time;HVDC1_converter_omegaPu;HVDC1_control_PRefPu;HVDC1_converter_PFilterPu;HVDC1_converter_QFilterPu;HVDC1_converter_IConvPu;HVDC1_converter_UPu;HVDC2_converter_omegaPu;HVDC2_converter_PFilterPu;HVDC2_converter_QFilterPu;HVDC2_converter_IConvPu;HVDC2_converter_UPu;INF_converter_omegaPu;INF_converter_PFilterPu;INF_converter_QFilterPu;INF_converter_IConvPu;INF_converter_UPu;WP1_WTG4A_pll_omegaPLLPu;WP1_WTG4A_injector_PInjPuSn;WP1_WTG4A_injector_QInjPuSn;WP1_WTG4A_injector_UPu;WP2_WTG4A_pll_omegaPLLPu;WP2_WTG4A_PRefPu;WP2_WTG4A_injector_PInjPuSn;WP2_WTG4A_injector_QInjPuSn;WP2_WTG4A_injector_UPu;
1.04700;1.00085;0.86996;0.82454;0.22421;0.81711;0.98755;1.00085;0.82170;0.33160;0.82291;0.98767;1.00003;0.01430;0.37167;0.27098;1.01724;1.00065;0.86302;0.13495;0.98752;1.00064;0.87000;0.86368;0.15394;0.99336;
1.05000;1.00086;0.86996;0.82504;0.22558;0.81783;0.98735;1.00086;0.82218;0.33297;0.82373;0.98748;1.00004;0.01391;0.37230;0.27154;1.01713;1.00061;0.86348;0.13527;0.98719;1.00059;0.87000;0.86413;0.15425;0.99305;
1.05300;1.00086;0.86996;0.82540;0.22683;0.81839;0.98716;1.00086;0.82252;0.33422;0.82439;0.98729;1.00004;0.01357;0.37286;0.27204;1.01702;1.00057;0.86392;0.13557;0.98688;1.00056;0.87000;0.86455;0.15454;0.99274;
1.05600;1.00087;0.86996;0.82569;0.22794;0.81889;0.98694;1.00087;0.82279;0.33531;0.82497;0.98708;1.00005;0.01328;0.37341;0.27252;1.01691;1.00055;0.86430;0.13585;0.98656;1.00054;0.87000;0.86492;0.15480;0.99243;
1.05900;1.00087;0.86996;0.82597;0.22894;0.81938;0.98671;1.00087;0.82306;0.33628;0.82554;0.98684;1.00006;0.01302;0.37395;0.27301;1.01681;1.00053;0.86463;0.13610;0.98622;1.00052;0.87000;0.86524;0.15504;0.99211;
1.06200;1.00087;0.86996;0.82629;0.22987;0.81991;0.98646;1.00087;0.82338;0.33718;0.82616;0.98659;1.00006;0.01277;0.37451;0.27352;1.01671;1.00052;0.86492;0.13634;0.98589;1.00051;0.87000;0.86552;0.15527;0.99178;
1.06500;1.00087;0.86996;0.82667;0.23077;0.82050;0.98620;1.00087;0.82376;0.33807;0.82682;0.98634;1.00007;0.01253;0.37508;0.27402;1.01662;1.00052;0.86517;0.13656;0.98555;1.00051;0.87000;0.86576;0.15548;0.99145;
1.06800;1.00087;0.86996;0.82710;0.23168;0.82114;0.98595;1.00087;0.82419;0.33895;0.82753;0.98609;1.00008;0.01229;0.37564;0.27453;1.01653;1.00051;0.86541;0.13677;0.98521;1.00050;0.87000;0.86598;0.15569;0.99113;
1.07100;1.00086;0.86996;0.82755;0.23260;0.82181;0.98570;1.00086;0.82465;0.33985;0.82828;0.98585;1.00008;0.01204;0.37620;0.27502;1.01645;1.00050;0.86562;0.13697;0.98489;1.00049;0.87000;0.86619;0.15588;0.99081;
1.07400;1.00086;0.86996;0.82803;0.23352;0.82249;0.98547;1.00086;0.82512;0.34076;0.82903;0.98562;1.00009;0.01179;0.37674;0.27551;1.01636;1.00049;0.86583;0.13717;0.98458;1.00048;0.87000;0.86639;0.15607;0.99051;
1.07700;1.00086;0.86996;0.82851;0.23444;0.82317;0.98525;1.00085;0.82560;0.34166;0.82978;0.98540;1.00009;0.01155;0.37726;0.27597;1.01628;1.00047;0.86602;0.13736;0.98427;1.00047;0.87000;0.86657;0.15625;0.99021;
1.08000;1.00085;0.86996;0.82898;0.23534;0.82384;0.98503;1.00085;0.82608;0.34255;0.83052;0.98519;1.00010;0.01131;0.37776;0.27643;1.01620;1.00046;0.86620;0.13755;0.98398;1.00046;0.87000;0.86674;0.15643;0.98993;
1.08300;1.00084;0.86996;0.82945;0.23622;0.82450;0.98482;1.00084;0.82655;0.34342;0.83125;0.98498;1.00010;0.01108;0.37826;0.27687;1.01612;1.00045;0.86637;0.13773;0.98370;1.00045;0.87000;0.86690;0.15661;0.98965;
1.08600;1.00084;0.86996;0.82992;0.23708;0.82515;0.98461;1.00084;0.82701;0.34426;0.83196;0.98478;1.00011;0.01085;0.37873;0.27730;1.01604;1.00045;0.86653;0.13791;0.98343;1.00044;0.87000;0.86706;0.15678;0.98938;
1.08900;1.00083;0.86996;0.83039;0.23791;0.82580;0.98441;1.00083;0.82748;0.34508;0.83267;0.98458;1.00011;0.01063;0.37920;0.27772;1.01596;1.00044;0.86668;0.13808;0.98316;1.00043;0.87000;0.86720;0.15694;0.98912;
1.09200;1.00082;0.86996;0.83085;0.23873;0.82645;0.98421;1.00082;0.82794;0.34589;0.83338;0.98439;1.00012;0.01041;0.37966;0.27813;1.01588;1.00043;0.86682;0.13825;0.98290;1.00043;0.87000;0.86734;0.15711;0.98887;
1.09500;1.00082;0.86996;0.83131;0.23953;0.82708;0.98402;1.00081;0.82840;0.34667;0.83407;0.98419;1.00012;0.01020;0.38011;0.27853;1.01581;1.00042;0.86695;0.13842;0.98264;1.00042;0.87000;0.86747;0.15727;0.98862;
1.09800;1.00081;0.86996;0.83177;0.24031;0.82772;0.98383;1.00081;0.82885;0.34744;0.83476;0.98401;1.00013;0.00999;0.38055;0.27893;1.01574;1.00042;0.86708;0.13858;0.98239;1.00041;0.87000;0.86759;0.15742;0.98838;
1.10100;1.00080;0.86996;0.83223;0.24108;0.82834;0.98364;1.00080;0.82931;0.34819;0.83544;0.98382;1.00013;0.00979;0.38098;0.27931;1.01567;1.00041;0.86720;0.13874;0.98215;1.00041;0.87000;0.86771;0.15758;0.98814;
1.10100;1.00080;0.86996;0.83223;0.24108;0.82834;0.59120;1.00080;0.82931;0.34819;0.83544;0.59525;1.00013;0.00979;0.38098;0.27931;0.38699;2.76352;0.38924;0.59452;0.79469;2.75737;0.87000;0.38612;0.60140;0.80078;
1.10400;1.00062;0.86996;0.89021;0.15813;0.89915;0.95439;1.00061;0.89010;0.26249;0.89671;0.95485;1.00012;0.01367;0.24765;0.15952;1.04472;0.97086;0.85551;0.12978;0.96657;0.97166;0.87000;0.85553;0.14853;0.97177;
1.10400;1.00062;0.86996;0.89021;0.15813;0.89915;0.95439;1.00061;0.89009;0.26249;0.89671;0.95485;1.00012;0.01367;0.24765;0.15952;1.04472;0.97086;0.85551;0.12978;0.96657;0.97167;0.87000;0.85553;0.14853;0.97177;
1.10700;1.00041;0.86996;0.90587;0.18496;0.89863;0.98927;1.00040;0.90294;0.29089;0.89620;0.98928;1.00016;0.00081;0.22077;0.12887;1.05007;1.01013;0.88542;0.14536;1.00246;1.01006;0.87000;0.88509;0.16444;1.00765;
1.10700;1.00041;0.86996;0.90587;0.18496;0.89863;0.98927;1.00040;0.90294;0.29089;0.89620;0.98928;1.00016;0.00081;0.22077;0.12887;1.05007;1.01013;0.88542;0.14536;1.00246;1.01006;0.87000;0.88509;0.16444;1.00765;
1.11000;1.00026;0.86996;0.89875;0.20108;0.88504;0.99670;1.00026;0.89499;0.30752;0.88422;0.99658;1.00019;0.00012;0.21084;0.12149;1.04747;1.00657;0.88824;0.14342;1.00608;1.00644;0.87000;0.88807;0.16256;1.01140;
1.11300;1.00017;0.86996;0.88704;0.19942;0.87217;0.99794;1.00017;0.88357;0.30597;0.87206;0.99777;1.00020;0.00299;0.20613;0.11815;1.04649;1.00084;0.88742;0.14041;1.00588;1.00075;0.87000;0.88734;0.15958;1.01121;
1.11600;1.00012;0.86996;0.87864;0.19099;0.86403;0.99698;1.00012;0.87560;0.29749;0.86375;0.99680;1.00021;0.00610;0.20433;0.11680;1.04643;0.99926;0.88575;0.13861;1.00515;0.99923;0.87000;0.88569;0.15778;1.01046;
1.11600;1.00012;0.86996;0.87864;0.19099;0.86403;0.99698;1.00012;0.87560;0.29749;0.86375;0.99680;1.00021;0.00610;0.20433;0.11680;1.04643;0.99926;0.88575;0.13861;1.00515;0.99923;0.87000;0.88569;0.15778;1.01046;
1.11900;1.00008;0.86996;0.87522;0.18293;0.86141;0.99523;1.00008;0.87244;0.28933;0.86059;0.99507;1.00020;0.00839;0.20451;0.11709;1.04667;0.99946;0.88358;0.13737;1.00402;0.99947;0.87000;0.88353;0.15654;1.00929;
1.12200;1.00005;0.86996;0.87582;0.17798;0.86285;0.99365;1.00005;0.87312;0.28431;0.86149;0.99352;1.00020;0.00962;0.20562;0.11814;1.04700;0.99981;0.88142;0.13631;1.00288;0.99984;0.87000;0.88139;0.15547;1.00811;
1.12200;1.00005;0.86996;0.87582;0.17798;0.86285;0.99365;1.00005;0.87312;0.28431;0.86149;0.99352;1.00020;0.00962;0.20562;0.11814;1.04700;0.99981;0.88142;0.13631;1.00288;0.99984;0.87000;0.88139;0.15547;1.00811;
1.12500;1.00002;0.86996;0.87853;0.17628;0.86611;0.99274;1.00002;0.87579;0.28261;0.86437;0.99265;1.00019;0.00997;0.20673;0.11913;1.04731;0.99992;0.87966;0.13539;1.00210;0.99997;0.87000;0.87966;0.15456;1.00732;
1.12800;0.99998;0.86996;0.88160;0.17675;0.86934;0.99254;0.99998;0.87875;0.28310;0.86743;0.99247;1.00019;0.00983;0.20733;0.11963;1.04753;0.99987;0.87842;0.13465;1.00180;0.99991;0.87000;0.87845;0.15382;1.00702;
1.13100;0.99994;0.86996;0.88395;0.17806;0.87157;0.99283;0.99994;0.88099;0.28446;0.86961;0.99276;1.00018;0.00956;0.20732;0.11959;1.04765;0.99975;0.87761;0.13406;1.00189;0.99979;0.87000;0.87768;0.15325;1.00711;
1.13400;0.99990;0.86996;0.88524;0.17922;0.87260;0.99331;0.99990;0.88219;0.28565;0.87065;0.99324;1.00018;0.00940;0.20687;0.11916;1.04769;0.99965;0.87706;0.13359;1.00220;0.99968;0.87000;0.87717;0.15280;1.00742;
1.13400;0.99990;0.86996;0.88524;0.17922;0.87260;0.99331;0.99990;0.88219;0.28565;0.87065;0.99324;1.00018;0.00940;0.20687;0.11916;1.04769;0.99965;0.87706;0.13359;1.00220;0.99968;0.87000;0.87717;0.15280;1.00742;
1.13700;0.99987;0.86996;0.88563;0.17975;0.87272;0.99378;0.99987;0.88253;0.28618;0.87077;0.99370;1.00018;0.00942;0.20621;0.11857;1.04770;0.99961;0.87663;0.13321;1.00256;0.99963;0.87000;0.87676;0.15244;1.00778;
1.14000;0.99984;0.86996;0.88549;0.17961;0.87236;0.99414;0.99984;0.88237;0.28602;0.87040;0.99405;1.00018;0.00959;0.20553;0.11797;1.04771;0.99961;0.87623;0.13290;1.00289;0.99962;0.87000;0.87638;0.15214;1.00811;
1.14300;0.99982;0.86996;0.88516;0.17899;0.87189;0.99436;0.99982;0.88206;0.28538;0.86989;0.99426;1.00017;0.00984;0.20496;0.11747;1.04773;0.99964;0.87582;0.13263;1.00316;0.99965;0.87000;0.87599;0.15188;1.00837;
1.14600;0.99980;0.86996;0.88488;0.17817;0.87152;0.99449;0.99980;0.88180;0.28454;0.86946;0.99438;1.00017;0.01012;0.20450;0.11708;1.04778;0.99969;0.87541;0.13239;1.00337;0.99970;0.87000;0.87559;0.15164;1.00857;
1.14900;0.99979;0.86996;0.88473;0.17735;0.87130;0.99458;0.99979;0.88166;0.28371;0.86918;0.99446;1.00017;0.01036;0.20414;0.11677;1.04783;0.99973;0.87502;0.13217;1.00355;0.99974;0.87000;0.87521;0.15144;1.00874;
1.14900;0.99979;0.86996;0.88473;0.17735;0.87130;0.99458;0.99979;0.88166;0.28371;0.86918;0.99446;1.00017;0.01036;0.20414;0.11677;1.04783;0.99973;0.87502;0.13217;1.00355;0.99974;0.87000;0.87521;0.15144;1.00874;
1.15200;0.99977;0.86996;0.88468;0.17663;0.87119;0.99466;0.99978;0.88164;0.28299;0.86902;0.99455;1.00016;0.01056;0.20383;0.11651;1.04790;0.99976;0.87466;0.13198;1.00372;0.99977;0.87000;0.87487;0.15125;1.00890;
1.15500;0.99976;0.86996;0.88469;0.17603;0.87113;0.99477;0.99976;0.88166;0.28240;0.86890;0.99466;1.00016;0.01072;0.20354;0.11625;1.04796;0.99978;0.87435;0.13181;1.00389;0.99979;0.87000;0.87457;0.15109;1.00907;
1.15800;0.99976;0.86996;0.88468;0.17552;0.87104;0.99490;0.99976;0.88166;0.28191;0.86877;0.99479;1.00016;0.01085;0.20323;0.11598;1.04802;0.99979;0.87409;0.13166;1.00408;0.99980;0.87000;0.87432;0.15094;1.00926;
1.16100;0.99975;0.86996;0.88462;0.17505;0.87089;0.99505;0.99975;0.88160;0.28146;0.86858;0.99493;1.00015;0.01098;0.20291;0.11570;1.04807;0.99979;0.87387;0.13152;1.00428;0.99980;0.87000;0.87410;0.15081;1.00945;
1.16400;0.99974;0.86996;0.88450;0.17459;0.87068;0.99520;0.99974;0.88148;0.28101;0.86833;0.99508;1.00015;0.01111;0.20258;0.11541;1.04812;0.99980;0.87367;0.13140;1.00449;0.99981;0.87000;0.87391;0.15069;1.00965;
1.16700;0.99974;0.86996;0.88433;0.17411;0.87041;0.99535;0.99974;0.88131;0.28055;0.86802;0.99523;1.00015;0.01125;0.20225;0.11512;1.04816;0.99981;0.87350;0.13129;1.00469;0.99981;0.87000;0.87375;0.15058;1.00984;
1.17000;0.99973;0.86996;0.88413;0.17362;0.87012;0.99549;0.99973;0.88110;0.28007;0.86768;0.99537;1.00014;0.01139;0.20193;0.11484;1.04820;0.99981;0.87334;0.13118;1.00488;0.99982;0.87000;0.87360;0.15048;1.01003;
1.17300;0.99973;0.86996;0.88390;0.17311;0.86980;0.99563;0.99973;0.88087;0.27957;0.86732;0.99550;1.00014;0.01153;0.20161;0.11457;1.04825;0.99982;0.87320;0.13107;1.00506;0.99983;0.87000;0.87346;0.15038;1.01021;
1.17600;0.99973;0.86996;0.88366;0.17261;0.86948;0.99575;0.99973;0.88063;0.27907;0.86695;0.99563;1.00014;0.01167;0.20131;0.11431;1.04829;0.99983;0.87306;0.13098;1.00524;0.99983;0.87000;0.87333;0.15029;1.01038;
1.17900;0.99973;0.86996;0.88341;0.17212;0.86916;0.99588;0.99973;0.88039;0.27858;0.86659;0.99575;1.00013;0.01180;0.20102;0.11405;1.04833;0.99984;0.87294;0.13088;1.00541;0.99984;0.87000;0.87321;0.15020;1.01054;
1.18200;0.99973;0.86996;0.88316;0.17163;0.86884;0.99600;0.99973;0.88014;0.27811;0.86623;0.99586;1.00013;0.01194;0.20074;0.11381;1.04837;0.99984;0.87282;0.13079;1.00557;0.99985;0.87000;0.87310;0.15011;1.01070;
1.18500;0.99973;0.86996;0.88291;0.17116;0.86851;0.99611;0.99973;0.87989;0.27764;0.86587;0.99598;1.00013;0.01207;0.20047;0.11357;1.04841;0.99985;0.87272;0.13071;1.00573;0.99985;0.87000;0.87300;0.15003;1.01086;
1.18800;0.99974;0.86996;0.88266;0.17070;0.86819;0.99623;0.99974;0.87964;0.27719;0.86551;0.99609;1.00013;0.01219;0.20020;0.11334;1.04845;0.99985;0.87262;0.13062;1.00589;0.99986;0.87000;0.87290;0.14995;1.01101;
1.18800;0.99974;0.86996;0.88266;0.17070;0.86819;0.99623;0.99974;0.87964;0.27719;0.86551;0.99609;1.00013;0.01219;0.20020;0.11334;1.04845;0.99986;0.87262;0.13062;1.00589;0.99986;0.87000;0.87290;0.14995;1.01101;
1.19100;0.99974;0.86996;0.88240;0.17025;0.86786;0.99634;0.99974;0.87938;0.27675;0.86514;0.99621;1.00012;0.01232;0.19993;0.11311;1.04849;0.99986;0.87253;0.13054;1.00604;0.99986;0.87000;0.87281;0.14987;1.01116;
1.19400;0.99974;0.86996;0.88214;0.16981;0.86753;0.99645;0.99974;0.87912;0.27632;0.86478;0.99631;1.00012;0.01244;0.19968;0.11289;1.04853;0.99986;0.87245;0.13046;1.00619;0.99986;0.87000;0.87273;0.14979;1.01131;
1.19700;0.99974;0.86996;0.88187;0.16938;0.86720;0.99656;0.99974;0.87886;0.27590;0.86441;0.99642;1.00012;0.01256;0.19943;0.11267;1.04856;0.99987;0.87237;0.13039;1.00633;0.99987;0.87000;0.87266;0.14972;1.01145;
1.20000;0.99975;0.86996;0.88161;0.16895;0.86687;0.99667;0.99975;0.87859;0.27548;0.86405;0.99653;1.00012;0.01268;0.19918;0.11246;1.04860;0.99987;0.87229;0.13031;1.00647;0.99987;0.87000;0.87258;0.14965;1.01158;
1.20300;0.99975;0.86996;0.88134;0.16854;0.86654;0.99677;0.99975;0.87833;0.27507;0.86369;0.99663;1.00011;0.01279;0.19894;0.11225;1.04863;0.99988;0.87222;0.13024;1.00661;0.99988;0.87000;0.87252;0.14958;1.01172;
1.20600;0.99976;0.86996;0.88108;0.16813;0.86621;0.99687;0.99976;0.87807;0.27467;0.86334;0.99673;1.00011;0.01290;0.19871;0.11205;1.04867;0.99988;0.87216;0.13017;1.00674;0.99988;0.87000;0.87245;0.14951;1.01185;
1.20900;0.99976;0.86996;0.88082;0.16773;0.86589;0.99697;0.99976;0.87781;0.27428;0.86298;0.99682;1.00011;0.01302;0.19848;0.11186;1.04870;0.99988;0.87210;0.13010;1.00687;0.99988;0.87000;0.87239;0.14945;1.01197;
1.21200;0.99976;0.86996;0.88056;0.16734;0.86558;0.99706;0.99976;0.87755;0.27390;0.86264;0.99692;1.00011;0.01312;0.19826;0.11167;1.04873;0.99989;0.87204;0.13004;1.00700;0.99989;0.87000;0.87234;0.14938;1.01210;
1.21500;0.99977;0.86996;0.88031;0.16695;0.86527;0.99716;0.99977;0.87730;0.27352;0.86230;0.99701;1.00010;0.01323;0.19804;0.11148;1.04877;0.99989;0.87198;0.12997;1.00712;0.99989;0.87000;0.87228;0.14932;1.01222;
1.21800;0.99977;0.86996;0.88005;0.16658;0.86496;0.99725;0.99977;0.87705;0.27315;0.86196;0.99710;1.00010;0.01333;0.19783;0.11130;1.04880;0.99989;0.87193;0.12991;1.00724;0.99989;0.87000;0.87223;0.14926;1.01233;
1.22100;0.99978;0.86996;0.87981;0.16622;0.86466;0.99734;0.99978;0.87680;0.27280;0.86163;0.99719;1.00010;0.01344;0.19762;0.11112;1.04883;0.99990;0.87187;0.12985;1.00736;0.99990;0.87000;0.87218;0.14920;1.01245;
1.22400;0.99978;0.86996;0.87956;0.16586;0.86436;0.99742;0.99978;0.87656;0.27245;0.86131;0.99727;1.00010;0.01354;0.19742;0.11095;1.04886;0.99990;0.87182;0.12979;1.00747;0.99990;0.87000;0.87213;0.14915;1.01256;
1.22700;0.99979;0.86996;0.87932;0.16551;0.86407;0.99751;0.99979;0.87632;0.27210;0.86099;0.99736;1.00009;0.01363;0.19722;0.11078;1.04889;0.99990;0.87178;0.12974;1.00758;0.99990;0.87000;0.87208;0.14909;1.01267;
1.23000;0.99979;0.86996;0.87909;0.16517;0.86379;0.99759;0.99979;0.87608;0.27177;0.86068;0.99744;1.00009;0.01373;0.19703;0.11062;1.04891;0.99990;0.87173;0.12968;1.00769;0.99990;0.87000;0.87204;0.14904;1.01277;
1.23300;0.99980;0.86996;0.87886;0.16483;0.86351;0.99767;0.99980;0.87585;0.27144;0.86038;0.99752;1.00009;0.01382;0.19684;0.11046;1.04894;0.99991;0.87169;0.12963;1.00779;0.99991;0.87000;0.87200;0.14898;1.01288;
1.23600;0.99980;0.86996;0.87863;0.16451;0.86323;0.99775;0.99980;0.87563;0.27112;0.86008;0.99759;1.00009;0.01391;0.19666;0.11030;1.04897;0.99991;0.87165;0.12957;1.00790;0.99991;0.87000;0.87195;0.14893;1.01298;
1.23900;0.99981;0.86996;0.87841;0.16419;0.86297;0.99783;0.99981;0.87541;0.27081;0.85979;0.99767;1.00009;0.01400;0.19648;0.11015;1.04900;0.99991;0.87160;0.12952;1.00800;0.99991;0.87000;0.87191;0.14888;1.01307;
1.24200;0.99981;0.86996;0.87819;0.16388;0.86271;0.99790;0.99981;0.87519;0.27051;0.85950;0.99774;1.00008;0.01409;0.19631;0.11000;1.04902;0.99991;0.87156;0.12947;1.00810;0.99991;0.87000;0.87188;0.14883;1.01317;
1.24500;0.99981;0.86996;0.87798;0.16358;0.86245;0.99797;0.99981;0.87498;0.27021;0.85922;0.99781;1.00008;0.01417;0.19614;0.10986;1.04905;0.99992;0.87153;0.12942;1.00819;0.99992;0.87000;0.87184;0.14879;1.01326;
1.24800;0.99982;0.86996;0.87777;0.16328;0.86220;0.99804;0.99982;0.87477;0.26992;0.85895;0.99788;1.00008;0.01426;0.19598;0.10972;1.04907;0.99992;0.87149;0.12937;1.00828;0.99992;0.87000;0.87180;0.14874;1.01335;
1.25100;0.99982;0.86996;0.87757;0.16299;0.86196;0.99811;0.99982;0.87457;0.26964;0.85869;0.99795;1.00008;0.01434;0.19582;0.10958;1.04910;0.99992;0.87145;0.12933;1.00837;0.99992;0.87000;0.87177;0.14870;1.01344;
1.25400;0.99983;0.86996;0.87737;0.16271;0.86172;0.99818;0.99983;0.87437;0.26936;0.85843;0.99802;1.00008;0.01442;0.19566;0.10945;1.04912;0.99992;0.87142;0.12928;1.00846;0.99992;0.87000;0.87173;0.14865;1.01353;
1.25700;0.99983;0.86996;0.87718;0.16244;0.86149;0.99825;0.99983;0.87418;0.26909;0.85817;0.99808;1.00007;0.01449;0.19551;0.10932;1.04914;0.99992;0.87138;0.12924;1.00855;0.99992;0.87000;0.87170;0.14861;1.01361;
1.26000;0.99984;0.86996;0.87699;0.16217;0.86126;0.99831;0.99984;0.87399;0.26883;0.85793;0.99815;1.00007;0.01457;0.19536;0.10919;1.04917;0.99993;0.87135;0.12920;1.00863;0.99993;0.87000;0.87166;0.14857;1.01369;
1.26300;0.99984;0.86996;0.87680;0.16190;0.86104;0.99837;0.99984;0.87380;0.26857;0.85769;0.99821;1.00007;0.01464;0.19521;0.10907;1.04919;0.99993;0.87131;0.12915;1.00871;0.99993;0.87000;0.87163;0.14853;1.01377;
1.26600;0.99984;0.86996;0.87662;0.16165;0.86083;0.99843;0.99984;0.87362;0.26832;0.85745;0.99827;1.00007;0.01471;0.19507;0.10895;1.04921;0.99993;0.87128;0.12911;1.00879;0.99993;0.87000;0.87160;0.14849;1.01385;
1.26900;0.99985;0.86996;0.87645;0.16140;0.86062;0.99849;0.99985;0.87345;0.26807;0.85722;0.99833;1.00007;0.01478;0.19493;0.10883;1.04923;0.99993;0.87125;0.12907;1.00887;0.99993;0.87000;0.87157;0.14845;1.01393;
1.27200;0.99985;0.86996;0.87628;0.16116;0.86041;0.99855;0.99985;0.87328;0.26784;0.85700;0.99838;1.00007;0.01485;0.19480;0.10872;1.04925;0.99993;0.87122;0.12903;1.00895;0.99993;0.87000;0.87154;0.14841;1.01400;
1.27500;0.99986;0.86996;0.87611;0.16092;0.86021;0.99861;0.99986;0.87311;0.26760;0.85678;0.99844;1.00006;0.01492;0.19467;0.10861;1.04927;0.99994;0.87119;0.12900;1.00902;0.99994;0.87000;0.87151;0.14838;1.01407;
1.27800;0.99986;0.86996;0.87595;0.16069;0.86002;0.99866;0.99986;0.87295;0.26738;0.85657;0.99849;1.00006;0.01498;0.19454;0.10850;1.04929;0.99994;0.87116;0.12896;1.00909;0.99994;0.87000;0.87148;0.14834;1.01414;
1.28100;0.99986;0.86996;0.87579;0.16046;0.85983;0.99872;0.99986;0.87279;0.26715;0.85636;0.99855;1.00006;0.01505;0.19441;0.10839;1.04931;0.99994;0.87113;0.12892;1.00916;0.99994;0.87000;0.87145;0.14830;1.01421;
1.28400;0.99987;0.86996;0.87563;0.16024;0.85964;0.99877;0.99987;0.87264;0.26694;0.85616;0.99860;1.00006;0.01511;0.19429;0.10829;1.04933;0.99994;0.87110;0.12889;1.00923;0.99994;0.87000;0.87143;0.14827;1.01428;
1.28700;0.99987;0.86996;0.87548;0.16002;0.85946;0.99882;0.99987;0.87249;0.26673;0.85596;0.99865;1.00006;0.01517;0.19417;0.10819;1.04935;0.99994;0.87108;0.12885;1.00930;0.99994;0.87000;0.87140;0.14824;1.01435;
1.29000;0.99987;0.86996;0.87534;0.15982;0.85929;0.99887;0.99987;0.87234;0.26652;0.85577;0.99870;1.00006;0.01523;0.19406;0.10809;1.04936;0.99994;0.87105;0.12882;1.00937;0.99994;0.87000;0.87137;0.14820;1.01441;
1.29300;0.99988;0.86996;0.87519;0.15961;0.85912;0.99892;0.99988;0.87220;0.26632;0.85558;0.99874;1.00006;0.01529;0.19395;0.10800;1.04938;0.99995;0.87102;0.12879;1.00943;0.99994;0.87000;0.87135;0.14817;1.01447;
1.29600;0.99988;0.86996;0.87505;0.15941;0.85895;0.99896;0.99988;0.87206;0.26612;0.85540;0.99879;1.00005;0.01534;0.19384;0.10790;1.04940;0.99995;0.87100;0.12875;1.00949;0.99995;0.87000;0.87132;0.14814;1.01453;
1.29900;0.99988;0.86996;0.87492;0.15922;0.85879;0.99901;0.99988;0.87192;0.26593;0.85522;0.99884;1.00005;0.01540;0.19373;0.10781;1.04942;0.99995;0.87097;0.12872;1.00955;0.99995;0.87000;0.87130;0.14811;1.01459;
1.30200;0.99989;0.86996;0.87479;0.15903;0.85863;0.99905;0.99989;0.87179;0.26575;0.85505;0.99888;1.00005;0.01545;0.19363;0.10773;1.04943;0.99995;0.87095;0.12869;1.00961;0.99995;0.87000;0.87128;0.14808;1.01465;
1.30500;0.99989;0.86996;0.87466;0.15884;0.85848;0.99910;0.99989;0.87166;0.26557;0.85488;0.99892;1.00005;0.01550;0.19352;0.10764;1.04945;0.99995;0.87093;0.12866;1.00967;0.99995;0.87000;0.87125;0.14805;1.01470;
1.30800;0.99989;0.86996;0.87453;0.15866;0.85833;0.99914;0.99989;0.87154;0.26539;0.85472;0.99897;1.00005;0.01555;0.19343;0.10756;1.04946;0.99995;0.87090;0.12863;1.00972;0.99995;0.87000;0.87123;0.14803;1.01476;
1.31100;0.99990;0.86996;0.87441;0.15849;0.85818;0.99918;0.99990;0.87141;0.26522;0.85456;0.99901;1.00005;0.01560;0.19333;0.10748;1.04948;0.99995;0.87088;0.12861;1.00978;0.99995;0.87000;0.87121;0.14800;1.01481;
1.31400;0.99990;0.86996;0.87429;0.15831;0.85804;0.99922;0.99990;0.87130;0.26505;0.85440;0.99905;1.00005;0.01565;0.19324;0.10740;1.04949;0.99995;0.87086;0.12858;1.00983;0.99995;0.87000;0.87119;0.14797;1.01487;
1.31700;0.99990;0.86996;0.87417;0.15815;0.85790;0.99926;0.99990;0.87118;0.26488;0.85425;0.99908;1.00005;0.01570;0.19315;0.10732;1.04951;0.99996;0.87084;0.12855;1.00988;0.99996;0.87000;0.87117;0.14795;1.01492;
1.32000;0.99990;0.86996;0.87406;0.15798;0.85777;0.99930;0.99990;0.87107;0.26472;0.85410;0.99912;1.00005;0.01574;0.19306;0.10725;1.04952;0.99996;0.87082;0.12853;1.00993;0.99996;0.87000;0.87115;0.14792;1.01497;
1.32300;0.99991;0.86996;0.87395;0.15783;0.85763;0.99934;0.99991;0.87096;0.26457;0.85396;0.99916;1.00004;0.01579;0.19297;0.10717;1.04954;0.99996;0.87080;0.12850;1.00998;0.99996;0.87000;0.87113;0.14790;1.01501;
1.32600;0.99991;0.86996;0.87384;0.15767;0.85751;0.99937;0.99991;0.87085;0.26442;0.85382;0.99920;1.00004;0.01583;0.19289;0.10710;1.04955;0.99996;0.87078;0.12848;1.01003;0.99996;0.87000;0.87111;0.14787;1.01506;
1.32900;0.99991;0.86996;0.87374;0.15752;0.85738;0.99941;0.99991;0.87074;0.26427;0.85368;0.99923;1.00004;0.01587;0.19280;0.10703;1.04956;0.99996;0.87076;0.12845;1.01008;0.99996;0.87000;0.87109;0.14785;1.01511;
