time;WPP4B_WPP_wPPControl_measurements_PPu;WPP4B_WPP_wPPControl_measurements_QPu;WPP4B_WPP_wPPControl_measurements_UPu;WPP4B_WPP_terminal_V_re;WPP4B_WPP_terminal_V_im;WPP4B_WPP_terminal_i_re;WPP4B_WPP_terminal_i_im;
19.832181;0.499980;-0.271890;1.000000;0.995801;0.091548;-0.472989;-0.316520;
19.963253;0.499980;-0.271890;1.000000;0.995801;0.091548;-0.472990;-0.316520;
19.999996;0.499980;-0.271890;1.000000;0.995801;0.091548;-0.472990;-0.316520;
19.999996;0.499985;-0.271884;1.000002;0.995801;0.091561;-0.472990;-0.316520;
19.999997;0.499984;-0.271885;1.000001;0.995801;0.091558;-0.472990;-0.316520;
19.999998;0.499982;-0.271887;1.000001;0.995801;0.091554;-0.472990;-0.316520;
20.000000;0.499980;-0.271890;1.000000;0.995801;0.091548;-0.472990;-0.316520;
20.000004;0.499976;-0.271896;0.999998;0.995800;0.091534;-0.472990;-0.316520;
20.000012;0.499967;-0.271909;0.999995;0.995799;0.091507;-0.472990;-0.316520;
20.000018;0.499960;-0.271918;0.999992;0.995798;0.091488;-0.472990;-0.316520;
20.000019;0.499959;-0.271919;0.999992;0.995798;0.091484;-0.472990;-0.316520;
20.000020;0.499958;-0.271921;0.999991;0.995798;0.091481;-0.472990;-0.316520;
20.000022;0.499956;-0.271924;0.999990;0.995798;0.091474;-0.472990;-0.316520;
20.000026;0.499951;-0.271930;0.999989;0.995797;0.091461;-0.472990;-0.316520;
20.000032;0.499944;-0.271940;0.999986;0.995796;0.091438;-0.472990;-0.316520;
20.000033;0.499942;-0.271942;0.999985;0.995796;0.091435;-0.472990;-0.316520;
20.000034;0.499941;-0.271943;0.999985;0.995796;0.091432;-0.472990;-0.316520;
20.000036;0.499939;-0.271946;0.999984;0.995796;0.091425;-0.472990;-0.316520;
20.000040;0.499935;-0.271953;0.999982;0.995795;0.091412;-0.472990;-0.316520;
20.000048;0.499926;-0.271965;0.999979;0.995794;0.091385;-0.472990;-0.316520;
20.000051;0.499923;-0.271968;0.999978;0.995794;0.091377;-0.472990;-0.316520;
20.000052;0.499922;-0.271970;0.999977;0.995794;0.091374;-0.472990;-0.316520;
20.000053;0.499921;-0.271972;0.999977;0.995794;0.091370;-0.472990;-0.316520;
20.000055;0.499919;-0.271975;0.999976;0.995793;0.091363;-0.472990;-0.316520;
20.000059;0.499914;-0.271981;0.999974;0.995793;0.091350;-0.472990;-0.316520;
20.000067;0.499905;-0.271993;0.999971;0.995792;0.091323;-0.472990;-0.316520;
20.000083;0.499887;-0.272018;0.999963;0.995790;0.091269;-0.472990;-0.316520;
20.000115;0.499851;-0.272067;0.999949;0.995785;0.091161;-0.472990;-0.316519;
20.000179;0.499780;-0.272164;0.999922;0.995777;0.090946;-0.472991;-0.316518;
20.000243;0.499709;-0.272261;0.999894;0.995769;0.090731;-0.472993;-0.316516;
20.000253;0.499698;-0.272277;0.999889;0.995767;0.090697;-0.472993;-0.316515;
20.000254;0.499697;-0.272278;0.999889;0.995767;0.090693;-0.472993;-0.316515;
20.000255;0.499696;-0.272280;0.999889;0.995767;0.090690;-0.472993;-0.316515;
20.000257;0.499694;-0.272283;0.999888;0.995767;0.090683;-0.472993;-0.316515;
20.000261;0.499689;-0.272289;0.999886;0.995766;0.090670;-0.472994;-0.316515;
20.000269;0.499681;-0.272301;0.999882;0.995765;0.090643;-0.472994;-0.316515;
20.000285;0.499663;-0.272325;0.999876;0.995763;0.090589;-0.472994;-0.316514;
20.000317;0.499628;-0.272373;0.999862;0.995759;0.090482;-0.472995;-0.316513;
20.000381;0.499559;-0.272468;0.999835;0.995751;0.090267;-0.472998;-0.316509;
20.000509;0.499422;-0.272657;0.999780;0.995736;0.089837;-0.473006;-0.316500;
20.000615;0.499312;-0.272811;0.999736;0.995724;0.089484;-0.473014;-0.316492;
20.000616;0.499311;-0.272813;0.999736;0.995724;0.089481;-0.473014;-0.316492;
20.000617;0.499310;-0.272814;0.999736;0.995723;0.089477;-0.473014;-0.316491;
20.000619;0.499308;-0.272817;0.999735;0.995723;0.089471;-0.473014;-0.316491;
20.000623;0.499304;-0.272823;0.999733;0.995723;0.089457;-0.473015;-0.316491;
20.000631;0.499296;-0.272834;0.999730;0.995722;0.089430;-0.473015;-0.316490;
20.000647;0.499279;-0.272857;0.999723;0.995720;0.089377;-0.473017;-0.316489;
20.000679;0.499246;-0.272903;0.999710;0.995716;0.089270;-0.473020;-0.316485;
20.000743;0.499182;-0.272995;0.999684;0.995709;0.089056;-0.473027;-0.316479;
20.000871;0.499054;-0.273176;0.999632;0.995695;0.088629;-0.473043;-0.316464;
20.000950;0.498978;-0.273287;0.999600;0.995687;0.088365;-0.473055;-0.316453;
20.000951;0.498977;-0.273288;0.999600;0.995687;0.088362;-0.473055;-0.316453;
20.000952;0.498976;-0.273289;0.999599;0.995686;0.088359;-0.473055;-0.316453;
20.000954;0.498974;-0.273292;0.999599;0.995686;0.088352;-0.473055;-0.316453;
20.000958;0.498970;-0.273298;0.999597;0.995686;0.088339;-0.473056;-0.316452;
20.000966;0.498962;-0.273309;0.999594;0.995685;0.088312;-0.473057;-0.316451;
20.000982;0.498947;-0.273331;0.999587;0.995683;0.088259;-0.473060;-0.316449;
20.001002;0.498927;-0.273360;0.999579;0.995681;0.088190;-0.473063;-0.316446;
20.001003;0.498926;-0.273361;0.999579;0.995681;0.088186;-0.473063;-0.316446;
20.001004;0.498925;-0.273363;0.999578;0.995681;0.088183;-0.473063;-0.316446;
20.001006;0.498923;-0.273365;0.999578;0.995681;0.088176;-0.473064;-0.316445;
20.001010;0.498919;-0.273371;0.999576;0.995680;0.088163;-0.473064;-0.316445;
20.001018;0.498912;-0.273382;0.999573;0.995679;0.088136;-0.473066;-0.316444;
20.001034;0.498897;-0.273404;0.999566;0.995678;0.088083;-0.473068;-0.316441;
20.001066;0.498867;-0.273448;0.999554;0.995675;0.087977;-0.473074;-0.316436;
20.001130;0.498807;-0.273536;0.999529;0.995668;0.087764;-0.473085;-0.316426;
20.001258;0.498690;-0.273709;0.999479;0.995656;0.087340;-0.473111;-0.316405;
20.001386;0.498577;-0.273879;0.999430;0.995643;0.086916;-0.473140;-0.316381;
20.001642;0.498360;-0.274213;0.999334;0.995620;0.086071;-0.473206;-0.316327;
20.001898;0.498155;-0.274537;0.999241;0.995599;0.085228;-0.473283;-0.316266;
20.002154;0.497963;-0.274851;0.999150;0.995580;0.084389;-0.473372;-0.316196;
20.002410;0.497784;-0.275156;0.999062;0.995562;0.083553;-0.473472;-0.316119;
20.002666;0.497616;-0.275453;0.998976;0.995545;0.082719;-0.473583;-0.316035;
20.002922;0.497459;-0.275740;0.998892;0.995530;0.081888;-0.473705;-0.315943;
20.003178;0.497314;-0.276020;0.998811;0.995517;0.081060;-0.473836;-0.315845;
20.003434;0.497181;-0.276291;0.998732;0.995504;0.080234;-0.473978;-0.315740;
20.003690;0.497057;-0.276555;0.998656;0.995493;0.079411;-0.474130;-0.315628;
20.004059;0.496898;-0.276921;0.998549;0.995479;0.078231;-0.474364;-0.315457;
20.004060;0.496898;-0.276922;0.998548;0.995479;0.078228;-0.474365;-0.315457;
20.004061;0.496897;-0.276923;0.998548;0.995479;0.078225;-0.474365;-0.315456;
20.004063;0.496896;-0.276925;0.998547;0.995479;0.078218;-0.474367;-0.315455;
20.004067;0.496895;-0.276929;0.998546;0.995479;0.078206;-0.474369;-0.315453;
20.004075;0.496892;-0.276937;0.998544;0.995479;0.078180;-0.474375;-0.315449;
20.004091;0.496885;-0.276952;0.998539;0.995478;0.078129;-0.474385;-0.315442;
20.004123;0.496873;-0.276983;0.998530;0.995477;0.078027;-0.474407;-0.315426;
20.004187;0.496848;-0.277045;0.998512;0.995475;0.077822;-0.474450;-0.315395;
20.004315;0.496800;-0.277167;0.998477;0.995471;0.077414;-0.474538;-0.315331;
20.004571;0.496712;-0.277405;0.998407;0.995464;0.076599;-0.474721;-0.315198;
20.004827;0.496633;-0.277637;0.998339;0.995458;0.075787;-0.474913;-0.315060;
20.005083;0.496564;-0.277862;0.998272;0.995453;0.074977;-0.475113;-0.314916;
20.005339;0.496504;-0.278081;0.998208;0.995449;0.074169;-0.475321;-0.314767;
20.005595;0.496452;-0.278293;0.998145;0.995445;0.073362;-0.475537;-0.314613;
20.005851;0.496410;-0.278500;0.998084;0.995443;0.072559;-0.475761;-0.314454;
20.006107;0.496375;-0.278701;0.998024;0.995441;0.071757;-0.475993;-0.314289;
20.006619;0.496331;-0.279086;0.997909;0.995440;0.070158;-0.476478;-0.313947;
20.007131;0.496317;-0.279451;0.997800;0.995442;0.068567;-0.476990;-0.313586;
20.007643;0.496334;-0.279795;0.997697;0.995446;0.066983;-0.477529;-0.313208;
20.008155;0.496378;-0.280121;0.997598;0.995452;0.065406;-0.478092;-0.312814;
20.008667;0.496449;-0.280429;0.997504;0.995460;0.063835;-0.478680;-0.312404;
20.008806;0.496472;-0.280510;0.997480;0.995462;0.063409;-0.478843;-0.312290;
20.008807;0.496472;-0.280511;0.997479;0.995462;0.063406;-0.478844;-0.312289;
20.008808;0.496473;-0.280511;0.997479;0.995462;0.063403;-0.478845;-0.312288;
20.008810;0.496473;-0.280512;0.997479;0.995462;0.063397;-0.478848;-0.312287;
20.008814;0.496474;-0.280515;0.997478;0.995462;0.063384;-0.478853;-0.312283;
20.008822;0.496475;-0.280519;0.997477;0.995462;0.063360;-0.478862;-0.312277;
20.008838;0.496478;-0.280528;0.997474;0.995463;0.063311;-0.478881;-0.312264;
20.008870;0.496484;-0.280547;0.997468;0.995463;0.063213;-0.478919;-0.312237;
20.008934;0.496496;-0.280583;0.997457;0.995465;0.063018;-0.478995;-0.312184;
20.009062;0.496521;-0.280655;0.997435;0.995467;0.062626;-0.479148;-0.312077;
20.009318;0.496575;-0.280797;0.997392;0.995472;0.061845;-0.479459;-0.311861;
20.009574;0.496636;-0.280935;0.997349;0.995478;0.061066;-0.479775;-0.311642;
20.009830;0.496702;-0.281069;0.997308;0.995484;0.060288;-0.480095;-0.311419;
20.010086;0.496773;-0.281199;0.997267;0.995490;0.059511;-0.480421;-0.311193;
20.010342;0.496850;-0.281326;0.997228;0.995497;0.058735;-0.480751;-0.310963;
20.010598;0.496933;-0.281450;0.997189;0.995503;0.057960;-0.481086;-0.310731;
20.010854;0.497020;-0.281570;0.997152;0.995510;0.057187;-0.481425;-0.310495;
20.011366;0.497210;-0.281801;0.997079;0.995525;0.055644;-0.482117;-0.310016;
20.011878;0.497418;-0.282021;0.997009;0.995540;0.054105;-0.482825;-0.309524;
20.012390;0.497645;-0.282228;0.996943;0.995556;0.052571;-0.483548;-0.309022;
20.012902;0.497888;-0.282426;0.996879;0.995572;0.051040;-0.484286;-0.308510;
20.013414;0.498147;-0.282613;0.996818;0.995588;0.049513;-0.485038;-0.307987;
20.014438;0.498709;-0.282960;0.996704;0.995620;0.046470;-0.486578;-0.306915;
20.015462;0.499325;-0.283272;0.996599;0.995652;0.043439;-0.488163;-0.305807;
20.016486;0.499989;-0.283555;0.996503;0.995683;0.040419;-0.489790;-0.304667;
20.017510;0.500697;-0.283810;0.996413;0.995711;0.037410;-0.491451;-0.303496;
20.018534;0.501443;-0.284040;0.996331;0.995736;0.034409;-0.493144;-0.302298;
20.019558;0.502224;-0.284249;0.996254;0.995758;0.031417;-0.494864;-0.301073;
20.021606;0.503869;-0.284611;0.996115;0.995790;0.025451;-0.498369;-0.298552;
20.023449;0.505434;-0.284882;0.996005;0.995802;0.020101;-0.501585;-0.296207;
20.025293;0.507062;-0.285109;0.995907;0.995798;0.014766;-0.504845;-0.293798;
20.027136;0.508741;-0.285299;0.995819;0.995774;0.009443;-0.508138;-0.291328;
20.028753;0.510249;-0.285441;0.995748;0.995737;0.004779;-0.511046;-0.289116;
20.028754;0.510250;-0.285441;0.995748;0.995737;0.004776;-0.511048;-0.289115;
20.028755;0.510251;-0.285441;0.995748;0.995737;0.004773;-0.511049;-0.289113;
20.028757;0.510253;-0.285441;0.995748;0.995737;0.004768;-0.511053;-0.289110;
20.028761;0.510256;-0.285442;0.995748;0.995736;0.004756;-0.511060;-0.289105;
20.028769;0.510264;-0.285442;0.995747;0.995736;0.004733;-0.511075;-0.289094;
20.028785;0.510279;-0.285443;0.995747;0.995736;0.004687;-0.511104;-0.289072;
20.028817;0.510309;-0.285446;0.995745;0.995735;0.004595;-0.511161;-0.289027;
20.028881;0.510369;-0.285451;0.995743;0.995733;0.004410;-0.511277;-0.288939;
20.029009;0.510490;-0.285461;0.995738;0.995729;0.004042;-0.511507;-0.288762;
20.029265;0.510732;-0.285481;0.995727;0.995722;0.003304;-0.511969;-0.288407;
20.029777;0.511216;-0.285519;0.995706;0.995705;0.001830;-0.512892;-0.287694;
20.030801;0.512187;-0.285591;0.995667;0.995666;-0.001119;-0.514738;-0.286256;
20.032849;0.514139;-0.285717;0.995592;0.995567;-0.007013;-0.518424;-0.283337;
20.034897;0.516104;-0.285821;0.995523;0.995440;-0.012905;-0.522103;-0.280362;
20.036945;0.518078;-0.285906;0.995460;0.995282;-0.018794;-0.525771;-0.277333;
20.038993;0.520061;-0.285975;0.995401;0.995095;-0.024680;-0.529427;-0.274254;
20.041041;0.522051;-0.286030;0.995345;0.994876;-0.030563;-0.533069;-0.271127;
20.045137;0.526045;-0.286106;0.995243;0.994343;-0.042324;-0.540306;-0.264736;
20.048824;0.529653;-0.286142;0.995160;0.993753;-0.052899;-0.546761;-0.258836;
20.052510;0.533270;-0.286154;0.995083;0.993057;-0.063466;-0.553155;-0.252802;
20.056197;0.536893;-0.286147;0.995011;0.992254;-0.074024;-0.559485;-0.246642;
20.059883;0.540521;-0.286123;0.994942;0.991341;-0.084572;-0.565747;-0.240358;
20.063569;0.544152;-0.286088;0.994876;0.990319;-0.095108;-0.571940;-0.233957;
20.067256;0.547784;-0.286042;0.994812;0.989188;-0.105632;-0.578059;-0.227439;
20.070942;0.551418;-0.285988;0.994749;0.987945;-0.116143;-0.584105;-0.220810;
20.074629;0.555053;-0.285926;0.994687;0.986593;-0.126639;-0.590074;-0.214070;
20.082001;0.562323;-0.285788;0.994565;0.983555;-0.147584;-0.601776;-0.200269;
20.089374;0.569593;-0.285631;0.994445;0.980073;-0.168456;-0.613152;-0.186049;
20.096747;0.576862;-0.285459;0.994325;0.976149;-0.189246;-0.624190;-0.171422;
20.104120;0.584129;-0.285275;0.994205;0.971784;-0.209946;-0.634878;-0.156399;
20.111493;0.591395;-0.285081;0.994083;0.966979;-0.230544;-0.645204;-0.140988;
20.118865;0.598658;-0.284876;0.993961;0.961737;-0.251032;-0.655156;-0.125201;
20.133611;0.613178;-0.284438;0.993710;0.949950;-0.291642;-0.673893;-0.092534;
20.148357;0.627687;-0.283962;0.993454;0.936444;-0.331699;-0.691000;-0.058475;
20.163102;0.642187;-0.283449;0.993194;0.921246;-0.371131;-0.706392;-0.023104;
20.177848;0.656676;-0.282898;0.992927;0.904386;-0.409867;-0.719988;0.013491;
20.192593;0.671155;-0.282308;0.992656;0.885894;-0.447837;-0.731708;0.051223;
20.215337;0.693441;-0.281319;0.992227;0.854267;-0.504720;-0.745922;0.111397;
20.215337;0.693467;-0.281320;0.992227;0.854256;-0.504740;-0.745943;0.111427;
20.215338;0.693468;-0.281320;0.992227;0.854254;-0.504743;-0.745943;0.111430;
20.215339;0.693469;-0.281320;0.992227;0.854253;-0.504745;-0.745944;0.111433;
20.215341;0.693471;-0.281320;0.992227;0.854250;-0.504750;-0.745945;0.111438;
20.215345;0.693475;-0.281319;0.992227;0.854244;-0.504760;-0.745947;0.111449;
20.215353;0.693483;-0.281319;0.992227;0.854232;-0.504779;-0.745951;0.111470;
20.215369;0.693499;-0.281318;0.992227;0.854209;-0.504819;-0.745959;0.111514;
20.215401;0.693530;-0.281317;0.992226;0.854161;-0.504897;-0.745976;0.111600;
20.215465;0.693593;-0.281314;0.992225;0.854067;-0.505054;-0.746009;0.111772;
20.215593;0.693718;-0.281308;0.992223;0.853879;-0.505368;-0.746075;0.112118;
20.215849;0.693969;-0.281296;0.992218;0.853501;-0.505996;-0.746208;0.112808;
20.216361;0.694471;-0.281273;0.992208;0.852744;-0.507251;-0.746470;0.114190;
20.217385;0.695475;-0.281226;0.992188;0.851225;-0.509758;-0.746988;0.116958;
20.219433;0.697483;-0.281132;0.992149;0.848165;-0.514758;-0.747994;0.122505;
20.223529;0.701498;-0.280941;0.992070;0.841957;-0.524702;-0.749887;0.133648;
20.231721;0.709525;-0.280549;0.991912;0.829191;-0.544363;-0.753187;0.156126;
20.248105;0.725570;-0.279727;0.991591;0.802289;-0.582739;-0.757816;0.201776;
20.280873;0.757621;-0.277923;0.990933;0.743221;-0.655416;-0.758935;0.295330;
20.313641;0.789620;-0.275904;0.990257;0.677598;-0.722128;-0.748803;0.390833;
20.346409;0.821566;-0.273662;0.989563;0.606021;-0.782287;-0.727066;0.486968;
20.379177;0.853460;-0.271193;0.988853;0.529143;-0.835367;-0.693523;0.582363;
20.411945;0.885300;-0.268491;0.988129;0.447664;-0.880906;-0.648129;0.675618;
20.420101;0.893181;-0.267783;0.987947;0.426784;-0.891008;-0.635007;0.698277;
20.420101;0.893217;-0.267781;0.987947;0.426754;-0.891022;-0.634998;0.698332;
20.420102;0.893218;-0.267781;0.987947;0.426751;-0.891023;-0.634997;0.698335;
20.420103;0.893219;-0.267781;0.987947;0.426749;-0.891024;-0.634995;0.698338;
20.420105;0.893221;-0.267781;0.987947;0.426744;-0.891027;-0.634992;0.698343;
20.420109;0.893225;-0.267781;0.987947;0.426733;-0.891032;-0.634985;0.698354;
20.420117;0.893233;-0.267780;0.987946;0.426713;-0.891041;-0.634972;0.698377;
20.420133;0.893248;-0.267778;0.987946;0.426672;-0.891061;-0.634945;0.698421;
20.420165;0.893279;-0.267776;0.987945;0.426589;-0.891099;-0.634892;0.698510;
20.420229;0.893342;-0.267770;0.987944;0.426424;-0.891177;-0.634786;0.698687;
20.420357;0.893466;-0.267759;0.987941;0.426094;-0.891331;-0.634574;0.699041;
20.420613;0.893714;-0.267736;0.987935;0.425434;-0.891640;-0.634150;0.699750;
20.421125;0.894211;-0.267691;0.987924;0.424112;-0.892257;-0.633299;0.701167;
20.422149;0.895205;-0.267601;0.987901;0.421467;-0.893484;-0.631587;0.703999;
20.424197;0.897192;-0.267420;0.987855;0.416166;-0.895915;-0.628131;0.709649;
20.428293;0.901166;-0.267054;0.987763;0.405523;-0.900681;-0.621081;0.720902;
20.436485;0.909111;-0.266312;0.987578;0.384074;-0.909834;-0.606438;0.743206;
20.452869;0.924991;-0.264782;0.987206;0.340572;-0.926599;-0.574992;0.786926;
20.453917;0.926004;-0.264683;0.987182;0.337767;-0.927600;-0.572885;0.789674;
20.453917;0.926008;-0.264680;0.987183;0.337768;-0.927601;-0.572884;0.789678;
20.453918;0.926007;-0.264682;0.987182;0.337762;-0.927602;-0.572882;0.789681;
20.453919;0.926008;-0.264682;0.987182;0.337759;-0.927603;-0.572880;0.789683;
20.453921;0.926010;-0.264682;0.987182;0.337754;-0.927605;-0.572876;0.789689;
20.453925;0.926014;-0.264682;0.987182;0.337743;-0.927608;-0.572868;0.789699;
20.453933;0.926022;-0.264681;0.987182;0.337722;-0.927616;-0.572852;0.789720;
20.453949;0.926037;-0.264679;0.987181;0.337679;-0.927631;-0.572820;0.789762;
20.453981;0.926068;-0.264676;0.987181;0.337593;-0.927662;-0.572755;0.789846;
20.454045;0.926130;-0.264670;0.987179;0.337422;-0.927723;-0.572626;0.790014;
20.454173;0.926254;-0.264658;0.987176;0.337078;-0.927844;-0.572367;0.790350;
20.454429;0.926502;-0.264633;0.987170;0.336392;-0.928087;-0.571850;0.791021;
20.454762;0.926825;-0.264602;0.987163;0.335497;-0.928403;-0.571174;0.791895;
20.454763;0.926826;-0.264601;0.987163;0.335494;-0.928404;-0.571172;0.791898;
20.454764;0.926827;-0.264601;0.987163;0.335492;-0.928405;-0.571170;0.791901;
20.454766;0.926829;-0.264601;0.987163;0.335486;-0.928407;-0.571166;0.791906;
20.454770;0.926833;-0.264601;0.987163;0.335476;-0.928411;-0.571158;0.791916;
20.454778;0.926841;-0.264600;0.987162;0.335454;-0.928418;-0.571142;0.791937;
20.454794;0.926856;-0.264598;0.987162;0.335411;-0.928433;-0.571110;0.791979;
20.454826;0.926887;-0.264595;0.987161;0.335325;-0.928463;-0.571045;0.792063;
20.454890;0.926949;-0.264589;0.987160;0.335154;-0.928524;-0.570915;0.792231;
20.454974;0.927030;-0.264581;0.987158;0.334930;-0.928603;-0.570746;0.792449;
20.454975;0.927031;-0.264581;0.987158;0.334927;-0.928604;-0.570744;0.792452;
20.454976;0.927032;-0.264581;0.987158;0.334924;-0.928605;-0.570742;0.792454;
20.454978;0.927034;-0.264581;0.987158;0.334919;-0.928606;-0.570738;0.792460;
20.454982;0.927038;-0.264581;0.987158;0.334908;-0.928610;-0.570730;0.792470;
20.454990;0.927046;-0.264580;0.987158;0.334887;-0.928618;-0.570713;0.792491;
20.455006;0.927061;-0.264578;0.987157;0.334844;-0.928633;-0.570681;0.792533;
20.455038;0.927092;-0.264575;0.987157;0.334758;-0.928663;-0.570616;0.792617;
20.455102;0.927154;-0.264569;0.987155;0.334586;-0.928723;-0.570486;0.792784;
20.455230;0.927278;-0.264557;0.987152;0.334243;-0.928844;-0.570226;0.793120;
20.455486;0.927526;-0.264532;0.987146;0.333555;-0.929085;-0.569706;0.793790;
20.455998;0.928022;-0.264483;0.987135;0.332180;-0.929565;-0.568663;0.795129;
20.457022;0.929014;-0.264385;0.987111;0.329428;-0.930519;-0.566569;0.797803;
20.457268;0.929252;-0.264361;0.987106;0.328766;-0.930747;-0.566064;0.798444;
20.457269;0.929253;-0.264361;0.987106;0.328763;-0.930748;-0.566062;0.798447;
20.457270;0.929254;-0.264361;0.987106;0.328760;-0.930749;-0.566060;0.798450;
20.457272;0.929256;-0.264361;0.987105;0.328755;-0.930751;-0.566056;0.798455;
20.457276;0.929260;-0.264360;0.987105;0.328744;-0.930755;-0.566048;0.798465;
20.457284;0.929268;-0.264360;0.987105;0.328723;-0.930762;-0.566031;0.798486;
20.457300;0.929283;-0.264358;0.987105;0.328680;-0.930777;-0.565998;0.798528;
20.457332;0.929314;-0.264355;0.987104;0.328594;-0.930806;-0.565933;0.798611;
20.457396;0.929376;-0.264349;0.987103;0.328422;-0.930866;-0.565801;0.798778;
20.457524;0.929500;-0.264337;0.987100;0.328077;-0.930984;-0.565538;0.799112;
20.457780;0.929748;-0.264312;0.987094;0.327388;-0.931220;-0.565011;0.799779;
20.458292;0.930244;-0.264263;0.987082;0.326010;-0.931691;-0.563956;0.801112;
20.459316;0.931236;-0.264164;0.987059;0.323252;-0.932627;-0.561837;0.803774;
20.461364;0.933220;-0.263965;0.987012;0.317727;-0.934474;-0.557567;0.809081;
20.463412;0.935203;-0.263766;0.986965;0.312191;-0.936289;-0.553252;0.814367;
20.467508;0.939169;-0.263364;0.986871;0.301089;-0.939819;-0.544491;0.824870;
20.471604;0.943134;-0.262958;0.986777;0.289948;-0.943217;-0.535556;0.835280;
20.476574;0.947944;-0.262461;0.986663;0.276377;-0.947163;-0.524481;0.847783;
20.476575;0.947945;-0.262461;0.986663;0.276374;-0.947164;-0.524478;0.847787;
20.476576;0.947946;-0.262461;0.986662;0.276371;-0.947165;-0.524476;0.847789;
20.476578;0.947948;-0.262461;0.986662;0.276366;-0.947167;-0.524471;0.847794;
20.476582;0.947952;-0.262460;0.986662;0.276355;-0.947170;-0.524462;0.847804;
20.476590;0.947960;-0.262459;0.986662;0.276333;-0.947176;-0.524444;0.847824;
20.476606;0.947975;-0.262458;0.986662;0.276289;-0.947188;-0.524408;0.847864;
20.476638;0.948006;-0.262455;0.986661;0.276202;-0.947213;-0.524336;0.847944;
20.476702;0.948067;-0.262448;0.986660;0.276026;-0.947263;-0.524191;0.848103;
20.476830;0.948187;-0.262436;0.986657;0.275675;-0.947362;-0.523902;0.848420;
