time;Generator1_generator_UPu;Generator1_generator_PGenPu;Generator1_generator_QGenPu;Generator1_generator_QMaxPu;Generator1_generator_QMinPu;Generator2_generator_UPu;Generator2_generator_PGenPu;Generator2_generator_QGenPu;Generator2_generator_QMaxPu;Generator2_generator_QMinPu;Generator3_generator_UPu;Generator3_generator_UStatorPu;Generator3_generator_UStatorRefPu;Generator3_generator_PGenPu;Generator3_generator_QGenPu;Generator3_generator_QMaxPu;Generator3_generator_QMinPu;Generator4_generator_UPu;Generator4_generator_UStatorPu;Generator4_generator_UStatorRefPu;Generator4_generator_PGenPu;Generator4_generator_QGenPu;Generator4_generator_QMaxPu;Generator4_generator_QMinPu;Generator5_generator_UPu;Generator5_generator_UStatorPu;Generator5_generator_UStatorRefPu;Generator5_generator_PGenPu;Generator5_generator_QGenPu;Generator5_generator_QMaxPu;Generator5_generator_QMinPu;Generator5_reactivePowerControlLoop_level;Generator5_reactivePowerControlLoop_QStatorPu;Generator5_reactivePowerControlLoop_UStatorRefPu;Generator6_generator_UPu;Generator6_generator_UStatorPu;Generator6_generator_UStatorRefPu;Generator6_generator_PGenPu;Generator6_generator_QGenPu;Generator6_generator_QMaxPu;Generator6_generator_QMinPu;Generator6_reactivePowerControlLoop_level;Generator6_reactivePowerControlLoop_QStatorPu;Generator6_reactivePowerControlLoop_UStatorRefPu;SVC_UpPu;SVC_level;Generator7_generator_UPu;Generator7_generator_URefPu;Generator7_generator_PGenPu;Generator7_generator_QGenPu;Generator7_generator_QMaxPu;Generator7_generator_QMinPu;Generator7_reactivePowerControlLoop_level;Generator7_reactivePowerControlLoop_QStatorPu;Generator7_reactivePowerControlLoop_UStatorRefPu;Generator8_generator_UPu;Generator8_generator_URefPu;Generator8_generator_PGenPu;Generator8_generator_QGenPu;Generator8_generator_QMaxPu;Generator8_generator_QMinPu;Generator8_reactivePowerControlLoop_level;Generator8_reactivePowerControlLoop_QStatorPu;Generator8_reactivePowerControlLoop_UStatorRefPu;SVC1_UpPu;SVC1_level;Generator9_generator_UPu;Generator9_generator_UStatorPu;Generator9_generator_UStatorRefPu;Generator9_generator_PGenPu;Generator9_generator_QGenPu;Generator9_generator_QMaxPu;Generator9_generator_QMinPu;Generator9_reactivePowerControlLoop_level;Generator9_reactivePowerControlLoop_QStatorPu;Generator9_reactivePowerControlLoop_UStatorRefPu;Generator10_generator_UPu;Generator10_generator_UStatorPu;Generator10_generator_UStatorRefPu;Generator10_generator_PGenPu;Generator10_generator_QGenPu;Generator10_generator_QMaxPu;Generator10_generator_QMinPu;Generator10_reactivePowerControlLoop_level;Generator10_reactivePowerControlLoop_QStatorPu;Generator10_reactivePowerControlLoop_UStatorRefPu;SVC2_UpPu;SVC2_level;Generator11_generator_UPu;Generator11_generator_URefPu;Generator11_generator_PGenPu;Generator11_generator_QGenPu;Generator11_generator_QMaxPu;Generator11_generator_QMinPu;Generator11_reactivePowerControlLoop_level;Generator11_reactivePowerControlLoop_QStatorPu;Generator11_reactivePowerControlLoop_UStatorRefPu;Generator12_generator_UPu;Generator12_generator_URefPu;Generator12_generator_PGenPu;Generator12_generator_QGenPu;Generator12_generator_QMaxPu;Generator12_generator_QMinPu;Generator12_reactivePowerControlLoop_level;Generator12_reactivePowerControlLoop_QStatorPu;Generator12_reactivePowerControlLoop_UStatorRefPu;SVC3_UpPu;SVC3_level;
1500.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.254622;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.254622;0.009901;1.054000;1.048835;0.254982;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.303544;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.303544;0.068089;1.077683;1.048834;0.303904;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.252358;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.252358;0.009901;1.051046;1.048835;0.252718;
1510.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.254982;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.254982;0.009901;1.054000;1.048835;0.255341;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.303904;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.303904;0.068089;1.077683;1.048834;0.304264;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.252718;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.252718;0.009901;1.051046;1.048835;0.253077;
1520.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.255341;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.255341;0.009901;1.054000;1.048835;0.255701;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.304264;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.304264;0.068089;1.077683;1.048834;0.304623;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.253077;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.253077;0.009901;1.051046;1.048835;0.253437;
1530.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.255701;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.255701;0.009901;1.054000;1.048835;0.256061;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.304623;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.304623;0.068089;1.077683;1.048834;0.304983;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.253437;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.253437;0.009901;1.051046;1.048835;0.253797;
1540.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.256061;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.256061;0.009901;1.054000;1.048835;0.256420;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.304983;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.304983;0.068089;1.077683;1.048834;0.305343;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.253797;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.253797;0.009901;1.051046;1.048835;0.254156;
1550.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.256420;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.256420;0.009901;1.054000;1.048835;0.256780;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.305343;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.305343;0.068089;1.077683;1.048834;0.305703;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.254156;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.254156;0.009901;1.051046;1.048835;0.254516;
1560.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.256780;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.256780;0.009901;1.054000;1.048835;0.257140;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.305703;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.305703;0.068089;1.077683;1.048834;0.306062;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.254516;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.254516;0.009901;1.051046;1.048835;0.254876;
1570.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.257140;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.257140;0.009901;1.054000;1.048835;0.257499;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.306062;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.306062;0.068089;1.077683;1.048834;0.306422;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.254876;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.254876;0.009901;1.051046;1.048835;0.255235;
1580.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.257499;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.257499;0.009901;1.054000;1.048835;0.257859;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.306422;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.306422;0.068089;1.077683;1.048834;0.306782;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.255235;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.255235;0.009901;1.051046;1.048835;0.255595;
1590.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.257859;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.257859;0.009901;1.054000;1.048835;0.258219;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.306782;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.306782;0.068089;1.077683;1.048834;0.307142;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.255595;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.255595;0.009901;1.051046;1.048835;0.255955;
1600.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.258219;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.258219;0.009901;1.054000;1.048835;0.258578;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.307142;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.307142;0.068089;1.077683;1.048834;0.307502;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.255955;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.255955;0.009901;1.051046;1.048835;0.256314;
1610.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.258578;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.258578;0.009901;1.054000;1.048835;0.258938;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.307502;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.307502;0.068089;1.077683;1.048834;0.307861;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.256314;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.256314;0.009901;1.051046;1.048835;0.256674;
1620.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.258938;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.258938;0.009901;1.054000;1.048835;0.259298;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.307861;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.307861;0.068089;1.077683;1.048834;0.308221;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.256674;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.256674;0.009901;1.051046;1.048835;0.257034;
1630.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.259298;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.259298;0.009901;1.054000;1.048835;0.259657;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.308221;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.308221;0.068089;1.077683;1.048834;0.308581;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.257034;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.257034;0.009901;1.051046;1.048835;0.257393;
1640.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.259657;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.259657;0.009901;1.054000;1.048835;0.260017;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.308581;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.308581;0.068089;1.077683;1.048834;0.308941;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.257393;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.257393;0.009901;1.051046;1.048835;0.257753;
1650.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.260017;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.260017;0.009901;1.054000;1.048835;0.260377;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.308941;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.308941;0.068089;1.077683;1.048834;0.309300;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.257753;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.257753;0.009901;1.051046;1.048835;0.258113;
1660.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.260377;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.260377;0.009901;1.054000;1.048835;0.260736;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.309300;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.309300;0.068089;1.077683;1.048834;0.309660;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.258113;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.258113;0.009901;1.051046;1.048835;0.258472;
1670.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.260736;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.260736;0.009901;1.054000;1.048835;0.261096;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.309660;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.309660;0.068089;1.077683;1.048834;0.310020;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.258472;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.258472;0.009901;1.051046;1.048835;0.258832;
1680.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.261096;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.261096;0.009901;1.054000;1.048835;0.261456;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.310020;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.310020;0.068089;1.077683;1.048834;0.310380;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.258832;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.258832;0.009901;1.051046;1.048835;0.259192;
1690.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.261456;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.261456;0.009901;1.054000;1.048835;0.261815;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.310380;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.310380;0.068089;1.077683;1.048834;0.310740;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.259192;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.259192;0.009901;1.051046;1.048835;0.259551;
1700.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.261815;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.261815;0.009901;1.054000;1.048835;0.262175;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.310740;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.310740;0.068089;1.077683;1.048834;0.311099;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.259551;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.259551;0.009901;1.051046;1.048835;0.259911;
1710.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.262175;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.262175;0.009901;1.054000;1.048835;0.262535;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.311099;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.311099;0.068089;1.077683;1.048834;0.311459;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.259911;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.259911;0.009901;1.051046;1.048835;0.260271;
