"time","line_106_110.P1Pu","line_106_110.Q1Pu","line_reactor_106.PPu","line_reactor_106.QPu","line_reactor_110.PPu","line_reactor_110.QPu","shunt.QPu"
18.67,-0.9945122560723557,-0.7354613793331278,0,0.756757267637659,0,0.7350464094761382,2.197267310283414
18.68,-0.9945122555066395,-0.7354613689824886,0,0.7567572659960174,0,0.7350464071488925,2.197267307066566
18.69,-0.9945122549409238,-0.7354613586318495,0,0.756757264354376,0,0.7350464048216467,2.197267303849719
18.7,-0.9945122543752082,-0.7354613482812105,0,0.7567572627127344,0,0.7350464024944009,2.197267300632872
18.71,-0.994512253809493,-0.7354613379305716,0,0.7567572610710929,0,0.7350464001671552,2.197267297416025
18.72,-0.9945122532437783,-0.735461327579933,0,0.7567572594294513,0,0.7350463978399093,2.197267294199177
18.73,-0.9945122526780639,-0.7354613172292945,0,0.7567572577878097,0,0.7350463955126636,2.19726729098233
18.74,-0.9945122521123497,-0.7354613068786563,0,0.7567572561461682,0,0.7350463931854178,2.197267287765483
18.75,-0.994512251546636,-0.7354612965280183,0,0.7567572545045266,0,0.735046390858172,2.197267284548635
18.76,-0.9945122509809228,-0.7354612861773805,0,0.756757252862885,0,0.7350463885309262,2.197267281331788
18.77,-0.9945122504152096,-0.7354612758267427,0,0.7567572512212435,0,0.7350463862036805,2.19726727811494
18.78,-0.994512249849497,-0.7354612654761054,0,0.7567572495796019,0,0.7350463838764346,2.197267274898093
18.79,-0.9945122492837847,-0.7354612551254679,0,0.7567572479379603,0,0.7350463815491889,2.197267271681246
18.8,-0.9945122487180726,-0.7354612447748308,0,0.7567572462963188,0,0.735046379221943,2.197267268464399
18.81,-0.9945122481523609,-0.735461234424194,0,0.7567572446546772,0,0.7350463768946973,2.197267265247552
18.82,-0.9945122475866497,-0.7354612240735572,0,0.7567572430130357,0,0.7350463745674515,2.197267262030704
18.83,-0.9945122470209389,-0.7354612137229206,0,0.7567572413713941,0,0.7350463722402057,2.197267258813857
18.84,-0.9945122464552282,-0.7354612033722843,0,0.7567572397297525,0,0.7350463699129599,2.197267255597009
18.85,-0.9945122458895179,-0.735461193021648,0,0.756757238088111,0,0.7350463675857142,2.197267252380162
18.86,-0.994512245323808,-0.7354611826710121,0,0.7567572364464694,0,0.7350463652584683,2.197267249163315
18.87,-0.9945122447580984,-0.7354611723203762,0,0.7567572348048278,0,0.7350463629312226,2.197267245946467
18.88,-0.9945122441923891,-0.7354611619697405,0,0.7567572331631863,0,0.7350463606039768,2.19726724272962
18.89,-0.9945122436266804,-0.7354611516191052,0,0.7567572315215447,0,0.735046358276731,2.197267239512773
18.9,-0.9945122430609719,-0.7354611412684698,0,0.7567572298799031,0,0.7350463559494852,2.197267236295926
18.91,-0.9945122424952637,-0.7354611309178347,0,0.7567572282382616,0,0.7350463536222395,2.197267233079078
18.92,-0.994512241929556,-0.7354611205672,0,0.75675722659662,0,0.7350463512949936,2.197267229862231
18.93,-0.9945122413638485,-0.7354611102165652,0,0.7567572249549784,0,0.7350463489677479,2.197267226645383
18.94,-0.9945122407981413,-0.7354610998659307,0,0.7567572233133369,0,0.7350463466405021,2.197267223428536
18.95,-0.9945122402324346,-0.7354610895152964,0,0.7567572216716953,0,0.7350463443132563,2.197267220211689
18.96,-0.9945122396667282,-0.7354610791646622,0,0.7567572200300539,0,0.7350463419860105,2.197267216994842
18.97,-0.9945122391010222,-0.7354610688140283,0,0.7567572183884123,0,0.7350463396587648,2.197267213777994
18.98,-0.9945122385353165,-0.7354610584633945,0,0.7567572167467707,0,0.7350463373315189,2.197267210561147
18.99,-0.994512237969611,-0.7354610481127609,0,0.7567572151051292,0,0.7350463350042732,2.1972672073443
19,-0.994512237403906,-0.7354610377621276,0,0.7567572134634876,0,0.7350463326770273,2.197267204127452
19.01,-0.9945122368382013,-0.7354610274114943,0,0.756757211821846,0,0.7350463303497816,2.197267200910605
19.02,-0.994512236272497,-0.7354610170608613,0,0.7567572101802045,0,0.7350463280225358,2.197267197693758
19.03,-0.994512235706793,-0.7354610067102284,0,0.7567572085385629,0,0.73504632569529,2.19726719447691
19.04,-0.9945122351410893,-0.7354609963595957,0,0.7567572068969213,0,0.7350463233680442,2.197267191260063
19.05,-0.9945122345753861,-0.7354609860089633,0,0.7567572052552798,0,0.7350463210407985,2.197267188043216
19.06,-0.9945122340096832,-0.735460975658331,0,0.7567572036136382,0,0.7350463187135526,2.197267184826369
19.07,-0.9945122334439807,-0.7354609653076989,0,0.7567572019719967,0,0.7350463163863069,2.197267181609521
19.08,-0.9945122328782784,-0.735460954957067,0,0.7567572003303551,0,0.7350463140590611,2.197267178392674
19.09,-0.9945122323125765,-0.7354609446064351,0,0.7567571986887135,0,0.7350463117318153,2.197267175175826
19.1,-0.9945122317468749,-0.7354609342558036,0,0.756757197047072,0,0.7350463094045695,2.197267171958979
19.11,-0.9945122311811737,-0.7354609239051723,0,0.7567571954054304,0,0.7350463070773238,2.197267168742132
19.12,-0.9945122306154729,-0.7354609135545411,0,0.7567571937637888,0,0.7350463047500779,2.197267165525285
19.13,-0.9945122300497724,-0.73546090320391,0,0.7567571921221473,0,0.7350463024228322,2.197267162308437
19.14,-0.9945122294840723,-0.7354608928532793,0,0.7567571904805057,0,0.7350463000955864,2.19726715909159
19.15,-0.9945122289183724,-0.7354608825026485,0,0.7567571888388641,0,0.7350462977683406,2.197267155874743
19.16,-0.9945122283526729,-0.7354608721520182,0,0.7567571871972226,0,0.7350462954410948,2.197267152657895
19.17,-0.994512227786974,-0.7354608618013879,0,0.756757185555581,0,0.7350462931138491,2.197267149441048
19.18,-0.9945122272212752,-0.7354608514507579,0,0.7567571839139394,0,0.7350462907866032,2.1972671462242
19.19,-0.9945122266555768,-0.735460841100128,0,0.7567571822722979,0,0.7350462884593575,2.197267143007353
19.2,-0.9945122260898789,-0.7354608307494984,0,0.7567571806306563,0,0.7350462861321116,2.197267139790506
19.21,-0.9945122255241809,-0.7354608203988688,0,0.7567571789890148,0,0.7350462838048659,2.197267136573659
19.22,-0.9945122249584837,-0.7354608100482395,0,0.7567571773473732,0,0.7350462814776201,2.197267133356811
19.23,-0.9945122243927866,-0.7354607996976104,0,0.7567571757057316,0,0.7350462791503743,2.197267130139964
19.24,-0.99451222382709,-0.7354607893469814,0,0.7567571740640902,0,0.7350462768231286,2.197267126923117
19.25,-0.9945122232613937,-0.7354607789963528,0,0.7567571724224486,0,0.7350462744958828,2.197267123706269
19.26,-0.9945122226956977,-0.7354607686457242,0,0.756757170780807,0,0.735046272168637,2.197267120489422
19.27,-0.9945122221300022,-0.7354607582950956,0,0.7567571691391655,0,0.7350462698413912,2.197267117272575
19.28,-0.994512221564307,-0.7354607479444675,0,0.7567571674975239,0,0.7350462675141455,2.197267114055728
19.29,-0.9945122209986121,-0.7354607375938395,0,0.7567571658558823,0,0.7350462651868996,2.19726711083888
19.3,-0.9945122204329175,-0.7354607272432117,0,0.7567571642142408,0,0.7350462628596539,2.197267107622033
19.31,-0.9945122198672234,-0.7354607168925841,0,0.7567571625725992,0,0.7350462605324081,2.197267104405185
19.32,-0.9945122193015294,-0.7354607065419566,0,0.7567571609309577,0,0.7350462582051623,2.197267101188338
19.33,-0.994512218735836,-0.7354606961913293,0,0.7567571592893161,0,0.7350462558779165,2.197267097971491
19.34,-0.9945122181701428,-0.7354606858407023,0,0.7567571576476745,0,0.7350462535506708,2.197267094754643
19.35,-0.9945122176044499,-0.7354606754900753,0,0.756757156006033,0,0.7350462512234249,2.197267091537796
19.36,-0.9945122170387575,-0.7354606651394486,0,0.7567571543643914,0,0.7350462488961792,2.197267088320949
19.37,-0.9945122164730654,-0.7354606547888222,0,0.7567571527227498,0,0.7350462465689334,2.197267085104102
19.38,-0.9945122159073736,-0.7354606444381958,0,0.7567571510811083,0,0.7350462442416876,2.197267081887254
19.39,-0.9945122153416822,-0.7354606340875697,0,0.7567571494394667,0,0.7350462419144418,2.197267078670407
19.4,-0.9945122147759912,-0.7354606237369437,0,0.7567571477978251,0,0.7350462395871961,2.197267075453559
19.41,-0.9945122142103003,-0.7354606133863179,0,0.7567571461561836,0,0.7350462372599502,2.197267072236712
19.42,-0.9945122136446101,-0.7354606030356923,0,0.756757144514542,0,0.7350462349327045,2.197267069019865
19.43,-0.99451221307892,-0.7354605926850668,0,0.7567571428729005,0,0.7350462326054586,2.197267065803018
19.44,-0.9945122125132302,-0.7354605823344417,0,0.7567571412312589,0,0.7350462302782129,2.19726706258617
19.45,-0.9945122119475409,-0.7354605719838166,0,0.7567571395896173,0,0.7350462279509671,2.197267059369323
19.46,-0.994512211381852,-0.7354605616331917,0,0.7567571379479758,0,0.7350462256237213,2.197267056152476
19.47,-0.9945122108161634,-0.735460551282567,0,0.7567571363063342,0,0.7350462232964755,2.197267052935628
19.48,-0.9945122102504751,-0.7354605409319427,0,0.7567571346646926,0,0.7350462209692298,2.197267049718781
19.49,-0.9945122096847872,-0.7354605305813183,0,0.7567571330230511,0,0.7350462186419839,2.197267046501934
19.5,-0.9945122091190994,-0.7354605202306942,0,0.7567571313814095,0,0.7350462163147382,2.197267043285086
19.51,-0.9945122085534122,-0.7354605098800703,0,0.7567571297397679,0,0.7350462139874924,2.197267040068239
19.52,-0.9945122079877253,-0.7354604995294465,0,0.7567571280981265,0,0.7350462116602466,2.197267036851392
19.53,-0.9945122074220389,-0.735460489178823,0,0.7567571264564849,0,0.7350462093330008,2.197267033634545
19.54,-0.9945122068563527,-0.7354604788281998,0,0.7567571248148433,0,0.7350462070057551,2.197267030417697
19.55,-0.9945122062906668,-0.7354604684775764,0,0.7567571231732018,0,0.7350462046785092,2.19726702720085
19.56,-0.9945122057249813,-0.7354604581269535,0,0.7567571215315602,0,0.7350462023512635,2.197267023984002
19.57,-0.9945122051592961,-0.7354604477763307,0,0.7567571198899187,0,0.7350462000240177,2.197267020767155
19.58,-0.9945122045936112,-0.7354604374257081,0,0.7567571182482771,0,0.7350461976967719,2.197267017550308
19.59,-0.9945122040279269,-0.7354604270750856,0,0.7567571166066355,0,0.7350461953695261,2.197267014333461
19.6,-0.9945122034622427,-0.7354604167244632,0,0.756757114964994,0,0.7350461930422804,2.197267011116613
19.61,-0.994512202896559,-0.735460406373841,0,0.7567571133233524,0,0.7350461907150345,2.197267007899766
19.62,-0.9945122023308756,-0.7354603960232193,0,0.7567571116817108,0,0.7350461883877888,2.197267004682919
19.63,-0.9945122017651924,-0.7354603856725976,0,0.7567571100400693,0,0.7350461860605429,2.197267001466071
19.64,-0.9945122011995098,-0.7354603753219761,0,0.7567571083984277,0,0.7350461837332972,2.197266998249224
19.65,-0.9945122006338274,-0.7354603649713547,0,0.7567571067567861,0,0.7350461814060514,2.197266995032376
19.66,-0.9945122000681453,-0.7354603546207336,0,0.7567571051151446,0,0.7350461790788057,2.197266991815529
19.67,-0.9945121995024637,-0.7354603442701126,0,0.756757103473503,0,0.7350461767515598,2.197266988598682
19.68,-0.9945121989367824,-0.7354603339194919,0,0.7567571018318615,0,0.7350461744243141,2.197266985381835
19.69,-0.9945121983711014,-0.7354603235688713,0,0.7567571001902199,0,0.7350461720970682,2.197266982164988
19.7,-0.9945121978054208,-0.7354603132182509,0,0.7567570985485783,0,0.7350461697698225,2.19726697894814
19.71,-0.9945121972397405,-0.7354603028676308,0,0.7567570969069368,0,0.7350461674425767,2.197266975731293
19.72,-0.9945121966740607,-0.7354602925170106,0,0.7567570952652952,0,0.7350461651153309,2.197266972514445
19.73,-0.994512196108381,-0.7354602821663909,0,0.7567570936236536,0,0.7350461627880851,2.197266969297598
19.74,-0.9945121955427019,-0.7354602718157712,0,0.7567570919820121,0,0.7350461604608394,2.197266966080751
19.75,-0.9945121949770229,-0.7354602614651518,0,0.7567570903403705,0,0.7350461581335935,2.197266962863904
19.76,-0.9945121944113444,-0.7354602511145325,0,0.7567570886987289,0,0.7350461558063478,2.197266959647056
19.77,-0.9945121938456662,-0.7354602407639134,0,0.7567570870570874,0,0.7350461534791021,2.197266956430209
19.78,-0.9945121932799884,-0.7354602304132944,0,0.7567570854154458,0,0.7350461511518562,2.197266953213362
19.79,-0.994512192714311,-0.7354602200626758,0,0.7567570837738042,0,0.7350461488246105,2.197266949996514
19.8,-0.9945121921486337,-0.7354602097120572,0,0.7567570821321628,0,0.7350461464973647,2.197266946779667
19.81,-0.9945121915829571,-0.7354601993614389,0,0.7567570804905212,0,0.7350461441701189,2.197266943562819
19.82,-0.9945121910172806,-0.7354601890108208,0,0.7567570788488797,0,0.7350461418428731,2.197266940345972
19.83,-0.9945121904516044,-0.7354601786602029,0,0.7567570772072381,0,0.7350461395156274,2.197266937129125
19.84,-0.9945121898859288,-0.735460168309585,0,0.7567570755655965,0,0.7350461371883815,2.197266933912278
19.85,-0.9945121893202533,-0.7354601579589674,0,0.756757073923955,0,0.7350461348611358,2.19726693069543
19.86,-0.9945121887545783,-0.73546014760835,0,0.7567570722823134,0,0.73504613253389,2.197266927478583
19.87,-0.9945121881889036,-0.7354601372577328,0,0.7567570706406718,0,0.7350461302066442,2.197266924261736
19.88,-0.9945121876232292,-0.7354601269071157,0,0.7567570689990303,0,0.7350461278793984,2.197266921044888
19.89,-0.9945121870575553,-0.7354601165564988,0,0.7567570673573887,0,0.7350461255521527,2.197266917828041
19.9,-0.9945121864918817,-0.7354601062058822,0,0.7567570657157471,0,0.7350461232249068,2.197266914611194
19.91,-0.9945121859262085,-0.7354600958552656,0,0.7567570640741056,0,0.7350461208976611,2.197266911394346
19.92,-0.9945121853605354,-0.7354600855046494,0,0.756757062432464,0,0.7350461185704152,2.197266908177499
19.93,-0.9945121847948629,-0.7354600751540332,0,0.7567570607908225,0,0.7350461162431695,2.197266904960652
19.94,-0.9945121842291906,-0.7354600648034172,0,0.7567570591491809,0,0.7350461139159237,2.197266901743804
19.95,-0.9945121836635187,-0.7354600544528016,0,0.7567570575075393,0,0.7350461115886779,2.197266898526957
19.96,-0.9945121830978472,-0.735460044102186,0,0.7567570558658978,0,0.7350461092614321,2.19726689531011
19.97,-0.994512182532176,-0.7354600337515707,0,0.7567570542242562,0,0.7350461069341864,2.197266892093262
19.98,-0.9945121819665051,-0.7354600234009555,0,0.7567570525826146,0,0.7350461046069405,2.197266888876415
19.99,-0.9945121814008346,-0.7354600130503404,0,0.7567570509409731,0,0.7350461022796948,2.197266885659568
20,-0.9945121808351645,-0.7354600026997256,0,0.7567570492993315,0,0.735046099952449,2.197266882442721
20.01,-0.9945121802694946,-0.735459992349111,0,0.7567570476576899,0,0.7350460976252032,2.197266879225873
20.02,-0.9945121797038251,-0.7354599819984966,0,0.7567570460160484,0,0.7350460952979574,2.197266876009026
20.03,-0.994512179138156,-0.7354599716478822,0,0.7567570443744068,0,0.7350460929707117,2.197266872792178
20.04,-0.9945121785724873,-0.7354599612972683,0,0.7567570427327652,0,0.7350460906434658,2.197266869575331
20.05,-0.9945121780068189,-0.7354599509466543,0,0.7567570410911237,0,0.7350460883162201,2.197266866358484
20.06,-0.9945121774411507,-0.7354599405960406,0,0.7567570394494821,0,0.7350460859889743,2.197266863141637
20.07,-0.994512176875483,-0.7354599302454271,0,0.7567570378078406,0,0.7350460836617285,2.197266859924789
20.08,-0.9945121763098157,-0.7354599198948139,0,0.756757036166199,0,0.7350460813344827,2.197266856707942
20.09,-0.9945121757441486,-0.7354599095442007,0,0.7567570345245574,0,0.735046079007237,2.197266853491095
20.1,-0.994512175178482,-0.7354598991935876,0,0.756757032882916,0,0.7350460766799911,2.197266850274247
20.11,-0.9945121746128156,-0.7354598888429748,0,0.7567570312412744,0,0.7350460743527454,2.1972668470574
20.12,-0.9945121740471496,-0.7354598784923623,0,0.7567570295996328,0,0.7350460720254995,2.197266843840552
20.13,-0.9945121734814841,-0.7354598681417497,0,0.7567570279579913,0,0.7350460696982538,2.197266840623705
20.14,-0.9945121729158186,-0.7354598577911375,0,0.7567570263163497,0,0.735046067371008,2.197266837406858
20.15,-0.9945121723501538,-0.7354598474405255,0,0.7567570246747081,0,0.7350460650437622,2.197266834190011
20.16,-0.9945121717844891,-0.7354598370899137,0,0.7567570230330666,0,0.7350460627165164,2.197266830973164
20.17,-0.994512171218825,-0.735459826739302,0,0.756757021391425,0,0.7350460603892707,2.197266827756316
20.18,-0.994512170653161,-0.7354598163886905,0,0.7567570197497835,0,0.7350460580620248,2.197266824539469
20.19,-0.9945121700874976,-0.7354598060380793,0,0.7567570181081419,0,0.7350460557347791,2.197266821322621
20.2,-0.9945121695218342,-0.7354597956874681,0,0.7567570164665003,0,0.7350460534075333,2.197266818105774
20.21,-0.9945121689561716,-0.7354597853368573,0,0.7567570148248588,0,0.7350460510802875,2.197266814888927
20.22,-0.9945121683905089,-0.7354597749862465,0,0.7567570131832172,0,0.7350460487530417,2.197266811672079
20.23,-0.9945121678248469,-0.7354597646356361,0,0.7567570115415756,0,0.735046046425796,2.197266808455232
20.24,-0.994512167259185,-0.7354597542850256,0,0.7567570098999341,0,0.7350460440985501,2.197266805238385
20.25,-0.9945121666935235,-0.7354597439344155,0,0.7567570082582925,0,0.7350460417713044,2.197266802021538
20.26,-0.9945121661278626,-0.7354597335838056,0,0.7567570066166509,0,0.7350460394440586,2.19726679880469
20.27,-0.9945121655622018,-0.7354597232331958,0,0.7567570049750094,0,0.7350460371168128,2.197266795587843
20.28,-0.9945121649965414,-0.735459712882586,0,0.7567570033333678,0,0.735046034789567,2.197266792370995
20.29,-0.9945121644308814,-0.7354597025319767,0,0.7567570016917262,0,0.7350460324623213,2.197266789154148
20.3,-0.9945121638652216,-0.7354596921813674,0,0.7567570000500847,0,0.7350460301350755,2.197266785937301
20.31,-0.9945121632995623,-0.7354596818307583,0,0.7567569984084431,0,0.7350460278078297,2.197266782720454
20.32,-0.9945121627339033,-0.7354596714801496,0,0.7567569967668016,0,0.735046025480584,2.197266779503606
20.33,-0.9945121621682445,-0.7354596611295409,0,0.75675699512516,0,0.7350460231533381,2.197266776286759
20.34,-0.9945121616025863,-0.7354596507789324,0,0.7567569934835184,0,0.7350460208260924,2.197266773069912
20.35,-0.9945121610369283,-0.7354596404283241,0,0.7567569918418769,0,0.7350460184988465,2.197266769853064
