2019-05-07 12:07:50 | DEBUG |  ============================================================ 
2019-05-07 12:07:50 | DEBUG | DYNAWO VERSION  :     0.1.1
2019-05-07 12:07:50 | DEBUG | DYNAWO REVISION :  232_PreAssembledGenInSMIB-633b943
2019-05-07 12:07:50 | DEBUG |  ============================================================ 
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_cePu found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_PePu found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_cmPu found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; output: generator_PmPu found.( generator_PmPu_value )
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_ufPu found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; output: generator_efdPu found.( generator_efdPu_value )
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; output: generator_omegaPu found.( generator_omegaPu_value )
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_theta found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_PGenPu found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_QGenPu found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_PGen found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_QGen found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_UPu found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; output: generator_IStatorPu found.( generator_IStatorPu_value )
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; output: generator_IRotorPu found.( generator_IRotorPu_value )
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; output: generator_UStatorPu found.( generator_UStatorPu_value )
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; output: generator_QStatorPu found.( generator_QStatorPu_value )
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; output: generator_thetaInternal found.( generator_thetaInternal_value )
2019-05-07 12:08:00 | DEBUG | call of SolverReInit ie a new symbolic and numerical factorization will be performed
2019-05-07 12:08:00 | DEBUG | -----------------------------------------------------------------------
2019-05-07 12:08:00 | DEBUG | number of continuous variables : 103 (display limited to 4 variables)
2019-05-07 12:08:00 | DEBUG | number of discrete variables : 23
2019-05-07 12:08:00 | DEBUG | -----------------------------------------------------------------------
2019-05-07 12:08:01 | DEBUG |        7.288  4.670580e-01  8.867989e-01  0.000000e+00  9.008100e-01 | 725 2 1.620215e-02 
2019-05-07 12:08:01 | DEBUG |        7.304  4.660552e-01  8.875781e-01  0.000000e+00  9.008100e-01 | 726 2 1.620215e-02 
2019-05-07 12:08:01 | DEBUG |        7.320  4.651663e-01  8.882609e-01  0.000000e+00  9.008100e-01 | 727 2 1.620215e-02 
2019-05-07 12:08:01 | DEBUG |        7.336  4.644004e-01  8.888413e-01  0.000000e+00  9.008100e-01 | 728 2 1.620215e-02 
2019-05-07 12:08:01 | DEBUG |        7.353  4.637647e-01  8.893148e-01  0.000000e+00  9.008100e-01 | 729 2 1.620215e-02 
2019-05-07 12:08:01 | DEBUG |        7.369  4.632651e-01  8.896780e-01  0.000000e+00  9.008100e-01 | 730 2 1.620215e-02 
2019-05-07 12:08:01 | DEBUG |        7.385  4.629053e-01  8.899289e-01  0.000000e+00  9.008100e-01 | 731 2 1.620215e-02 
2019-05-07 12:08:01 | DEBUG |        7.401  4.626876e-01  8.900666e-01  0.000000e+00  9.008100e-01 | 732 2 1.620215e-02 
2019-05-07 12:08:01 | DEBUG |        7.417  4.626123e-01  8.900916e-01  0.000000e+00  9.008100e-01 | 733 2 1.620215e-02 
2019-05-07 12:08:01 | DEBUG |        7.434  4.626781e-01  8.900053e-01  0.000000e+00  9.008100e-01 | 734 2 1.620215e-02 
2019-05-07 12:08:01 | DEBUG |        7.455  4.629852e-01  8.897171e-01  0.000000e+00  9.008100e-01 | 735 2 2.195314e-02 
2019-05-07 12:08:01 | DEBUG |        7.477  4.635319e-01  8.892408e-01  0.000000e+00  9.008100e-01 | 736 2 2.195314e-02 
2019-05-07 12:08:01 | DEBUG |        7.499  4.643008e-01  8.885897e-01  0.000000e+00  9.008100e-01 | 737 2 2.195314e-02 
2019-05-07 12:08:01 | DEBUG |        7.521  4.652704e-01  8.877802e-01  0.000000e+00  9.008100e-01 | 738 2 2.195314e-02 
2019-05-07 12:08:01 | DEBUG |        7.541  4.662950e-01  8.869311e-01  0.000000e+00  9.008100e-01 | 739 2 1.975782e-02 
2019-05-07 12:08:01 | DEBUG |        7.561  4.674413e-01  8.859845e-01  0.000000e+00  9.008100e-01 | 740 2 1.975782e-02 
2019-05-07 12:08:01 | DEBUG |        7.579  4.685595e-01  8.850626e-01  0.000000e+00  9.008100e-01 | 741 2 1.778204e-02 
2019-05-07 12:08:01 | DEBUG |        7.596  4.697412e-01  8.840886e-01  0.000000e+00  9.008100e-01 | 742 2 1.778204e-02 
2019-05-07 12:08:01 | DEBUG |        7.612  4.708451e-01  8.831783e-01  0.000000e+00  9.008100e-01 | 743 2 1.600384e-02 
2019-05-07 12:08:01 | DEBUG |        7.628  4.719732e-01  8.822472e-01  0.000000e+00  9.008100e-01 | 744 2 1.600384e-02 
2019-05-07 12:08:01 | DEBUG |        7.644  4.731122e-01  8.813061e-01  0.000000e+00  9.008100e-01 | 745 2 1.600384e-02 
2019-05-07 12:08:01 | DEBUG |        7.660  4.742491e-01  8.803654e-01  0.000000e+00  9.008100e-01 | 746 2 1.600384e-02 
2019-05-07 12:08:01 | DEBUG |        7.676  4.753714e-01  8.794356e-01  0.000000e+00  9.008100e-01 | 747 2 1.600384e-02 
2019-05-07 12:08:01 | DEBUG |        7.692  4.764667e-01  8.785270e-01  0.000000e+00  9.008100e-01 | 748 2 1.600384e-02 
2019-05-07 12:08:01 | DEBUG |        7.708  4.775235e-01  8.776494e-01  0.000000e+00  9.008100e-01 | 749 2 1.600384e-02 
2019-05-07 12:08:01 | DEBUG |        7.724  4.785306e-01  8.768125e-01  0.000000e+00  9.008100e-01 | 750 2 1.600384e-02 
2019-05-07 12:08:01 | DEBUG |        7.740  4.794778e-01  8.760252e-01  0.000000e+00  9.008100e-01 | 751 2 1.600384e-02 
2019-05-07 12:08:01 | DEBUG |        7.756  4.803557e-01  8.752959e-01  0.000000e+00  9.008100e-01 | 752 2 1.600384e-02 
2019-05-07 12:08:01 | DEBUG |        7.772  4.811559e-01  8.746320e-01  0.000000e+00  9.008100e-01 | 753 2 1.600384e-02 
2019-05-07 12:08:01 | DEBUG |        7.788  4.818707e-01  8.740406e-01  0.000000e+00  9.008100e-01 | 754 2 1.600384e-02 
2019-05-07 12:08:01 | DEBUG |        7.804  4.824938e-01  8.735275e-01  0.000000e+00  9.008100e-01 | 755 2 1.600384e-02 
2019-05-07 12:08:01 | DEBUG |        7.820  4.830196e-01  8.730977e-01  0.000000e+00  9.008100e-01 | 756 2 1.600384e-02 
2019-05-07 12:08:01 | DEBUG |        7.836  4.834440e-01  8.727551e-01  0.000000e+00  9.008100e-01 | 757 2 1.600384e-02 
2019-05-07 12:08:01 | DEBUG |        7.852  4.837636e-01  8.725025e-01  0.000000e+00  9.008100e-01 | 758 2 1.600384e-02 
2019-05-07 12:08:01 | DEBUG |        7.868  4.839772e-01  8.723415e-01  0.000000e+00  9.008100e-01 | 759 2 1.600384e-02 
2019-05-07 12:08:01 | DEBUG |        7.884  4.840841e-01  8.722726e-01  0.000000e+00  9.008100e-01 | 760 2 1.600384e-02 
2019-05-07 12:08:01 | DEBUG |        7.916  4.839825e-01  8.724052e-01  0.000000e+00  9.008100e-01 | 761 2 3.200767e-02 
2019-05-07 12:08:01 | DEBUG |        7.948  4.834780e-01  8.728818e-01  0.000000e+00  9.008100e-01 | 762 2 3.200767e-02 
2019-05-07 12:08:01 | DEBUG |        7.977  4.827046e-01  8.735802e-01  0.000000e+00  9.008100e-01 | 763 2 2.880691e-02 
2019-05-07 12:08:01 | DEBUG |        8.003  4.817773e-01  8.744005e-01  0.000000e+00  9.008100e-01 | 764 2 2.592621e-02 
2019-05-07 12:08:01 | DEBUG |        8.027  4.807808e-01  8.752703e-01  0.000000e+00  9.008100e-01 | 765 2 2.333359e-02 
2019-05-07 12:08:01 | DEBUG |        8.048  4.797743e-01  8.761395e-01  0.000000e+00  9.008100e-01 | 766 2 2.100023e-02 
2019-05-07 12:08:01 | DEBUG |        8.066  4.787971e-01  8.769759e-01  0.000000e+00  9.008100e-01 | 767 2 1.890021e-02 
2019-05-07 12:08:01 | DEBUG |        8.085  4.777698e-01  8.778482e-01  0.000000e+00  9.008100e-01 | 768 2 1.890021e-02 
2019-05-07 12:08:01 | DEBUG |        8.104  4.767092e-01  8.787414e-01  0.000000e+00  9.008100e-01 | 769 2 1.890021e-02 
2019-05-07 12:08:01 | DEBUG |        8.123  4.756324e-01  8.796412e-01  0.000000e+00  9.008100e-01 | 770 2 1.890021e-02 
2019-05-07 12:08:01 | DEBUG |        8.142  4.745566e-01  8.805330e-01  0.000000e+00  9.008100e-01 | 771 2 1.890021e-02 
2019-05-07 12:08:01 | DEBUG |        8.161  4.734987e-01  8.814031e-01  0.000000e+00  9.008100e-01 | 772 2 1.890021e-02 
2019-05-07 12:08:01 | DEBUG |        8.180  4.724749e-01  8.822382e-01  0.000000e+00  9.008100e-01 | 773 2 1.890021e-02 
2019-05-07 12:08:01 | DEBUG |        8.199  4.715009e-01  8.830262e-01  0.000000e+00  9.008100e-01 | 774 2 1.890021e-02 
2019-05-07 12:08:01 | DEBUG |        8.218  4.705914e-01  8.837556e-01  0.000000e+00  9.008100e-01 | 775 2 1.890021e-02 
2019-05-07 12:08:01 | DEBUG |        8.237  4.697598e-01  8.844165e-01  0.000000e+00  9.008100e-01 | 776 2 1.890021e-02 
2019-05-07 12:08:01 | DEBUG |        8.255  4.690181e-01  8.850001e-01  0.000000e+00  9.008100e-01 | 777 2 1.890021e-02 
2019-05-07 12:08:01 | DEBUG |        8.274  4.683765e-01  8.854989e-01  0.000000e+00  9.008100e-01 | 778 2 1.890021e-02 
2019-05-07 12:08:01 | DEBUG |        8.293  4.678437e-01  8.859070e-01  0.000000e+00  9.008100e-01 | 779 2 1.890021e-02 
2019-05-07 12:08:01 | DEBUG |        8.312  4.674263e-01  8.862199e-01  0.000000e+00  9.008100e-01 | 780 2 1.890021e-02 
2019-05-07 12:08:01 | DEBUG |        8.331  4.671290e-01  8.864348e-01  0.000000e+00  9.008100e-01 | 781 2 1.890021e-02 
2019-05-07 12:08:01 | DEBUG |        8.350  4.669544e-01  8.865502e-01  0.000000e+00  9.008100e-01 | 782 2 1.890021e-02 
2019-05-07 12:08:01 | DEBUG |        8.369  4.669030e-01  8.865664e-01  0.000000e+00  9.008100e-01 | 783 2 1.890021e-02 
2019-05-07 12:08:01 | DEBUG |        8.388  4.669733e-01  8.864851e-01  0.000000e+00  9.008100e-01 | 784 2 1.890021e-02 
2019-05-07 12:08:01 | DEBUG |        8.413  4.672466e-01  8.862334e-01  0.000000e+00  9.008100e-01 | 785 2 2.502303e-02 
2019-05-07 12:08:01 | DEBUG |        8.438  4.677135e-01  8.858273e-01  0.000000e+00  9.008100e-01 | 786 2 2.502303e-02 
2019-05-07 12:08:01 | DEBUG |        8.463  4.683562e-01  8.852811e-01  0.000000e+00  9.008100e-01 | 787 2 2.502303e-02 
2019-05-07 12:08:01 | DEBUG |        8.488  4.691528e-01  8.846121e-01  0.000000e+00  9.008100e-01 | 788 2 2.502303e-02 
2019-05-07 12:08:01 | DEBUG |        8.510  4.699812e-01  8.839210e-01  0.000000e+00  9.008100e-01 | 789 2 2.252073e-02 
2019-05-07 12:08:01 | DEBUG |        8.533  4.708931e-01  8.831628e-01  0.000000e+00  9.008100e-01 | 790 2 2.252073e-02 
2019-05-07 12:08:01 | DEBUG |        8.553  4.717678e-01  8.824370e-01  0.000000e+00  9.008100e-01 | 791 2 2.026865e-02 
2019-05-07 12:08:01 | DEBUG |        8.573  4.726757e-01  8.816845e-01  0.000000e+00  9.008100e-01 | 792 2 2.026865e-02 
2019-05-07 12:08:01 | DEBUG |        8.594  4.735998e-01  8.809190e-01  0.000000e+00  9.008100e-01 | 793 2 2.026865e-02 
2019-05-07 12:08:01 | DEBUG |        8.614  4.745231e-01  8.801543e-01  0.000000e+00  9.008100e-01 | 794 2 2.026865e-02 
2019-05-07 12:08:01 | DEBUG |        8.634  4.754293e-01  8.794041e-01  0.000000e+00  9.008100e-01 | 795 2 2.026865e-02 
2019-05-07 12:08:01 | DEBUG |        8.655  4.763026e-01  8.786816e-01  0.000000e+00  9.008100e-01 | 796 2 2.026865e-02 
2019-05-07 12:08:01 | DEBUG |        8.675  4.771282e-01  8.779991e-01  0.000000e+00  9.008100e-01 | 797 2 2.026865e-02 
2019-05-07 12:08:01 | DEBUG |        8.695  4.778927e-01  8.773682e-01  0.000000e+00  9.008100e-01 | 798 2 2.026865e-02 
2019-05-07 12:08:01 | DEBUG |        8.715  4.785835e-01  8.767996e-01  0.000000e+00  9.008100e-01 | 799 2 2.026865e-02 
2019-05-07 12:08:01 | DEBUG |        8.736  4.791900e-01  8.763025e-01  0.000000e+00  9.008100e-01 | 800 2 2.026865e-02 
2019-05-07 12:08:01 | DEBUG |        8.756  4.797032e-01  8.758849e-01  0.000000e+00  9.008100e-01 | 801 2 2.026865e-02 
2019-05-07 12:08:01 | DEBUG |        8.776  4.801159e-01  8.755528e-01  0.000000e+00  9.008100e-01 | 802 2 2.026865e-02 
2019-05-07 12:08:01 | DEBUG |        8.796  4.804227e-01  8.753110e-01  0.000000e+00  9.008100e-01 | 803 2 2.026865e-02 
2019-05-07 12:08:01 | DEBUG |        8.817  4.806201e-01  8.751622e-01  0.000000e+00  9.008100e-01 | 804 2 2.026865e-02 
2019-05-07 12:08:01 | DEBUG |        8.837  4.807074e-01  8.751073e-01  0.000000e+00  9.008100e-01 | 805 2 2.026865e-02 
2019-05-07 12:08:01 | DEBUG |        8.857  4.806850e-01  8.751456e-01  0.000000e+00  9.008100e-01 | 806 2 2.026865e-02 
2019-05-07 12:08:01 | DEBUG |        8.886  4.804695e-01  8.753547e-01  0.000000e+00  9.008100e-01 | 807 2 2.886835e-02 
2019-05-07 12:08:01 | DEBUG |        8.915  4.800509e-01  8.757341e-01  0.000000e+00  9.008100e-01 | 808 2 2.886835e-02 
2019-05-07 12:08:01 | DEBUG |        8.944  4.794493e-01  8.762650e-01  0.000000e+00  9.008100e-01 | 809 2 2.886835e-02 
2019-05-07 12:08:01 | DEBUG |        8.970  4.787710e-01  8.768542e-01  0.000000e+00  9.008100e-01 | 810 2 2.598152e-02 
2019-05-07 12:08:01 | DEBUG |        8.993  4.780683e-01  8.774582e-01  0.000000e+00  9.008100e-01 | 811 2 2.338337e-02 
2019-05-07 12:08:01 | DEBUG |        9.017  4.772975e-01  8.781146e-01  0.000000e+00  9.008100e-01 | 812 2 2.338337e-02 
2019-05-07 12:08:01 | DEBUG |        9.038  4.765609e-01  8.787369e-01  0.000000e+00  9.008100e-01 | 813 2 2.104503e-02 
2019-05-07 12:08:01 | DEBUG |        9.059  4.757997e-01  8.793753e-01  0.000000e+00  9.008100e-01 | 814 2 2.104503e-02 
2019-05-07 12:08:01 | DEBUG |        9.080  4.750291e-01  8.800170e-01  0.000000e+00  9.008100e-01 | 815 2 2.104503e-02 
2019-05-07 12:08:01 | DEBUG |        9.101  4.742641e-01  8.806495e-01  0.000000e+00  9.008100e-01 | 816 2 2.104503e-02 
2019-05-07 12:08:01 | DEBUG |        9.122  4.735194e-01  8.812608e-01  0.000000e+00  9.008100e-01 | 817 2 2.104503e-02 
2019-05-07 12:08:01 | DEBUG |        9.143  4.728092e-01  8.818394e-01  0.000000e+00  9.008100e-01 | 818 2 2.104503e-02 
2019-05-07 12:08:01 | DEBUG |        9.164  4.721466e-01  8.823751e-01  0.000000e+00  9.008100e-01 | 819 2 2.104503e-02 
2019-05-07 12:08:01 | DEBUG |        9.185  4.715436e-01  8.828583e-01  0.000000e+00  9.008100e-01 | 820 2 2.104503e-02 
2019-05-07 12:08:01 | DEBUG |        9.206  4.710110e-01  8.832811e-01  0.000000e+00  9.008100e-01 | 821 2 2.104503e-02 
2019-05-07 12:08:01 | DEBUG |        9.227  4.705577e-01  8.836367e-01  0.000000e+00  9.008100e-01 | 822 2 2.104503e-02 
2019-05-07 12:08:01 | DEBUG |        9.248  4.701912e-01  8.839197e-01  0.000000e+00  9.008100e-01 | 823 2 2.104503e-02 
2019-05-07 12:08:01 | DEBUG |        9.269  4.699170e-01  8.841262e-01  0.000000e+00  9.008100e-01 | 824 2 2.104503e-02 
2019-05-07 12:08:01 | DEBUG |        9.290  4.697387e-01  8.842539e-01  0.000000e+00  9.008100e-01 | 825 2 2.104503e-02 
2019-05-07 12:08:01 | DEBUG |        9.311  4.696577e-01  8.843022e-01  0.000000e+00  9.008100e-01 | 826 2 2.104503e-02 
2019-05-07 12:08:01 | DEBUG |        9.332  4.696735e-01  8.842719e-01  0.000000e+00  9.008100e-01 | 827 2 2.104503e-02 
2019-05-07 12:08:01 | DEBUG |        9.374  4.699782e-01  8.839910e-01  0.000000e+00  9.008100e-01 | 828 2 4.209006e-02 
2019-05-07 12:08:01 | DEBUG |        9.408  4.704729e-01  8.835639e-01  0.000000e+00  9.008100e-01 | 829 2 3.411513e-02 
2019-05-07 12:08:01 | DEBUG |        9.443  4.711549e-01  8.829865e-01  0.000000e+00  9.008100e-01 | 830 2 3.411513e-02 
2019-05-07 12:08:01 | DEBUG |        9.471  4.718383e-01  8.824133e-01  0.000000e+00  9.008100e-01 | 831 2 2.834462e-02 
2019-05-07 12:08:01 | DEBUG |        9.496  4.725209e-01  8.818437e-01  0.000000e+00  9.008100e-01 | 832 2 2.551016e-02 
2019-05-07 12:08:01 | DEBUG |        9.519  4.731723e-01  8.813017e-01  0.000000e+00  9.008100e-01 | 833 2 2.295914e-02 
2019-05-07 12:08:01 | DEBUG |        9.542  4.738418e-01  8.807459e-01  0.000000e+00  9.008100e-01 | 834 2 2.295914e-02 
2019-05-07 12:08:01 | DEBUG |        9.565  4.745136e-01  8.801891e-01  0.000000e+00  9.008100e-01 | 835 2 2.295914e-02 
2019-05-07 12:08:01 | DEBUG |        9.588  4.751725e-01  8.796442e-01  0.000000e+00  9.008100e-01 | 836 2 2.295914e-02 
2019-05-07 12:08:01 | DEBUG |        9.611  4.758036e-01  8.791233e-01  0.000000e+00  9.008100e-01 | 837 2 2.295914e-02 
2019-05-07 12:08:01 | DEBUG |        9.634  4.763933e-01  8.786378e-01  0.000000e+00  9.008100e-01 | 838 2 2.295914e-02 
2019-05-07 12:08:01 | DEBUG |        9.657  4.769291e-01  8.781983e-01  0.000000e+00  9.008100e-01 | 839 2 2.295914e-02 
2019-05-07 12:08:01 | DEBUG |        9.680  4.774003e-01  8.778138e-01  0.000000e+00  9.008100e-01 | 840 2 2.295914e-02 
2019-05-07 12:08:01 | DEBUG |        9.703  4.777973e-01  8.774922e-01  0.000000e+00  9.008100e-01 | 841 2 2.295914e-02 
2019-05-07 12:08:01 | DEBUG |        9.726  4.781130e-01  8.772397e-01  0.000000e+00  9.008100e-01 | 842 2 2.295914e-02 
2019-05-07 12:08:01 | DEBUG |        9.749  4.783418e-01  8.770608e-01  0.000000e+00  9.008100e-01 | 843 2 2.295914e-02 
2019-05-07 12:08:01 | DEBUG |        9.772  4.784805e-01  8.769580e-01  0.000000e+00  9.008100e-01 | 844 2 2.295914e-02 
2019-05-07 12:08:01 | DEBUG |        9.795  4.785283e-01  8.769320e-01  0.000000e+00  9.008100e-01 | 845 2 2.295914e-02 
2019-05-07 12:08:01 | DEBUG |        9.841  4.783617e-01  8.770996e-01  0.000000e+00  9.008100e-01 | 846 2 4.591828e-02 
2019-05-07 12:08:01 | DEBUG |        9.882  4.779349e-01  8.774805e-01  0.000000e+00  9.008100e-01 | 847 2 4.132646e-02 
2019-05-07 12:08:01 | DEBUG |        9.919  4.773583e-01  8.779809e-01  0.000000e+00  9.008100e-01 | 848 2 3.719381e-02 
2019-05-07 12:08:01 | DEBUG |        9.952  4.767374e-01  8.785118e-01  0.000000e+00  9.008100e-01 | 849 2 3.237505e-02 
2019-05-07 12:08:01 | DEBUG |        9.981  4.761097e-01  8.790431e-01  0.000000e+00  9.008100e-01 | 850 2 2.913755e-02 
2019-05-07 12:08:01 | DEBUG |       10.007  4.755094e-01  8.795470e-01  0.000000e+00  9.008100e-01 | 851 2 2.622379e-02 
2019-05-07 12:08:01 | DEBUG |       10.031  4.749561e-01  8.800079e-01  0.000000e+00  9.008100e-01 | 852 2 2.360141e-02 
2019-05-07 12:08:01 | DEBUG |       10.054  4.744054e-01  8.804637e-01  0.000000e+00  9.008100e-01 | 853 2 2.360141e-02 
2019-05-07 12:08:01 | DEBUG |       10.078  4.738707e-01  8.809032e-01  0.000000e+00  9.008100e-01 | 854 2 2.360141e-02 
2019-05-07 12:08:01 | DEBUG |       10.101  4.733645e-01  8.813163e-01  0.000000e+00  9.008100e-01 | 855 2 2.360141e-02 
2019-05-07 12:08:01 | DEBUG |       10.125  4.728985e-01  8.816936e-01  0.000000e+00  9.008100e-01 | 856 2 2.360141e-02 
2019-05-07 12:08:01 | DEBUG |       10.149  4.724833e-01  8.820269e-01  0.000000e+00  9.008100e-01 | 857 2 2.360141e-02 
2019-05-07 12:08:01 | DEBUG |       10.172  4.721279e-01  8.823091e-01  0.000000e+00  9.008100e-01 | 858 2 2.360141e-02 
2019-05-07 12:08:01 | DEBUG |       10.196  4.718395e-01  8.825349e-01  0.000000e+00  9.008100e-01 | 859 2 2.360141e-02 
2019-05-07 12:08:01 | DEBUG |       10.219  4.716240e-01  8.826999e-01  0.000000e+00  9.008100e-01 | 860 2 2.360141e-02 
2019-05-07 12:08:01 | DEBUG |       10.243  4.714849e-01  8.828016e-01  0.000000e+00  9.008100e-01 | 861 2 2.360141e-02 
2019-05-07 12:08:01 | DEBUG |       10.267  4.714237e-01  8.828392e-01  0.000000e+00  9.008100e-01 | 862 2 2.360141e-02 
2019-05-07 12:08:01 | DEBUG |       10.290  4.714401e-01  8.828134e-01  0.000000e+00  9.008100e-01 | 863 2 2.360141e-02 
2019-05-07 12:08:01 | DEBUG |       10.337  4.716891e-01  8.825864e-01  0.000000e+00  9.008100e-01 | 864 2 4.720283e-02 
2019-05-07 12:08:01 | DEBUG |       10.376  4.720905e-01  8.822406e-01  0.000000e+00  9.008100e-01 | 865 2 3.883632e-02 
2019-05-07 12:08:01 | DEBUG |       10.411  4.725769e-01  8.818288e-01  0.000000e+00  9.008100e-01 | 866 2 3.495269e-02 
2019-05-07 12:08:01 | DEBUG |       10.443  4.730921e-01  8.813965e-01  0.000000e+00  9.008100e-01 | 867 2 3.145742e-02 
2019-05-07 12:08:01 | DEBUG |       10.471  4.735984e-01  8.809738e-01  0.000000e+00  9.008100e-01 | 868 2 2.831168e-02 
2019-05-07 12:08:01 | DEBUG |       10.499  4.741254e-01  8.805356e-01  0.000000e+00  9.008100e-01 | 869 2 2.831168e-02 
2019-05-07 12:08:01 | DEBUG |       10.525  4.746027e-01  8.801401e-01  0.000000e+00  9.008100e-01 | 870 2 2.548051e-02 
2019-05-07 12:08:01 | DEBUG |       10.550  4.750683e-01  8.797555e-01  0.000000e+00  9.008100e-01 | 871 2 2.548051e-02 
2019-05-07 12:08:01 | DEBUG |       10.576  4.755093e-01  8.793924e-01  0.000000e+00  9.008100e-01 | 872 2 2.548051e-02 
2019-05-07 12:08:01 | DEBUG |       10.601  4.759141e-01  8.790605e-01  0.000000e+00  9.008100e-01 | 873 2 2.548051e-02 
2019-05-07 12:08:01 | DEBUG |       10.627  4.762723e-01  8.787685e-01  0.000000e+00  9.008100e-01 | 874 2 2.548051e-02 
2019-05-07 12:08:01 | DEBUG |       10.652  4.765750e-01  8.785237e-01  0.000000e+00  9.008100e-01 | 875 2 2.548051e-02 
2019-05-07 12:08:01 | DEBUG |       10.678  4.768152e-01  8.783319e-01  0.000000e+00  9.008100e-01 | 876 2 2.548051e-02 
2019-05-07 12:08:01 | DEBUG |       10.703  4.769875e-01  8.781974e-01  0.000000e+00  9.008100e-01 | 877 2 2.548051e-02 
2019-05-07 12:08:01 | DEBUG |       10.729  4.770889e-01  8.781225e-01  0.000000e+00  9.008100e-01 | 878 2 2.548051e-02 
2019-05-07 12:08:01 | DEBUG |       10.754  4.771184e-01  8.781081e-01  0.000000e+00  9.008100e-01 | 879 2 2.548051e-02 
2019-05-07 12:08:01 | DEBUG |       10.805  4.769726e-01  8.782495e-01  0.000000e+00  9.008100e-01 | 880 2 5.096102e-02 
2019-05-07 12:08:01 | DEBUG |       10.851  4.766293e-01  8.785519e-01  0.000000e+00  9.008100e-01 | 881 2 4.586492e-02 
2019-05-07 12:08:01 | DEBUG |       10.892  4.761790e-01  8.789388e-01  0.000000e+00  9.008100e-01 | 882 2 4.127842e-02 
2019-05-07 12:08:01 | DEBUG |       10.929  4.756980e-01  8.793465e-01  0.000000e+00  9.008100e-01 | 883 2 3.648119e-02 
2019-05-07 12:08:01 | DEBUG |       10.962  4.752233e-01  8.797450e-01  0.000000e+00  9.008100e-01 | 884 2 3.283307e-02 
2019-05-07 12:08:01 | DEBUG |       10.991  4.747813e-01  8.801130e-01  0.000000e+00  9.008100e-01 | 885 2 2.954976e-02 
2019-05-07 12:08:01 | DEBUG |       11.021  4.743436e-01  8.804747e-01  0.000000e+00  9.008100e-01 | 886 2 2.954976e-02 
2019-05-07 12:08:01 | DEBUG |       11.047  4.739662e-01  8.807843e-01  0.000000e+00  9.008100e-01 | 887 2 2.659478e-02 
2019-05-07 12:08:01 | DEBUG |       11.074  4.736167e-01  8.810690e-01  0.000000e+00  9.008100e-01 | 888 2 2.659478e-02 
2019-05-07 12:08:01 | DEBUG |       11.100  4.733051e-01  8.813206e-01  0.000000e+00  9.008100e-01 | 889 2 2.659478e-02 
2019-05-07 12:08:01 | DEBUG |       11.127  4.730401e-01  8.815323e-01  0.000000e+00  9.008100e-01 | 890 2 2.659478e-02 
2019-05-07 12:08:01 | DEBUG |       11.154  4.728287e-01  8.816987e-01  0.000000e+00  9.008100e-01 | 891 2 2.659478e-02 
2019-05-07 12:08:01 | DEBUG |       11.180  4.726761e-01  8.818159e-01  0.000000e+00  9.008100e-01 | 892 2 2.659478e-02 
2019-05-07 12:08:01 | DEBUG |       11.207  4.725855e-01  8.818816e-01  0.000000e+00  9.008100e-01 | 893 2 2.659478e-02 
2019-05-07 12:08:01 | DEBUG |       11.233  4.725581e-01  8.818953e-01  0.000000e+00  9.008100e-01 | 894 2 2.659478e-02 
2019-05-07 12:08:01 | DEBUG |       11.260  4.725931e-01  8.818578e-01  0.000000e+00  9.008100e-01 | 895 2 2.659478e-02 
2019-05-07 12:08:01 | DEBUG |       11.297  4.727411e-01  8.817244e-01  0.000000e+00  9.008100e-01 | 896 2 3.740128e-02 
2019-05-07 12:08:01 | DEBUG |       11.335  4.729927e-01  8.815072e-01  0.000000e+00  9.008100e-01 | 897 2 3.740128e-02 
2019-05-07 12:08:01 | DEBUG |       11.372  4.733292e-01  8.812217e-01  0.000000e+00  9.008100e-01 | 898 2 3.740128e-02 
2019-05-07 12:08:01 | DEBUG |       11.406  4.736869e-01  8.809211e-01  0.000000e+00  9.008100e-01 | 899 2 3.366115e-02 
2019-05-07 12:08:01 | DEBUG |       11.440  4.740766e-01  8.805957e-01  0.000000e+00  9.008100e-01 | 900 2 3.366115e-02 
2019-05-07 12:08:01 | DEBUG |       11.470  4.744393e-01  8.802944e-01  0.000000e+00  9.008100e-01 | 901 2 3.029504e-02 
