time;WT3B_WT_controlMeasurements_PPuSnRef;WT3B_WT_controlMeasurements_QPuSnRef;WT3B_WT_controlMeasurements_UPu;InfBus_infiniteBus_PPu;InfBus_infiniteBus_QPu;InfBus_infiniteBus_UPu;WT3B_WT_terminal_V_re;WT3B_WT_terminal_V_im;WT3B_WT_terminal_i_re;WT3B_WT_terminal_i_im;
1.008749;0.036445;0.003746;0.100000;0.036445;0.003746;0.100000;0.100000;0.000000;-0.364452;0.037459;
1.008774;0.036397;0.003731;0.100000;0.036397;0.003731;0.100000;0.100000;0.000000;-0.363972;0.037315;
1.008800;0.036349;0.003717;0.100000;0.036349;0.003717;0.100000;0.100000;0.000000;-0.363493;0.037170;
1.008825;0.036302;0.003703;0.100000;0.036302;0.003703;0.100000;0.100000;0.000000;-0.363016;0.037026;
1.008850;0.036254;0.003688;0.100000;0.036254;0.003688;0.100000;0.100000;0.000000;-0.362540;0.036883;
1.008875;0.036206;0.003674;0.100000;0.036206;0.003674;0.100000;0.100000;0.000000;-0.362065;0.036740;
1.008901;0.036159;0.003660;0.100000;0.036159;0.003660;0.100000;0.100000;0.000000;-0.361591;0.036597;
1.008926;0.036112;0.003645;0.100000;0.036112;0.003645;0.100000;0.100000;0.000000;-0.361119;0.036454;
1.008951;0.036065;0.003631;0.100000;0.036065;0.003631;0.100000;0.100000;0.000000;-0.360648;0.036312;
1.008976;0.036018;0.003617;0.100000;0.036018;0.003617;0.100000;0.100000;0.000000;-0.360178;0.036170;
1.009002;0.035971;0.003603;0.100000;0.035971;0.003603;0.100000;0.100000;0.000000;-0.359709;0.036029;
1.009027;0.035924;0.003589;0.100000;0.035924;0.003589;0.100000;0.100000;0.000000;-0.359242;0.035888;
1.009052;0.035878;0.003575;0.100000;0.035878;0.003575;0.100000;0.100000;0.000000;-0.358776;0.035747;
1.009077;0.035831;0.003561;0.100000;0.035831;0.003561;0.100000;0.100000;0.000000;-0.358311;0.035607;
1.009103;0.035785;0.003547;0.100000;0.035785;0.003547;0.100000;0.100000;0.000000;-0.357847;0.035467;
1.009128;0.035738;0.003533;0.100000;0.035738;0.003533;0.100000;0.100000;0.000000;-0.357385;0.035327;
1.009153;0.035692;0.003519;0.100000;0.035692;0.003519;0.100000;0.100000;0.000000;-0.356924;0.035188;
1.009178;0.035646;0.003505;0.100000;0.035646;0.003505;0.100000;0.100000;0.000000;-0.356464;0.035049;
1.009204;0.035601;0.003491;0.100000;0.035601;0.003491;0.100000;0.100000;0.000000;-0.356005;0.034910;
1.009229;0.035555;0.003477;0.100000;0.035555;0.003477;0.100000;0.100000;0.000000;-0.355548;0.034772;
1.009254;0.035509;0.003463;0.100000;0.035509;0.003463;0.100000;0.100000;0.000000;-0.355091;0.034634;
1.009279;0.035464;0.003450;0.100000;0.035464;0.003450;0.100000;0.100000;0.000000;-0.354636;0.034496;
1.009305;0.035418;0.003436;0.100000;0.035418;0.003436;0.100000;0.100000;0.000000;-0.354182;0.034359;
1.009330;0.035373;0.003422;0.100000;0.035373;0.003422;0.100000;0.100000;0.000000;-0.353730;0.034222;
1.009355;0.035328;0.003409;0.100000;0.035328;0.003409;0.100000;0.100000;0.000000;-0.353278;0.034085;
1.009380;0.035283;0.003395;0.100000;0.035283;0.003395;0.100000;0.100000;0.000000;-0.352828;0.033949;
1.009406;0.035238;0.003381;0.100000;0.035238;0.003381;0.100000;0.100000;0.000000;-0.352379;0.033813;
1.009431;0.035193;0.003368;0.100000;0.035193;0.003368;0.100000;0.100000;0.000000;-0.351931;0.033678;
1.009456;0.035148;0.003354;0.100000;0.035148;0.003354;0.100000;0.100000;0.000000;-0.351484;0.033543;
1.009481;0.035104;0.003341;0.100000;0.035104;0.003341;0.100000;0.100000;0.000000;-0.351039;0.033408;
1.009507;0.035059;0.003327;0.100000;0.035059;0.003327;0.100000;0.100000;0.000000;-0.350594;0.033273;
1.009532;0.035015;0.003314;0.100000;0.035015;0.003314;0.100000;0.100000;0.000000;-0.350151;0.033139;
1.009557;0.034971;0.003301;0.100000;0.034971;0.003301;0.100000;0.100000;0.000000;-0.349709;0.033005;
1.009582;0.034927;0.003287;0.100000;0.034927;0.003287;0.100000;0.100000;0.000000;-0.349269;0.032872;
1.009608;0.034883;0.003274;0.100000;0.034883;0.003274;0.100000;0.100000;0.000000;-0.348829;0.032739;
1.009633;0.034839;0.003261;0.100000;0.034839;0.003261;0.100000;0.100000;0.000000;-0.348391;0.032606;
1.009658;0.034795;0.003247;0.100000;0.034795;0.003247;0.100000;0.100000;0.000000;-0.347953;0.032473;
1.009683;0.034752;0.003234;0.100000;0.034752;0.003234;0.100000;0.100000;0.000000;-0.347517;0.032341;
1.009709;0.034708;0.003221;0.100000;0.034708;0.003221;0.100000;0.100000;0.000000;-0.347082;0.032209;
1.009734;0.034665;0.003208;0.100000;0.034665;0.003208;0.100000;0.100000;0.000000;-0.346648;0.032078;
1.009759;0.034622;0.003195;0.100000;0.034622;0.003195;0.100000;0.100000;0.000000;-0.346216;0.031947;
1.009784;0.034578;0.003182;0.100000;0.034578;0.003182;0.100000;0.100000;0.000000;-0.345784;0.031816;
1.009810;0.034535;0.003169;0.100000;0.034535;0.003169;0.100000;0.100000;0.000000;-0.345354;0.031685;
1.009835;0.034492;0.003156;0.100000;0.034492;0.003156;0.100000;0.100000;0.000000;-0.344925;0.031555;
1.009860;0.034450;0.003143;0.100000;0.034450;0.003143;0.100000;0.100000;0.000000;-0.344497;0.031425;
1.009885;0.034407;0.003130;0.100000;0.034407;0.003130;0.100000;0.100000;0.000000;-0.344070;0.031296;
1.009911;0.034364;0.003117;0.100000;0.034364;0.003117;0.100000;0.100000;0.000000;-0.343644;0.031166;
1.009936;0.034322;0.003104;0.100000;0.034322;0.003104;0.100000;0.100000;0.000000;-0.343220;0.031038;
1.009961;0.034280;0.003091;0.100000;0.034280;0.003091;0.100000;0.100000;0.000000;-0.342796;0.030909;
1.009986;0.034237;0.003078;0.100000;0.034237;0.003078;0.100000;0.100000;0.000000;-0.342374;0.030781;
1.010012;0.034195;0.003065;0.100000;0.034195;0.003065;0.100000;0.100000;0.000000;-0.341952;0.030653;
1.010037;0.034153;0.003053;0.100000;0.034153;0.003053;0.100000;0.100000;0.000000;-0.341532;0.030525;
1.010062;0.034111;0.003040;0.100000;0.034111;0.003040;0.100000;0.100000;0.000000;-0.341113;0.030398;
1.010087;0.034070;0.003027;0.100000;0.034070;0.003027;0.100000;0.100000;0.000000;-0.340696;0.030271;
1.010113;0.034028;0.003014;0.100000;0.034028;0.003014;0.100000;0.100000;0.000000;-0.340279;0.030144;
1.010138;0.033986;0.003002;0.100000;0.033986;0.003002;0.100000;0.100000;0.000000;-0.339863;0.030018;
1.010163;0.033945;0.002989;0.100000;0.033945;0.002989;0.100000;0.100000;0.000000;-0.339449;0.029892;
1.010188;0.033904;0.002977;0.100000;0.033904;0.002977;0.100000;0.100000;0.000000;-0.339035;0.029766;
1.010214;0.033862;0.002964;0.100000;0.033862;0.002964;0.100000;0.100000;0.000000;-0.338623;0.029641;
1.010239;0.033821;0.002952;0.100000;0.033821;0.002952;0.100000;0.100000;0.000000;-0.338212;0.029516;
1.010264;0.033780;0.002939;0.100000;0.033780;0.002939;0.100000;0.100000;0.000000;-0.337802;0.029391;
1.010289;0.033739;0.002927;0.100000;0.033739;0.002927;0.100000;0.100000;0.000000;-0.337393;0.029267;
1.010315;0.033698;0.002914;0.100000;0.033698;0.002914;0.100000;0.100000;0.000000;-0.336985;0.029143;
1.010340;0.033658;0.002902;0.100000;0.033658;0.002902;0.100000;0.100000;0.000000;-0.336578;0.029019;
1.010365;0.033617;0.002890;0.100000;0.033617;0.002890;0.100000;0.100000;0.000000;-0.336172;0.028895;
1.010390;0.033577;0.002877;0.100000;0.033577;0.002877;0.100000;0.100000;0.000000;-0.335767;0.028772;
1.010416;0.033536;0.002865;0.100000;0.033536;0.002865;0.100000;0.100000;0.000000;-0.335364;0.028649;
1.010441;0.033496;0.002853;0.100000;0.033496;0.002853;0.100000;0.100000;0.000000;-0.334961;0.028527;
1.010466;0.033456;0.002840;0.100000;0.033456;0.002840;0.100000;0.100000;0.000000;-0.334560;0.028405;
1.010492;0.033416;0.002828;0.100000;0.033416;0.002828;0.100000;0.100000;0.000000;-0.334160;0.028283;
1.010517;0.033376;0.002816;0.100000;0.033376;0.002816;0.100000;0.100000;0.000000;-0.333760;0.028161;
1.010542;0.033336;0.002804;0.100000;0.033336;0.002804;0.100000;0.100000;0.000000;-0.333362;0.028040;
1.010567;0.033297;0.002792;0.100000;0.033297;0.002792;0.100000;0.100000;0.000000;-0.332965;0.027919;
1.010593;0.033257;0.002780;0.100000;0.033257;0.002780;0.100000;0.100000;0.000000;-0.332569;0.027798;
1.010599;0.033246;0.002777;0.100000;0.033246;0.002777;0.100000;0.100000;0.000000;-0.332464;0.027766;
1.010599;0.033246;0.002777;0.100000;0.033246;0.002777;0.100000;0.100000;0.000000;-0.332461;0.027765;
1.010600;0.033245;0.002776;0.100000;0.033245;0.002776;0.100000;0.100000;0.000000;-0.332455;0.027763;
1.010601;0.033244;0.002776;0.100000;0.033244;0.002776;0.100000;0.100000;0.000000;-0.332443;0.027760;
1.010602;0.033242;0.002775;0.100000;0.033242;0.002775;0.100000;0.100000;0.000000;-0.332418;0.027752;
1.010605;0.033237;0.002774;0.100000;0.033237;0.002774;0.100000;0.100000;0.000000;-0.332368;0.027737;
1.010612;0.033227;0.002771;0.100000;0.033227;0.002771;0.100000;0.100000;0.000000;-0.332269;0.027707;
1.010624;0.033207;0.002765;0.100000;0.033207;0.002765;0.100000;0.100000;0.000000;-0.332071;0.027646;
1.010650;0.033168;0.002753;0.100000;0.033168;0.002753;0.100000;0.100000;0.000000;-0.331677;0.027526;
1.010675;0.033128;0.002741;0.100000;0.033128;0.002741;0.100000;0.100000;0.000000;-0.331283;0.027406;
1.010700;0.033089;0.002729;0.100000;0.033089;0.002729;0.100000;0.100000;0.000000;-0.330891;0.027286;
1.010726;0.033050;0.002717;0.100000;0.033050;0.002717;0.100000;0.100000;0.000000;-0.330500;0.027167;
1.010751;0.033011;0.002705;0.100000;0.033011;0.002705;0.100000;0.100000;0.000000;-0.330109;0.027048;
1.010776;0.032972;0.002693;0.100000;0.032972;0.002693;0.100000;0.100000;0.000000;-0.329720;0.026929;
1.010801;0.032933;0.002681;0.100000;0.032933;0.002681;0.100000;0.100000;0.000000;-0.329332;0.026811;
1.010827;0.032894;0.002669;0.100000;0.032894;0.002669;0.100000;0.100000;0.000000;-0.328945;0.026693;
1.010852;0.032856;0.002657;0.100000;0.032856;0.002657;0.100000;0.100000;0.000000;-0.328559;0.026575;
1.010877;0.032817;0.002646;0.100000;0.032817;0.002646;0.100000;0.100000;0.000000;-0.328174;0.026457;
1.010903;0.032779;0.002634;0.100000;0.032779;0.002634;0.100000;0.100000;0.000000;-0.327790;0.026340;
1.010928;0.032741;0.002622;0.100000;0.032741;0.002622;0.100000;0.100000;0.000000;-0.327406;0.026223;
1.010953;0.032702;0.002611;0.100000;0.032702;0.002611;0.100000;0.100000;0.000000;-0.327025;0.026106;
1.010979;0.032664;0.002599;0.100000;0.032664;0.002599;0.100000;0.100000;0.000000;-0.326644;0.025990;
1.011009;0.032619;0.002585;0.100000;0.032619;0.002585;0.100000;0.100000;0.000000;-0.326187;0.025850;
1.011039;0.032573;0.002571;0.100000;0.032573;0.002571;0.100000;0.100000;0.000000;-0.325733;0.025711;
1.011070;0.032528;0.002557;0.100000;0.032528;0.002557;0.100000;0.100000;0.000000;-0.325280;0.025573;
1.011100;0.032483;0.002543;0.100000;0.032483;0.002543;0.100000;0.100000;0.000000;-0.324828;0.025435;
1.011131;0.032438;0.002530;0.100000;0.032438;0.002530;0.100000;0.100000;0.000000;-0.324378;0.025297;
1.011161;0.032393;0.002516;0.100000;0.032393;0.002516;0.100000;0.100000;0.000000;-0.323929;0.025160;
1.011191;0.032348;0.002502;0.100000;0.032348;0.002502;0.100000;0.100000;0.000000;-0.323481;0.025023;
1.011222;0.032304;0.002489;0.100000;0.032304;0.002489;0.100000;0.100000;0.000000;-0.323036;0.024886;
1.011252;0.032259;0.002475;0.100000;0.032259;0.002475;0.100000;0.100000;0.000000;-0.322591;0.024750;
1.011283;0.032215;0.002461;0.100000;0.032215;0.002461;0.100000;0.100000;0.000000;-0.322148;0.024615;
1.011313;0.032171;0.002448;0.100000;0.032171;0.002448;0.100000;0.100000;0.000000;-0.321706;0.024479;
1.011343;0.032127;0.002434;0.100000;0.032127;0.002434;0.100000;0.100000;0.000000;-0.321266;0.024345;
1.011374;0.032083;0.002421;0.100000;0.032083;0.002421;0.100000;0.100000;0.000000;-0.320828;0.024210;
1.011404;0.032039;0.002408;0.100000;0.032039;0.002408;0.100000;0.100000;0.000000;-0.320390;0.024076;
1.011435;0.031995;0.002394;0.100000;0.031995;0.002394;0.100000;0.100000;0.000000;-0.319954;0.023943;
1.011465;0.031952;0.002381;0.100000;0.031952;0.002381;0.100000;0.100000;0.000000;-0.319520;0.023809;
1.011495;0.031909;0.002368;0.100000;0.031909;0.002368;0.100000;0.100000;0.000000;-0.319087;0.023677;
1.011526;0.031866;0.002354;0.100000;0.031866;0.002354;0.100000;0.100000;0.000000;-0.318655;0.023544;
1.011556;0.031822;0.002341;0.100000;0.031822;0.002341;0.100000;0.100000;0.000000;-0.318225;0.023412;
1.011587;0.031780;0.002328;0.100000;0.031780;0.002328;0.100000;0.100000;0.000000;-0.317796;0.023281;
1.011617;0.031737;0.002315;0.100000;0.031737;0.002315;0.100000;0.100000;0.000000;-0.317368;0.023149;
1.011647;0.031694;0.002302;0.100000;0.031694;0.002302;0.100000;0.100000;0.000000;-0.316942;0.023019;
1.011678;0.031652;0.002289;0.100000;0.031652;0.002289;0.100000;0.100000;0.000000;-0.316518;0.022888;
1.011708;0.031609;0.002276;0.100000;0.031609;0.002276;0.100000;0.100000;0.000000;-0.316094;0.022758;
1.011739;0.031567;0.002263;0.100000;0.031567;0.002263;0.100000;0.100000;0.000000;-0.315672;0.022629;
1.011769;0.031525;0.002250;0.100000;0.031525;0.002250;0.100000;0.100000;0.000000;-0.315252;0.022500;
1.011799;0.031483;0.002237;0.100000;0.031483;0.002237;0.100000;0.100000;0.000000;-0.314833;0.022371;
1.011830;0.031441;0.002224;0.100000;0.031441;0.002224;0.100000;0.100000;0.000000;-0.314415;0.022242;
1.011860;0.031400;0.002211;0.100000;0.031400;0.002211;0.100000;0.100000;0.000000;-0.313998;0.022114;
1.011891;0.031358;0.002199;0.100000;0.031358;0.002199;0.100000;0.100000;0.000000;-0.313583;0.021987;
1.011921;0.031317;0.002186;0.100000;0.031317;0.002186;0.100000;0.100000;0.000000;-0.313169;0.021859;
1.011951;0.031276;0.002173;0.100000;0.031276;0.002173;0.100000;0.100000;0.000000;-0.312757;0.021732;
1.011982;0.031235;0.002161;0.100000;0.031235;0.002161;0.100000;0.100000;0.000000;-0.312346;0.021606;
1.012012;0.031194;0.002148;0.100000;0.031194;0.002148;0.100000;0.100000;0.000000;-0.311936;0.021480;
1.012043;0.031153;0.002135;0.100000;0.031153;0.002135;0.100000;0.100000;0.000000;-0.311528;0.021354;
1.012073;0.031112;0.002123;0.100000;0.031112;0.002123;0.100000;0.100000;0.000000;-0.311120;0.021229;
1.012103;0.031071;0.002110;0.100000;0.031071;0.002110;0.100000;0.100000;0.000000;-0.310715;0.021104;
1.012134;0.031031;0.002098;0.100000;0.031031;0.002098;0.100000;0.100000;0.000000;-0.310310;0.020979;
1.012164;0.030991;0.002086;0.100000;0.030991;0.002086;0.100000;0.100000;0.000000;-0.309907;0.020855;
1.012195;0.030951;0.002073;0.100000;0.030951;0.002073;0.100000;0.100000;0.000000;-0.309505;0.020731;
1.012225;0.030910;0.002061;0.100000;0.030910;0.002061;0.100000;0.100000;0.000000;-0.309105;0.020608;
1.012255;0.030871;0.002048;0.100000;0.030871;0.002048;0.100000;0.100000;0.000000;-0.308706;0.020485;
1.012286;0.030831;0.002036;0.100000;0.030831;0.002036;0.100000;0.100000;0.000000;-0.308308;0.020362;
1.012316;0.030791;0.002024;0.100000;0.030791;0.002024;0.100000;0.100000;0.000000;-0.307911;0.020240;
1.012347;0.030752;0.002012;0.100000;0.030752;0.002012;0.100000;0.100000;0.000000;-0.307516;0.020118;
1.012377;0.030712;0.002000;0.100000;0.030712;0.002000;0.100000;0.100000;0.000000;-0.307122;0.019996;
1.012407;0.030673;0.001987;0.100000;0.030673;0.001987;0.100000;0.100000;0.000000;-0.306729;0.019875;
1.012438;0.030634;0.001975;0.100000;0.030634;0.001975;0.100000;0.100000;0.000000;-0.306338;0.019754;
1.012468;0.030595;0.001963;0.100000;0.030595;0.001963;0.100000;0.100000;0.000000;-0.305947;0.019634;
1.012499;0.030556;0.001951;0.100000;0.030556;0.001951;0.100000;0.100000;0.000000;-0.305558;0.019513;
1.012529;0.030517;0.001939;0.100000;0.030517;0.001939;0.100000;0.100000;0.000000;-0.305171;0.019394;
1.012559;0.030478;0.001927;0.100000;0.030478;0.001927;0.100000;0.100000;0.000000;-0.304784;0.019274;
1.012590;0.030440;0.001916;0.100000;0.030440;0.001916;0.100000;0.100000;0.000000;-0.304399;0.019155;
1.012620;0.030402;0.001904;0.100000;0.030402;0.001904;0.100000;0.100000;0.000000;-0.304015;0.019037;
1.012651;0.030363;0.001892;0.100000;0.030363;0.001892;0.100000;0.100000;0.000000;-0.303633;0.018918;
1.012659;0.030352;0.001888;0.100000;0.030352;0.001888;0.100000;0.100000;0.000000;-0.303525;0.018885;
1.012659;0.030352;0.001888;0.100000;0.030352;0.001888;0.100000;0.100000;0.000000;-0.303522;0.018884;
1.012660;0.030352;0.001888;0.100000;0.030352;0.001888;0.100000;0.100000;0.000000;-0.303515;0.018882;
1.012661;0.030350;0.001888;0.100000;0.030350;0.001888;0.100000;0.100000;0.000000;-0.303502;0.018878;
1.012663;0.030348;0.001887;0.100000;0.030348;0.001887;0.100000;0.100000;0.000000;-0.303475;0.018869;
1.012667;0.030342;0.001885;0.100000;0.030342;0.001885;0.100000;0.100000;0.000000;-0.303422;0.018853;
1.012676;0.030332;0.001882;0.100000;0.030332;0.001882;0.100000;0.100000;0.000000;-0.303316;0.018820;
1.012693;0.030310;0.001875;0.100000;0.030310;0.001875;0.100000;0.100000;0.000000;-0.303105;0.018755;
1.012726;0.030268;0.001862;0.100000;0.030268;0.001862;0.100000;0.100000;0.000000;-0.302683;0.018624;
1.012760;0.030226;0.001849;0.100000;0.030226;0.001849;0.100000;0.100000;0.000000;-0.302263;0.018494;
1.012794;0.030184;0.001836;0.100000;0.030184;0.001836;0.100000;0.100000;0.000000;-0.301844;0.018365;
1.012828;0.030143;0.001824;0.100000;0.030143;0.001824;0.100000;0.100000;0.000000;-0.301427;0.018235;
1.012862;0.030101;0.001811;0.100000;0.030101;0.001811;0.100000;0.100000;0.000000;-0.301011;0.018107;
1.012895;0.030060;0.001798;0.100000;0.030060;0.001798;0.100000;0.100000;0.000000;-0.300597;0.017978;
1.012929;0.030018;0.001785;0.100000;0.030018;0.001785;0.100000;0.100000;0.000000;-0.300184;0.017850;
1.012963;0.029977;0.001772;0.100000;0.029977;0.001772;0.100000;0.100000;0.000000;-0.299773;0.017723;
1.012997;0.029936;0.001760;0.100000;0.029936;0.001760;0.100000;0.100000;0.000000;-0.299364;0.017596;
1.013030;0.029896;0.001747;0.100000;0.029896;0.001747;0.100000;0.100000;0.000000;-0.298955;0.017469;
1.013064;0.029855;0.001734;0.100000;0.029855;0.001734;0.100000;0.100000;0.000000;-0.298549;0.017343;
1.013098;0.029814;0.001722;0.100000;0.029814;0.001722;0.100000;0.100000;0.000000;-0.298144;0.017217;
1.013132;0.029774;0.001709;0.100000;0.029774;0.001709;0.100000;0.100000;0.000000;-0.297740;0.017092;
1.013166;0.029734;0.001697;0.100000;0.029734;0.001697;0.100000;0.100000;0.000000;-0.297338;0.016967;
1.013199;0.029694;0.001684;0.100000;0.029694;0.001684;0.100000;0.100000;0.000000;-0.296937;0.016843;
1.013233;0.029654;0.001672;0.100000;0.029654;0.001672;0.100000;0.100000;0.000000;-0.296538;0.016719;
1.013267;0.029614;0.001660;0.100000;0.029614;0.001660;0.100000;0.100000;0.000000;-0.296140;0.016595;
1.013301;0.029574;0.001647;0.100000;0.029574;0.001647;0.100000;0.100000;0.000000;-0.295743;0.016472;
1.013335;0.029535;0.001635;0.100000;0.029535;0.001635;0.100000;0.100000;0.000000;-0.295349;0.016349;
1.013368;0.029496;0.001623;0.100000;0.029496;0.001623;0.100000;0.100000;0.000000;-0.294955;0.016227;
1.013402;0.029456;0.001610;0.100000;0.029456;0.001610;0.100000;0.100000;0.000000;-0.294563;0.016105;
1.013436;0.029417;0.001598;0.100000;0.029417;0.001598;0.100000;0.100000;0.000000;-0.294172;0.015983;
1.013470;0.029378;0.001586;0.100000;0.029378;0.001586;0.100000;0.100000;0.000000;-0.293783;0.015862;
1.013503;0.029340;0.001574;0.100000;0.029340;0.001574;0.100000;0.100000;0.000000;-0.293395;0.015741;
1.013537;0.029301;0.001562;0.100000;0.029301;0.001562;0.100000;0.100000;0.000000;-0.293009;0.015621;
1.013571;0.029262;0.001550;0.100000;0.029262;0.001550;0.100000;0.100000;0.000000;-0.292624;0.015501;
1.013605;0.029224;0.001538;0.100000;0.029224;0.001538;0.100000;0.100000;0.000000;-0.292241;0.015381;
1.013639;0.029186;0.001526;0.100000;0.029186;0.001526;0.100000;0.100000;0.000000;-0.291859;0.015262;
1.013672;0.029148;0.001514;0.100000;0.029148;0.001514;0.100000;0.100000;0.000000;-0.291478;0.015143;
1.013706;0.029110;0.001503;0.100000;0.029110;0.001503;0.100000;0.100000;0.000000;-0.291099;0.015025;
1.013740;0.029072;0.001491;0.100000;0.029072;0.001491;0.100000;0.100000;0.000000;-0.290721;0.014907;
1.013774;0.029034;0.001479;0.100000;0.029034;0.001479;0.100000;0.100000;0.000000;-0.290344;0.014790;
1.013808;0.028997;0.001467;0.100000;0.028997;0.001467;0.100000;0.100000;0.000000;-0.289969;0.014673;
1.013841;0.028960;0.001456;0.100000;0.028960;0.001456;0.100000;0.100000;0.000000;-0.289595;0.014556;
1.013875;0.028922;0.001444;0.100000;0.028922;0.001444;0.100000;0.100000;0.000000;-0.289223;0.014439;
1.013909;0.028885;0.001432;0.100000;0.028885;0.001432;0.100000;0.100000;0.000000;-0.288852;0.014324;
1.013943;0.028848;0.001421;0.100000;0.028848;0.001421;0.100000;0.100000;0.000000;-0.288482;0.014208;
1.013976;0.028811;0.001409;0.100000;0.028811;0.001409;0.100000;0.100000;0.000000;-0.288114;0.014093;
1.014010;0.028775;0.001398;0.100000;0.028775;0.001398;0.100000;0.100000;0.000000;-0.287747;0.013978;
1.014044;0.028738;0.001386;0.100000;0.028738;0.001386;0.100000;0.100000;0.000000;-0.287381;0.013864;
1.014078;0.028702;0.001375;0.100000;0.028702;0.001375;0.100000;0.100000;0.000000;-0.287017;0.013750;
1.014112;0.028665;0.001364;0.100000;0.028665;0.001364;0.100000;0.100000;0.000000;-0.286654;0.013636;
1.014145;0.028629;0.001352;0.100000;0.028629;0.001352;0.100000;0.100000;0.000000;-0.286292;0.013523;
1.014179;0.028593;0.001341;0.100000;0.028593;0.001341;0.100000;0.100000;0.000000;-0.285932;0.013410;
1.014213;0.028557;0.001330;0.100000;0.028557;0.001330;0.100000;0.100000;0.000000;-0.285573;0.013297;
