time;SM_generator_cePu;SM_generator_PePu;SM_generator_cmPu;SM_generator_PmPu;SM_generator_ufPu;SM_generator_efdPu;SM_generator_omegaPu;SM_generator_theta;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_PGen;SM_generator_QGen;SM_generator_UPu;SM_generator_IStatorPu;SM_generator_IRotorPu;SM_generator_UStatorPu;SM_generator_QStatorPu;SM_generator_thetaInternal;
4.819611;0.893890;0.895141;0.894748;0.896001;0.001078;2.464352;1.001400;1.406642;19.803814;10.546341;1980.381434;1054.634140;0.997820;22.485967;2.455407;0.997820;10.546341;0.705704;
4.831202;0.897257;0.898512;0.894756;0.896007;0.001085;2.481346;1.001399;1.411733;19.878002;10.585562;1987.800220;1058.556193;0.996970;22.589304;2.462704;0.996970;10.585562;0.706905;
4.842793;0.900603;0.901857;0.894796;0.896042;0.001093;2.498291;1.001392;1.416808;19.951629;10.625031;1995.162928;1062.503146;0.996123;22.692381;2.470045;0.996123;10.625031;0.708097;
4.854385;0.903917;0.905164;0.894869;0.896103;0.001100;2.515122;1.001379;1.421849;20.024416;10.664592;2002.441579;1066.459222;0.995281;22.794801;2.477401;0.995281;10.664592;0.709277;
4.865976;0.907185;0.908420;0.894972;0.896191;0.001107;2.531773;1.001362;1.426836;20.096094;10.704087;2009.609402;1070.408704;0.994449;22.896171;2.484741;0.994449;10.704087;0.710438;
4.877567;0.910397;0.911616;0.895106;0.896305;0.001115;2.548178;1.001339;1.431749;20.166409;10.743360;2016.640903;1074.336000;0.993628;22.996113;2.492039;0.993628;10.743360;0.711577;
4.889159;0.913540;0.914738;0.895269;0.896443;0.001122;2.564274;1.001311;1.436570;20.235119;10.782257;2023.511911;1078.225703;0.992824;23.094254;2.499264;0.992824;10.782257;0.712690;
4.900750;0.916606;0.917778;0.895461;0.896606;0.001129;2.579996;1.001279;1.441282;20.301996;10.820626;2030.199619;1082.062649;0.992038;23.190237;2.506391;0.992038;10.820626;0.713772;
4.912341;0.919583;0.920725;0.895681;0.896793;0.001135;2.595281;1.001242;1.445867;20.366826;10.858320;2036.682606;1085.831980;0.991273;23.283716;2.513392;0.991273;10.858320;0.714819;
4.923933;0.922463;0.923569;0.895926;0.897001;0.001142;2.610067;1.001200;1.450308;20.429408;10.895192;2042.940850;1089.519195;0.990534;23.374359;2.520240;0.990534;10.895192;0.715827;
4.935524;0.925236;0.926304;0.896197;0.897231;0.001148;2.624295;1.001154;1.454590;20.489557;10.931102;2048.955721;1093.110209;0.989823;23.461849;2.526910;0.989823;10.931102;0.716794;
4.947115;0.927895;0.928920;0.896491;0.897481;0.001154;2.637906;1.001104;1.458697;20.547100;10.965914;2054.709981;1096.591404;0.989142;23.545884;2.533378;0.989142;10.965914;0.717717;
4.958707;0.930433;0.931410;0.896808;0.897750;0.001160;2.650844;1.001050;1.462615;20.601878;10.999497;2060.187751;1099.949675;0.988495;23.626179;2.539620;0.988495;10.999497;0.718592;
4.970298;0.932842;0.933769;0.897146;0.898037;0.001165;2.663057;1.000993;1.466332;20.653745;11.031725;2065.374492;1103.172478;0.987884;23.702464;2.545613;0.987884;11.031725;0.719416;
4.981890;0.935117;0.935989;0.897503;0.898340;0.001170;2.674495;1.000932;1.469833;20.702570;11.062479;2070.256968;1106.247878;0.987313;23.774489;2.551337;0.987313;11.062479;0.720188;
4.993481;0.937251;0.938065;0.897878;0.898658;0.001175;2.685109;1.000868;1.473109;20.748232;11.091646;2074.823203;1109.164583;0.986782;23.842018;2.556771;0.986782;11.091646;0.720906;
5.005072;0.939240;0.939993;0.898270;0.898990;0.001179;2.694856;1.000802;1.476148;20.790624;11.119120;2079.062443;1111.911985;0.986295;23.904838;2.561897;0.986295;11.119120;0.721567;
5.016664;0.941078;0.941768;0.898676;0.899335;0.001183;2.703697;1.000733;1.478940;20.829651;11.144802;2082.965109;1114.480199;0.985853;23.962750;2.566696;0.985852;11.144802;0.722170;
5.028255;0.942762;0.943386;0.899096;0.899691;0.001186;2.711595;1.000662;1.481478;20.865227;11.168601;2086.522749;1116.860087;0.985458;24.015578;2.571152;0.985458;11.168601;0.722714;
5.039846;0.944288;0.944844;0.899527;0.900057;0.001189;2.718518;1.000589;1.483753;20.897280;11.190433;2089.727994;1119.043297;0.985111;24.063162;2.575251;0.985111;11.190433;0.723197;
5.051438;0.945652;0.946138;0.899968;0.900431;0.001192;2.724439;1.000514;1.485759;20.925745;11.210223;2092.574518;1121.022281;0.984815;24.105363;2.578980;0.984815;11.210223;0.723619;
5.063029;0.946853;0.947267;0.900418;0.900812;0.001194;2.729335;1.000438;1.487490;20.950570;11.227903;2095.056990;1122.790324;0.984571;24.142061;2.582326;0.984571;11.227903;0.723980;
5.074620;0.947887;0.948229;0.900874;0.901198;0.001196;2.733187;1.000360;1.488942;20.971710;11.243416;2097.171043;1124.341566;0.984378;24.173158;2.585278;0.984378;11.243416;0.724278;
5.086212;0.948753;0.949021;0.901335;0.901589;0.001197;2.735981;1.000282;1.490111;20.989132;11.256710;2098.913241;1125.671013;0.984238;24.198572;2.587829;0.984238;11.256710;0.724513;
5.097803;0.949449;0.949643;0.901799;0.901982;0.001198;2.737709;1.000204;1.490996;21.002810;11.267746;2100.281049;1126.774563;0.984152;24.218245;2.589970;0.984152;11.267746;0.724686;
5.120986;0.950329;0.950373;0.902727;0.902769;0.001198;2.737964;1.000046;1.491905;21.018876;11.282906;2101.887553;1128.290624;0.984139;24.240227;2.592999;0.984139;11.282906;0.724846;
5.144169;0.950525;0.950421;0.903648;0.903549;0.001196;2.733996;0.999890;1.491675;21.019946;11.288800;2101.994581;1128.880009;0.984338;24.239132;2.594347;0.984338;11.288800;0.724762;
5.167351;0.950042;0.949793;0.904548;0.904311;0.001192;2.725915;0.999738;1.490326;21.006155;11.285445;2100.615496;1128.544480;0.984742;24.215236;2.594015;0.984742;11.285445;0.724440;
5.190534;0.948888;0.948500;0.905415;0.905045;0.001187;2.713903;0.999591;1.487891;20.977759;11.272992;2097.775857;1127.299238;0.985342;24.169107;2.592026;0.985342;11.272992;0.723889;
5.211398;0.947288;0.946782;0.906158;0.905673;0.001181;2.699924;0.999465;1.484808;20.940011;11.254227;2094.001131;1125.422658;0.986041;24.109247;2.588853;0.986041;11.254227;0.723205;
5.230176;0.945407;0.944801;0.906788;0.906207;0.001174;2.684969;0.999359;1.481349;20.896470;11.231464;2089.647039;1123.146387;0.986789;24.041191;2.584919;0.986789;11.231464;0.722446;
5.247077;0.943368;0.942679;0.907320;0.906656;0.001168;2.669749;0.999269;1.477713;20.849826;11.206450;2084.982606;1120.645044;0.987550;23.969069;2.580544;0.987550;11.206450;0.721652;
5.263977;0.941017;0.940251;0.907813;0.907073;0.001160;2.653029;0.999185;1.473618;20.796454;11.177407;2079.645449;1117.740726;0.988386;23.887321;2.575420;0.988386;11.177407;0.720761;
5.279187;0.938646;0.937817;0.908221;0.907418;0.001153;2.636834;0.999116;1.469567;20.742947;11.148040;2074.294708;1114.804043;0.989196;23.806067;2.570206;0.989196;11.148040;0.719882;
5.294397;0.936048;0.935162;0.908592;0.907732;0.001146;2.619696;0.999054;1.465202;20.684580;11.115854;2068.458015;1111.585447;0.990053;23.718143;2.564462;0.990053;11.115854;0.718935;
5.308086;0.933527;0.932596;0.908893;0.907987;0.001139;2.603574;0.999003;1.461029;20.628156;11.084669;2062.815627;1108.466861;0.990859;23.633789;2.558873;0.990859;11.084669;0.718029;
5.321775;0.930846;0.929876;0.909161;0.908213;0.001132;2.586904;0.998958;1.456649;20.568333;11.051583;2056.833281;1105.158334;0.991692;23.544994;2.552920;0.991692;11.051583;0.717077;
5.335465;0.928019;0.927015;0.909393;0.908410;0.001124;2.569793;0.998918;1.452087;20.505407;11.016798;2050.540664;1101.679802;0.992548;23.452262;2.546640;0.992548;11.016798;0.716085;
5.349154;0.925059;0.924027;0.909590;0.908576;0.001116;2.552349;0.998885;1.447369;20.439693;10.980521;2043.969314;1098.052055;0.993420;23.356116;2.540068;0.993420;10.980521;0.715056;
5.362843;0.921982;0.920929;0.909750;0.908711;0.001109;2.534679;0.998858;1.442522;20.371529;10.942966;2037.152947;1094.296577;0.994303;23.257096;2.533243;0.994303;10.942966;0.713997;
5.376532;0.918804;0.917736;0.909872;0.908814;0.001101;2.516893;0.998837;1.437573;20.301273;10.904354;2030.127319;1090.435432;0.995192;23.155762;2.526204;0.995193;10.904354;0.712913;
5.390221;0.915542;0.914465;0.909956;0.908885;0.001093;2.499096;0.998823;1.432548;20.229301;10.864911;2022.930106;1086.491134;0.996082;23.052683;2.518991;0.996083;10.864911;0.711808;
5.403910;0.912215;0.911134;0.910001;0.908923;0.001085;2.481395;0.998815;1.427477;20.156007;10.824865;2015.600730;1082.486494;0.996967;22.948444;2.511646;0.996968;10.824865;0.710690;
5.417600;0.908840;0.907762;0.910007;0.908928;0.001078;2.463890;0.998814;1.422388;20.081802;10.784445;2008.180155;1078.444484;0.997842;22.843634;2.504211;0.997843;10.784445;0.709563;
5.431289;0.905437;0.904368;0.909974;0.908901;0.001070;2.446682;0.998820;1.417308;20.007106;10.743881;2000.710644;1074.388088;0.998702;22.738844;2.496728;0.998703;10.743881;0.708433;
5.444978;0.902026;0.900973;0.909903;0.908840;0.001063;2.429866;0.998832;1.412266;19.932355;10.703402;1993.235483;1070.340159;0.999543;22.634669;2.489239;0.999544;10.703402;0.707308;
5.458667;0.898627;0.897594;0.909793;0.908747;0.001056;2.413532;0.998851;1.407291;19.857987;10.663233;1985.798681;1066.323281;1.000360;22.531697;2.481787;1.000361;10.663233;0.706192;
5.472356;0.895261;0.894254;0.909645;0.908622;0.001049;2.397767;0.998876;1.402409;19.784446;10.623596;1978.444640;1062.359632;1.001148;22.430510;2.474413;1.001149;10.623596;0.705092;
5.486045;0.891947;0.890972;0.909461;0.908466;0.001042;2.382651;0.998907;1.397647;19.712178;10.584709;1971.217812;1058.470855;1.001904;22.331678;2.467158;1.001905;10.584709;0.704015;
5.499735;0.888706;0.887768;0.909241;0.908281;0.001036;2.368259;0.998944;1.393032;19.641623;10.546779;1964.162331;1054.677931;1.002623;22.235756;2.460064;1.002624;10.546779;0.702965;
5.513424;0.885558;0.884661;0.908987;0.908066;0.001030;2.354661;0.998987;1.388589;19.573216;10.510011;1957.321641;1051.001067;1.003303;22.143280;2.453167;1.003304;10.510011;0.701949;
5.527113;0.882523;0.881672;0.908700;0.907824;0.001024;2.341918;0.999035;1.384342;19.507381;10.474596;1950.738116;1047.459586;1.003940;22.054765;2.446508;1.003941;10.474596;0.700974;
5.540802;0.879620;0.878818;0.908383;0.907556;0.001019;2.330089;0.999089;1.380315;19.444527;10.440718;1944.452684;1044.071829;1.004532;21.970699;2.440120;1.004533;10.440718;0.700044;
5.554491;0.876865;0.876118;0.908037;0.907263;0.001014;2.319223;0.999147;1.376528;19.385045;10.408551;1938.504456;1040.855061;1.005075;21.891541;2.434038;1.005076;10.408551;0.699165;
5.568180;0.874277;0.873587;0.907664;0.906948;0.001010;2.309363;0.999211;1.373002;19.329304;10.378254;1932.930368;1037.825395;1.005568;21.817719;2.428295;1.005569;10.378254;0.698342;
5.581870;0.871872;0.871242;0.907267;0.906612;0.001006;2.300547;0.999278;1.369756;19.277648;10.349977;1927.764843;1034.997719;1.006009;21.749626;2.422920;1.006010;10.349977;0.697581;
5.595559;0.869664;0.869097;0.906848;0.906258;0.001003;2.292807;0.999349;1.366807;19.230395;10.323856;1923.039476;1032.385631;1.006396;21.687617;2.417940;1.006397;10.323856;0.696885;
5.609248;0.867666;0.867165;0.906410;0.905887;0.001000;2.286166;0.999423;1.364168;19.187827;10.300014;1918.782744;1030.001390;1.006728;21.632009;2.413381;1.006729;10.300014;0.696259;
5.622937;0.865891;0.865457;0.905956;0.905502;0.000998;2.280644;0.999500;1.361854;19.150198;10.278559;1915.019756;1027.855867;1.007004;21.583078;2.409264;1.007005;10.278559;0.695707;
5.636626;0.864347;0.863983;0.905487;0.905106;0.000996;2.276253;0.999579;1.359875;19.117720;10.259585;1911.772033;1025.958515;1.007224;21.541055;2.405609;1.007225;10.259585;0.695232;
5.650315;0.863045;0.862751;0.905008;0.904700;0.000994;2.273001;0.999660;1.358241;19.090573;10.243173;1909.057329;1024.317334;1.007387;21.506131;2.402433;1.007387;10.243173;0.694836;
5.664005;0.861990;0.861768;0.904521;0.904288;0.000993;2.270888;0.999743;1.356958;19.068895;10.229389;1906.889495;1022.938858;1.007493;21.478448;2.399749;1.007493;10.229389;0.694522;
5.677694;0.861186;0.861037;0.904028;0.903871;0.000993;2.269912;0.999826;1.356031;19.052784;10.218281;1905.278383;1021.828137;1.007541;21.458107;2.397568;1.007542;10.218281;0.694292;
5.691383;0.860639;0.860561;0.903534;0.903452;0.000993;2.270062;0.999910;1.355463;19.042298;10.209887;1904.229795;1020.988733;1.007534;21.445160;2.395898;1.007534;10.209887;0.694147;
5.705072;0.860347;0.860341;0.903041;0.903035;0.000994;2.271327;0.999993;1.355254;19.037455;10.204227;1903.745476;1020.422721;1.007471;21.439615;2.394744;1.007471;10.204227;0.694087;
5.732450;0.860523;0.860658;0.902072;0.902214;0.000996;2.277078;1.000157;1.355897;19.044436;10.201086;1904.443594;1020.108570;1.007183;21.450372;2.393980;1.007183;10.201086;0.694222;
5.755795;0.861456;0.861708;0.901275;0.901539;0.001000;2.285271;1.000292;1.357539;19.067550;10.206911;1906.754963;1020.691125;1.006774;21.482071;2.394939;1.006774;10.206911;0.694601;
5.779140;0.863076;0.863439;0.900518;0.900897;0.001004;2.296318;1.000421;1.360142;19.105680;10.220344;1910.568013;1022.034358;1.006221;21.533574;2.397337;1.006221;10.220344;0.695212;
5.799204;0.864986;0.865439;0.899909;0.900381;0.001010;2.307959;1.000524;1.363110;19.149746;10.237751;1914.974614;1023.775101;1.005639;21.592840;2.400507;1.005639;10.237751;0.695914;
5.817261;0.867086;0.867615;0.899399;0.899948;0.001015;2.320010;1.000610;1.366318;19.197666;10.257831;1919.766643;1025.783057;1.005037;21.657254;2.404195;1.005037;10.257831;0.696676;
5.833512;0.869258;0.869852;0.898976;0.899589;0.001020;2.332035;1.000682;1.369611;19.246932;10.279282;1924.693239;1027.928227;1.004436;21.723543;2.408152;1.004436;10.279282;0.697460;
5.849764;0.871675;0.872327;0.898589;0.899261;0.001026;2.345077;1.000748;1.373254;19.301449;10.303727;1930.144928;1030.372730;1.003783;21.797036;2.412673;1.003783;10.303727;0.698327;
5.864390;0.874038;0.874739;0.898274;0.898994;0.001031;2.357609;1.000801;1.376807;19.354568;10.328118;1935.456849;1032.811783;1.003157;21.868814;2.417192;1.003157;10.328118;0.699173;
5.879016;0.876560;0.877304;0.897994;0.898756;0.001037;2.370812;1.000849;1.380592;19.411061;10.354590;1941.106147;1035.459014;1.002497;21.945364;2.422103;1.002497;10.354590;0.700074;
5.893642;0.879219;0.880002;0.897748;0.898548;0.001043;2.384607;1.000891;1.384581;19.470484;10.382959;1947.048410;1038.295930;1.001807;22.026136;2.427371;1.001807;10.382959;0.701023;
5.908269;0.881996;0.882813;0.897539;0.898370;0.001049;2.398910;1.000926;1.388748;19.532383;10.413032;1953.238254;1041.303176;1.001092;22.110564;2.432957;1.001092;10.413032;0.702013;
5.921432;0.884580;0.885423;0.897382;0.898237;0.001055;2.412151;1.000953;1.392628;19.589846;10.441395;1958.984568;1044.139512;1.000430;22.189220;2.438229;1.000430;10.441395;0.702932;
5.934596;0.887227;0.888091;0.897255;0.898129;0.001061;2.425672;1.000974;1.396607;19.648611;10.470823;1964.861092;1047.082343;0.999754;22.269941;2.443699;0.999754;10.470823;0.703874;
5.947760;0.889923;0.890805;0.897160;0.898048;0.001067;2.439408;1.000990;1.400664;19.708346;10.501160;1970.834570;1050.116035;0.999067;22.352297;2.449339;0.999067;10.501160;0.704831;
5.960923;0.892653;0.893547;0.897095;0.897993;0.001073;2.453290;1.001001;1.404777;19.768715;10.532244;1976.871484;1053.224359;0.998373;22.435843;2.455119;0.998373;10.532244;0.705800;
5.974087;0.895401;0.896303;0.897061;0.897965;0.001079;2.467252;1.001007;1.408925;19.829392;10.563909;1982.939162;1056.390880;0.997675;22.520141;2.461006;0.997675;10.563909;0.706774;
5.987250;0.898154;0.899059;0.897058;0.897962;0.001085;2.481224;1.001008;1.413086;19.890057;10.595990;1989.005695;1059.599038;0.996976;22.604754;2.466971;0.996976;10.595990;0.707748;
6.000414;0.900897;0.901800;0.897085;0.897985;0.001091;2.495136;1.001003;1.417239;19.950401;10.628322;1995.040068;1062.832188;0.996281;22.689252;2.472983;0.996281;10.628322;0.708717;
6.013578;0.903616;0.904514;0.897142;0.898033;0.001097;2.508921;1.000993;1.421362;20.010123;10.660737;2001.012290;1066.073677;0.995591;22.773210;2.479011;0.995591;10.660737;0.709675;
6.026741;0.906299;0.907186;0.897228;0.898106;0.001103;2.522509;1.000979;1.425435;20.068935;10.693069;2006.893518;1069.306926;0.994912;22.856213;2.485023;0.994912;10.693069;0.710619;
6.039905;0.908933;0.909805;0.897342;0.898203;0.001109;2.535831;1.000959;1.429439;20.126562;10.725155;2012.656159;1072.515512;0.994246;22.937853;2.490990;0.994246;10.725155;0.711542;
6.053069;0.911505;0.912357;0.897484;0.898324;0.001115;2.548822;1.000935;1.433352;20.182740;10.756833;2018.273956;1075.683253;0.993596;23.017739;2.496882;0.993596;10.756833;0.712441;
6.066232;0.914004;0.914833;0.897652;0.898466;0.001120;2.561414;1.000907;1.437157;20.237221;10.787943;2023.722065;1078.794283;0.992967;23.095489;2.502670;0.992967;10.787943;0.713312;
6.079396;0.916421;0.917222;0.897845;0.898630;0.001126;2.573544;1.000874;1.440835;20.289771;10.818331;2028.977106;1081.833133;0.992360;23.170739;2.508325;0.992360;10.818331;0.714149;
6.092560;0.918743;0.919512;0.898063;0.898814;0.001131;2.585150;1.000837;1.444369;20.340172;10.847848;2034.017204;1084.784809;0.991780;23.243142;2.513821;0.991780;10.847848;0.714951;
6.105723;0.920963;0.921696;0.898302;0.899018;0.001136;2.596173;1.000796;1.447743;20.388220;10.876349;2038.822015;1087.634857;0.991229;23.312368;2.519130;0.991229;10.876349;0.715712;
6.118887;0.923071;0.923765;0.898563;0.899239;0.001140;2.606557;1.000752;1.450942;20.433727;10.903694;2043.372744;1090.369438;0.990709;23.378104;2.524228;0.990709;10.903694;0.716431;
6.132050;0.925058;0.925710;0.898844;0.899478;0.001144;2.616248;1.000705;1.453951;20.476521;10.929754;2047.652139;1092.975388;0.990225;23.440061;2.529092;0.990225;10.929754;0.717103;
6.145214;0.926919;0.927525;0.899143;0.899731;0.001148;2.625196;1.000654;1.456757;20.516445;10.954403;2051.644493;1095.440282;0.989778;23.497968;2.533697;0.989778;10.954403;0.717726;
6.158378;0.928646;0.929203;0.899459;0.899999;0.001152;2.633357;1.000600;1.459347;20.553356;10.977525;2055.335627;1097.752490;0.989369;23.551577;2.538024;0.989369;10.977525;0.718299;
6.171541;0.930232;0.930739;0.899789;0.900279;0.001155;2.640689;1.000544;1.461712;20.587129;10.999012;2058.712870;1099.901227;0.989003;23.600664;2.542053;0.989003;10.999012;0.718819;
6.184705;0.931673;0.932126;0.900132;0.900570;0.001158;2.647155;1.000486;1.463840;20.617650;11.018766;2061.765038;1101.876605;0.988680;23.645026;2.545766;0.988680;11.018766;0.719284;
6.197869;0.932964;0.933362;0.900487;0.900870;0.001160;2.652724;1.000426;1.465724;20.644824;11.036697;2064.482403;1103.669671;0.988401;23.684484;2.549147;0.988401;11.036697;0.719692;
6.211032;0.934101;0.934441;0.900851;0.901179;0.001162;2.657368;1.000364;1.467357;20.668567;11.052725;2066.856673;1105.272451;0.988169;23.718886;2.552181;0.988169;11.052725;0.720044;
6.224196;0.935080;0.935361;0.901223;0.901494;0.001164;2.661067;1.000301;1.468732;20.688810;11.066780;2068.880963;1106.677981;0.987984;23.748103;2.554855;0.987984;11.066780;0.720337;
6.237360;0.935898;0.936120;0.901600;0.901814;0.001165;2.663803;1.000237;1.469844;20.705498;11.078803;2070.549768;1107.880335;0.987847;23.772029;2.557160;0.987847;11.078803;0.720571;
6.250523;0.936553;0.936715;0.901982;0.902137;0.001166;2.665567;1.000173;1.470690;20.718579;11.088747;2071.857904;1108.874673;0.987759;23.790576;2.559085;0.987759;11.088747;0.720746;
6.263687;0.937044;0.937145;0.902365;0.902462;0.001166;2.666354;1.000108;1.471269;20.728048;11.096570;2072.804784;1109.657040;0.987719;23.803713;2.560624;0.987720;11.096570;0.720862;
6.290014;0.937531;0.937510;0.903129;0.903110;0.001166;2.665014;0.999978;1.471624;20.736096;11.105765;2073.609624;1110.576545;0.987787;23.813679;2.562526;0.987787;11.105765;0.720918;
6.316341;0.937360;0.937220;0.903880;0.903745;0.001163;2.659873;0.999851;1.470921;20.729731;11.106367;2072.973139;1110.636657;0.988044;23.802092;2.562856;0.988044;11.106367;0.720744;
6.342669;0.936542;0.936287;0.904603;0.904357;0.001160;2.651089;0.999729;1.469190;20.709232;11.098481;2070.923198;1109.848136;0.988483;23.769470;2.561633;0.988483;11.098481;0.720347;
6.366363;0.935266;0.934914;0.905220;0.904880;0.001155;2.640253;0.999624;1.466789;20.679043;11.084332;2067.904322;1108.433248;0.989025;23.722787;2.559236;0.989025;11.084332;0.719809;
6.387688;0.933696;0.933263;0.905740;0.905320;0.001150;2.628314;0.999536;1.463985;20.642745;11.066135;2064.274481;1106.613533;0.989622;23.667462;2.556071;0.989622;11.066135;0.719185;
