time;WT4A_WT_controlMeasurements_PPu;WT4A_WT_controlMeasurements_QPu;WT4A_WT_controlMeasurements_UPu;WT4A_WT_terminal_V_re;WT4A_WT_terminal_V_im;WT4A_WT_terminal_i_re;WT4A_WT_terminal_i_im;
20.908898;0.491640;-0.274192;0.999454;-0.929681;-0.366881;0.356862;0.435760;
20.909399;0.491640;-0.274191;0.999455;-0.930258;-0.365418;0.357547;0.435197;
20.910400;0.491640;-0.274187;0.999456;-0.931404;-0.362490;0.358915;0.434066;
20.910901;0.491640;-0.274186;0.999456;-0.931973;-0.361025;0.359598;0.433499;
20.911902;0.491640;-0.274182;0.999457;-0.933106;-0.358091;0.360961;0.432362;
20.912403;0.491640;-0.274181;0.999458;-0.933668;-0.356623;0.361641;0.431792;
20.913404;0.491640;-0.274178;0.999459;-0.934786;-0.353684;0.362999;0.430649;
20.913905;0.491640;-0.274176;0.999459;-0.935342;-0.352214;0.363676;0.430075;
20.914906;0.491640;-0.274173;0.999460;-0.936446;-0.349269;0.365029;0.428926;
20.915407;0.491640;-0.274171;0.999461;-0.936995;-0.347796;0.365703;0.428349;
20.916408;0.491640;-0.274168;0.999462;-0.938086;-0.344847;0.367050;0.427193;
20.916909;0.491640;-0.274166;0.999462;-0.938627;-0.343371;0.367722;0.426613;
20.917910;0.491641;-0.274163;0.999463;-0.939704;-0.340417;0.369063;0.425451;
20.918411;0.491641;-0.274161;0.999464;-0.940239;-0.338938;0.369732;0.424868;
20.919412;0.491641;-0.274158;0.999465;-0.941301;-0.335979;0.371068;0.423699;
20.919913;0.491641;-0.274156;0.999465;-0.941829;-0.334498;0.371734;0.423113;
20.920914;0.491641;-0.274153;0.999466;-0.942878;-0.331533;0.373065;0.421938;
20.921415;0.491641;-0.274151;0.999467;-0.943399;-0.330050;0.373728;0.421349;
20.922417;0.491641;-0.274148;0.999468;-0.944433;-0.327081;0.375053;0.420168;
20.922917;0.491641;-0.274146;0.999468;-0.944947;-0.325595;0.375714;0.419576;
20.923919;0.491641;-0.274143;0.999469;-0.945968;-0.322620;0.377033;0.418388;
20.924419;0.491641;-0.274141;0.999470;-0.946474;-0.321132;0.377691;0.417793;
20.925421;0.491641;-0.274138;0.999471;-0.947481;-0.318153;0.379004;0.416599;
20.925921;0.491641;-0.274137;0.999471;-0.947981;-0.316662;0.379659;0.416000;
20.926923;0.491641;-0.274133;0.999472;-0.948973;-0.313679;0.380967;0.414800;
20.927423;0.491641;-0.274132;0.999473;-0.949466;-0.312186;0.381619;0.414199;
20.928425;0.491641;-0.274129;0.999474;-0.950444;-0.309197;0.382921;0.412993;
20.928926;0.491641;-0.274127;0.999474;-0.950930;-0.307702;0.383571;0.412388;
20.929927;0.491642;-0.274124;0.999475;-0.951894;-0.304709;0.384867;0.411176;
20.930428;0.491642;-0.274122;0.999475;-0.952373;-0.303212;0.385513;0.410568;
20.931429;0.491642;-0.274119;0.999476;-0.953323;-0.300214;0.386804;0.409350;
20.931930;0.491642;-0.274117;0.999477;-0.953794;-0.298714;0.387448;0.408739;
20.932931;0.491642;-0.274114;0.999478;-0.954730;-0.295712;0.388732;0.407515;
20.933432;0.491642;-0.274113;0.999478;-0.955195;-0.294210;0.389373;0.406901;
20.934433;0.491642;-0.274109;0.999479;-0.956117;-0.291204;0.390652;0.405671;
20.934934;0.491642;-0.274108;0.999480;-0.956574;-0.289700;0.391290;0.405054;
20.935935;0.491642;-0.274105;0.999481;-0.957482;-0.286689;0.392563;0.403818;
20.936436;0.491642;-0.274103;0.999481;-0.957932;-0.285183;0.393198;0.403198;
20.937437;0.491642;-0.274100;0.999482;-0.958825;-0.282168;0.394465;0.401956;
20.937938;0.491642;-0.274098;0.999483;-0.959268;-0.280659;0.395097;0.401333;
20.938939;0.491642;-0.274095;0.999484;-0.960148;-0.277640;0.396359;0.400084;
20.939440;0.491642;-0.274093;0.999484;-0.960584;-0.276130;0.396988;0.399459;
20.940441;0.491642;-0.274090;0.999485;-0.961448;-0.273106;0.398243;0.398204;
20.940942;0.491642;-0.274089;0.999485;-0.961877;-0.271594;0.398869;0.397576;
20.941943;0.491643;-0.274086;0.999486;-0.962728;-0.268567;0.400119;0.396316;
20.942444;0.491643;-0.274084;0.999487;-0.963150;-0.267052;0.400742;0.395684;
20.943446;0.491643;-0.274081;0.999488;-0.963986;-0.264021;0.401985;0.394418;
20.943946;0.491643;-0.274079;0.999488;-0.964401;-0.262504;0.402606;0.393783;
20.944948;0.491643;-0.274076;0.999489;-0.965222;-0.259469;0.403843;0.392511;
20.945448;0.491643;-0.274075;0.999490;-0.965630;-0.257950;0.404460;0.391874;
20.946450;0.491643;-0.274071;0.999491;-0.966438;-0.254911;0.405691;0.390596;
20.946950;0.491643;-0.274070;0.999491;-0.966838;-0.253391;0.406306;0.389956;
20.947952;0.491643;-0.274067;0.999492;-0.967631;-0.250348;0.407531;0.388672;
20.948452;0.491643;-0.274065;0.999492;-0.968024;-0.248826;0.408142;0.388029;
20.949454;0.491643;-0.274062;0.999493;-0.968803;-0.245779;0.409361;0.386740;
20.949955;0.491643;-0.274061;0.999494;-0.969189;-0.244255;0.409969;0.386094;
20.950956;0.491643;-0.274058;0.999495;-0.969954;-0.241205;0.411183;0.384799;
20.952959;0.491643;-0.274051;0.999497;-0.971454;-0.235098;0.413596;0.382197;
20.953960;0.491644;-0.274048;0.999497;-0.972190;-0.232040;0.414797;0.380891;
20.954461;0.491644;-0.274047;0.999498;-0.972554;-0.230511;0.415396;0.380236;
20.955462;0.491644;-0.274044;0.999499;-0.973275;-0.227450;0.416591;0.378924;
20.955963;0.491644;-0.274042;0.999499;-0.973632;-0.225919;0.417186;0.378267;
20.956964;0.491644;-0.274039;0.999500;-0.974339;-0.222855;0.418375;0.376949;
20.957465;0.491644;-0.274038;0.999501;-0.974689;-0.221322;0.418967;0.376289;
20.958466;0.491644;-0.274035;0.999502;-0.975381;-0.218255;0.420150;0.374965;
20.960469;0.491644;-0.274028;0.999503;-0.976737;-0.212114;0.422501;0.372308;
20.961470;0.491644;-0.274025;0.999504;-0.977400;-0.209040;0.423671;0.370973;
20.961971;0.491644;-0.274024;0.999505;-0.977728;-0.207502;0.424254;0.370305;
20.962973;0.491644;-0.274021;0.999506;-0.978377;-0.204425;0.425417;0.368965;
20.963473;0.491644;-0.274019;0.999506;-0.978698;-0.202886;0.425997;0.368294;
20.964475;0.491644;-0.274016;0.999507;-0.979332;-0.199806;0.427154;0.366948;
20.966477;0.491645;-0.274010;0.999509;-0.980572;-0.193641;0.429455;0.364247;
20.967479;0.491645;-0.274007;0.999510;-0.981177;-0.190555;0.430599;0.362891;
20.969482;0.491645;-0.274001;0.999512;-0.982358;-0.184378;0.432874;0.360168;
20.970483;0.491645;-0.273998;0.999512;-0.982935;-0.181286;0.434006;0.358801;
20.970984;0.491645;-0.273997;0.999513;-0.983219;-0.179740;0.434570;0.358116;
20.971985;0.491645;-0.273994;0.999514;-0.983780;-0.176646;0.435694;0.356744;
20.973988;0.491645;-0.273988;0.999516;-0.984874;-0.170453;0.437931;0.353989;
20.977993;0.491645;-0.273976;0.999519;-0.986945;-0.158046;0.442351;0.348437;
20.978494;0.491645;-0.273975;0.999519;-0.987192;-0.156493;0.442899;0.347739;
20.979495;0.491646;-0.273972;0.999520;-0.987681;-0.153387;0.443991;0.346341;
20.981498;0.491646;-0.273966;0.999522;-0.988628;-0.147170;0.446162;0.343534;
20.982499;0.491646;-0.273963;0.999523;-0.989087;-0.144059;0.447240;0.342125;
20.984502;0.491646;-0.273957;0.999525;-0.989976;-0.137833;0.449384;0.339298;
20.985504;0.491646;-0.273954;0.999526;-0.990405;-0.134718;0.450450;0.337880;
20.987506;0.491646;-0.273948;0.999527;-0.991235;-0.128483;0.452567;0.335032;
20.988508;0.491646;-0.273946;0.999528;-0.991635;-0.125364;0.453619;0.333604;
20.990511;0.491646;-0.273940;0.999530;-0.992406;-0.119123;0.455709;0.330737;
20.991512;0.491646;-0.273937;0.999531;-0.992777;-0.116000;0.456747;0.329298;
20.993515;0.491647;-0.273931;0.999532;-0.993489;-0.109751;0.458810;0.326411;
20.994516;0.491647;-0.273928;0.999533;-0.993830;-0.106625;0.459835;0.324963;
20.996519;0.491647;-0.273923;0.999535;-0.994483;-0.100370;0.461870;0.322057;
20.997520;0.491647;-0.273920;0.999536;-0.994795;-0.097241;0.462881;0.320600;
20.999523;0.491647;-0.273914;0.999538;-0.995388;-0.090980;0.464889;0.317675;
20.999996;0.491646;-0.273912;0.999538;-0.995522;-0.089501;0.465360;0.316982;
20.999996;0.491642;-0.273919;0.999536;-0.995522;-0.089487;0.465360;0.316982;
21.002238;0.493366;-0.271610;1.000197;-0.996152;-0.089854;0.466879;0.314773;
21.002238;0.493370;-0.271612;1.000196;-0.996152;-0.089856;0.466883;0.314776;
21.005009;0.495093;-0.269325;1.000849;-0.996774;-0.090224;0.468400;0.312595;
21.005009;0.495095;-0.269326;1.000848;-0.996773;-0.090224;0.468403;0.312596;
21.005774;0.495456;-0.268858;1.000982;-0.996900;-0.090302;0.468721;0.312152;
21.005774;0.495457;-0.268858;1.000982;-0.996900;-0.090302;0.468722;0.312152;
21.005777;0.495458;-0.268857;1.000982;-0.996901;-0.090302;0.468723;0.312151;
21.009771;0.497213;-0.266593;1.001626;-0.997513;-0.090679;0.470272;0.310008;
21.017759;0.498839;-0.264782;1.002137;-0.997994;-0.091038;0.471715;0.308344;
21.025748;0.499544;-0.264252;1.002283;-0.998125;-0.091201;0.472349;0.307907;
21.041725;0.499883;-0.264430;1.002224;-0.998057;-0.091293;0.472667;0.308180;
21.057701;0.499951;-0.264770;1.002122;-0.997952;-0.091321;0.472740;0.308573;
21.089655;0.499962;-0.265269;1.001973;-0.997802;-0.091339;0.472766;0.309130;
21.153563;0.499968;-0.265990;1.001759;-0.997584;-0.091362;0.472794;0.309934;
21.281378;0.499975;-0.267109;1.001426;-0.997246;-0.091399;0.472835;0.311182;
21.537008;0.499983;-0.268630;1.000973;-0.996787;-0.091448;0.472890;0.312880;
22.048269;0.499991;-0.270203;1.000503;-0.996311;-0.091498;0.472947;0.314637;
23.070790;0.499997;-0.271300;1.000176;-0.995979;-0.091534;0.472987;0.315865;
24.093311;0.499999;-0.271683;1.000061;-0.995863;-0.091546;0.473001;0.316293;
25.000000;0.500000;-0.271811;1.000023;-0.995824;-0.091550;0.473005;0.316437;
