time;NETWORK_1011_131_Upu_value;NETWORK_4011_401_Upu_value;NETWORK_B11___21_Upu_value;NETWORK_BG09__11_Upu_value;NETWORK_1012_131_Upu_value;NETWORK_4012_401_Upu_value;NETWORK_B12___21_Upu_value;NETWORK_BG01__11_Upu_value;NETWORK_BG10__11_Upu_value;NETWORK_1013_131_Upu_value;NETWORK_B13___21_Upu_value;NETWORK_BG02__11_Upu_value;NETWORK_1014_131_Upu_value;NETWORK_BG03__11_Upu_value;NETWORK_1021_131_Upu_value;NETWORK_BG04__11_Upu_value;NETWORK_1022_131_Upu_value;NETWORK_4022_401_Upu_value;NETWORK_B22___21_Upu_value;NETWORK_BG05__11_Upu_value;NETWORK_1041_131_Upu_value;NETWORK_B01___21_Upu_value;NETWORK_1042_131_Upu_value;NETWORK_B02___21_Upu_value;NETWORK_BG06__11_Upu_value;NETWORK_1043_131_Upu_value;NETWORK_B03___21_Upu_value;NETWORK_BG07__11_Upu_value;NETWORK_1044_131_Upu_value;NETWORK_4044_401_Upu_value;NETWORK_B04___21_Upu_value;NETWORK_1045_131_Upu_value;NETWORK_4045_401_Upu_value;NETWORK_B05___21_Upu_value;NETWORK_2031_221_Upu_value;NETWORK_4031_401_Upu_value;NETWORK_B31___21_Upu_value;NETWORK_BG12__11_Upu_value;NETWORK_2032_221_Upu_value;NETWORK_B32___21_Upu_value;NETWORK_BG08__11_Upu_value;NETWORK_4021_401_Upu_value;NETWORK_BG11__11_Upu_value;NETWORK_4032_401_Upu_value;NETWORK_4041_401_Upu_value;NETWORK_B41___21_Upu_value;NETWORK_BG13__11_Upu_value;NETWORK_4042_401_Upu_value;NETWORK_B42___21_Upu_value;NETWORK_BG14__11_Upu_value;NETWORK_4043_401_Upu_value;NETWORK_B43___21_Upu_value;NETWORK_4046_401_Upu_value;NETWORK_B46___21_Upu_value;NETWORK_4047_401_Upu_value;NETWORK_B47___21_Upu_value;NETWORK_BG15__11_Upu_value;NETWORK_4051_401_Upu_value;NETWORK_B51___21_Upu_value;NETWORK_BG16__11_Upu_value;NETWORK_4061_401_Upu_value;NETWORK_B61___21_Upu_value;NETWORK_4062_401_Upu_value;NETWORK_B62___21_Upu_value;NETWORK_BG17__11_Upu_value;NETWORK_4063_401_Upu_value;NETWORK_B63___21_Upu_value;NETWORK_BG18__11_Upu_value;NETWORK_4071_401_Upu_value;NETWORK_B71___21_Upu_value;NETWORK_BG19__11_Upu_value;NETWORK_4072_401_Upu_value;NETWORK_B72___21_Upu_value;NETWORK_BG20__11_Upu_value;g01_gridFollowing_plantControllerPropInt_PInjPu;g01_gridFollowing_plantControllerPropInt_QInjPu;g02_gridFollowing_plantControllerPropInt_PInjPu;g02_gridFollowing_plantControllerPropInt_QInjPu;g03_gridFollowing_plantControllerPropInt_PInjPu;g03_gridFollowing_plantControllerPropInt_QInjPu;g05_gridFollowing_plantControllerPropInt_PInjPu;g05_gridFollowing_plantControllerPropInt_QInjPu;g06_gridFollowing_plantControllerPropInt_PInjPu;g06_gridFollowing_plantControllerPropInt_QInjPu;g07_gridFollowing_plantControllerPropInt_PInjPu;g07_gridFollowing_plantControllerPropInt_QInjPu;g09_gridFollowing_plantControllerPropInt_PInjPu;g09_gridFollowing_plantControllerPropInt_QInjPu;g10_gridFollowing_plantControllerPropInt_PInjPu;g10_gridFollowing_plantControllerPropInt_QInjPu;g11_gridFollowing_plantControllerPropInt_PInjPu;g11_gridFollowing_plantControllerPropInt_QInjPu;g12_gridFollowing_plantControllerPropInt_PInjPu;g12_gridFollowing_plantControllerPropInt_QInjPu;g01_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g01_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g01_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g02_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g02_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g02_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g03_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g03_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g03_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g05_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g05_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g05_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g06_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g06_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g06_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g07_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g07_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g07_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g09_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g09_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g09_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g10_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g10_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g10_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g11_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g11_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g11_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g12_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g12_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g12_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g01_gridFollowing_plantControllerPropInt_URefPu;g01_gridFollowing_plantControllerPropInt_URegPu;g01_gridFollowing_plantControllerPropInt_QRegPu;g02_gridFollowing_plantControllerPropInt_URefPu;g02_gridFollowing_plantControllerPropInt_URegPu;g02_gridFollowing_plantControllerPropInt_QRegPu;g03_gridFollowing_plantControllerPropInt_URefPu;g03_gridFollowing_plantControllerPropInt_URegPu;g03_gridFollowing_plantControllerPropInt_QRegPu;g05_gridFollowing_plantControllerPropInt_URefPu;g05_gridFollowing_plantControllerPropInt_URegPu;g05_gridFollowing_plantControllerPropInt_QRegPu;g06_gridFollowing_plantControllerPropInt_URefPu;g06_gridFollowing_plantControllerPropInt_URegPu;g06_gridFollowing_plantControllerPropInt_QRegPu;g07_gridFollowing_plantControllerPropInt_URefPu;g07_gridFollowing_plantControllerPropInt_URegPu;g07_gridFollowing_plantControllerPropInt_QRegPu;g09_gridFollowing_plantControllerPropInt_URefPu;g09_gridFollowing_plantControllerPropInt_URegPu;g09_gridFollowing_plantControllerPropInt_QRegPu;g10_gridFollowing_plantControllerPropInt_URefPu;g10_gridFollowing_plantControllerPropInt_URegPu;g10_gridFollowing_plantControllerPropInt_QRegPu;g11_gridFollowing_plantControllerPropInt_URefPu;g11_gridFollowing_plantControllerPropInt_URegPu;g11_gridFollowing_plantControllerPropInt_QRegPu;g12_gridFollowing_plantControllerPropInt_URefPu;g12_gridFollowing_plantControllerPropInt_URegPu;g12_gridFollowing_plantControllerPropInt_QRegPu;
156.5000;1.0628;1.0216;1.0233;1.0084;1.0689;1.0255;1.0222;1.0803;1.0259;1.0644;1.0146;1.0706;1.0722;1.0743;1.0498;1.0568;1.0359;0.9716;1.0408;1.0335;0.7837;0.8783;0.9586;0.9752;0.9686;0.8084;0.8902;0.8404;0.8129;0.8427;0.9184;0.8237;0.8639;0.9219;0.9631;0.9558;1.0110;0.9686;1.0583;1.0064;1.0592;0.9565;0.9678;0.9453;0.9328;0.9897;0.9898;0.8455;0.9130;0.8623;0.8327;0.9110;0.8308;0.9080;0.8631;0.8874;0.8821;0.8954;0.9071;0.9247;0.9762;0.9928;1.0228;0.9975;1.0255;1.0478;0.9937;1.0490;1.0492;1.0035;1.0313;1.0603;0.9986;1.0201;0.7500;0.1185;0.5000;0.0604;0.7857;0.0554;0.8000;0.3710;0.9000;0.4283;0.9000;0.4901;0.6685;0.2725;0.7500;0.3792;0.8333;0.4264;0.8857;0.4436;-0.0653;0.0444;-0.0209;-0.0658;0.0272;-0.0386;-0.0662;-0.0253;-0.0915;-0.0662;0.2618;0.1956;0.0506;0.2694;0.3200;0.0530;0.2670;0.3200;-0.0645;0.1956;0.1311;-0.0622;0.2785;0.2164;0.0340;0.2860;0.3200;0.0333;0.2867;0.3200;1.0629;1.0689;-0.3549;1.0534;1.0644;-0.1631;1.0460;1.0722;0.1770;1.0918;1.0359;-0.6545;1.0744;0.9586;-1.0778;1.0763;0.8084;-0.5341;1.0591;1.0216;-1.9560;1.0873;1.0255;-2.2283;1.0765;0.9565;-0.8581;1.0815;0.9558;-1.0036;
157.5000;1.0600;1.0191;1.0206;1.0057;1.0660;1.0229;1.0194;1.0770;1.0234;1.0611;1.0114;1.0670;1.0688;1.0706;1.0490;1.0563;1.0337;0.9695;1.0387;1.0310;0.7821;0.8764;0.9582;0.9748;0.9683;0.8068;0.8885;0.8393;0.8113;0.8411;0.9166;0.8221;0.8623;0.9202;0.9618;0.9541;1.0096;0.9671;1.0578;1.0059;1.0590;0.9544;0.9659;0.9435;0.9314;0.9882;0.9889;0.8437;0.9111;0.8606;0.8308;0.9090;0.8289;0.9059;0.8611;0.8853;0.8800;0.8938;0.9054;0.9232;0.9754;0.9920;1.0223;0.9970;1.0254;1.0475;0.9935;1.0489;1.0481;1.0024;1.0309;1.0598;0.9982;1.0199;0.7500;0.1163;0.5000;0.0586;0.7857;0.0536;0.8000;0.3669;0.9000;0.4286;0.9000;0.4919;0.6685;0.2699;0.7500;0.3778;0.8333;0.4264;0.8857;0.4436;-0.0524;0.0418;-0.0107;-0.0520;0.0252;-0.0269;-0.0519;-0.0275;-0.0794;-0.0545;0.2576;0.2031;0.0504;0.2696;0.3200;0.0521;0.2679;0.3200;-0.0529;0.1928;0.1399;-0.0516;0.2768;0.2252;0.0345;0.2855;0.3200;0.0338;0.2862;0.3200;1.0629;1.0660;-0.3343;1.0534;1.0611;-0.1510;1.0460;1.0688;0.1927;1.0918;1.0337;-0.6440;1.0744;0.9582;-1.0785;1.0763;0.8068;-0.5359;1.0591;1.0191;-1.9278;1.0873;1.0229;-2.2144;1.0765;0.9544;-0.8564;1.0815;0.9541;-1.0018;
159.5000;1.0602;1.0193;1.0207;1.0055;1.0660;1.0231;1.0194;1.0768;1.0233;1.0610;1.0113;1.0667;1.0686;1.0703;1.0478;1.0546;1.0342;0.9701;1.0391;1.0308;0.7825;0.8769;0.9589;0.9755;0.9689;0.8073;0.8890;0.8400;0.8118;0.8415;0.9171;0.8223;0.8625;0.9204;0.9626;0.9552;1.0105;0.9681;1.0574;1.0055;1.0581;0.9557;0.9671;0.9447;0.9323;0.9891;0.9894;0.8445;0.9119;0.8610;0.8312;0.9094;0.8290;0.9061;0.8610;0.8852;0.8795;0.8937;0.9053;0.9227;0.9747;0.9913;1.0209;0.9956;1.0235;1.0457;0.9917;1.0469;1.0482;1.0025;1.0310;1.0599;0.9983;1.0200;0.7500;0.1147;0.5000;0.0575;0.7857;0.0528;0.8000;0.3627;0.9000;0.4287;0.9000;0.4932;0.6685;0.2674;0.7500;0.3764;0.8333;0.4264;0.8857;0.4436;-0.0509;0.0402;-0.0107;-0.0506;0.0241;-0.0265;-0.0505;-0.0284;-0.0789;-0.0523;0.2538;0.2015;0.0501;0.2699;0.3200;0.0507;0.2693;0.3200;-0.0514;0.1905;0.1391;-0.0508;0.2755;0.2248;0.0342;0.2858;0.3200;0.0334;0.2866;0.3200;1.0629;1.0660;-0.3215;1.0534;1.0610;-0.1447;1.0460;1.0686;0.1989;1.0918;1.0342;-0.6345;1.0744;0.9589;-1.0797;1.0763;0.8073;-0.5386;1.0591;1.0193;-1.9048;1.0873;1.0231;-2.2043;1.0765;0.9557;-0.8575;1.0815;0.9552;-1.0030;
161.5000;1.0605;1.0196;1.0210;1.0056;1.0662;1.0233;1.0196;1.0769;1.0234;1.0611;1.0114;1.0668;1.0687;1.0703;1.0454;1.0517;1.0344;0.9707;1.0394;1.0307;0.7826;0.8770;0.9592;0.9758;0.9692;0.8075;0.8893;0.8402;0.8121;0.8418;0.9175;0.8222;0.8624;0.9203;0.9631;0.9560;1.0110;0.9688;1.0565;1.0047;1.0566;0.9569;0.9682;0.9456;0.9327;0.9895;0.9896;0.8452;0.9127;0.8615;0.8316;0.9098;0.8293;0.9064;0.8611;0.8854;0.8794;0.8934;0.9050;0.9222;0.9731;0.9897;1.0183;0.9931;1.0204;1.0427;0.9889;1.0436;1.0483;1.0026;1.0310;1.0600;0.9983;1.0200;0.7500;0.1137;0.5000;0.0569;0.7857;0.0523;0.8000;0.3605;0.9000;0.4287;0.9000;0.4936;0.6685;0.2657;0.7500;0.3753;0.8333;0.4264;0.8857;0.4436;-0.0506;0.0392;-0.0113;-0.0504;0.0235;-0.0269;-0.0503;-0.0289;-0.0792;-0.0512;0.2518;0.2006;0.0500;0.2700;0.3200;0.0502;0.2698;0.3200;-0.0509;0.1890;0.1380;-0.0506;0.2746;0.2239;0.0339;0.2861;0.3200;0.0332;0.2868;0.3200;1.0629;1.0662;-0.3139;1.0534;1.0611;-0.1409;1.0460;1.0687;0.2023;1.0918;1.0344;-0.6295;1.0744;0.9592;-1.0801;1.0763;0.8075;-0.5395;1.0591;1.0196;-1.8896;1.0873;1.0233;-2.1964;1.0765;0.9569;-0.8584;1.0815;0.9560;-1.0038;
163.5000;1.0607;1.0199;1.0212;1.0056;1.0663;1.0235;1.0197;1.0769;1.0234;1.0612;1.0115;1.0668;1.0688;1.0704;1.0427;1.0483;1.0345;0.9710;1.0394;1.0307;0.7824;0.8768;0.9593;0.9759;0.9693;0.8074;0.8892;0.8402;0.8121;0.8418;0.9175;0.8219;0.8620;0.9199;0.9633;0.9565;1.0112;0.9692;1.0554;1.0036;1.0549;0.9578;0.9690;0.9462;0.9328;0.9896;0.9896;0.8456;0.9132;0.8618;0.8317;0.9099;0.8294;0.9064;0.8611;0.8853;0.8792;0.8928;0.9044;0.9216;0.9712;0.9877;1.0154;0.9903;1.0169;1.0393;0.9857;1.0401;1.0483;1.0026;1.0310;1.0599;0.9983;1.0199;0.7500;0.1130;0.5000;0.0564;0.7857;0.0519;0.8000;0.3595;0.9000;0.4287;0.9000;0.4938;0.6685;0.2645;0.7500;0.3744;0.8333;0.4264;0.8857;0.4436;-0.0504;0.0386;-0.0118;-0.0503;0.0230;-0.0272;-0.0502;-0.0293;-0.0795;-0.0505;0.2509;0.2004;0.0500;0.2700;0.3200;0.0501;0.2699;0.3200;-0.0507;0.1878;0.1372;-0.0505;0.2738;0.2233;0.0336;0.2864;0.3200;0.0330;0.2870;0.3200;1.0629;1.0663;-0.3086;1.0534;1.0612;-0.1381;1.0460;1.0688;0.2048;1.0918;1.0345;-0.6273;1.0744;0.9593;-1.0801;1.0763;0.8074;-0.5398;1.0591;1.0199;-1.8784;1.0873;1.0235;-2.1903;1.0765;0.9578;-0.8591;1.0815;0.9565;-1.0043;
165.5000;1.0601;1.0192;1.0206;1.0052;1.0658;1.0229;1.0192;1.0765;1.0230;1.0608;1.0111;1.0665;1.0684;1.0701;1.0463;1.0524;1.0340;0.9699;1.0390;1.0303;0.7609;0.8625;0.9508;0.9773;0.9615;0.7868;0.8762;0.8225;0.7945;0.8243;0.9080;0.8046;0.8447;0.9109;0.9596;0.9513;1.0072;0.9645;1.0560;1.0042;1.0571;0.9509;0.9627;0.9389;0.9247;0.9810;0.9850;0.8291;0.9052;0.8452;0.8121;0.8984;0.8083;0.8932;0.8387;0.8715;0.8566;0.8755;0.8869;0.9054;0.9685;0.9850;1.0153;0.9902;1.0206;1.0418;0.9880;1.0445;1.0479;1.0022;1.0310;1.0598;0.9982;1.0200;0.7500;0.1139;0.5000;0.0572;0.7857;0.0527;0.8000;0.3603;0.9000;0.4294;0.9000;0.5012;0.6685;0.2656;0.7500;0.3755;0.8333;0.4264;0.8857;0.4436;-0.0495;0.0394;-0.0100;-0.0496;0.0238;-0.0258;-0.0496;-0.0286;-0.0781;-0.0496;0.2515;0.2019;0.0520;0.2680;0.3200;0.0541;0.2659;0.3200;-0.0494;0.1888;0.1394;-0.0494;0.2746;0.2252;0.0355;0.2845;0.3200;0.0346;0.2854;0.3200;1.0629;1.0658;-0.3156;1.0534;1.0608;-0.1426;1.0460;1.0684;0.1999;1.0918;1.0340;-0.6288;1.0744;0.9508;-1.0722;1.0763;0.7868;-0.5318;1.0591;1.0192;-1.8882;1.0873;1.0229;-2.1971;1.0765;0.9509;-0.8536;1.0815;0.9513;-0.9989;
167.5000;1.0623;1.0214;1.0228;1.0070;1.0679;1.0250;1.0212;1.0784;1.0248;1.0627;1.0130;1.0682;1.0702;1.0717;1.0487;1.0545;1.0374;0.9729;1.0423;1.0332;0.7596;0.8610;0.9515;0.9781;0.9624;0.7857;0.8750;0.8221;0.7935;0.8232;0.9069;0.8030;0.8429;0.9091;0.9623;0.9542;1.0101;0.9671;1.0576;1.0056;1.0580;0.9536;0.9652;0.9414;0.9267;0.9831;0.9868;0.8286;0.9048;0.8435;0.8101;0.8962;0.8054;0.8901;0.8347;0.8673;0.8508;0.8717;0.8922;0.9009;0.9703;0.9868;1.0169;0.9917;1.0226;1.0435;0.9896;1.0463;1.0487;1.0030;1.0312;1.0602;0.9985;1.0203;0.7500;0.1124;0.5000;0.0557;0.7857;0.0511;0.8000;0.3586;0.9000;0.4305;0.9000;0.5045;0.6685;0.2642;0.7500;0.3740;0.8333;0.4264;0.8857;0.4436;-0.0555;0.0382;-0.0173;-0.0549;0.0224;-0.0325;-0.0548;-0.0298;-0.0846;-0.0603;0.2506;0.1904;0.0507;0.2693;0.3200;0.0518;0.2682;0.3200;-0.0561;0.1878;0.1317;-0.0558;0.2737;0.2179;0.0347;0.2853;0.3200;0.0337;0.2863;0.3200;1.0629;1.0679;-0.3058;1.0534;1.0627;-0.1343;1.0460;1.0702;0.2088;1.0918;1.0374;-0.6266;1.0744;0.9515;-1.0774;1.0763;0.7857;-0.5364;1.0591;1.0214;-1.8776;1.0873;1.0250;-2.1896;1.0765;0.9536;-0.8558;1.0815;0.9542;-1.0019;
169.5000;1.0618;1.0209;1.0222;1.0062;1.0671;1.0245;1.0205;1.0774;1.0239;1.0618;1.0121;1.0671;1.0693;1.0707;1.0483;1.0539;1.0373;0.9731;1.0423;1.0322;0.7595;0.8609;0.9522;0.9788;0.9631;0.7856;0.8749;0.8222;0.7934;0.8231;0.9068;0.8028;0.8427;0.9089;0.9629;0.9549;1.0108;0.9677;1.0576;1.0056;1.0577;0.9542;0.9658;0.9420;0.9273;0.9838;0.9874;0.8287;0.9049;0.8432;0.8097;0.8957;0.8047;0.8893;0.8335;0.8660;0.8489;0.8711;0.8915;0.8999;0.9702;0.9867;1.0165;0.9913;1.0221;1.0429;0.9891;1.0456;1.0485;1.0028;1.0311;1.0601;0.9984;1.0202;0.7500;0.1106;0.5000;0.0546;0.7857;0.0503;0.8000;0.3518;0.9000;0.4309;0.9000;0.5057;0.6685;0.2613;0.7500;0.3715;0.8333;0.4264;0.8857;0.4436;-0.0510;0.0363;-0.0147;-0.0506;0.0212;-0.0294;-0.0505;-0.0308;-0.0813;-0.0538;0.2442;0.1904;0.0502;0.2698;0.3200;0.0507;0.2693;0.3200;-0.0516;0.1850;0.1334;-0.0514;0.2713;0.2199;0.0346;0.2854;0.3200;0.0335;0.2865;0.3200;1.0629;1.0671;-0.2905;1.0534;1.0618;-0.1274;1.0460;1.0693;0.2157;1.0918;1.0373;-0.6106;1.0744;0.9522;-1.0793;1.0763;0.7856;-0.5386;1.0591;1.0209;-1.8496;1.0873;1.0245;-2.1703;1.0765;0.9542;-0.8563;1.0815;0.9549;-1.0026;
171.5000;1.0620;1.0212;1.0225;1.0062;1.0673;1.0247;1.0207;1.0774;1.0239;1.0619;1.0122;1.0672;1.0694;1.0707;1.0468;1.0519;1.0377;0.9737;1.0427;1.0321;0.7597;0.8611;0.9527;0.9793;0.9635;0.7859;0.8752;0.8226;0.7937;0.8234;0.9072;0.8028;0.8427;0.9089;0.9636;0.9558;1.0115;0.9686;1.0570;1.0051;1.0566;0.9555;0.9669;0.9431;0.9280;0.9845;0.9879;0.8294;0.9056;0.8437;0.8099;0.8960;0.8048;0.8894;0.8333;0.8658;0.8483;0.8708;0.8913;0.8994;0.9692;0.9857;1.0147;0.9896;1.0199;1.0408;0.9871;1.0433;1.0485;1.0028;1.0311;1.0601;0.9984;1.0202;0.7500;0.1096;0.5000;0.0539;0.7857;0.0498;0.8000;0.3482;0.9000;0.4309;0.9000;0.5061;0.6685;0.2595;0.7500;0.3700;0.8333;0.4264;0.8857;0.4436;-0.0506;0.0353;-0.0153;-0.0504;0.0206;-0.0298;-0.0503;-0.0313;-0.0815;-0.0520;0.2410;0.1890;0.0500;0.2700;0.3200;0.0502;0.2698;0.3200;-0.0510;0.1833;0.1323;-0.0508;0.2699;0.2191;0.0342;0.2858;0.3200;0.0332;0.2868;0.3200;1.0629;1.0673;-0.2826;1.0534;1.0619;-0.1235;1.0460;1.0694;0.2190;1.0918;1.0377;-0.6025;1.0744;0.9527;-1.0800;1.0763;0.7859;-0.5396;1.0591;1.0212;-1.8330;1.0873;1.0247;-2.1596;1.0765;0.9555;-0.8573;1.0815;0.9558;-1.0036;
173.5000;1.0623;1.0215;1.0228;1.0062;1.0674;1.0249;1.0208;1.0775;1.0239;1.0620;1.0123;1.0672;1.0695;1.0707;1.0446;1.0490;1.0379;0.9742;1.0429;1.0320;0.7596;0.8610;0.9529;0.9795;0.9637;0.7859;0.8752;0.8226;0.7938;0.8235;0.9073;0.8025;0.8423;0.9086;0.9640;0.9565;1.0119;0.9692;1.0561;1.0043;1.0552;0.9565;0.9678;0.9438;0.9283;0.9849;0.9881;0.8299;0.9062;0.8440;0.8100;0.8961;0.8047;0.8893;0.8331;0.8656;0.8478;0.8703;0.8907;0.8987;0.9676;0.9841;1.0122;0.9872;1.0168;1.0379;0.9843;1.0402;1.0485;1.0028;1.0311;1.0601;0.9984;1.0202;0.7500;0.1088;0.5000;0.0534;0.7857;0.0494;0.8000;0.3464;0.9000;0.4308;0.9000;0.5063;0.6685;0.2582;0.7500;0.3689;0.8333;0.4264;0.8857;0.4436;-0.0504;0.0346;-0.0158;-0.0503;0.0201;-0.0302;-0.0502;-0.0317;-0.0819;-0.0510;0.2393;0.1883;0.0500;0.2700;0.3200;0.0501;0.2699;0.3200;-0.0507;0.1821;0.1313;-0.0506;0.2690;0.2184;0.0340;0.2860;0.3200;0.0330;0.2870;0.3200;1.0629;1.0675;-0.2768;1.0534;1.0620;-0.1205;1.0460;1.0695;0.2216;1.0918;1.0379;-0.5983;1.0744;0.9529;-1.0801;1.0763;0.7859;-0.5398;1.0591;1.0215;-1.8208;1.0873;1.0249;-2.1520;1.0765;0.9565;-0.8581;1.0815;0.9565;-1.0043;
175.0000;1.0617;1.0208;1.0123;1.0058;1.0670;1.0243;1.0106;1.0772;1.0235;1.0617;1.0120;1.0669;1.0691;1.0704;1.0494;1.0546;1.0378;0.9730;1.0323;1.0319;0.7361;0.8441;0.9431;0.9796;0.9547;0.7632;0.8597;0.8032;0.7744;0.8040;0.8955;0.7837;0.8234;0.8975;0.9600;0.9507;1.0077;0.9639;1.0573;1.0054;1.0583;0.9486;0.9606;0.9356;0.9194;0.9754;0.9830;0.8115;0.8960;0.8256;0.7880;0.8816;0.7808;0.8726;0.8074;0.8478;0.8213;0.8515;0.8714;0.8813;0.9654;0.9818;1.0131;0.9880;1.0220;1.0418;0.9880;1.0463;1.0479;1.0022;1.0310;1.0598;0.9982;1.0201;0.7500;0.1094;0.5000;0.0540;0.7857;0.0500;0.8000;0.3460;0.9000;0.4310;0.9000;0.5141;0.6685;0.2592;0.7500;0.3698;0.8333;0.4264;0.8857;0.4436;-0.0495;0.0352;-0.0143;-0.0495;0.0207;-0.0289;-0.0496;-0.0311;-0.0807;-0.0503;0.2389;0.1886;0.0529;0.2671;0.3200;0.0557;0.2643;0.3200;-0.0492;0.1830;0.1338;-0.0494;0.2697;0.2203;0.0361;0.2839;0.3200;0.0348;0.2852;0.3200;1.0629;1.0670;-0.2814;1.0534;1.0617;-0.1240;1.0460;1.0691;0.2178;1.0918;1.0378;-0.5973;1.0744;0.9431;-1.0685;1.0763;0.7632;-0.5285;1.0591;1.0208;-1.8297;1.0873;1.0243;-2.1574;1.0765;0.9486;-0.8517;1.0815;0.9507;-0.9983;
