time;SM_generator_IRotorPu;SM_generator_IStatorPu;SM_generator_omegaPu;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_theta;SM_generator_UPu;SM_generator_efdPu;SM_generator_PmPu;
3.320675;2.001502;4.094289;0.999190;4.019856;-0.418466;1.217693;0.987126;1.268162;0.892857;
3.323127;1.997392;4.082292;0.999189;4.007661;-0.420436;1.217069;0.987106;1.338052;0.892857;
3.325580;1.993538;4.070638;0.999189;3.995831;-0.422253;1.216445;0.987088;1.407426;0.892857;
3.328032;1.989934;4.059331;0.999190;3.984371;-0.423919;1.215821;0.987074;1.475754;0.892857;
3.330485;1.986571;4.048375;0.999191;3.973284;-0.425433;1.215197;0.987061;1.542554;0.892857;
3.332937;1.983439;4.037770;0.999192;3.962570;-0.426796;1.214574;0.987052;1.607392;0.892857;
3.335389;1.980529;4.027516;0.999194;3.952229;-0.428013;1.213952;0.987045;1.669881;0.892857;
3.337842;1.977827;4.017608;0.999196;3.942256;-0.429086;1.213332;0.987040;1.729681;0.892857;
3.340294;1.975321;4.008042;0.999199;3.932647;-0.430020;1.212714;0.987037;1.786496;0.892857;
3.342746;1.972996;3.998811;0.999202;3.923393;-0.430820;1.212098;0.987037;1.840075;0.892857;
3.345199;1.970839;3.989908;0.999205;3.914485;-0.431493;1.211485;0.987039;1.890211;0.892857;
3.347651;1.968834;3.981323;0.999209;3.905915;-0.432044;1.210874;0.987043;1.936735;0.892857;
3.350103;1.966968;3.973046;0.999213;3.897670;-0.432482;1.210267;0.987049;1.979522;0.892857;
3.355008;1.963569;3.957356;0.999223;3.882089;-0.433057;1.209062;0.987065;2.053559;0.892857;
3.359422;1.960832;3.944167;0.999232;3.869044;-0.433264;1.207991;0.987085;2.106962;0.892857;
3.363837;1.958318;3.931784;0.999243;3.856842;-0.433228;1.206935;0.987108;2.148005;0.892857;
3.368251;1.955950;3.920131;0.999254;3.845396;-0.432995;1.205893;0.987135;2.177105;0.892857;
3.372665;1.953659;3.909131;0.999267;3.834622;-0.432616;1.204868;0.987163;2.194912;0.892857;
3.377079;1.951383;3.898707;0.999280;3.824436;-0.432135;1.203861;0.987192;2.202275;0.892857;
3.378016;1.950895;3.896561;0.999283;3.822341;-0.432026;1.203649;0.987198;2.202623;0.892857;
3.381493;1.949068;3.888790;0.999294;3.814760;-0.431598;1.202872;0.987222;2.200195;0.892857;
3.385908;1.946671;3.879313;0.999308;3.805520;-0.431044;1.201903;0.987251;2.189784;0.892857;
3.386731;1.946211;3.877587;0.999311;3.803838;-0.430943;1.201725;0.987256;2.187052;0.892857;
3.390322;1.944156;3.870215;0.999324;3.796649;-0.430512;1.200955;0.987279;2.172227;0.892857;
3.394736;1.941497;3.861443;0.999340;3.788089;-0.430033;1.200029;0.987305;2.148732;0.892857;
3.399150;1.938678;3.852951;0.999356;3.779789;-0.429637;1.199125;0.987328;2.120504;0.892857;
3.400447;1.937818;3.850503;0.999361;3.777392;-0.429540;1.198864;0.987335;2.111533;0.892857;
3.400447;1.937818;3.850503;0.999361;3.777392;-0.429540;1.198864;0.987335;2.111532;0.892857;
3.400447;1.937818;3.850503;0.999361;3.777392;-0.429540;1.198864;0.987335;2.111532;0.892857;
3.400447;1.937818;3.850503;0.999361;3.777392;-0.429540;1.198864;0.987335;2.111532;0.892857;
3.400664;1.937673;3.850097;0.999362;3.776995;-0.429525;1.198820;0.987336;2.109985;0.892857;
3.400880;1.937527;3.849692;0.999363;3.776598;-0.429510;1.198777;0.987337;2.108437;0.892857;
3.401313;1.937235;3.848884;0.999365;3.775806;-0.429480;1.198691;0.987339;2.105342;0.892857;
3.402179;1.936646;3.847273;0.999368;3.774228;-0.429423;1.198518;0.987343;2.099157;0.892857;
3.403910;1.935450;3.844077;0.999375;3.771093;-0.429324;1.198177;0.987351;2.086807;0.892857;
3.407372;1.932988;3.837784;0.999389;3.764911;-0.429182;1.197505;0.987365;2.062181;0.892857;
3.410835;1.930439;3.831622;0.999404;3.758843;-0.429119;1.196848;0.987378;2.037657;0.892857;
3.417760;1.925125;3.819675;0.999433;3.747028;-0.429236;1.195584;0.987396;1.988913;0.892857;
3.424685;1.919563;3.808221;0.999465;3.735632;-0.429690;1.194386;0.987407;1.940572;0.892857;
3.431610;1.913808;3.797252;0.999497;3.724644;-0.430492;1.193257;0.987409;1.892633;0.892857;
3.438535;1.907906;3.786763;0.999531;3.714059;-0.431647;1.192202;0.987402;1.845094;0.892857;
3.446521;1.901003;3.775271;0.999572;3.702358;-0.433424;1.191080;0.987384;1.790758;0.892857;
3.446521;1.901003;3.775271;0.999572;3.702358;-0.433425;1.191080;0.987384;1.790757;0.892857;
3.446521;1.901003;3.775271;0.999572;3.702357;-0.433425;1.191080;0.987384;1.790756;0.892857;
3.446521;1.901003;3.775271;0.999572;3.702357;-0.433425;1.191080;0.987384;1.790756;0.892857;
3.446710;1.900838;3.775007;0.999573;3.702088;-0.433472;1.191054;0.987383;1.789487;0.892857;
3.446898;1.900673;3.774744;0.999574;3.701818;-0.433521;1.191029;0.987383;1.788223;0.892857;
3.447276;1.900342;3.774219;0.999576;3.701280;-0.433617;1.190979;0.987381;1.785710;0.892857;
3.448030;1.899679;3.773175;0.999580;3.700210;-0.433816;1.190879;0.987379;1.780804;0.892857;
3.449539;1.898355;3.771113;0.999588;3.698091;-0.434229;1.190684;0.987374;1.771386;0.892857;
3.452556;1.895714;3.767094;0.999604;3.693945;-0.435117;1.190308;0.987361;1.754053;0.892857;
3.455573;1.893091;3.763188;0.999620;3.689898;-0.436061;1.189948;0.987348;1.738141;0.892857;
3.458590;1.890493;3.759402;0.999637;3.685960;-0.437058;1.189604;0.987333;1.723564;0.892857;
3.464625;1.885379;3.752132;0.999670;3.678355;-0.439165;1.188953;0.987300;1.697215;0.892857;
3.470659;1.880420;3.745370;0.999705;3.671217;-0.441440;1.188362;0.987262;1.674960;0.892857;
3.476694;1.875659;3.739177;0.999740;3.664608;-0.443868;1.187836;0.987220;1.656199;0.892857;
3.485111;1.869412;3.731574;0.999789;3.656364;-0.447471;1.187214;0.987155;1.634022;0.892857;
3.493529;1.863658;3.725231;0.999840;3.649315;-0.451293;1.186726;0.987083;1.614572;0.892857;
3.501946;1.858413;3.720189;0.999892;3.643507;-0.455308;1.186373;0.987005;1.595644;0.892857;
3.510364;1.853666;3.716457;0.999945;3.638952;-0.459501;1.186159;0.986921;1.575289;0.892857;
3.518781;1.849382;3.714018;0.999998;3.635631;-0.463874;1.186084;0.986830;1.551960;0.892857;
3.527199;1.845514;3.712828;1.000052;3.633498;-0.468440;1.186151;0.986733;1.524578;0.892857;
3.535616;1.842002;3.712825;1.000106;3.632488;-0.473221;1.186360;0.986629;1.492556;0.892857;
3.544034;1.838788;3.713935;1.000160;3.632520;-0.478243;1.186711;0.986519;1.455769;0.892857;
3.552451;1.835815;3.716075;1.000214;3.633504;-0.483535;1.187205;0.986400;1.414490;0.892857;
3.560869;1.833033;3.719164;1.000267;3.635355;-0.489126;1.187841;0.986274;1.369274;0.892857;
3.569286;1.830404;3.723120;1.000321;3.637985;-0.495041;1.188619;0.986138;1.320954;0.892857;
3.577704;1.827901;3.727869;1.000374;3.641313;-0.501298;1.189537;0.985994;1.270483;0.892857;
3.579925;1.827259;3.729243;1.000388;3.642297;-0.503008;1.189802;0.985955;1.256963;0.892857;
3.579925;1.827259;3.729244;1.000388;3.642297;-0.503008;1.189802;0.985955;1.256962;0.892857;
3.579925;1.827259;3.729244;1.000388;3.642297;-0.503008;1.189802;0.985955;1.256961;0.892857;
3.579925;1.827259;3.729244;1.000388;3.642297;-0.503008;1.189802;0.985955;1.256961;0.892857;
3.580083;1.827214;3.729344;1.000388;3.642369;-0.503131;1.189821;0.985952;1.255987;0.892857;
3.580241;1.827169;3.729445;1.000389;3.642442;-0.503253;1.189841;0.985949;1.255013;0.892857;
3.580558;1.827078;3.729647;1.000391;3.642588;-0.503499;1.189880;0.985943;1.253064;0.892857;
3.581191;1.826898;3.730056;1.000395;3.642884;-0.503994;1.189958;0.985932;1.249170;0.892857;
3.582457;1.826540;3.730890;1.000403;3.643489;-0.504991;1.190119;0.985909;1.241392;0.892857;
3.584989;1.825833;3.732620;1.000419;3.644752;-0.507019;1.190452;0.985862;1.225871;0.892857;
3.587521;1.825137;3.734411;1.000435;3.646067;-0.509079;1.190798;0.985814;1.210388;0.892857;
3.592586;1.823785;3.738228;1.000466;3.648898;-0.513329;1.191539;0.985715;1.179568;0.892857;
3.597650;1.822476;3.742272;1.000496;3.651919;-0.517708;1.192328;0.985613;1.148890;0.892857;
3.602714;1.821210;3.746534;1.000527;3.655123;-0.522214;1.193167;0.985508;1.118355;0.892857;
3.610993;1.819215;3.753847;1.000576;3.660643;-0.529788;1.194617;0.985331;1.068685;0.892857;
3.610993;1.819215;3.753847;1.000576;3.660643;-0.529788;1.194617;0.985331;1.068687;0.892857;
3.610993;1.819215;3.753847;1.000576;3.660643;-0.529788;1.194617;0.985331;1.068687;0.892857;
3.610993;1.819215;3.753847;1.000576;3.660643;-0.529788;1.194617;0.985331;1.068687;0.892857;
3.611133;1.819183;3.753974;1.000577;3.660739;-0.529918;1.194642;0.985328;1.067856;0.892857;
3.611272;1.819150;3.754101;1.000578;3.660835;-0.530047;1.194668;0.985325;1.067025;0.892857;
3.611550;1.819084;3.754355;1.000579;3.661027;-0.530306;1.194718;0.985319;1.065364;0.892857;
3.612106;1.818954;3.754865;1.000583;3.661414;-0.530827;1.194820;0.985306;1.062050;0.892857;
3.613219;1.818697;3.755896;1.000589;3.662195;-0.531873;1.195026;0.985282;1.055454;0.892857;
3.615444;1.818190;3.757997;1.000602;3.663791;-0.533990;1.195447;0.985232;1.042385;0.892857;
3.619894;1.817217;3.762353;1.000628;3.667109;-0.538317;1.196325;0.985131;1.016775;0.892857;
3.624345;1.816287;3.766859;1.000654;3.670549;-0.542733;1.197240;0.985027;0.991703;0.892857;
3.628795;1.815401;3.771513;1.000679;3.674111;-0.547236;1.198189;0.984921;0.967176;0.892857;
3.637696;1.813742;3.781156;1.000729;3.681508;-0.556431;1.200170;0.984704;0.919399;0.892857;
3.646597;1.812270;3.791334;1.000778;3.689340;-0.565925;1.202280;0.984480;0.873593;0.892857;
3.655497;1.811001;3.802051;1.000825;3.697612;-0.575713;1.204522;0.984248;0.829718;0.892857;
3.673299;1.809102;3.825012;1.000916;3.715396;-0.596097;1.209389;0.983764;0.746814;0.892857;
3.689320;1.808108;3.847294;1.000993;3.732699;-0.615291;1.214191;0.983307;0.676919;0.892857;
3.705342;1.807755;3.870919;1.001065;3.751055;-0.635208;1.219367;0.982831;0.610547;0.892857;
3.719761;1.807940;3.893165;1.001126;3.768320;-0.653698;1.224325;0.982388;0.553395;0.892857;
3.734180;1.808548;3.916171;1.001182;3.786124;-0.672679;1.229547;0.981933;0.498582;0.892857;
3.748599;1.809527;3.939774;1.001233;3.804309;-0.692111;1.235012;0.981466;0.446295;0.892857;
3.763019;1.810832;3.963813;1.001280;3.822723;-0.711956;1.240700;0.980989;0.396926;0.892857;
3.777438;1.812418;3.988134;1.001322;3.841219;-0.732172;1.246590;0.980503;0.350647;0.892857;
3.791857;1.814233;4.012579;1.001360;3.859645;-0.752728;1.252660;0.980008;0.306661;0.892857;
3.806277;1.816225;4.036999;1.001393;3.877859;-0.773591;1.258891;0.979507;0.265330;0.892857;
3.820696;1.818346;4.061254;1.001421;3.895727;-0.794727;1.265260;0.978999;0.226874;0.892857;
3.833673;1.820340;4.082849;1.001443;3.911428;-0.813953;1.271096;0.978538;0.195508;0.892857;
3.844762;1.822091;4.101060;1.001459;3.924499;-0.830509;1.276149;0.978141;0.170743;0.892857;
3.855850;1.823873;4.119003;1.001473;3.937211;-0.847164;1.281253;0.977742;0.148467;0.892857;
3.865792;1.825497;4.134840;1.001483;3.948285;-0.862162;1.285867;0.977383;0.130982;0.892857;
3.875735;1.827152;4.150425;1.001491;3.959045;-0.877201;1.290508;0.977023;0.116483;0.892857;
3.885678;1.828860;4.165764;1.001497;3.969507;-0.892252;1.295172;0.976664;0.106109;0.892857;
3.895620;1.830639;4.180865;1.001501;3.979686;-0.907289;1.299853;0.976305;0.099169;0.892857;
3.905563;1.832500;4.195734;1.001504;3.989595;-0.922288;1.304545;0.975947;0.095164;0.892857;
3.915505;1.834444;4.210372;1.001505;3.999244;-0.937229;1.309242;0.975590;0.093480;0.892857;
3.916271;1.834596;4.211489;1.001505;3.999976;-0.938376;1.309604;0.975563;0.093419;0.892857;
3.925448;1.836463;4.224772;1.001504;4.008631;-0.952098;1.313940;0.975235;0.093452;0.892857;
3.927184;1.836822;4.227260;1.001504;4.010242;-0.954685;1.314760;0.975174;0.093574;0.892857;
3.935391;1.838543;4.238921;1.001502;4.017747;-0.966883;1.318634;0.974883;0.094664;0.892857;
3.945333;1.840665;4.252800;1.001498;4.026576;-0.981578;1.323318;0.974533;0.096752;0.892857;
3.955276;1.842809;4.266387;1.001493;4.035100;-0.996177;1.327987;0.974185;0.099559;0.892857;
3.965218;1.844955;4.279659;1.001486;4.043299;-1.010677;1.332638;0.973840;0.103099;0.892857;
3.975161;1.847087;4.292595;1.001478;4.051153;-1.025072;1.337266;0.973497;0.107512;0.892857;
3.995046;1.851267;4.317385;1.001458;4.065768;-1.053520;1.346429;0.972821;0.120088;0.892857;
4.011953;1.854723;4.337303;1.001437;4.077040;-1.077318;1.354110;0.972257;0.135198;0.892857;
4.028860;1.858068;4.356118;1.001412;4.087233;-1.100723;1.361672;0.971704;0.153739;0.892857;
4.045768;1.861271;4.373802;1.001386;4.096332;-1.123708;1.369099;0.971161;0.174987;0.892857;
4.062675;1.864304;4.390328;1.001356;4.104327;-1.146250;1.376377;0.970630;0.198667;0.892857;
4.079582;1.867139;4.405683;1.001324;4.111218;-1.168326;1.383492;0.970111;0.224619;0.892857;
4.094799;1.869510;4.418501;1.001294;4.116485;-1.187786;1.389749;0.969655;0.249891;0.892857;
4.110015;1.871692;4.430368;1.001263;4.120875;-1.206837;1.395859;0.969210;0.276539;0.892857;
4.125232;1.873679;4.441295;1.001230;4.124408;-1.225473;1.401816;0.968776;0.304602;0.892857;
4.140448;1.875464;4.451301;1.001197;4.127109;-1.243683;1.407617;0.968352;0.333897;0.892857;
4.155665;1.877045;4.460407;1.001163;4.129010;-1.261460;1.413257;0.967940;0.364331;0.892857;
4.170881;1.878440;4.468658;1.001129;4.130162;-1.278791;1.418734;0.967540;0.396732;0.892857;
4.186098;1.879683;4.476123;1.001094;4.130647;-1.295659;1.424046;0.967151;0.431833;0.892857;
4.201314;1.880645;4.482722;1.001060;4.130371;-1.312106;1.429194;0.966773;0.458785;0.892857;
4.216531;1.881383;4.488522;1.001025;4.129415;-1.328111;1.434177;0.966406;0.491518;0.892857;
4.246964;1.882636;4.498377;1.000957;4.126188;-1.358661;1.443657;0.965708;0.568915;0.892857;
4.272644;1.883317;4.504933;1.000902;4.122139;-1.383006;1.451161;0.965155;0.629371;0.892857;
4.295756;1.883623;4.509614;1.000854;4.117619;-1.403831;1.457538;0.964683;0.682788;0.892857;
4.318868;1.883652;4.513283;1.000808;4.112414;-1.423656;1.463572;0.964235;0.734846;0.892857;
4.339669;1.883460;4.515827;1.000768;4.107249;-1.440675;1.468722;0.963852;0.780559;0.892857;
4.360469;1.883093;4.517764;1.000730;4.101736;-1.456943;1.473618;0.963487;0.825246;0.892857;
4.381270;1.882584;4.519202;1.000694;4.095981;-1.472487;1.478274;0.963139;0.868889;0.892857;
4.402071;1.881970;4.520247;1.000660;4.090084;-1.487338;1.482702;0.962806;0.911348;0.892857;
4.422872;1.881281;4.521000;1.000629;4.084142;-1.501527;1.486917;0.962489;0.952411;0.892857;
4.443673;1.880546;4.521553;1.000599;4.078239;-1.515089;1.490932;0.962187;0.991866;0.892857;
4.464474;1.879787;4.521988;1.000572;4.072446;-1.528058;1.494761;0.961897;1.029551;0.892857;
4.485274;1.879023;4.522374;1.000547;4.066824;-1.540472;1.498419;0.961620;1.065381;0.892857;
4.506075;1.878272;4.522774;1.000523;4.061425;-1.552366;1.501918;0.961355;1.099352;0.892857;
4.526876;1.877551;4.523240;1.000502;4.056290;-1.563774;1.505270;0.961100;1.131509;0.892857;
4.547677;1.876879;4.523830;1.000482;4.051463;-1.574740;1.508491;0.960854;1.161953;0.892857;
4.568478;1.876269;4.524565;1.000464;4.046963;-1.585276;1.511587;0.960618;1.190764;0.892857;
4.596838;1.875565;4.525887;1.000442;4.041408;-1.599031;1.515633;0.960309;1.227547;0.892857;
4.625198;1.875031;4.527625;1.000423;4.036553;-1.612135;1.519494;0.960013;1.261631;0.892857;
4.653558;1.874691;4.529817;1.000406;4.032413;-1.624655;1.523195;0.959729;1.293286;0.892857;
4.681919;1.874556;4.532486;1.000391;4.028990;-1.636647;1.526750;0.959456;1.322699;0.892857;
4.710279;1.874632;4.535633;1.000377;4.026265;-1.648159;1.530174;0.959192;1.350147;0.892857;
4.738639;1.874923;4.539240;1.000364;4.024208;-1.659227;1.533479;0.958938;1.375891;0.892857;
4.766999;1.875427;4.543278;1.000352;4.022778;-1.669882;1.536674;0.958691;1.400217;0.892857;
4.795360;1.876136;4.547708;1.000341;4.021925;-1.680151;1.539765;0.958452;1.423400;0.892857;
4.823720;1.877042;4.552481;1.000330;4.021593;-1.690055;1.542756;0.958221;1.445709;0.892857;
4.852080;1.878131;4.557540;1.000319;4.021720;-1.699604;1.545650;0.957996;1.467386;0.892857;
4.908801;1.880776;4.568190;1.000297;4.023028;-1.717643;1.551138;0.957570;1.509856;0.892857;
4.965521;1.883934;4.579173;1.000273;4.025380;-1.734248;1.556207;0.957175;1.552068;0.892857;
5.022242;1.887453;4.589979;1.000246;4.028315;-1.749341;1.560817;0.956814;1.595012;0.892857;
5.078962;1.891178;4.600126;1.000216;4.031419;-1.762798;1.564922;0.956491;1.639327;0.892857;
5.135683;1.894964;4.609190;1.000184;4.034349;-1.774475;1.568472;0.956209;1.685325;0.892857;
5.249124;1.902140;4.622549;1.000112;4.038596;-1.791721;1.573684;0.955794;1.781705;0.892857;
5.362565;1.908443;4.628913;1.000035;4.040366;-1.800351;1.576247;0.955587;1.881639;0.892857;
5.476006;1.913577;4.627926;0.999957;4.039615;-1.799868;1.576073;0.955600;1.981435;0.892857;
5.589447;1.917506;4.619976;0.999882;4.036792;-1.790182;1.573215;0.955834;2.077329;0.892857;
5.702888;1.920393;4.605983;0.999814;4.032610;-1.771625;1.567849;0.956280;2.166187;0.892857;
5.816329;1.922509;4.587126;0.999755;4.027807;-1.744876;1.560235;0.956920;2.245814;0.892857;
5.929770;1.924153;4.564601;0.999705;4.022985;-1.710837;1.550682;0.957730;2.315102;0.892857;
6.043211;1.925585;4.539468;0.999664;4.018533;-1.670512;1.539503;0.958685;2.373895;0.892857;
6.156653;1.927011;4.512583;0.999630;4.014628;-1.624908;1.526997;0.959761;2.422712;0.892857;
6.270094;1.928568;4.484601;0.999605;4.011282;-1.574979;1.513433;0.960933;2.462441;0.892857;
6.383535;1.930342;4.456014;0.999585;4.008413;-1.521595;1.499047;0.962182;2.494079;0.892857;
6.496976;1.932382;4.427210;0.999570;4.005904;-1.465531;1.484046;0.963489;2.518563;0.892857;
6.610417;1.934715;4.398516;0.999561;4.003654;-1.407486;1.468611;0.964837;2.536691;0.892857;
6.723858;1.937359;4.370236;0.999556;4.001599;-1.348087;1.452905;0.966212;2.549123;0.892857;
6.837299;1.940326;4.342653;0.999554;3.999715;-1.287903;1.437076;0.967601;2.556422;0.892857;
6.950740;1.943627;4.316030;0.999556;3.998015;-1.227448;1.421257;0.968991;2.559109;0.892857;
6.968217;1.944165;4.312034;0.999557;3.997772;-1.218152;1.418832;0.969205;2.559160;0.892857;
7.014239;1.945621;4.301646;0.999559;3.997155;-1.193692;1.412459;0.969766;2.558830;0.892857;
7.064181;1.947264;4.290595;0.999562;3.996524;-1.167185;1.405568;0.970373;2.557712;0.892857;
7.177622;1.951234;4.266526;0.999570;3.995271;-1.107519;1.390112;0.971736;2.552791;0.892857;
7.291063;1.955523;4.243946;0.999580;3.994273;-1.048793;1.374977;0.973073;2.544941;0.892857;
7.404504;1.960109;4.222916;0.999592;3.993529;-0.991288;1.360234;0.974379;2.534771;0.892857;
7.517945;1.964962;4.203445;0.999605;3.993024;-0.935220;1.345934;0.975648;2.522876;0.892857;
7.744827;1.975310;4.168931;0.999633;3.992521;-0.828019;1.318819;0.978064;2.496762;0.892857;
7.949021;1.985206;4.142584;0.999659;3.992616;-0.737352;1.296138;0.980096;2.471623;0.892857;
8.153215;1.995428;4.120139;0.999684;3.993009;-0.652362;1.275082;0.981993;2.447279;0.892857;
8.357409;2.005830;4.101037;0.999708;3.993568;-0.572828;1.255583;0.983761;2.424979;0.892857;
8.561603;2.016310;4.084768;0.999730;3.994203;-0.498361;1.237530;0.985411;2.405315;0.892857;
8.765797;2.026794;4.070880;0.999749;3.994850;-0.428505;1.220792;0.986952;2.388635;0.892857;
9.174185;2.047715;4.048591;0.999782;3.995983;-0.299825;1.190560;0.989780;2.363734;0.892857;
9.582573;2.068359;4.032282;0.999807;3.997041;-0.184040;1.163989;0.992310;2.349079;0.892857;
9.623780;2.070425;4.030887;0.999809;3.997133;-0.172893;1.161464;0.992553;2.348083;0.892857;
9.990961;2.088699;4.020223;0.999826;3.997825;-0.077960;1.140236;0.994618;2.343113;0.892857;
10.005575;2.089423;4.019854;0.999826;3.997847;-0.074297;1.139426;0.994697;2.343011;0.892857;
10.399348;2.108856;4.011353;0.999840;3.998296;0.020910;1.118649;0.996759;2.343164;0.892857;
10.807736;2.128844;4.005149;0.999852;3.998593;0.114161;1.098767;0.998770;2.346857;0.892857;
11.216124;2.148634;4.001207;0.999861;3.998765;0.202783;1.080283;1.000674;2.352954;0.892857;
11.624512;2.168220;3.999251;0.999870;3.998875;0.287387;1.062998;1.002485;2.360371;0.892857;
12.032900;2.187551;3.999033;0.999878;3.998948;0.368325;1.046787;1.004211;2.368482;0.892857;
12.441288;2.206560;4.000331;0.999885;3.998996;0.445764;1.031565;1.005858;2.376995;0.892857;
13.258063;2.243473;4.006711;0.999899;3.999075;0.590758;1.003823;1.008926;2.394107;0.892857;
14.074839;2.278525;4.016993;0.999911;3.999214;0.722786;0.979388;1.011703;2.411598;0.892857;
14.891615;2.311523;4.029868;0.999922;3.999312;0.842800;0.957866;1.014215;2.429337;0.892857;
15.000000;2.315776;4.031645;0.999923;3.999247;0.857872;0.955226;1.014530;2.431952;0.892857;
