"time","wPP4BCurrentSource.wPPControl.measurements.PGenNomPu","wPP4BCurrentSource.wPPControl.measurements.QGenNomPu","wPP4BCurrentSource.wPPControl.measurements.UPu"
2.222,0.7785210745226718,-0.210031486257706,1.010748830131736
2.223,0.7773666876951256,-0.2100239957879462,1.010794518373245
2.224,0.7762124563286019,-0.2100166077037605,1.010840055566123
2.225,0.775058378190973,-0.2100093250184091,1.010885441056612
2.226,0.7739044532186942,-0.2100021485909329,1.010930674749222
2.227,0.7727506813483331,-0.2099950792788706,1.010975756548612
2.228,0.771597062516568,-0.2099881179382587,1.011020686359596
2.229,0.7704435966601895,-0.2099812654236314,1.011065464087136
2.23,0.7692902837160974,-0.2099745225880209,1.011110089636347
2.231,0.768137136247799,-0.2099678756154018,1.011154566799893
2.232,0.7669842010429131,-0.20996127095452,1.011198909903441
2.233,0.7658314327376278,-0.2099547621012609,1.011243104901382
2.234,0.764678831268362,-0.2099483499151628,1.011287151697184
2.235,0.7635263965716441,-0.2099420352542991,1.011331050194465
2.236,0.7623741285841096,-0.2099358189752772,1.011374800296992
2.237,0.7612220272425043,-0.2099297019332389,1.011418401908682
2.238,0.7600700924836811,-0.2099236849818608,1.0114618549336
2.239,0.7589183242446009,-0.2099177689733537,1.011505159275959
2.24,0.7577667456650885,-0.2099119227585651,1.011548323485488
2.241,0.7566153732888352,-0.2099061243023319,1.011591353650743
2.242,0.7554641791039711,-0.2099004130118907,1.011634239259889
2.243,0.7543131630472593,-0.2098947897421428,1.01167698021603
2.244,0.7531623250555667,-0.2098892553465627,1.011719576422416
2.245,0.752011665065868,-0.2098838106771981,1.011762027782448
2.246,0.7508611830152423,-0.20987845658467,1.011804334199667
2.247,0.7497108788408741,-0.2098731939181722,1.011846495577766
2.248,0.7485607524800528,-0.2098680235254723,1.011888511820581
2.249,0.7474108347893123,-0.2098628967012637,1.011930396402187
2.25,0.7462611195972261,-0.2098578240946752,1.011972146542381
2.251,0.7451115920915095,-0.2098528301949852,1.01201375567021
2.252,0.7439622522094561,-0.209847915849906,1.012055223688799
2.253,0.7428130998884628,-0.2098430819057632,1.012096550501418
2.254,0.7416641350660298,-0.2098383292074951,1.01213773601148
2.255,0.7405153576797585,-0.2098336585986526,1.012178780122541
2.256,0.7393667676673541,-0.2098290709213999,1.012219682738304
2.257,0.7382183649666232,-0.2098245670165138,1.012260443762609
2.258,0.737070185227648,-0.2098200821539124,1.012301081238172
2.259,0.7359222055104662,-0.209815659186116,1.012341583446309
2.26,0.7347744213383057,-0.2098113070590888,1.012381948047933
2.261,0.7336268326491333,-0.209807026611445,1.012422174946504
2.262,0.7324794393810172,-0.2098028186804509,1.012462264045624
2.263,0.7313322414721231,-0.2097986841020236,1.012502215249032
2.264,0.7301852388607175,-0.2097946237107334,1.01254202846061
2.265,0.7290384314851671,-0.2097906383398018,1.012581703584382
2.266,0.7278918226147313,-0.2097867219155237,1.012621242449223
2.267,0.7267454410029301,-0.2097828155301818,1.012660661609165
2.268,0.7255992615486537,-0.2097789719297162,1.012699946497929
2.269,0.7244532841905397,-0.2097751919436729,1.012739097019401
2.27,0.7233075088673243,-0.2097714764002868,1.012778113077599
2.271,0.7221619355178388,-0.2097678261264826,1.012816994576683
2.272,0.7210165640810122,-0.2097642419478747,1.012855741420949
2.273,0.71987139449587,-0.2097607246887669,1.012894353514832
2.274,0.7187264267015357,-0.2097572751721524,1.012932830762902
2.275,0.7175816698171558,-0.2097538729941671,1.012971179019377
2.276,0.7164371370854109,-0.2097504882163403,1.013009406809932
2.277,0.715292812029258,-0.2097471596160959,1.013047503399126
2.278,0.7141486945881678,-0.2097438880117403,1.013085468691572
2.279,0.7130047847017039,-0.209740674220306,1.013123302592015
2.28,0.7118610823095234,-0.2097375190575506,1.013161005005335
2.281,0.7107175873513787,-0.2097344233379577,1.013198575836546
2.282,0.7095742997671172,-0.2097313878747372,1.013236014990798
2.283,0.7084312194966791,-0.2097284134798238,1.013273322373375
2.284,0.7072883600351887,-0.209725466232615,1.013310507668683
2.285,0.7061457225068891,-0.2097225439075723,1.013347571635518
2.286,0.7050032973086027,-0.2097196717646979,1.013384507294102
2.287,0.7038610843806697,-0.2097168506105205,1.013421314549897
2.288,0.7027190836635223,-0.2097140812503288,1.013457993308494
2.289,0.7015772950976843,-0.2097113644881718,1.013494543475617
2.29,0.7004357186237726,-0.2097087011268588,1.013530964957122
2.291,0.6992943541824944,-0.2097060919679594,1.013567257658996
2.292,0.6981532017146481,-0.2097035378118031,1.013603421487356
2.293,0.6970122778179852,-0.2097009921122658,1.01363946973037
2.294,0.6958715742749264,-0.2096984788541942,1.013675395739002
2.295,0.6947310869631462,-0.2096960103828583,1.013711196154895
2.296,0.6935908158238846,-0.2096935874926338,1.013746870884457
2.297,0.69245076079847,-0.2096912109766891,1.013782419834224
2.298,0.6913109218283212,-0.2096888816269861,1.013817842910861
2.299,0.6901712988549457,-0.2096866002342792,1.013853140021161
2.3,0.68903189181994,-0.2096843675881159,1.013888311072046
2.301,0.687892700872758,-0.2096821838140484,1.013923356158593
2.302,0.6867537438570818,-0.2096799925892587,1.013958291388348
2.303,0.6856150063443724,-0.2096778405388229,1.013993103663255
2.304,0.6844764882767045,-0.2096757284458318,1.014027792890624
2.305,0.6833381895962389,-0.2096736570922004,1.014062358977894
2.306,0.6822001102452249,-0.2096716272586674,1.014096801832632
2.307,0.6810622501659974,-0.2096696397247963,1.014131121362526
2.308,0.6799246093009785,-0.2096676952689741,1.014165317475393
2.309,0.6787871875926772,-0.209665794668412,1.014199390079176
2.31,0.6776499882995557,-0.2096639265224683,1.014233342549156
2.311,0.6765130204871957,-0.2096620581009665,1.014267184332441
2.312,0.6753762747336838,-0.2096602245636719,1.014300905544841
2.313,0.6742397509820399,-0.2096584266808806,1.014334506094784
2.314,0.6731034491753706,-0.2096566652217423,1.014367985890819
2.315,0.6719673692568663,-0.2096549409542601,1.01440134484162
2.316,0.6708315111698018,-0.2096532546452915,1.014434582855983
2.317,0.6696958748575365,-0.2096516070605468,1.014467699842828
2.318,0.6685604602635166,-0.2096499989645905,1.014500695711196
2.319,0.6674252725435383,-0.2096484081093468,1.014533576948558
2.32,0.6662903141721039,-0.2096468240786318,1.014566346657947
2.321,0.6651555797708704,-0.2096452711263526,1.014598998031619
2.322,0.6640210692838302,-0.2096437500096798,1.014631530979196
2.323,0.6628867826550572,-0.2096422614846658,1.014663945410417
2.324,0.6617527198287085,-0.2096408063062452,1.014696241235147
2.325,0.6606188807490238,-0.2096393852282344,1.014728418363367
2.326,0.6594852653603261,-0.2096379990033314,1.01476047670518
2.327,0.6583518736070206,-0.2096366483831166,1.014792416170808
2.328,0.6572187112479678,-0.2096353009093574,1.014824246204414
2.329,0.6560857764910717,-0.2096339672443139,1.014855963868184
2.33,0.6549530669771935,-0.2096326612914066,1.01488756529485
2.331,0.6538205826513217,-0.2096313837943132,1.014919050395311
2.332,0.6526883234585279,-0.2096301354956208,1.014950419080581
2.333,0.6515562893439618,-0.2096289171368248,1.014981671261793
2.334,0.6504244802528568,-0.2096277294583297,1.015012806850197
2.335,0.649292896130525,-0.209626573199449,1.01504382575716
2.336,0.6481615369223596,-0.2096254490984052,1.015074727894167
2.337,0.6470304076136365,-0.2096243150696617,1.015105525522535
2.338,0.6458995046363325,-0.2096232016984598,1.01513620994265
2.339,0.6447688275419108,-0.2096221130672784,1.015166780099968
2.34,0.6436383762763893,-0.2096210499059005,1.015197235906744
2.341,0.6425081507858634,-0.2096200129430439,1.015227577275348
2.342,0.6413781510165096,-0.2096190029063616,1.015257804118269
2.343,0.6402483769145817,-0.2096180205224411,1.015287916348106
2.344,0.6391188284264117,-0.2096170665168051,1.015317913877575
2.345,0.6379895058230143,-0.2096161356509939,1.015347798347567
2.346,0.6368604109030203,-0.2096151946280952,1.015377579528286
2.347,0.6357315419345378,-0.2096142750072478,1.015407248394155
2.348,0.634602898864567,-0.2096133775049534,1.015436804858762
2.349,0.6334744816401844,-0.209612502836673,1.015466248835805
2.35,0.6323462902085452,-0.2096116517168282,1.015495580239094
2.351,0.6312183245168786,-0.2096108248587999,1.015524798982554
2.352,0.6300905845124937,-0.2096100229749296,1.015553904980219
2.353,0.628963070142774,-0.2096092467765182,1.015582898146238
2.354,0.6278357811446569,-0.2096084821486293,1.015611782712324
2.355,0.6267087172389776,-0.2096077137565425,1.015640563262723
2.356,0.6255818786889474,-0.2096069644697186,1.015669233256033
2.357,0.6244552654426597,-0.2096062349898744,1.015697792607368
2.358,0.6233288774482841,-0.2096055260177108,1.015726241231951
2.359,0.6222027146540643,-0.2096048382529132,1.015754579045116
2.36,0.6210767770083188,-0.2096041723941507,1.015782805962306
2.361,0.6199510644594419,-0.2096035291390774,1.015810921899073
2.362,0.6188255769559037,-0.2096029091843307,1.015838926771081
2.363,0.6177003124111755,-0.2096022899519571,1.015866827305357
2.364,0.6165752708746964,-0.2096016732580697,1.015894623086313
2.365,0.6154504535076991,-0.2096010736455168,1.015922309974987
2.366,0.6143258602594044,-0.2096004918007955,1.015949887888099
2.367,0.6132014910791047,-0.2095999284094109,1.015977356742479
2.368,0.6120773459161662,-0.2095993841558754,1.016004716455063
2.369,0.6109534247200283,-0.2095988597237095,1.016031966942894
2.37,0.6098297274402047,-0.2095983557954413,1.016059108123122
2.371,0.6087062540262815,-0.2095978730526068,1.016086139913003
2.372,0.6075829992802652,-0.2095973808337432,1.016113071446833
2.373,0.6064599660380345,-0.2095968973591891,1.016139897479661
2.374,0.605337155216064,-0.2095964291809404,1.016166616200253
2.375,0.6042145667647291,-0.2095959769698575,1.016193227527014
2.376,0.6030922006344778,-0.2095955413958318,1.016219731378455
2.377,0.6019700567758295,-0.2095951231277849,1.016246127673188
2.378,0.6008481351393749,-0.2095947228336696,1.016272416329933
2.379,0.5997264356757778,-0.2095943411804693,1.016298597267513
2.38,0.5986049579017101,-0.2095939770510757,1.016324670931755
2.381,0.597483693566173,-0.2095935974010191,1.016350647200293
2.382,0.5963626494219324,-0.2095932308149248,1.016376517738874
2.383,0.5952418254204802,-0.2095928779485809,1.016402282467552
2.384,0.5941212215133769,-0.2095925394568286,1.016427941306484
2.385,0.5930008376522539,-0.2095922159935618,1.016453494175931
2.386,0.5918806737888114,-0.2095919082117272,1.016478940996253
2.387,0.5907607298748221,-0.2095916167633249,1.016504281687914
2.388,0.5896410058621265,-0.2095913422994076,1.016529516171479
2.389,0.5885214987420042,-0.2095910763153294,1.016554647084415
2.39,0.5874022023342698,-0.2095908004777021,1.016579679977719
2.391,0.5862831233531437,-0.2095905363253489,1.016604608569847
2.392,0.5851642617513276,-0.2095902844976815,1.016629432782671
2.393,0.5840456174815926,-0.2095900456331874,1.016654152538161
2.394,0.5829271904967773,-0.2095898203694277,1.016678767758389
2.395,0.5818089807497906,-0.2095896093430384,1.016703278365524
2.396,0.580690988193608,-0.2095894131897302,1.016727684281836
2.397,0.5795732127812739,-0.2095892325442883,1.016751985429693
2.398,0.5784556479217449,-0.2095890517899221,1.016776186572733
2.399,0.5773382916573251,-0.2095888667887453,1.016800289050851
2.4,0.5762211496177811,-0.209588692252226,1.016824288589811
2.401,0.5751042217570475,-0.2095885288031279,1.016848185113351
2.402,0.573987508029124,-0.2095883770633098,1.01687197854531
2.403,0.5728710083880798,-0.2095882376537264,1.016895668809619
2.404,0.5717547227880484,-0.2095881111944282,1.016919255830311
2.405,0.5706386511832315,-0.2095879983045609,1.016942739531512
2.406,0.5695227935278971,-0.2095878996023665,1.016966119837449
2.407,0.5684071387009223,-0.2095877926226747,1.016989403571607
2.408,0.5672916909653185,-0.2095876869307468,1.017012587978869
2.409,0.5661764538704037,-0.2095875906202737,1.017035670746421
2.41,0.5650614273713582,-0.2095875042971684,1.017058651799912
2.411,0.5639466114234284,-0.20958742856646,1.017081531065084
2.412,0.562832005981925,-0.2095873640322937,1.017104308467777
2.413,0.5617176110022246,-0.2095873112979307,1.017126983933922
2.414,0.5606034264397682,-0.2095872709657483,1.017149557389547
2.415,0.5594894522500643,-0.2095872436372399,1.017172028760774
2.416,0.5583756719785389,-0.2095872002548256,1.017194406862287
2.417,0.5572620978800684,-0.2095871636105757,1.017216684963698
2.418,0.5561487305144059,-0.2095871353841995,1.017238862665766
2.419,0.5550355698379889,-0.2095871161646372,1.01726093989608
2.42,0.5539226158073159,-0.209587106539964,1.017282916582317
2.421,0.5528098683789511,-0.2095871070973921,1.017304792652251
2.422,0.5516973275095211,-0.2095871184232687,1.017326568033746
2.423,0.5505849931557191,-0.2095871411030771,1.017348242654757
2.424,0.549472862097223,-0.2095871706151755,1.017369817977238
2.425,0.5483609214468715,-0.2095871868796497,1.017391300133354
2.426,0.5472491834015126,-0.2095872101300787,1.017412683144871
2.427,0.5461376479187794,-0.2095872409392348,1.017433966941243
2.428,0.5450263149563652,-0.2095872798790454,1.017455151452013
2.429,0.5439151844720276,-0.2095873275205927,1.017476236606815
2.43,0.5428042564235843,-0.2095873844341139,1.01749722233537
2.431,0.5416935307689189,-0.2095874511890014,1.017518108567493
2.432,0.5405830074659748,-0.2095875283538027,1.017538895233086
2.433,0.5394726788716521,-0.2095876053937012,1.017559585601828
2.434,0.5383625389705189,-0.2095876741252542,1.017580182231886
2.435,0.5372525973031084,-0.2095877490921672,1.017600680845869
2.436,0.5361428538283087,-0.2095878308502268,1.017621081375193
2.437,0.5350333085050686,-0.2095879199543935,1.017641383751361
2.438,0.5339239612923981,-0.2095880169588008,1.017661587905966
2.439,0.53281481214937,-0.2095881224167562,1.017681693770687
2.44,0.5317058610351163,-0.2095882368807405,1.017701701277292
2.441,0.5305971079088312,-0.2095883609024076,1.017721610357636
2.442,0.5294885402266686,-0.2095884781342515,1.017741426030066
2.443,0.5283801600484999,-0.2095885919355284,1.017761147376236
2.444,0.5272719735950359,-0.2095887113021679,1.017780771783271
2.445,0.5261639808264109,-0.2095888367731016,1.017800299184541
2.446,0.5250561817028199,-0.2095889688864528,1.017819729513507
2.447,0.5239485761845181,-0.2095891081795358,1.017839062703712
2.448,0.5228411642318194,-0.2095892551888557,1.017858298688785
2.449,0.521733945805098,-0.2095894104501096,1.017877437402442
2.45,0.5206269208647876,-0.2095895744981855,1.017896478778483
2.451,0.5195200716658819,-0.2095897253746416,1.017915429520768
2.452,0.5184134092244068,-0.2095898776231053,1.01793428534081
2.453,0.5173069359211804,-0.2095900348383601,1.017953045248971
2.454,0.5162006517175679,-0.2095901975426936,1.017971709180563
2.455,0.5150945565749954,-0.2095903662576028,1.017990277070979
2.456,0.5139886504549452,-0.209590541503792,1.018008748855697
2.457,0.5128829333189594,-0.2095907238011743,1.018027124470278
2.458,0.5117774051286377,-0.2095909136688707,1.018045403850368
2.459,0.5106720640592658,-0.2095911094634274,1.018063587582132
2.46,0.5095668924050279,-0.2095912903037397,1.018081682036855
2.461,0.5084619053199199,-0.2095914750693051,1.018099681621881
2.462,0.5073571027664603,-0.2095916642668305,1.018117586274348
2.463,0.5062524847072257,-0.2095918584022474,1.018135395931475
2.464,0.5051480511048494,-0.209592057980712,1.018153110530562
2.465,0.5040438019220218,-0.2095922635066048,1.018170730008993
2.466,0.5029397371214905,-0.2095924754835308,1.01818825430423
2.467,0.5018358566660621,-0.20959269441432,1.018205683353819
2.468,0.5007321543215926,-0.209592913560861,1.018223019270906
2.469,0.4996286203534529,-0.2095931220725084,1.01824026540068
2.47,0.4985252663797058,-0.2095933340478949,1.01825741759194
2.471,0.4974220923640559,-0.2095935499777111,1.018274475783695
2.472,0.4963190982702622,-0.2095937703518876,1.018291439915033
2.473,0.4952162840621403,-0.2095939956595951,1.018308309925123
2.474,0.494113649703562,-0.2095942263892446,1.018325085753212
2.475,0.4930111951584563,-0.2095944630284869,1.01834176733863
2.476,0.4919089203908074,-0.2095947060642129,1.018358354620782
2.477,0.4908068147099449,-0.2095949438222211,1.018374851186112
2.478,0.4897048767198549,-0.2095951752101196,1.018391257443287
2.479,0.4886031142306769,-0.2095954096517116,1.018407570648552
2.48,0.4875015272072675,-0.2095956476220884,1.018423790742741
2.481,0.486400115614539,-0.2095958895955959,1.018439917666763
2.482,0.4852988794174585,-0.2095961360458351,1.018455951361607
2.483,0.4841978185810498,-0.2095963874456618,1.01847189176834
2.484,0.4830969330703897,-0.2095966442671864,1.018487738828105
2.485,0.4819962228506114,-0.2095969069817747,1.018503492482126
2.486,0.4808956728761291,-0.209597159139457,1.018519157734012
2.487,0.4797952901602456,-0.2095974091262306,1.018534732152226
