time;SM_generator_IRotorPu;SM_generator_IStatorPu;SM_generator_omegaPu;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_theta;SM_generator_UPu;SM_generator_efdPu;SM_generator_PmPu;
1.935460;0.803572;3.669233;1.012027;2.621840;-2.278875;1.687460;0.946738;-2.947767;0.892857;
1.935782;0.807923;3.677659;1.012035;2.631314;-2.279912;1.688675;0.946700;-2.938169;0.892857;
1.936103;0.812280;3.686107;1.012042;2.640794;-2.280961;1.689891;0.946661;-2.928578;0.892857;
1.936746;0.821014;3.703071;1.012057;2.659772;-2.283087;1.692325;0.946583;-2.909412;0.892857;
1.937389;0.829774;3.720127;1.012072;2.678775;-2.285256;1.694762;0.946503;-2.890265;0.892857;
1.937968;0.837679;3.735553;1.012085;2.695898;-2.287242;1.696958;0.946430;-2.873045;0.892857;
1.938483;0.844734;3.749346;1.012097;2.711157;-2.289040;1.698914;0.946365;-2.857722;0.892857;
1.938922;0.850763;3.761154;1.012106;2.724182;-2.290593;1.700585;0.946308;-2.844658;0.892857;
1.939313;0.856141;3.771703;1.012115;2.735789;-2.291994;1.702073;0.946257;-2.833025;0.892857;
1.939648;0.860746;3.780748;1.012122;2.745719;-2.293204;1.703347;0.946214;-2.823080;0.892857;
1.939949;0.864896;3.788908;1.012129;2.754660;-2.294302;1.704493;0.946174;-2.814129;0.892857;
1.940220;0.868635;3.796268;1.012135;2.762712;-2.295299;1.705526;0.946138;-2.806073;0.892857;
1.940464;0.872005;3.802905;1.012140;2.769961;-2.296202;1.706455;0.946105;-2.798822;0.892857;
1.940708;0.875377;3.809555;1.012145;2.777213;-2.297112;1.707386;0.946072;-2.791569;0.892857;
1.940927;0.878416;3.815550;1.012150;2.783743;-2.297936;1.708223;0.946043;-2.785041;0.892857;
1.941124;0.881152;3.820954;1.012154;2.789622;-2.298682;1.708977;0.946016;-2.779165;0.892857;
1.941297;0.883551;3.825694;1.012157;2.794773;-2.299339;1.709638;0.945992;-2.774016;0.892857;
1.941442;0.885554;3.829654;1.012160;2.799071;-2.299889;1.710189;0.945972;-2.769721;0.892857;
1.941586;0.887558;3.833617;1.012163;2.803371;-2.300442;1.710740;0.945952;-2.765424;0.892857;
1.941730;0.889564;3.837585;1.012166;2.807671;-2.300996;1.711292;0.945933;-2.761127;0.892857;
1.941875;0.891570;3.841558;1.012169;2.811973;-2.301553;1.711844;0.945913;-2.756830;0.892857;
1.942019;0.893578;3.845534;1.012172;2.816275;-2.302112;1.712396;0.945892;-2.752531;0.892857;
1.942164;0.895586;3.849515;1.012175;2.820578;-2.302674;1.712948;0.945872;-2.748232;0.892857;
1.942308;0.897596;3.853499;1.012178;2.824883;-2.303237;1.713500;0.945852;-2.743932;0.892857;
1.942452;0.899607;3.857488;1.012181;2.829188;-2.303803;1.714052;0.945832;-2.739632;0.892857;
1.942597;0.901619;3.861481;1.012184;2.833494;-2.304371;1.714604;0.945812;-2.735330;0.892857;
1.942741;0.903632;3.865479;1.012187;2.837801;-2.304941;1.715157;0.945791;-2.731028;0.892857;
1.942885;0.905647;3.869480;1.012190;2.842109;-2.305513;1.715710;0.945771;-2.726724;0.892857;
1.943030;0.907662;3.873486;1.012192;2.846418;-2.306088;1.716262;0.945750;-2.722420;0.892857;
1.943318;0.911697;3.881509;1.012198;2.855038;-2.307244;1.717368;0.945709;-2.713809;0.892857;
1.943607;0.915735;3.889549;1.012204;2.863662;-2.308408;1.718475;0.945668;-2.705194;0.892857;
1.943896;0.919779;3.897605;1.012210;2.872289;-2.309582;1.719582;0.945626;-2.696574;0.892857;
1.944184;0.923826;3.905678;1.012215;2.880919;-2.310765;1.720690;0.945584;-2.687950;0.892857;
1.944473;0.927878;3.913766;1.012221;2.889553;-2.311956;1.721798;0.945542;-2.679321;0.892857;
1.944762;0.931935;3.921871;1.012226;2.898189;-2.313157;1.722906;0.945499;-2.670688;0.892857;
1.945050;0.935996;3.929992;1.012232;2.906829;-2.314366;1.724015;0.945456;-2.662049;0.892857;
1.945339;0.940061;3.938129;1.012237;2.915472;-2.315585;1.725125;0.945413;-2.653405;0.892857;
1.945628;0.944130;3.946282;1.012242;2.924118;-2.316813;1.726235;0.945370;-2.644755;0.892857;
1.945916;0.948204;3.954450;1.012248;2.932767;-2.318049;1.727345;0.945326;-2.636100;0.892857;
1.946494;0.956363;3.970834;1.012258;2.950074;-2.320550;1.729568;0.945238;-2.618771;0.892857;
1.947071;0.964540;3.987280;1.012269;2.967391;-2.323088;1.731792;0.945149;-2.601418;0.892857;
1.947648;0.972732;4.003787;1.012279;2.984718;-2.325663;1.734018;0.945059;-2.584039;0.892857;
1.948168;0.980120;4.018696;1.012288;3.000322;-2.328011;1.736023;0.944977;-2.568374;0.892857;
1.948619;0.986538;4.031668;1.012296;3.013862;-2.330073;1.737764;0.944905;-2.554769;0.892857;
1.949015;0.992186;4.043096;1.012302;3.025765;-2.331903;1.739294;0.944841;-2.542799;0.892857;
1.949365;0.997193;4.053237;1.012308;3.036307;-2.333539;1.740649;0.944784;-2.532190;0.892857;
1.949671;1.001564;4.062099;1.012313;3.045502;-2.334976;1.741832;0.944734;-2.522929;0.892857;
1.949946;1.005501;4.070089;1.012318;3.053780;-2.336279;1.742897;0.944689;-2.514587;0.892857;
1.950194;1.009048;4.077291;1.012322;3.061232;-2.337458;1.743856;0.944648;-2.507073;0.892857;
1.950417;1.012242;4.083782;1.012325;3.067939;-2.338526;1.744719;0.944611;-2.500305;0.892857;
1.950618;1.015119;4.089631;1.012329;3.073977;-2.339492;1.745496;0.944577;-2.494211;0.892857;
1.950798;1.017710;4.094901;1.012331;3.079412;-2.340365;1.746195;0.944547;-2.488722;0.892857;
1.950911;1.019327;4.098192;1.012333;3.082803;-2.340912;1.746631;0.944528;-2.485297;0.892857;
1.951023;1.020944;4.101485;1.012335;3.086194;-2.341460;1.747068;0.944509;-2.481870;0.892857;
1.951136;1.022563;4.104781;1.012337;3.089585;-2.342009;1.747505;0.944490;-2.478441;0.892857;
1.951249;1.024182;4.108079;1.012339;3.092978;-2.342561;1.747941;0.944471;-2.475011;0.892857;
1.951361;1.025802;4.111379;1.012340;3.096370;-2.343114;1.748378;0.944452;-2.471580;0.892857;
1.951474;1.027422;4.114682;1.012342;3.099763;-2.343669;1.748815;0.944433;-2.468147;0.892857;
1.951587;1.029043;4.117986;1.012344;3.103155;-2.344224;1.749252;0.944414;-2.464714;0.892857;
1.951699;1.030664;4.121292;1.012346;3.106548;-2.344781;1.749689;0.944394;-2.461280;0.892857;
1.951812;1.032285;4.124600;1.012347;3.109941;-2.345339;1.750125;0.944375;-2.457844;0.892857;
1.952037;1.035530;4.131223;1.012351;3.116728;-2.346460;1.751000;0.944337;-2.450969;0.892857;
1.952240;1.038453;4.137191;1.012354;3.122836;-2.347474;1.751786;0.944302;-2.444777;0.892857;
1.952443;1.041377;4.143166;1.012357;3.128946;-2.348492;1.752574;0.944266;-2.438581;0.892857;
1.952646;1.044303;4.149147;1.012360;3.135056;-2.349516;1.753361;0.944231;-2.432380;0.892857;
1.952848;1.047231;4.155135;1.012363;3.141167;-2.350544;1.754148;0.944196;-2.426176;0.892857;
1.953051;1.050160;4.161130;1.012366;3.147278;-2.351576;1.754936;0.944160;-2.419967;0.892857;
1.953254;1.053091;4.167132;1.012369;3.153390;-2.352614;1.755724;0.944125;-2.413755;0.892857;
1.953457;1.056024;4.173140;1.012372;3.159502;-2.353656;1.756512;0.944089;-2.407538;0.892857;
1.953660;1.058959;4.179156;1.012375;3.165615;-2.354703;1.757300;0.944053;-2.401316;0.892857;
1.953862;1.061895;4.185177;1.012378;3.171729;-2.355755;1.758088;0.944017;-2.395091;0.892857;
1.954065;1.064834;4.191206;1.012381;3.177843;-2.356811;1.758877;0.943981;-2.388861;0.892857;
1.954268;1.067774;4.197241;1.012383;3.183957;-2.357873;1.759666;0.943945;-2.382627;0.892857;
1.954471;1.070715;4.203283;1.012386;3.190072;-2.358939;1.760455;0.943908;-2.376388;0.892857;
1.954876;1.076603;4.215385;1.012392;3.202303;-2.361086;1.762033;0.943835;-2.363898;0.892857;
1.955282;1.082498;4.227514;1.012397;3.214536;-2.363252;1.763612;0.943761;-2.351391;0.892857;
1.955687;1.088400;4.239669;1.012403;3.226770;-2.365438;1.765192;0.943686;-2.338866;0.892857;
1.956093;1.094308;4.251849;1.012408;3.239005;-2.367643;1.766773;0.943611;-2.326323;0.892857;
1.956498;1.100223;4.264054;1.012413;3.251241;-2.369867;1.768354;0.943535;-2.313763;0.892857;
1.956993;1.107440;4.278965;1.012420;3.266156;-2.372605;1.770282;0.943442;-2.298429;0.892857;
1.957487;1.114668;4.293912;1.012426;3.281071;-2.375371;1.772212;0.943349;-2.283069;0.892857;
1.957981;1.121904;4.308896;1.012432;3.295987;-2.378167;1.774142;0.943254;-2.267681;0.892857;
1.958426;1.128425;4.322412;1.012437;3.309412;-2.380708;1.775880;0.943168;-2.253810;0.892857;
1.958827;1.134300;4.334602;1.012442;3.321494;-2.383016;1.777444;0.943090;-2.241307;0.892857;
1.959187;1.139592;4.345592;1.012446;3.332368;-2.385109;1.778853;0.943019;-2.230039;0.892857;
1.959511;1.144360;4.355499;1.012450;3.342153;-2.387006;1.780122;0.942955;-2.219886;0.892857;
1.959803;1.148653;4.364428;1.012453;3.350960;-2.388725;1.781263;0.942897;-2.210738;0.892857;
1.960095;1.152950;4.373369;1.012457;3.359767;-2.390453;1.782405;0.942839;-2.201581;0.892857;
1.960358;1.156820;4.381427;1.012459;3.367692;-2.392018;1.783434;0.942787;-2.193331;0.892857;
1.960594;1.160305;4.388686;1.012462;3.374824;-2.393433;1.784359;0.942739;-2.185900;0.892857;
1.960807;1.163443;4.395227;1.012464;3.381243;-2.394713;1.785192;0.942696;-2.179207;0.892857;
1.960998;1.166268;4.401118;1.012466;3.387020;-2.395869;1.785942;0.942657;-2.173178;0.892857;
1.961171;1.168812;4.406425;1.012468;3.392219;-2.396914;1.786617;0.942622;-2.167749;0.892857;
1.961224;1.169595;4.408059;1.012469;3.393818;-2.397236;1.786825;0.942611;-2.166078;0.892857;
1.961277;1.170379;4.409693;1.012469;3.395418;-2.397559;1.787033;0.942601;-2.164406;0.892857;
1.961330;1.171162;4.411328;1.012470;3.397018;-2.397882;1.787241;0.942590;-2.162734;0.892857;
1.961436;1.172729;4.414599;1.012471;3.400217;-2.398529;1.787656;0.942568;-2.159389;0.892857;
1.961568;1.174684;4.418681;1.012472;3.404209;-2.399338;1.788175;0.942541;-2.155214;0.892857;
1.961701;1.176640;4.422767;1.012474;3.408200;-2.400149;1.788694;0.942514;-2.151037;0.892857;
1.961833;1.178597;4.426854;1.012475;3.412192;-2.400962;1.789212;0.942486;-2.146858;0.892857;
1.961965;1.180555;4.430944;1.012476;3.416183;-2.401777;1.789731;0.942459;-2.142677;0.892857;
1.962098;1.182513;4.435036;1.012478;3.420174;-2.402595;1.790250;0.942432;-2.138494;0.892857;
1.962230;1.184471;4.439131;1.012479;3.424165;-2.403414;1.790769;0.942404;-2.134309;0.892857;
1.962363;1.186430;4.443228;1.012480;3.428156;-2.404236;1.791288;0.942377;-2.130122;0.892857;
1.962495;1.188390;4.447327;1.012482;3.432146;-2.405060;1.791807;0.942349;-2.125933;0.892857;
1.962627;1.190350;4.451429;1.012483;3.436136;-2.405886;1.792326;0.942322;-2.121742;0.892857;
1.962892;1.194272;4.459639;1.012485;3.444116;-2.407545;1.793364;0.942266;-2.113355;0.892857;
1.963157;1.198197;4.467858;1.012488;3.452095;-2.409212;1.794402;0.942211;-2.104960;0.892857;
1.963421;1.202123;4.476086;1.012490;3.460072;-2.410888;1.795441;0.942155;-2.096557;0.892857;
1.963686;1.206052;4.484323;1.012493;3.468049;-2.412572;1.796480;0.942098;-2.088146;0.892857;
1.963951;1.209984;4.492569;1.012495;3.476024;-2.414265;1.797519;0.942042;-2.079728;0.892857;
1.964216;1.213917;4.500824;1.012498;3.483999;-2.415967;1.798558;0.941985;-2.071302;0.892857;
1.964480;1.217852;4.509088;1.012500;3.491972;-2.417677;1.799598;0.941928;-2.062869;0.892857;
1.964745;1.221790;4.517361;1.012502;3.499943;-2.419397;1.800637;0.941871;-2.054427;0.892857;
1.965010;1.225730;4.525642;1.012505;3.507914;-2.421124;1.801677;0.941814;-2.045979;0.892857;
1.965275;1.229672;4.533932;1.012507;3.515883;-2.422861;1.802717;0.941756;-2.037522;0.892857;
1.965539;1.233616;4.542231;1.012509;3.523850;-2.424606;1.803757;0.941698;-2.029058;0.892857;
1.966069;1.241510;4.558854;1.012513;3.539780;-2.428123;1.805838;0.941581;-2.012107;0.892857;
1.966598;1.249413;4.575510;1.012517;3.555704;-2.431675;1.807920;0.941464;-1.995126;0.892857;
1.967128;1.257324;4.592199;1.012521;3.571621;-2.435261;1.810002;0.941345;-1.978114;0.892857;
1.967657;1.265242;4.608921;1.012525;3.587530;-2.438883;1.812085;0.941225;-1.961073;0.892857;
1.968134;1.272375;4.623998;1.012529;3.601842;-2.442173;1.813961;0.941116;-1.945710;0.892857;
1.968562;1.278801;4.637590;1.012531;3.614717;-2.445158;1.815649;0.941018;-1.931863;0.892857;
1.968948;1.284587;4.649839;1.012534;3.626300;-2.447865;1.817168;0.940929;-1.919384;0.892857;
1.969296;1.289799;4.660878;1.012536;3.636720;-2.450317;1.818536;0.940848;-1.908140;0.892857;
1.969608;1.294492;4.670824;1.012538;3.646095;-2.452536;1.819768;0.940775;-1.898010;0.892857;
1.969889;1.298704;4.679755;1.012540;3.654502;-2.454538;1.820872;0.940709;-1.888914;0.892857;
1.970141;1.302496;4.687800;1.012541;3.662065;-2.456348;1.821867;0.940650;-1.880721;0.892857;
1.970368;1.305911;4.695046;1.012543;3.668871;-2.457984;1.822762;0.940596;-1.873341;0.892857;
1.970573;1.308985;4.701572;1.012544;3.674994;-2.459462;1.823567;0.940547;-1.866695;0.892857;
1.970757;1.311753;4.707450;1.012545;3.680504;-2.460797;1.824292;0.940503;-1.860710;0.892857;
1.970911;1.314081;4.712395;1.012546;3.685136;-2.461922;1.824902;0.940466;-1.855675;0.892857;
1.971044;1.316078;4.716638;1.012546;3.689108;-2.462890;1.825425;0.940435;-1.851354;0.892857;
1.971177;1.318075;4.720883;1.012547;3.693079;-2.463861;1.825948;0.940403;-1.847031;0.892857;
1.971296;1.319874;4.724706;1.012548;3.696653;-2.464737;1.826419;0.940374;-1.843138;0.892857;
1.971416;1.321672;4.728530;1.012548;3.700226;-2.465615;1.826890;0.940345;-1.839244;0.892857;
1.971523;1.323291;4.731973;1.012549;3.703442;-2.466406;1.827313;0.940319;-1.835739;0.892857;
1.971631;1.324911;4.735417;1.012549;3.706656;-2.467199;1.827737;0.940293;-1.832232;0.892857;
1.971727;1.326368;4.738517;1.012550;3.709549;-2.467914;1.828119;0.940270;-1.829075;0.892857;
1.971824;1.327826;4.741619;1.012550;3.712442;-2.468630;1.828500;0.940247;-1.825917;0.892857;
1.971921;1.329284;4.744722;1.012551;3.715334;-2.469347;1.828881;0.940223;-1.822758;0.892857;
1.972114;1.332201;4.750929;1.012552;3.721118;-2.470784;1.829644;0.940176;-1.816438;0.892857;
1.972308;1.335118;4.757139;1.012553;3.726899;-2.472226;1.830407;0.940129;-1.810114;0.892857;
1.972501;1.338036;4.763353;1.012554;3.732680;-2.473672;1.831170;0.940082;-1.803787;0.892857;
1.972695;1.340955;4.769571;1.012554;3.738458;-2.475123;1.831933;0.940034;-1.797456;0.892857;
1.972888;1.343875;4.775793;1.012555;3.744235;-2.476579;1.832696;0.939986;-1.791121;0.892857;
1.973082;1.346796;4.782018;1.012556;3.750011;-2.478040;1.833459;0.939939;-1.784783;0.892857;
1.973275;1.349717;4.788246;1.012557;3.755784;-2.479505;1.834223;0.939891;-1.778441;0.892857;
1.973469;1.352640;4.794479;1.012558;3.761556;-2.480975;1.834986;0.939843;-1.772095;0.892857;
1.973662;1.355563;4.800714;1.012559;3.767327;-2.482450;1.835749;0.939795;-1.765746;0.892857;
1.973856;1.358487;4.806954;1.012559;3.773096;-2.483930;1.836512;0.939746;-1.759393;0.892857;
1.974049;1.361411;4.813197;1.012560;3.778862;-2.485415;1.837276;0.939698;-1.753036;0.892857;
1.974436;1.367263;4.825693;1.012561;3.790391;-2.488398;1.838803;0.939601;-1.740312;0.892857;
1.974784;1.372533;4.836951;1.012563;3.800761;-2.491100;1.840177;0.939513;-1.728848;0.892857;
1.975132;1.377804;4.848221;1.012564;3.811125;-2.493817;1.841551;0.939424;-1.717373;0.892857;
1.975481;1.383079;4.859501;1.012565;3.821482;-2.496550;1.842926;0.939335;-1.705886;0.892857;
1.975829;1.388355;4.870792;1.012566;3.831834;-2.499298;1.844301;0.939246;-1.694388;0.892857;
1.976177;1.393634;4.882093;1.012567;3.842179;-2.502062;1.845676;0.939156;-1.682879;0.892857;
1.976874;1.404199;4.904727;1.012569;3.862851;-2.507637;1.848425;0.938975;-1.659826;0.892857;
1.977500;1.413715;4.925133;1.012570;3.881432;-2.512708;1.850901;0.938811;-1.639041;0.892857;
1.978065;1.422285;4.943525;1.012571;3.898136;-2.517315;1.853129;0.938661;-1.620305;0.892857;
1.978550;1.429657;4.959356;1.012572;3.912481;-2.521309;1.855044;0.938532;-1.604176;0.892857;
1.978972;1.436079;4.973156;1.012573;3.924960;-2.524811;1.856712;0.938419;-1.590115;0.892857;
1.979330;1.441526;4.984866;1.012573;3.935531;-2.527798;1.858126;0.938322;-1.578182;0.892857;
1.979652;1.446430;4.995414;1.012573;3.945038;-2.530501;1.859399;0.938235;-1.567432;0.892857;
1.979942;1.450845;5.004914;1.012574;3.953590;-2.532945;1.860544;0.938156;-1.557750;0.892857;
1.980203;1.454820;5.013469;1.012574;3.961281;-2.535154;1.861575;0.938085;-1.549031;0.892857;
1.980464;1.458796;5.022029;1.012574;3.968968;-2.537371;1.862606;0.938013;-1.540305;0.892857;
1.980699;1.462375;5.029737;1.012574;3.975883;-2.539375;1.863534;0.937948;-1.532447;0.892857;
1.980910;1.465596;5.036677;1.012574;3.982103;-2.541184;1.864369;0.937890;-1.525371;0.892857;
1.981099;1.468477;5.042885;1.012574;3.987660;-2.542807;1.865115;0.937838;-1.519043;0.892857;
1.981151;1.469271;5.044596;1.012574;3.989191;-2.543255;1.865321;0.937823;-1.517298;0.892857;
1.981206;1.470102;5.046387;1.012574;3.990794;-2.543724;1.865537;0.937808;-1.515472;0.892857;
1.981260;1.470933;5.048179;1.012574;3.992396;-2.544194;1.865752;0.937793;-1.513645;0.892857;
1.981315;1.471765;5.049970;1.012574;3.993998;-2.544664;1.865967;0.937778;-1.511818;0.892857;
1.981424;1.473427;5.053554;1.012574;3.997202;-2.545605;1.866398;0.937748;-1.508163;0.892857;
1.981533;1.475090;5.057139;1.012574;4.000405;-2.546548;1.866829;0.937717;-1.504508;0.892857;
1.981642;1.476752;5.060724;1.012574;4.003607;-2.547492;1.867259;0.937687;-1.500852;0.892857;
1.981751;1.478415;5.064311;1.012574;4.006808;-2.548438;1.867690;0.937656;-1.497195;0.892857;
1.981860;1.480078;5.067898;1.012574;4.010009;-2.549385;1.868121;0.937626;-1.493536;0.892857;
1.981969;1.481742;5.071486;1.012574;4.013208;-2.550334;1.868551;0.937595;-1.489877;0.892857;
1.982187;1.485069;5.078664;1.012574;4.019605;-2.552236;1.869413;0.937534;-1.482556;0.892857;
1.982383;1.488063;5.085127;1.012574;4.025359;-2.553953;1.870188;0.937479;-1.475964;0.892857;
1.982580;1.491059;5.091593;1.012574;4.031110;-2.555676;1.870963;0.937424;-1.469369;0.892857;
1.982776;1.494055;5.098061;1.012574;4.036859;-2.557403;1.871738;0.937368;-1.462770;0.892857;
1.982972;1.497051;5.104532;1.012574;4.042605;-2.559136;1.872514;0.937312;-1.456169;0.892857;
1.983168;1.500048;5.111005;1.012574;4.048348;-2.560873;1.873289;0.937257;-1.449565;0.892857;
1.983365;1.503045;5.117480;1.012573;4.054088;-2.562615;1.874064;0.937201;-1.442957;0.892857;
1.983561;1.506043;5.123958;1.012573;4.059826;-2.564363;1.874839;0.937145;-1.436347;0.892857;
1.983757;1.509041;5.130439;1.012573;4.065561;-2.566115;1.875614;0.937088;-1.429734;0.892857;
1.983953;1.512039;5.136921;1.012573;4.071292;-2.567873;1.876389;0.937032;-1.423118;0.892857;
1.984150;1.515038;5.143407;1.012573;4.077021;-2.569635;1.877165;0.936975;-1.416499;0.892857;
1.984346;1.518038;5.149894;1.012572;4.082747;-2.571403;1.877940;0.936919;-1.409877;0.892857;
1.984738;1.524038;5.162876;1.012572;4.094190;-2.574953;1.879490;0.936805;-1.396624;0.892857;
1.985092;1.529440;5.174567;1.012571;4.104478;-2.578165;1.880885;0.936702;-1.384687;0.892857;
1.985445;1.534843;5.186266;1.012570;4.114757;-2.581394;1.882280;0.936599;-1.372741;0.892857;
1.985798;1.540247;5.197972;1.012570;4.125025;-2.584638;1.883675;0.936495;-1.360786;0.892857;
1.986151;1.545652;5.209684;1.012569;4.135284;-2.587899;1.885070;0.936390;-1.348823;0.892857;
1.986858;1.556466;5.233129;1.012567;4.155770;-2.594470;1.887859;0.936180;-1.324869;0.892857;
1.987491;1.566157;5.254152;1.012565;4.174085;-2.600411;1.890357;0.935991;-1.303384;0.892857;
1.988051;1.574749;5.272803;1.012564;4.190291;-2.605721;1.892572;0.935821;-1.284317;0.892857;
1.988518;1.581894;5.288320;1.012562;4.203742;-2.610166;1.894412;0.935680;-1.268450;0.892857;
1.988912;1.587929;5.301433;1.012561;4.215088;-2.613942;1.895966;0.935559;-1.255039;0.892857;
1.989266;1.593361;5.313240;1.012559;4.225286;-2.617358;1.897365;0.935450;-1.242961;0.892857;
1.989579;1.598164;5.323682;1.012558;4.234293;-2.620392;1.898601;0.935354;-1.232277;0.892857;
1.989861;1.602487;5.333084;1.012557;4.242390;-2.623133;1.899713;0.935267;-1.222657;0.892857;
1.990115;1.606379;5.341548;1.012556;4.249672;-2.625608;1.900714;0.935188;-1.213994;0.892857;
1.990344;1.609881;5.349168;1.012555;4.256221;-2.627843;1.901615;0.935117;-1.206195;0.892857;
1.990549;1.613034;5.356028;1.012554;4.262110;-2.629861;1.902426;0.935053;-1.199172;0.892857;
1.990734;1.615871;5.362204;1.012553;4.267408;-2.631681;1.903156;0.934995;-1.192850;0.892857;
1.990891;1.618281;5.367451;1.012552;4.271905;-2.633231;1.903775;0.934946;-1.187478;0.892857;
1.991027;1.620364;5.371985;1.012552;4.275788;-2.634573;1.904311;0.934903;-1.182836;0.892857;
1.991105;1.621557;5.374582;1.012551;4.278012;-2.635343;1.904618;0.934878;-1.180176;0.892857;
1.991193;1.622906;5.377519;1.012551;4.280525;-2.636214;1.904964;0.934851;-1.177169;0.892857;
1.991281;1.624254;5.380457;1.012550;4.283037;-2.637087;1.905311;0.934823;-1.174161;0.892857;
1.991369;1.625603;5.383394;1.012550;4.285549;-2.637960;1.905658;0.934795;-1.171152;0.892857;
1.991545;1.628301;5.389270;1.012549;4.290570;-2.639710;1.906351;0.934740;-1.165135;0.892857;
1.991725;1.631066;5.395293;1.012548;4.295714;-2.641507;1.907061;0.934683;-1.158965;0.892857;
1.991905;1.633831;5.401318;1.012547;4.300855;-2.643308;1.907772;0.934626;-1.152793;0.892857;
1.992085;1.636597;5.407345;1.012546;4.305992;-2.645113;1.908483;0.934568;-1.146619;0.892857;
1.992266;1.639362;5.413372;1.012545;4.311126;-2.646923;1.909193;0.934511;-1.140444;0.892857;
1.992446;1.642128;5.419400;1.012544;4.316258;-2.648737;1.909903;0.934453;-1.134266;0.892857;
