"time","PV.HvMeasurements.PPuSnRef","PV.HvMeasurements.QPuSnRef","PV.HvMeasurements.UPu"
4.739,0.5092249258814879,0.3975375652085033,0.6268413513551504
4.74,0.5092821022363918,0.3975416961069976,0.6268291101236355
4.741,0.509338991889642,0.397545855629007,0.6268169487399536
4.742,0.5093955949398463,0.3975500437637574,0.6268048672277622
4.743,0.5094519533955962,0.3975541957968154,0.6267928267856563
4.744,0.5095081715405304,0.39755815078876,0.6267807308615621
4.745,0.5095641252427828,0.3975621004543139,0.6267686945125824
4.746,0.509619814584001,0.3975660447839249,0.6267567177593582
4.747,0.5096752396454521,0.3975699837680853,0.6267448006224314
4.748,0.5097304005080265,0.3975739173973337,0.626732943122246
4.749,0.5097852972522342,0.3975778456622556,0.6267211452791485
4.75,0.5098399299582064,0.3975817685534793,0.6267094071133861
4.751,0.5098942987056952,0.3975856860616819,0.6266977286451089
4.752,0.5099484035740733,0.3975895981775839,0.6266861098943685
4.753,0.5100022446423335,0.3975935048919527,0.6266745508811186
4.754,0.5100558219890878,0.3975974061956009,0.6266630516252146
4.755,0.5101091356925699,0.3976013020793863,0.6266516121464141
4.756,0.5101621858306317,0.3976051925342128,0.6266402324643765
4.757,0.5102149724807455,0.3976090775510304,0.6266289125986635
4.758,0.5102674957200025,0.3976129571208329,0.6266176525687382
4.759,0.5103198433128983,0.3976167063802154,0.6266063756593513
4.76,0.5103720008189362,0.3976203459186236,0.6265950945380218
4.761,0.510423913108176,0.397623954301382,0.626583857510139
4.762,0.5104755802452956,0.3976275315204191,0.6265726645928958
4.763,0.5105270022947009,0.3976310775677029,0.6265615158034068
4.764,0.5105781793205246,0.3976345924352382,0.6265504111587072
4.765,0.5106291113866266,0.3976380761150692,0.6265393506757541
4.766,0.5106797985565937,0.3976415285992757,0.6265283343714247
4.767,0.5107302408937393,0.3976449498799782,0.6265173622625188
4.768,0.5107804384611038,0.3976483399493326,0.626506434365756
4.769,0.510830391321453,0.3976516987995342,0.6264955506977782
4.77,0.5108800995372802,0.3976550264228166,0.6264847112751482
4.771,0.5109295631708041,0.3976583228114492,0.6264739161143495
4.772,0.5109787822839694,0.3976615879577414,0.6264631652317877
4.773,0.5110277569384469,0.3976648218540396,0.6264524586437893
4.774,0.5110764871956331,0.3976680244927273,0.6264417963666017
4.775,0.5111250878475001,0.3976710728855561,0.6264310956749054
4.776,0.5111734634825729,0.3976740693194591,0.6264204253985338
4.777,0.511221609298452,0.3976770189915861,0.626409789053313
4.778,0.5112695253483058,0.3976799218950259,0.6263991866538812
4.779,0.5113172116850947,0.3976827780229032,0.6263886182148116
4.78,0.5113646683615691,0.3976855873683767,0.6263780837506109
4.781,0.5114118954302707,0.397688349924639,0.6263675832757202
4.782,0.5114588929435319,0.3976910656849174,0.6263571168045143
4.783,0.5115056609534763,0.3976937346424747,0.6263466843513031
4.784,0.5115521995120169,0.3976963567906059,0.6263362859303299
4.785,0.5115985086708587,0.397698932122643,0.6263259215557724
4.786,0.5116445884814957,0.3977014606319504,0.6263155912417424
4.787,0.5116904389952127,0.397703942311928,0.626305295002286
4.788,0.5117360602630847,0.3977063771560096,0.6262950328513838
4.789,0.5117814523359762,0.397708765157664,0.62628480480295
4.79,0.5118266456812427,0.397711091105611,0.6262745965883705
4.791,0.5118716839401701,0.3977133331962391,0.626264387741631
4.792,0.5119165052202578,0.3977155223822944,0.6262542073541435
4.793,0.511961109567232,0.397717658657776,0.6262440554386799
4.794,0.5120054970266448,0.3977197420167171,0.6262339320079556
4.795,0.5120496676438755,0.3977217724531811,0.6262238370746284
4.796,0.5120936214641304,0.397723749961264,0.6262137706512988
4.797,0.5121373585324422,0.3977256745350944,0.6262037327505106
4.798,0.5121808788936695,0.3977275461688302,0.6261937233847494
4.799,0.5122241825924985,0.3977293648566645,0.626183742566445
4.8,0.5122672696734408,0.3977311305928206,0.6261737903079694
4.801,0.5123101401808341,0.3977328433715526,0.6261638666216368
4.802,0.5123527941588431,0.3977345031871486,0.6261539715197055
4.803,0.5123952316514572,0.3977361100339274,0.6261441050143758
4.804,0.5124374527024932,0.3977376639062399,0.6261342671177912
4.805,0.5124794573555921,0.3977391647984683,0.6261244578420377
4.806,0.5125213051367041,0.3977406222817439,0.6261146666002321
4.807,0.5125629744810791,0.397742032874818,0.6261048972494835
4.808,0.5126044383669357,0.3977433922158974,0.6260951546223793
4.809,0.5126456968349229,0.3977447002997557,0.6260854387301816
4.81,0.5126867499255341,0.3977459571211939,0.6260757495841005
4.811,0.5127275976791077,0.3977471626750433,0.626066087195295
4.812,0.5127682401358262,0.3977483169561623,0.6260564515748729
4.813,0.5128086773357163,0.3977494199594398,0.6260468427338908
4.814,0.5128489093186493,0.3977504716797924,0.626037260683354
4.815,0.5128889361243409,0.3977514721121665,0.6260277054342166
4.816,0.5129287577923499,0.3977524212515368,0.6260181769973815
4.817,0.5129683743620809,0.3977533190929072,0.6260086753837005
4.818,0.5130077858727803,0.3977541656313101,0.6259992006039741
4.819,0.51304699236354,0.3977549608618068,0.6259897526689514
4.82,0.5130859938732949,0.3977557047794879,0.6259803315893308
4.821,0.5131247930406909,0.3977563992122678,0.6259709375369749
4.822,0.5131634715909987,0.3977571017437691,0.6259615755867097
4.823,0.5132019556715821,0.3977577602824128,0.6259522411658458
4.824,0.5132402453196468,0.3977583748235748,0.6259429342844408
4.825,0.5132783405722505,0.3977589453626558,0.6259336549525052
4.826,0.5133162414663032,0.3977594718950831,0.6259244031800033
4.827,0.5133539480385667,0.3977599544163081,0.6259151789768519
4.828,0.5133914603256551,0.3977603929218088,0.6259059823529216
4.829,0.5134287783640338,0.3977607874070874,0.6258968133180353
4.83,0.5134659021900201,0.397761137867673,0.6258876718819698
4.831,0.5135028318397837,0.3977614442991189,0.6258785580544549
4.832,0.5135395673493449,0.3977617066970047,0.6258694718451736
4.833,0.5135761087545765,0.397761925056935,0.625860413263762
4.834,0.5136124560912021,0.3977620993745397,0.6258513823198093
4.835,0.5136486093947971,0.3977622296454741,0.625842379022858
4.836,0.5136845687007883,0.3977623158654197,0.6258334033824039
4.837,0.5137203669295076,0.3977623911998791,0.6258244618583549
4.838,0.5137560299251981,0.3977624816798748,0.6258155595215653
4.839,0.5137915095383627,0.3977625387011767,0.6258066869292629
4.84,0.5138268058033028,0.3977625622596794,0.6257978440904016
4.841,0.5138619187541755,0.3977625523513003,0.6257890310138929
4.842,0.5138968484249921,0.3977625089719787,0.625780247708605
4.843,0.513931594849619,0.3977624321176755,0.6257714941833624
4.844,0.5139661580617776,0.397762321784375,0.6257627704469473
4.845,0.5140005380950433,0.3977621779680824,0.6257540765080981
4.846,0.5140347349828468,0.3977620006648252,0.6257454123755105
4.847,0.5140687487584721,0.3977617898706534,0.6257367780578368
4.848,0.5141025794550591,0.397761545581638,0.6257281735636862
4.849,0.5141362271056017,0.397761267793874,0.6257195989016249
4.85,0.5141696917429478,0.3977609565034771,0.6257110540801762
4.851,0.5142029733997995,0.3977606117065846,0.6257025391078197
4.852,0.5142360721087137,0.3977602333993568,0.6256940539929924
4.853,0.5142690545626912,0.3977598936745358,0.6256856139554136
4.854,0.5143018860247704,0.3977595549265555,0.6256772110681501
4.855,0.5143345454996424,0.3977591944103698,0.6256688405408463
4.856,0.5143670330188864,0.397758812122316,0.6256605023814408
4.857,0.514399348613939,0.3977584080587523,0.6256521965978341
4.858,0.5144314923160931,0.397757982216055,0.6256439231978861
4.859,0.5144634641564989,0.3977575345906205,0.6256356821894172
4.86,0.5144952641661633,0.397757065178864,0.6256274735802088
4.861,0.51452689237595,0.3977565739772194,0.6256192973780017
4.862,0.5145583488165794,0.397756060982141,0.6256111535904981
4.863,0.5145896335186284,0.3977555261901018,0.6256030422253599
4.864,0.5146207465125308,0.3977549695975936,0.6255949632902098
4.865,0.5146516878285768,0.3977543912011284,0.6255869167926307
4.866,0.5146824574969135,0.3977537909972365,0.625578902740166
4.867,0.5147130555475443,0.3977531689824675,0.6255709211403194
4.868,0.5147434914621369,0.3977525345681744,0.6255629737968968
4.869,0.5147738410222397,0.3977519632080255,0.6255550751134149
4.87,0.5148040302820631,0.3977513812150851,0.6255472110372797
4.871,0.5148340592705212,0.3977507885860747,0.6255393815755109
4.872,0.5148639280163887,0.3977501853177337,0.6255315867350929
4.873,0.5148936365483009,0.397749571406817,0.6255238265229733
4.874,0.5149231848947545,0.3977489468500984,0.6255161009460646
4.875,0.5149525730841074,0.3977483116443672,0.6255084100112426
4.876,0.5149818011445775,0.3977476657864301,0.6255007537253472
4.877,0.5150108691042438,0.3977470092731112,0.6254931320951829
4.878,0.5150397769910461,0.3977463421012508,0.6254855451275173
4.879,0.5150685248327854,0.3977456642677071,0.625477992829083
4.88,0.5150971126571225,0.3977449757693547,0.6254704752065761
4.881,0.5151255404915799,0.397744276603086,0.6254629922666569
4.882,0.5151538083635394,0.3977435667658087,0.6254555440159494
4.883,0.5151819163002445,0.3977428462544493,0.625448130461042
4.884,0.5152099072246917,0.3977421503647927,0.6254407564523466
4.885,0.5152377959669007,0.3977414912783468,0.6254334236668641
4.886,0.5152655362994649,0.39774083093144,0.6254261268873827
4.887,0.5152931282483317,0.3977401693211756,0.625418866120017
4.888,0.5153205718393168,0.3977395064446732,0.625411641370849
4.889,0.515347867098104,0.397738842299067,0.6254044526459295
4.89,0.5153750140502457,0.3977381768815065,0.6253972999512758
4.891,0.5154020127211616,0.3977375101891567,0.625390183292874
4.892,0.5154288631361404,0.397736842219198,0.6253831026766777
4.893,0.5154555653203376,0.3977361729688248,0.6253760581086085
4.894,0.515482119298778,0.397735502435248,0.6253690495945554
4.895,0.5155085250963531,0.3977348306156934,0.6253620771403758
4.896,0.5155347827378235,0.3977341575074015,0.6253551407518947
4.897,0.5155608922478168,0.3977334831076287,0.6253482404349044
4.898,0.5155868536508287,0.3977328074136458,0.6253413761951662
4.899,0.5156126669712231,0.3977321304227396,0.6253345480384084
4.9,0.5156384097420538,0.3977314994689344,0.6253277573962731
4.901,0.5156640315064261,0.3977308837234722,0.6253210033439448
4.902,0.5156895166860374,0.3977302736560268,0.625314285599548
4.903,0.5157148653037634,0.3977296692640724,0.6253076041683522
4.904,0.5157400773823593,0.3977290705450968,0.625300959055598
4.905,0.5157651529444579,0.3977284774966011,0.6252943502664982
4.906,0.5157900920125715,0.3977278901161011,0.6252877778062373
4.907,0.5158148946090906,0.3977273084011247,0.6252812416799715
4.908,0.5158395607562845,0.3977267323492154,0.6252747418928289
4.909,0.515864090476301,0.3977261619579284,0.6252682784499092
4.91,0.5158884837911658,0.3977255972248334,0.6252618513562836
4.911,0.5159127407227843,0.397725038147514,0.6252554606169958
4.912,0.5159368612929395,0.3977244847235663,0.6252491062370602
4.913,0.515960845523293,0.3977239369506015,0.625242788221464
4.914,0.5159846934353851,0.3977233948262434,0.6252365065751657
4.915,0.5160084320547494,0.3977228655552352,0.625230257665236
4.916,0.516032166973748,0.3977223773139214,0.6252240272715233
4.917,0.5160557843929309,0.3977218997251085,0.6252178307295008
4.918,0.5160792843311908,0.3977214327867293,0.6252116680434373
4.919,0.5161026668073233,0.3977209764967283,0.6252055392175808
4.92,0.5161259318400283,0.3977205308530599,0.625199444256157
4.921,0.5161490794479079,0.3977200958536902,0.6251933831633707
4.922,0.5161721096494678,0.3977196714965956,0.6251873559434044
4.923,0.5161950224631173,0.397719257779764,0.6251813626004196
4.924,0.5162178179071684,0.397718854701193,0.6251754031385557
4.925,0.5162404959998363,0.3977184622588918,0.6251694775619309
4.926,0.5162630567592398,0.3977180804508801,0.6251635858746414
4.927,0.5162855002034001,0.3977177092751885,0.6251577280807622
4.928,0.5163078263502426,0.3977173487298582,0.6251519041843463
4.929,0.5163300352175947,0.3977169988129411,0.6251461141894251
4.93,0.5163521268231877,0.3977166595225002,0.6251403581000089
4.931,0.5163741011846557,0.3977163308566092,0.6251346359200856
4.932,0.5163959583195353,0.3977160128133525,0.6251289476536224
4.933,0.5164176982452674,0.3977157053908248,0.6251232933045642
4.934,0.5164393209791951,0.3977154085871331,0.6251176728768348
4.935,0.5164608265385644,0.397715122400393,0.6251120863743357
4.936,0.5164822149405248,0.3977148468287326,0.6251065338009477
4.937,0.5165034862021283,0.3977145818702898,0.6251010151605293
4.938,0.5165246403403303,0.3977143275232142,0.6250955304569179
4.939,0.5165456773719892,0.3977140837856649,0.6250900796939289
4.94,0.5165665973138657,0.3977138506558132,0.6250846628753566
4.941,0.5165874001826237,0.3977136281318394,0.6250792800049729
4.942,0.5166080859948308,0.397713416211936,0.625073931086529
4.943,0.5166286547669563,0.397713214894306,0.625068616123754
4.944,0.516649106515373,0.3977130241771624,0.6250633351203555
4.945,0.5166694412563572,0.3977128440587306,0.6250580880800198
4.946,0.5166896590060862,0.3977126745372445,0.6250528750064113
4.947,0.5167099245661548,0.3977125094905085,0.6250476512996602
4.948,0.5167301025847795,0.3977123539457441,0.6250424535962597
4.949,0.5167501750397875,0.3977122085713419,0.625037286781196
4.95,0.5167701419456248,0.3977120733657276,0.625032150857736
4.951,0.516790003316658,0.3977119483273361,0.6250270458291294
4.952,0.5168097591671732,0.3977118334546101,0.6250219716986075
4.953,0.5168294095113773,0.3977117287460026,0.6250169284693847
4.954,0.5168489543633983,0.3977116341999742,0.6250119161446573
4.955,0.5168683937372834,0.3977115498149945,0.6250069347276042
4.956,0.5168877276470006,0.3977114755895421,0.6250019842213865
4.957,0.5169069561064382,0.3977114115221042,0.6249970646291479
4.958,0.516926079129405,0.3977113576111772,0.6249921759540145
4.959,0.5169450967296297,0.3977113138552665,0.6249873181990945
4.96,0.5169640089207617,0.3977112802528855,0.6249824913674789
4.961,0.5169828157163704,0.397711256802557,0.6249776954622406
4.962,0.5170015171299456,0.3977112435028127,0.6249729304864355
4.963,0.517020113174897,0.3977112403521924,0.6249681964431014
4.964,0.5170386038645551,0.3977112473492451,0.6249634933352586
4.965,0.5170569892121705,0.3977112644925294,0.62495882116591
4.966,0.5170752692309134,0.3977112917806113,0.6249541799380405
4.967,0.517093443933875,0.3977113292120666,0.6249495696546179
4.968,0.5171115133340662,0.3977113767854791,0.624944990318592
4.969,0.5171294774444184,0.3977114344994427,0.6249404419328953
4.97,0.5171473362777829,0.3977115023525585,0.6249359245004422
4.971,0.5171650898469318,0.3977115803434378,0.6249314380241303
4.972,0.5171827381645563,0.3977116684706999,0.6249269825068391
4.973,0.5172002812432683,0.3977117667329729,0.6249225579514304
4.974,0.5172177190955999,0.397711875128894,0.6249181643607484
4.975,0.5172352293580406,0.3977119647397959,0.624913743611484
4.976,0.5172527100956229,0.3977120521604212,0.6249093290581608
4.977,0.5172701021558321,0.3977121470212568,0.6249049400624324
4.978,0.5172874055490365,0.3977122493211712,0.6249005766266639
4.979,0.5173046202855491,0.3977123590590382,0.6248962387532077
4.98,0.5173217463756268,0.3977124762337374,0.6248919264444039
4.981,0.5173387838294715,0.3977126008441551,0.6248876397025803
4.982,0.5173557326572295,0.3977127328891834,0.6248833785300524
4.983,0.5173725928689905,0.3977128723677201,0.6248791429291227
4.984,0.5173893644747902,0.3977130192786708,0.6248749329020826
4.985,0.5174060474846078,0.3977131736209453,0.6248707484512099
4.986,0.5174226419083671,0.3977133353934603,0.6248665895787706
4.987,0.5174391477559361,0.3977135045951391,0.6248624562870181
4.988,0.5174555650371271,0.3977136812249102,0.6248583485781938
4.989,0.517471893761698,0.3977138652817094,0.6248542664545265
4.99,0.5174881339393487,0.3977140567644765,0.6248502099182319
4.991,0.5175042855797261,0.3977142556721603,0.624846178971515
4.992,0.5175203486924195,0.3977144620037136,0.6248421736165668
4.993,0.5175363232869634,0.3977146757580963,0.624838193855567
4.994,0.5175522093728369,0.3977148969342736,0.6248342396906825
4.995,0.5175680069594628,0.3977151255312177,0.6248303111240676
4.996,0.5175837160562086,0.3977153615479066,0.6248264081578649
4.997,0.5175993366723859,0.3977156049833241,0.624822530794204
4.998,0.5176148688172511,0.3977158558364606,0.6248186790352023
4.999,0.517630312500004,0.3977161141063122,0.6248148528829651
5,0.5176456677297899,0.3977163797918817,0.6248110523395852
5.001,0.5176609345156975,0.3977166528921771,0.6248072774071427
5.002,0.5176761128667601,0.3977169334062135,0.6248035280877061
5.003,0.517691304970445,0.3977171905993033,0.6247997646064286
5.004,0.5177064896942726,0.3977174308272586,0.6247959951887383
