"time","Unit.HvMeasurements.PPu","Unit.HvMeasurements.QPu","Unit.HvMeasurements.UPu","Unit.LvMeasurements.PPu","Unit.LvMeasurements.QPu","Unit.LvMeasurements.UPu"
1.922,0.9999999999999355,-2.775557561562891e-16,1.000000000000003,0.9999999999999356,0.09999999999998617,1.004987562112092
1.923,0.9999999999999355,-3.172065784643304e-16,1.000000000000003,0.9999999999999356,0.09999999999998613,1.004987562112092
1.924,0.9999999999999355,-3.172065784643304e-16,1.000000000000003,0.9999999999999356,0.09999999999998613,1.004987562112092
1.925,0.9999999999999362,-1.982541115402065e-16,1.000000000000003,0.9999999999999358,0.09999999999998629,1.004987562112092
1.926,0.9999999999999358,-2.775557561562891e-16,1.000000000000003,0.9999999999999358,0.09999999999998629,1.004987562112092
1.927,0.9999999999999361,-2.775557561562891e-16,1.000000000000003,0.9999999999999358,0.09999999999998625,1.004987562112092
1.928,0.9999999999999362,-2.379049338482478e-16,1.000000000000003,0.9999999999999358,0.09999999999998625,1.004987562112092
1.929,0.9999999999999358,-3.172065784643304e-16,1.000000000000003,0.9999999999999358,0.09999999999998625,1.004987562112092
1.93,0.9999999999999361,-2.775557561562891e-16,1.000000000000003,0.9999999999999358,0.09999999999998625,1.004987562112092
1.931,0.9999999999999362,-3.172065784643304e-16,1.000000000000003,0.9999999999999362,0.09999999999998621,1.004987562112092
1.932,0.9999999999999362,-3.96508223080413e-16,1.000000000000003,0.9999999999999362,0.09999999999998617,1.004987562112092
1.933,0.9999999999999362,-3.96508223080413e-16,1.000000000000003,0.9999999999999362,0.09999999999998617,1.004987562112092
1.934,0.9999999999999362,-3.96508223080413e-16,1.000000000000003,0.9999999999999362,0.09999999999998617,1.004987562112092
1.935,0.9999999999999361,-4.361590453884543e-16,1.000000000000003,0.9999999999999361,0.09999999999998613,1.004987562112091
1.936,0.9999999999999362,-3.172065784643304e-16,1.000000000000003,0.9999999999999362,0.09999999999998629,1.004987562112091
1.937,0.9999999999999362,-3.172065784643304e-16,1.000000000000003,0.9999999999999362,0.09999999999998629,1.004987562112091
1.938,0.9999999999999362,-3.172065784643304e-16,1.000000000000003,0.9999999999999362,0.09999999999998629,1.004987562112091
1.939,0.9999999999999362,-3.96508223080413e-16,1.000000000000003,0.9999999999999362,0.09999999999998625,1.004987562112091
1.94,0.9999999999999362,-3.568574007723717e-16,1.000000000000003,0.9999999999999362,0.09999999999998625,1.004987562112091
1.941,0.9999999999999362,-3.568574007723717e-16,1.000000000000003,0.9999999999999362,0.09999999999998625,1.004987562112091
1.942,0.9999999999999362,-4.758098676964956e-16,1.000000000000003,0.9999999999999362,0.0999999999999861,1.004987562112091
1.943,0.9999999999999362,-5.551115123125783e-16,1.000000000000003,0.9999999999999362,0.0999999999999861,1.004987562112091
1.944,0.9999999999999362,-5.15460690004537e-16,1.000000000000003,0.9999999999999362,0.0999999999999861,1.004987562112091
1.945,0.9999999999999365,-3.96508223080413e-16,1.000000000000003,0.9999999999999368,0.09999999999998632,1.004987562112091
1.946,0.9999999999999368,-2.775557561562891e-16,1.000000000000003,0.9999999999999368,0.09999999999998641,1.004987562112091
1.947,0.9999999999999371,-3.172065784643304e-16,1.000000000000003,0.9999999999999371,0.09999999999998645,1.004987562112092
1.948,0.9999999999999371,-3.172065784643304e-16,1.000000000000003,0.9999999999999371,0.09999999999998641,1.004987562112091
1.949,0.9999999999999371,-3.172065784643304e-16,1.000000000000003,0.9999999999999371,0.09999999999998641,1.004987562112091
1.95,0.9999999999999371,-3.172065784643304e-16,1.000000000000003,0.9999999999999371,0.09999999999998641,1.004987562112091
1.951,0.9999999999999371,-3.172065784643304e-16,1.000000000000003,0.9999999999999371,0.09999999999998641,1.004987562112091
1.952,0.9999999999999371,-3.172065784643304e-16,1.000000000000003,0.9999999999999371,0.09999999999998636,1.004987562112092
1.953,0.9999999999999371,-4.361590453884543e-16,1.000000000000003,0.9999999999999368,0.09999999999998636,1.004987562112091
1.954,0.9999999999999371,-3.96508223080413e-16,1.000000000000003,0.9999999999999371,0.09999999999998636,1.004987562112092
1.955,0.9999999999999371,-3.96508223080413e-16,1.000000000000003,0.9999999999999371,0.09999999999998632,1.004987562112091
1.956,0.9999999999999371,-3.568574007723717e-16,1.000000000000003,0.9999999999999371,0.09999999999998636,1.004987562112091
1.957,0.9999999999999371,-3.96508223080413e-16,1.000000000000003,0.9999999999999371,0.09999999999998636,1.004987562112091
1.958,0.9999999999999371,-3.96508223080413e-16,1.000000000000003,0.9999999999999371,0.09999999999998636,1.004987562112091
1.959,0.9999999999999371,-3.96508223080413e-16,1.000000000000003,0.9999999999999371,0.09999999999998636,1.004987562112091
1.96,0.9999999999999371,-5.15460690004537e-16,1.000000000000003,0.9999999999999371,0.09999999999998629,1.004987562112091
1.961,0.9999999999999371,-4.758098676964956e-16,1.000000000000003,0.9999999999999371,0.09999999999998629,1.004987562112091
1.962,0.9999999999999371,-4.758098676964956e-16,1.000000000000003,0.9999999999999371,0.09999999999998629,1.004987562112091
1.963,0.9999999999999371,-4.758098676964956e-16,1.000000000000003,0.9999999999999371,0.09999999999998629,1.004987562112091
1.964,0.9999999999999371,-6.344131569286609e-16,1.000000000000003,0.9999999999999371,0.09999999999998613,1.004987562112091
1.965,0.9999999999999371,-6.344131569286609e-16,1.000000000000003,0.9999999999999371,0.09999999999998621,1.004987562112091
1.966,0.9999999999999371,-5.947623346206195e-16,1.000000000000003,0.9999999999999371,0.09999999999998621,1.004987562112091
1.967,0.9999999999999373,-5.15460690004537e-16,1.000000000000003,0.9999999999999374,0.09999999999998636,1.004987562112091
1.968,0.9999999999999371,-6.344131569286609e-16,1.000000000000003,0.9999999999999374,0.09999999999998629,1.004987562112091
1.969,0.9999999999999374,-5.15460690004537e-16,1.000000000000003,0.9999999999999374,0.09999999999998629,1.004987562112091
1.97,0.9999999999999374,-5.947623346206195e-16,1.000000000000003,0.9999999999999374,0.09999999999998625,1.004987562112091
1.971,0.9999999999999371,-7.137148015447434e-16,1.000000000000003,0.9999999999999374,0.09999999999998621,1.004987562112091
1.972,0.9999999999999377,-5.15460690004537e-16,1.000000000000003,0.9999999999999376,0.09999999999998636,1.004987562112091
1.973,0.9999999999999376,-5.947623346206195e-16,1.000000000000003,0.9999999999999376,0.09999999999998629,1.004987562112091
1.974,0.9999999999999376,-5.947623346206195e-16,1.000000000000003,0.9999999999999376,0.09999999999998636,1.004987562112091
1.975,0.9999999999999376,-6.344131569286609e-16,1.000000000000003,0.9999999999999374,0.09999999999998621,1.004987562112091
1.976,0.9999999999999376,-6.740639792367022e-16,1.000000000000003,0.9999999999999376,0.09999999999998621,1.004987562112091
1.977,0.9999999999999376,-6.740639792367022e-16,1.000000000000003,0.9999999999999376,0.09999999999998621,1.004987562112091
1.978,0.9999999999999377,-6.740639792367022e-16,1.000000000000003,0.9999999999999376,0.09999999999998621,1.004987562112091
1.979,0.9999999999999376,-7.137148015447434e-16,1.000000000000003,0.9999999999999376,0.09999999999998617,1.004987562112091
1.98,0.9999999999999376,-7.137148015447434e-16,1.000000000000003,0.9999999999999376,0.09999999999998625,1.004987562112091
1.981,0.9999999999999379,-5.947623346206195e-16,1.000000000000003,0.9999999999999379,0.09999999999998641,1.004987562112091
1.982,0.9999999999999383,-4.758098676964956e-16,1.000000000000003,0.9999999999999379,0.09999999999998645,1.004987562112091
1.983,0.999999999999938,-5.15460690004537e-16,1.000000000000003,0.9999999999999379,0.09999999999998645,1.004987562112091
1.984,0.9999999999999379,-6.344131569286609e-16,1.000000000000003,0.9999999999999379,0.09999999999998641,1.004987562112091
1.985,0.9999999999999383,-5.551115123125783e-16,1.000000000000003,0.9999999999999379,0.09999999999998636,1.004987562112091
1.986,0.9999999999999383,-5.947623346206195e-16,1.000000000000003,0.999999999999938,0.09999999999998641,1.004987562112091
1.987,0.9999999999999383,-6.344131569286609e-16,1.000000000000003,0.999999999999938,0.09999999999998641,1.004987562112091
1.988,0.9999999999999383,-6.344131569286609e-16,1.000000000000003,0.999999999999938,0.09999999999998641,1.004987562112091
1.989,0.9999999999999383,-6.740639792367022e-16,1.000000000000003,0.999999999999938,0.09999999999998636,1.004987562112091
1.99,0.9999999999999383,-7.137148015447434e-16,1.000000000000003,0.999999999999938,0.09999999999998636,1.004987562112091
1.991,0.9999999999999383,-7.137148015447434e-16,1.000000000000003,0.999999999999938,0.09999999999998636,1.004987562112091
1.992,0.9999999999999383,-7.533656238527848e-16,1.000000000000003,0.999999999999938,0.09999999999998636,1.004987562112091
1.993,0.9999999999999383,-7.137148015447434e-16,1.000000000000003,0.999999999999938,0.09999999999998636,1.004987562112091
1.994,0.9999999999999383,-7.137148015447434e-16,1.000000000000003,0.999999999999938,0.09999999999998636,1.004987562112091
1.995,0.9999999999999385,-5.947623346206195e-16,1.000000000000003,0.9999999999999385,0.09999999999998645,1.004987562112091
1.996,0.9999999999999385,-5.947623346206195e-16,1.000000000000003,0.9999999999999385,0.09999999999998645,1.004987562112091
1.997,0.9999999999999386,-6.740639792367022e-16,1.000000000000003,0.9999999999999385,0.09999999999998632,1.004987562112091
1.998,0.9999999999999386,-7.137148015447434e-16,1.000000000000003,0.9999999999999385,0.09999999999998632,1.004987562112091
1.999,0.9999999999999386,-7.137148015447434e-16,1.000000000000003,0.9999999999999385,0.09999999999998632,1.004987562112091
2,0.9999999999999388,-6.740639792367022e-16,1.000000000000003,0.9999999999999386,0.09999999999998636,1.004987562112091
2.000000400000089,0.9999999999999385,-7.533656238527848e-16,1.000000000000003,0.9999999999999386,0.09999999999998636,1.004987562112091
2.000000400000089,0.02927429810321537,0.002184132829267499,0.02935566326370288,0.02927429810321537,0.1021841328292546,0.1062947860033789
2.000010898543067,0.02926785541474076,0.002155533327407529,0.02934711642181465,0.02926785541474076,0.1021555846744642,0.106265540239829
2.000010898543067,0.02926785541474076,0.002155533327407529,0.02934711642181465,0.02926785541474076,0.1021555846744642,0.106265540239829
2.001,0.02862262745343022,-0.0004244934120228464,0.02855935951617438,0.02862262745343021,0.1000411525734125,0.1038137897011426
2.002,0.02793088070403932,-0.00273114333913232,0.02782448680679504,0.02793088070403932,0.0989985310401643,0.101985002996346
2.003,0.0271509774461374,-0.004776274244975599,0.02715306963871007,0.02715097744613739,0.09830246085955885,0.1004485333504823
2.003993126063637,0.02629558476223802,-0.006576708520808509,0.02654828620794543,0.02629558476223801,0.09766547145953697,0.09906405904490199
2.003993126063637,0.02629558476223802,-0.006576708520808509,0.02654828620794543,0.02629558476223801,0.09766547145953697,0.09906405904490199
2.004,0.02628949814326028,-0.006588375049529802,0.0265443228752875,0.02628949814326027,0.09766130927421011,0.0990550074422063
2.005,0.02537454411397244,-0.008184099414750883,0.02599809969493836,0.02537454411397244,0.09698615107570056,0.09775533926002672
2.006,0.02442004626962822,-0.009588773214821107,0.02551094951580973,0.02442004626962822,0.09616940046841613,0.09648249204160148
2.007,0.02345595374360073,-0.01081397653012419,0.0250817832283694,0.02345595374360075,0.0952308900043228,0.09524068036996992
2.008,0.02250715129356167,-0.01187217181344688,0.02470873351562914,0.02250715129356168,0.09418802594354098,0.09403247803262331
2.009,0.02159627883108953,-0.01277444976310325,0.02438987608263005,0.02159627883108953,0.09306211974078869,0.09286351841866963
2.01,0.02074290975371484,-0.01353102951408023,0.02412322117500127,0.02074290975371483,0.0918694955855634,0.09173754088161698
2.011,0.01996455915318432,-0.01415063244112258,0.02390697722936342,0.01996455915318431,0.09062248763527839,0.09065720644086096
2.012,0.01927581447017375,-0.01464100985690763,0.02373945966209234,0.01927581447017376,0.08932559013568213,0.08962153743897477
2.013,0.01869606091652815,-0.01499936408650913,0.02362323769802328,0.01869606091652814,0.08795127480058246,0.08861855579247857
2.014,0.0182422194376388,-0.01522564714577201,0.0235591134931651,0.0182422194376388,0.08649805083729653,0.08764857213746431
2.015,0.01794580899520985,-0.01528119895841635,0.02356594605878032,0.01794580899520986,0.08475720690982032,0.08661959714051862
2.016,0.01785164976842754,-0.01511557050091899,0.02366559667083786,0.01785164976842754,0.08258135767882656,0.0854788815063553
2.017,0.01797034380778818,-0.01474658430134546,0.02384479011628749,0.01797034380778819,0.08029733086441963,0.08440171012483823
2.018,0.01825210932915998,-0.01426323000064227,0.02405949019292635,0.01825210932915998,0.07843277397668537,0.08364097958505644
2.019,0.01868736626829033,-0.01365536898953338,0.02431289445971975,0.01868736626829032,0.07696745322538548,0.08320051238180377
2.02,0.01921500785016642,-0.01303749415521531,0.02455334534042861,0.01921500785016644,0.07640063872594269,0.083301748027752
2.021,0.01978899309071309,-0.01243350970168962,0.02477520213914432,0.01978899309071309,0.07655100352292638,0.08381861382270132
2.022,0.02040138377017396,-0.01184108237740609,0.02498132510279824,0.02040138377017396,0.07732050520579978,0.08468771390662914
2.023,0.02101145325077847,-0.01129527559658538,0.02516112547538584,0.02101145325077847,0.07859263894004316,0.08580686784595909
2.024,0.02162271504377474,-0.01076800528289552,0.02532804346296887,0.02162271504377474,0.08018801077141662,0.08708335279784621
2.025,0.02221770421546005,-0.01027260446717746,0.0254788092041367,0.02221770421546006,0.08202264069079959,0.08845435738742899
2.026,0.02279753174888747,-0.009792849069167208,0.02562111038686638,0.02279753174888747,0.08398969464324944,0.08986726798375599
2.027,0.02335810528579707,-0.009328302662818425,0.02575604444733153,0.02335810528579707,0.0860354709327362,0.09129124083155346
2.028,0.02389914537870493,-0.008871794160306744,0.02588708795686727,0.02389914537870493,0.08810444939620558,0.09270063023775225
2.029,0.02442018125414524,-0.008420352183798364,0.02601581380426284,0.02442018125414523,0.09016495141455767,0.09408125472682645
2.03,0.02491916256230232,-0.007972445247454543,0.02614331581229279,0.02491916256230233,0.09218141370934689,0.0954168214092804
2.031,0.02539782755768189,-0.007524261299813651,0.02627113115040302,0.02539782755768191,0.09414080411999909,0.09670484276363941
2.032,0.02585760149381392,-0.007072906931663624,0.02640037664428381,0.02585760149381391,0.09603502787708629,0.09794484152573994
2.033,0.02629909110279554,-0.00661685626973585,0.02653165324270376,0.02629909110279554,0.09785751156698924,0.09913624036403848
2.034,0.02672365737053839,-0.006154257604027337,0.02666556257803485,0.0267236573705384,0.0996085430343584,0.1002820062156527
2.035,0.02713379280503276,-0.005682515460066688,0.02680281972854461,0.02713379280503275,0.1012973239854077,0.1013897036090695
2.036,0.02753080979552052,-0.005200167156272267,0.02694378853216424,0.02753080979552051,0.1029295998697988,0.102464193803585
2.037,0.02790984055780328,-0.004710135095631708,0.02708786196436072,0.02790984055780329,0.1044744780118101,0.1034900311982662
2.038,0.02827511974422134,-0.00420922035755445,0.02723570277966279,0.02827511974422133,0.1059576849546169,0.1044826778256012
2.039,0.02862784338153861,-0.003696392791183568,0.02738746667805276,0.02862784338153862,0.1073883107787627,0.1054479261521978
2.04,0.02896666481941299,-0.003172075502762543,0.02754305379762441,0.028966664819413,0.1087587915488743,0.1063827590218923
2.041,0.0292915802151738,-0.002636025367881264,0.02770244932061751,0.0292915802151738,0.110071342014905,0.1072891297525698
2.042,0.0296040289765375,-0.002087224902745308,0.02786574049175438,0.0296040289765375,0.1113391259453501,0.1081743481487838
2.043,0.02990423801577879,-0.001525341839469214,0.02803289558074232,0.02990423801577879,0.1125674033174453,0.1090415030272346
2.044,0.03019032469552894,-0.0009512785297448002,0.02820368561043758,0.03019032469552894,0.1137464479579337,0.1098861448265035
