"time","WT4B.injector.PInjPu","WT4B.injector.QInjPu","WT4B.injector.UPu"
1.827,0.6519799455385089,0.681664852245133,0.7255868141905972
1.828,0.6519799324285186,0.6816648722081149,0.7255868183175905
1.829,0.6519799194470703,0.6816648919753563,0.7255868224041179
1.83,0.6519799065941655,0.6816649115468572,0.7255868264501795
1.831,0.6519798938698032,0.6816649309226175,0.7255868304557753
1.832,0.651979881273984,0.6816649501026376,0.7255868344209053
1.833,0.6519798688067076,0.681664969086917,0.7255868383455696
1.834,0.6519798564679739,0.681664987875456,0.7255868422297679
1.835,0.6519798442577833,0.6816650064682548,0.7255868460735005
1.836,0.6519798321761353,0.6816650248653129,0.7255868498767672
1.837,0.6519798202230308,0.6816650430666309,0.7255868536395683
1.838,0.6519798083984687,0.6816650610722081,0.7255868573619034
1.839,0.6519797967024498,0.6816650788820452,0.7255868610437729
1.84,0.6519797851349736,0.6816650964961414,0.7255868646851764
1.841,0.6519797736960405,0.6816651139144976,0.7255868682861142
1.842,0.6519797623856503,0.6816651311371131,0.725586871846586
1.843,0.6519797512038032,0.6816651481639884,0.7255868753665923
1.844,0.6519797401504991,0.6816651649951231,0.7255868788461327
1.845,0.651979729225738,0.6816651816305177,0.7255868822852073
1.846,0.6519797184295197,0.6816651980701716,0.7255868856838161
1.847,0.6519797077618448,0.6816652143140852,0.7255868890419592
1.848,0.6519796972227129,0.6816652303622585,0.7255868923596365
1.849,0.6519796868121237,0.6816652462146914,0.7255868956368481
1.85,0.6519796765300778,0.6816652618713838,0.7255868988735936
1.851,0.6519796663765749,0.6816652773323357,0.7255869020698735
1.852,0.651979656351615,0.6816652925975474,0.7255869052256877
1.853,0.6519796464551985,0.6816653076670187,0.725586908341036
1.854,0.6519796366873246,0.6816653225407494,0.7255869114159186
1.855,0.6519796270479942,0.68166533721874,0.7255869144503353
1.856,0.6519796175372068,0.6816653517009901,0.7255869174442865
1.857,0.6519796081549625,0.6816653659874998,0.7255869203977718
1.858,0.6519795989012613,0.681665380078269,0.7255869233107913
1.859,0.6519795897761034,0.6816653939732983,0.7255869261833451
1.86,0.6519795807794883,0.6816654076725869,0.725586929015433
1.861,0.6519795719114165,0.681665421176135,0.7255869318070551
1.862,0.6519795631718881,0.681665434483943,0.7255869345582115
1.863,0.6519795545609027,0.6816654475960104,0.7255869372689022
1.864,0.6519795460784605,0.6816654605123378,0.7255869399391272
1.865,0.6519795377245616,0.6816654732329247,0.7255869425688863
1.866,0.6519795294992057,0.6816654857577711,0.7255869451581797
1.867,0.651979521402393,0.6816654980868773,0.7255869477070074
1.868,0.6519795134341235,0.6816655102202431,0.7255869502153692
1.869,0.6519795055943974,0.6816655221578685,0.7255869526832653
1.87,0.6519794978832145,0.6816655338997537,0.7255869551106958
1.871,0.6519794903005749,0.6816655454458985,0.7255869574976604
1.872,0.6519794828464782,0.6816655567963028,0.7255869598441592
1.873,0.6519794755209251,0.6816655679509669,0.7255869621501924
1.874,0.6519794683239151,0.6816655789098907,0.7255869644157598
1.875,0.6519794612554483,0.6816655896730743,0.7255869666408614
1.876,0.6519794543155248,0.6816656002405174,0.7255869688254972
1.877,0.6519794475041447,0.6816656106122203,0.7255869709696674
1.878,0.6519794408213078,0.6816656207881827,0.7255869730733717
1.879,0.6519794342670142,0.6816656307684049,0.7255869751366104
1.88,0.6519794278412637,0.6816656405528867,0.7255869771593833
1.881,0.6519794215440566,0.681665650141628,0.7255869791416903
1.882,0.6519794153753928,0.6816656595346292,0.7255869810835317
1.883,0.6519794093352727,0.6816656687318903,0.7255869829849075
1.884,0.6519794034236955,0.6816656777334107,0.7255869848458174
1.885,0.6519793976406617,0.681665686539191,0.7255869866662615
1.886,0.6519793919861714,0.681665695149231,0.7255869884462399
1.887,0.6519793864602241,0.6816657035635307,0.7255869901857527
1.888,0.6519793810628205,0.68166571178209,0.7255869918847997
1.889,0.65197937579396,0.6816657198049091,0.725586993543381
1.89,0.6519793706536431,0.6816657276319879,0.7255869951614965
1.891,0.6519793656418693,0.6816657352633261,0.7255869967391462
1.892,0.6519793607586389,0.6816657426989243,0.7255869982763303
1.893,0.6519793560039517,0.6816657499387819,0.7255869997730484
1.894,0.6519793513778083,0.6816657569828997,0.7255870012293011
1.895,0.6519793468802079,0.6816657638312769,0.7255870026450879
1.896,0.6519793425111512,0.681665770483914,0.7255870040204091
1.897,0.6519793382706376,0.6816657769408104,0.7255870053552644
1.898,0.6519793341586676,0.6816657832019668,0.7255870066496541
1.899,0.6519793301752408,0.6816657892673829,0.7255870079035779
1.9,0.6519793263203575,0.6816657951370586,0.7255870091170361
1.901,0.6519793225940176,0.6816658008109941,0.7255870102900286
1.902,0.651979318996221,0.6816658062891894,0.7255870114225553
1.903,0.6519793155269679,0.6816658115716442,0.7255870125146163
1.904,0.6519793121862582,0.6816658166583589,0.7255870135662116
1.905,0.6519793089740917,0.6816658215493331,0.7255870145773412
1.906,0.6519793058904689,0.6816658262445674,0.7255870155480051
1.907,0.6519793029353894,0.6816658307440611,0.7255870164782031
1.908,0.6519793001088533,0.6816658350478145,0.7255870173679355
1.909,0.6519792974108607,0.6816658391558277,0.7255870182172022
1.91,0.6519792948414115,0.6816658430681007,0.7255870190260031
1.911,0.6519792924005057,0.6816658467846333,0.7255870197943383
1.912,0.651979290088143,0.6816658503054254,0.7255870205222077
1.913,0.6519792879043244,0.6816658536304777,0.7255870212096116
1.914,0.6519792858490489,0.6816658567597895,0.7255870218565497
1.915,0.6519792839223167,0.6816658596933609,0.7255870224630219
1.916,0.6519792821241281,0.6816658624311923,0.7255870230290286
1.917,0.6519792804544828,0.6816658649732834,0.7255870235545694
1.918,0.6519792789133811,0.6816658673196341,0.7255870240396446
1.919,0.6519792775008227,0.6816658694702443,0.725587024484254
1.92,0.6519792762168081,0.6816658714251147,0.7255870248883979
1.921,0.6519792750613367,0.6816658731842445,0.7255870252520759
1.922,0.6519792740344086,0.681665874747634,0.7255870255752881
1.923,0.6519792731360239,0.6816658761152834,0.7255870258580346
1.924,0.6519792723661828,0.6816658772871926,0.7255870261003153
1.925,0.6519792717248853,0.6816658782633612,0.7255870263021306
1.926,0.6519792712121311,0.6816658790437897,0.72558702646348
1.927,0.6519792708279202,0.6816658796284781,0.7255870265843637
1.928,0.6519792698777972,0.6816658810749309,0.7255870268834009
1.929,0.6519792643862806,0.6816658894369411,0.7255870286120996
1.93,0.6519792589464004,0.6816658977203233,0.7255870303245434
1.931,0.6519792535581572,0.6816659059250778,0.7255870320207325
1.932,0.6519792482215502,0.6816659140512045,0.7255870337006664
1.933,0.6519792429365798,0.6816659220987031,0.7255870353643454
1.934,0.6519792377032457,0.6816659300675739,0.7255870370117695
1.935,0.6519792325215484,0.6816659379578169,0.7255870386429387
1.936,0.6519792273914874,0.6816659457694322,0.7255870402578529
1.937,0.6519792223130632,0.6816659535024194,0.7255870418565122
1.938,0.6519792172862754,0.6816659611567789,0.7255870434389167
1.939,0.6519792123111239,0.6816659687325106,0.7255870450050662
1.94,0.651979207387609,0.6816659762296142,0.7255870465549606
1.941,0.6519792025157306,0.6816659836480902,0.7255870480886002
1.942,0.6519791976954887,0.681665990987938,0.7255870496059849
1.943,0.6519791929268836,0.6816659982491584,0.7255870511071146
1.944,0.6519791882099147,0.6816660054317508,0.7255870525919894
1.945,0.6519791835445825,0.6816660125357152,0.7255870540606093
1.946,0.6519791789308871,0.681666019561052,0.7255870555129743
1.947,0.6519791743688276,0.6816660265077606,0.7255870569490843
1.948,0.651979169858405,0.6816660333758416,0.7255870583689394
1.949,0.6519791653996189,0.6816660401652945,0.7255870597725395
1.95,0.6519791609924694,0.6816660468761199,0.7255870611598848
1.951,0.6519791566369564,0.6816660535083172,0.725587062530975
1.952,0.6519791523330799,0.6816660600618869,0.7255870638858104
1.953,0.65197914808084,0.6816660665368286,0.725587065224391
1.954,0.6519791438802367,0.6816660729331425,0.7255870665467166
1.955,0.6519791397312698,0.6816660792508284,0.7255870678527871
1.956,0.6519791356339394,0.6816660854898865,0.7255870691426028
1.957,0.6519791315882456,0.681666091650317,0.7255870704161635
1.958,0.6519791275941885,0.6816660977321194,0.7255870716734694
1.959,0.6519791236517678,0.681666103735294,0.7255870729145203
1.96,0.6519791197609838,0.6816661096598411,0.7255870741393163
1.961,0.6519791159218362,0.68166611550576,0.7255870753478574
1.962,0.6519791121343251,0.681666121273051,0.7255870765401434
1.963,0.6519791083984506,0.6816661269617144,0.7255870777161746
1.964,0.6519791047142127,0.6816661325717499,0.7255870788759509
1.965,0.6519791010816116,0.6816661381031575,0.7255870800194724
1.966,0.6519790975006469,0.6816661435559371,0.7255870811467388
1.967,0.6519790939713188,0.6816661489300893,0.7255870822577504
1.968,0.6519790904936269,0.6816661542256132,0.7255870833525068
1.969,0.6519790870675719,0.6816661594425095,0.7255870844310085
1.97,0.6519790836931534,0.6816661645807779,0.7255870854932551
1.971,0.6519790803703714,0.6816661696404185,0.725587086539247
1.972,0.6519790770992261,0.6816661746214311,0.7255870875689839
1.973,0.6519790738797173,0.681666179523816,0.7255870885824659
1.974,0.6519790707118451,0.6816661843475732,0.725587089579693
1.975,0.6519790675956095,0.6816661890927025,0.7255870905606651
1.976,0.6519790645310105,0.6816661937592039,0.7255870915253823
1.977,0.651979061518048,0.6816661983470773,0.7255870924738446
1.978,0.6519790585567221,0.6816662028563232,0.7255870934060519
1.979,0.6519790556470327,0.681666207286941,0.7255870943220044
1.98,0.6519790527889799,0.6816662116389312,0.725587095221702
1.981,0.6519790499825638,0.6816662159122933,0.7255870961051445
1.982,0.6519790472277842,0.6816662201070277,0.7255870969723321
1.983,0.6519790445246413,0.6816662242231344,0.725587097823265
1.984,0.6519790418731347,0.6816662282606131,0.7255870986579428
1.985,0.651979039273265,0.681666232219464,0.7255870994763657
1.986,0.6519790367250317,0.681666236099687,0.7255871002785337
1.987,0.651979034228435,0.6816662399012823,0.7255871010644468
1.988,0.651979031783475,0.6816662436242495,0.725587101834105
1.989,0.6519790293901514,0.6816662472685893,0.7255871025875082
1.99,0.6519790270484644,0.6816662508343009,0.7255871033246565
1.991,0.6519790247584143,0.6816662543213848,0.7255871040455499
1.992,0.6519790225200004,0.6816662577298408,0.7255871047501884
1.993,0.6519790203332234,0.6816662610596693,0.7255871054385721
1.994,0.6519790181980828,0.6816662643108696,0.7255871061107005
1.995,0.6519790161145789,0.6816662674834422,0.7255871067665745
1.996,0.6519790140827115,0.681666270577387,0.7255871074061933
1.997,0.6519790121024807,0.6816662735927038,0.7255871080295571
1.998,0.6519790101738865,0.6816662765293929,0.725587108636666
1.999,0.651979008296929,0.6816662793874543,0.7255871092275201
2,0.651979006471608,0.6816662821668876,0.7255871098021192
2.0000000040000305,0.6519790064716009,0.6816662821668984,0.7255871098021214
2.0000000040000305,1.0866316774526683,0.9671081424696273,1.1189773865028148
2.001,1.046297911743546,1.0227770970451238,1.126443474997155
2.002,1.0277532806707728,1.0354309265933752,1.128279234297712
2.002308698230423,1.0244546328244593,1.0332943959380376,1.128076862790908
2.002308698230423,1.0244546328145265,1.0332943959315803,1.1280768627902955
2.003,1.0172703751705707,1.0274918908906914,1.127496955494843
2.004,1.008643376527296,1.010778473400834,1.1256230889098877
2.005,1.0001978977736707,0.9879383408030487,1.1229972655389404
2.006,0.991190438111093,0.9611349261575726,1.1198859767998983
2.007,0.9814863918581949,0.931575122650448,1.1164318831451332
2.008,0.9711704494009543,0.9000870109643951,1.1127297182280218
2.009,0.960392465397688,0.8672708133254148,1.1088468022482931
2.01,0.9493005047960787,0.8335903582239222,1.1048350208501225
2.011,0.9380373435682618,0.7994981220030958,1.1007462533165324
2.0111845459500324,0.9359575859319781,0.7932976916539491,1.0999999978034916
2.0111845459500324,0.9359575859214873,0.7932976916226778,1.0999999977997255
2.012,0.927293345687047,0.7708097329638504,1.0973033906951788
2.013,0.9167747810611673,0.7440640868654609,1.0940826859210144
2.014,0.9064212324950744,0.7182512555455794,1.0909597534860502
2.015,0.8962775693914653,0.6933833058817019,1.0879370198747405
2.016,0.886381952230646,0.6694659007767636,1.085016215672626
2.017,0.8767612743235702,0.6464969004170739,1.0821982403732788
2.018,0.8674385845834018,0.6244695914256748,1.0794834349124327
2.019,0.8584286821584276,0.6033721099478246,1.0768715581904016
2.02,0.8497431052169787,0.5831888516074342,1.074361874822941
2.021,0.8413884250318525,0.5639011181172612,1.0719532546807848
2.022,0.8333681811583853,0.545487694216337,1.069644209071303
2.023,0.8256830158826959,0.5279249648226265,1.0674328972143183
2.024,0.8183311831761315,0.5111886734304794,1.065317347272337
2.025,0.8113089975070996,0.49525184537794825,1.063295170685775
2.026,0.8046113301846305,0.48008868214906675,1.0613640731016776
2.027,0.7982308242370924,0.4656682626219094,1.0595210219694644
2.028,0.792159613481319,0.45196230339212096,1.057763261070149
2.029,0.7863904051483372,0.4389475361266204,1.0560886252288864
2.03,0.7809128961552946,0.42659214552257635,1.054493763011969
2.031,0.7757186446194861,0.4148719361799644,1.0529762540608891
2.032,0.770798218513267,0.40376069622031696,1.0515333522624817
2.033,0.7661417516943314,0.39323204325279787,1.0501622296322715
2.034,0.7617392340880882,0.3832601443277241,1.0488600736918936
2.035,0.7575805755797745,0.3738197365960209,1.0476240933930538
2.036,0.7536556915971357,0.36488622354305156,1.0464515350741672
2.037,0.7499543379248272,0.35643519662242523,1.0453396227599352
2.038,0.7464663764540084,0.3484430093674188,1.044285636880827
2.039,0.7431827975158768,0.34088896634656907,1.0432872066579715
2.04,0.740094066925023,0.33375146506620756,1.0423418047190152
2.041,0.7371908698431126,0.3270096972905761,1.0414469741550954
2.042,0.7344641354730642,0.3206436536673573,1.0406003320399022
2.043,0.7319062735852364,0.3146467108904717,1.0398013121854233
2.044,0.7295180928710069,0.3090969098072365,1.0390610466733046
2.045,0.7273002537259311,0.30406291138011654,1.038389398670153
2.046,0.7252456155278509,0.2995403281636757,1.0377861301280586
2.047,0.7233436843953664,0.2954930216878896,1.037246567985893
2.048,0.721582964638181,0.2918707463740003,1.0367640281862058
2.049,0.7199544785681465,0.2886366723386208,1.036333629857266
2.05,0.7184489059042434,0.2857517819267815,1.0359501562078035
2.051,0.7170574902890563,0.28318092993112404,1.0356088977063638
2.052,0.7157718963353373,0.2808915098702026,1.0353054722736847
2.053,0.7145843166705796,0.2788540114381113,1.035035906718842
2.054,0.7134874590558163,0.2770417979995292,1.0347966095277688
2.055,0.7124745246043527,0.27543087212857253,1.0345843413620952
2.056,0.7115391850609449,0.2739996565168134,1.0343961871221647
2.057,0.7106755560206941,0.2727287616030557,1.0342295256875436
2.058,0.7098781713537132,0.2716007797507832,1.0340820029631577
2.059,0.7091419576682007,0.2706000915132992,1.0339515062890003
2.06,0.7084622098686028,0.26971269117999574,1.0338361412777473
2.061,0.7078345676373744,0.26892602765308443,1.0337342105792025
2.0611845490112906,0.707727600974624,0.2687973576169854,1.0337175986799418
2.0611845490112906,0.707727600974084,0.26879735761633605,1.033717598679858
2.062,0.7072598241854046,0.2682393657019496,1.033645608013642
2.063,0.706725213323621,0.26762371775081106,1.0335664326311642
2.064,0.7062307825744627,0.26707651206007077,1.033496325620036
2.065,0.7057739338838089,0.266591330555391,1.033434422449296
2.066,0.705351305152416,0.26616009380989547,1.0333796339802732
2.067,0.7049608890369962,0.2657781644318572,1.0333313369209454
2.068,0.7046001086675899,0.26543965510097833,1.0332887390164727
2.069,0.7042665756634557,0.2651393034169971,1.0332511330480245
2.07,0.7039578902254272,0.264872033278586,1.0332178378549135
2.071,0.7036722498033882,0.26463420362023105,1.0331883660999455
2.072,0.703408015481514,0.26442257252000123,1.033162284239178
2.073,0.7031631329247211,0.2642332541900824,1.0331390735221422
2.074,0.7029347241497601,0.264061084795311,1.0331180462593104
2.075,0.702723473824137,0.2639073092632223,1.0330993689956087
2.076,0.7025268522040641,0.2637677359624562,1.0330824862008787
2.077,0.7023446662823946,0.26364204617350606,1.0330673559349128
2.078,0.7021769042938856,0.26353027359335734,1.0330539834251957
2.079,0.7020196073214123,0.26342617721351413,1.0330415438290883
2.08,0.7018746937149304,0.26333278222745216,1.0330304372794867
2.081,0.7017399401159908,0.26324689450111716,1.0330202445003331
2.082,0.7016143426878502,0.2631670720218438,1.0330107762490033
