"time","wPP4ACurrentSource.elecMeasurements.PPu","wPP4ACurrentSource.elecMeasurements.QPu","wPP4ACurrentSource.elecMeasurements.UPu"
0.2012,0.997862986075305,-0.2100047544479559,1.000307922346268
0.2013,0.9978630999287385,-0.2100047520677683,1.000307916457259
0.2014,0.9978632136517919,-0.2100047496856323,1.000307910576445
0.2015,0.9978633272444658,-0.2100047473015479,1.000307904703826
0.2016,0.9978634407067593,-0.2100047449155152,1.000307898839401
0.2017,0.9978635540386731,-0.2100047425275339,1.000307892983171
0.2018,0.9978636672402071,-0.2100047401376043,1.000307887135136
0.2019,0.9978637803113612,-0.2100047377457266,1.000307881295296
0.202,0.9978638932521353,-0.2100047353519006,1.00030787546365
0.2021,0.9978640060625295,-0.2100047329561262,1.000307869640199
0.2022,0.9978641187425437,-0.2100047305584037,1.000307863824943
0.2023,0.997864231292178,-0.2100047281587329,1.000307858017881
0.2024,0.9978643437114325,-0.210004725757114,1.000307852219015
0.2025,0.9978644560003069,-0.2100047233535468,1.000307846428343
0.2026,0.9978645681588016,-0.2100047209480316,1.000307840645865
0.2027,0.9978646801869162,-0.2100047185405684,1.000307834871583
0.2028,0.997864792084651,-0.210004716131157,1.000307829105495
0.2029,0.997864903852006,-0.2100047137197975,1.000307823347601
0.203,0.9978650154889807,-0.21000471130649,1.000307817597903
0.2031,0.9978651269955756,-0.2100047088912345,1.000307811856399
0.2032,0.9978652383717906,-0.2100047064740312,1.00030780612309
0.2033,0.9978653496176259,-0.2100047040548798,1.000307800397975
0.2034,0.9978654607330807,-0.2100047016337804,1.000307794681055
0.2035,0.9978655717181562,-0.2100046992107332,1.00030778897233
0.2036,0.9978656825728512,-0.2100046967857381,1.0003077832718
0.2037,0.9978657932971666,-0.2100046943587952,1.000307777579464
0.2038,0.997865903891102,-0.2100046919299045,1.000307771895323
0.2039,0.9978660143546573,-0.2100046894990659,1.000307766219377
0.204,0.9978661246878329,-0.2100046870662797,1.000307760551625
0.2041,0.9978662348906285,-0.2100046846315456,1.000307754892068
0.2042,0.9978663449630438,-0.210004682194864,1.000307749240705
0.2043,0.9978664549050795,-0.2100046797562344,1.000307743597537
0.2044,0.9978665647167353,-0.2100046773156572,1.000307737962564
0.2045,0.9978666743980109,-0.2100046748731325,1.000307732335786
0.2046,0.9978667839489066,-0.21000467242866,1.000307726717202
0.2047,0.9978668933694225,-0.2100046699822401,1.000307721106813
0.2048,0.9978670026595583,-0.2100046675338725,1.000307715504618
0.2049,0.9978671118193139,-0.2100046650835574,1.000307709910618
0.205,0.9978672208486896,-0.2100046626312949,1.000307704324813
0.2051,0.9978673297476859,-0.2100046601770848,1.000307698747202
0.2052,0.9978674385163018,-0.2100046577209272,1.000307693177786
0.2053,0.9978675471545376,-0.2100046552628222,1.000307687616564
0.2054,0.9978676556623937,-0.2100046528027698,1.000307682063537
0.2055,0.9978677640398694,-0.2100046503407701,1.000307676518705
0.2056,0.9978678722869657,-0.2100046478768229,1.000307670982068
0.2057,0.9978679804036816,-0.2100046454109283,1.000307665453625
0.2058,0.9978680883900176,-0.2100046429430864,1.000307659933376
0.2059,0.9978681962459738,-0.2100046404732973,1.000307654421323
0.206,0.9978683039715499,-0.2100046380015608,1.000307648917463
0.2061,0.9978684115667459,-0.2100046355278773,1.000307643421799
0.2062,0.997868519031562,-0.2100046330522463,1.000307637934329
0.2063,0.9978686263659979,-0.2100046305746683,1.000307632455053
0.2064,0.9978687335700542,-0.2100046280951429,1.000307626983972
0.2065,0.9978688406437305,-0.2100046256136705,1.000307621521086
0.2066,0.9978689475870264,-0.210004623130251,1.000307616066394
0.2067,0.9978690543999428,-0.2100046206448844,1.000307610619897
0.2068,0.9978691610824787,-0.2100046181575707,1.000307605181594
0.2069,0.997869267634635,-0.21000461566831,1.000307599751487
0.207,0.997869374056411,-0.2100046131771021,1.000307594329573
0.2071,0.997869480347807,-0.2100046106839474,1.000307588915854
0.2072,0.9978695865088232,-0.2100046081888456,1.00030758351033
0.2073,0.997869692539459,-0.210004605691797,1.000307578113
0.2074,0.9978697984397152,-0.2100046031928014,1.000307572723865
0.2075,0.9978699042095913,-0.2100046006918588,1.000307567342924
0.2076,0.9978700098490872,-0.2100045981889694,1.000307561970178
0.2077,0.9978701153582034,-0.2100045956841332,1.000307556605627
0.2078,0.9978702207369394,-0.21000459317735,1.00030755124927
0.2079,0.9978703259852953,-0.2100045906686201,1.000307545901107
0.208,0.9978704311032714,-0.2100045881579435,1.000307540561139
0.2081,0.9978705360908672,-0.21000458564532,1.000307535229366
0.2082,0.9978706409480831,-0.2100045831307497,1.000307529905787
0.2083,0.9978707456749191,-0.2100045806142329,1.000307524590403
0.2084,0.997870850271375,-0.2100045780957693,1.000307519283213
0.2085,0.9978709547374508,-0.210004575575359,1.000307513984217
0.2086,0.9978710590731462,-0.2100045730530021,1.000307508693417
0.2087,0.9978711632784624,-0.2100045705286987,1.00030750341081
0.2088,0.997871267353398,-0.2100045680024485,1.000307498136398
0.2089,0.9978713712979537,-0.2100045654742518,1.000307492870181
0.209,0.9978714751121293,-0.2100045629441087,1.000307487612158
0.2091,0.9978715787959248,-0.210004560412019,1.00030748236233
0.2092,0.9978716823493404,-0.2100045578779828,1.000307477120696
0.2093,0.9978717857723758,-0.2100045553419999,1.000307471887257
0.2094,0.9978718890650314,-0.2100045528040708,1.000307466662012
0.2095,0.9978719922273069,-0.2100045502641953,1.000307461444962
0.2096,0.9978720952592022,-0.2100045477223733,1.000307456236106
0.2097,0.9978721981607174,-0.2100045451786049,1.000307451035445
0.2098,0.9978723009318528,-0.2100045426328903,1.000307445842978
0.2099,0.9978724035726079,-0.2100045400852292,1.000307440658705
0.21,0.9978725060829832,-0.2100045375356218,1.000307435482627
0.2101,0.9978726084629782,-0.2100045349840682,1.000307430314744
0.2102,0.997872710712593,-0.2100045324305683,1.000307425155055
0.2103,0.9978728128318279,-0.2100045298751221,1.00030742000356
0.2104,0.9978729148206827,-0.2100045273177299,1.00030741486026
0.2105,0.9978730166791578,-0.2100045247583913,1.000307409725155
0.2106,0.9978731184072523,-0.2100045221971066,1.000307404598243
0.2107,0.997873220004967,-0.2100045196338756,1.000307399479527
0.2108,0.9978733214723019,-0.2100045170686987,1.000307394369005
0.2109,0.9978734228092564,-0.2100045145015756,1.000307389266677
0.211,0.9978735240158307,-0.2100045119325065,1.000307384172543
0.2111,0.997873625092025,-0.2100045093614912,1.000307379086604
0.2112,0.9978737260378393,-0.21000450678853,1.00030737400886
0.2113,0.9978738268532736,-0.2100045042136227,1.00030736893931
0.2114,0.9978739275383277,-0.2100045016367695,1.000307363877954
0.2115,0.9978740280930017,-0.2100044990579702,1.000307358824793
0.2116,0.9978741285172958,-0.2100044964772252,1.000307353779826
0.2117,0.9978742288112096,-0.2100044938945342,1.000307348743054
0.2118,0.9978743289747435,-0.2100044913098971,1.000307343714475
0.2119,0.9978744290078972,-0.2100044887233143,1.000307338694092
0.212,0.9978745289106707,-0.2100044861347857,1.000307333681903
0.2121,0.9978746286830642,-0.2100044835443111,1.000307328677908
0.2122,0.9978747283250776,-0.2100044809518908,1.000307323682108
0.2123,0.9978748278367112,-0.2100044783575249,1.000307318694502
0.2124,0.9978749272179643,-0.210004475761213,1.00030731371509
0.2125,0.9978750264688372,-0.2100044731629554,1.000307308743873
0.2126,0.9978751255893306,-0.2100044705627523,1.000307303780851
0.2127,0.9978752245794434,-0.2100044679606034,1.000307298826022
0.2128,0.9978753234391762,-0.2100044653565087,1.000307293879388
0.2129,0.9978754221685289,-0.2100044627504684,1.000307288940948
0.213,0.9978755207675014,-0.2100044601424824,1.000307284010703
0.2131,0.997875619236094,-0.2100044575325511,1.000307279088652
0.2132,0.9978757175743063,-0.210004454920674,1.000307274174796
0.2133,0.9978758157821386,-0.2100044523068514,1.000307269269134
0.2134,0.9978759138595906,-0.2100044496910833,1.000307264371666
0.2135,0.9978760118066626,-0.2100044470733696,1.000307259482393
0.2136,0.9978761096233548,-0.2100044444537105,1.000307254601314
0.2137,0.9978762073096666,-0.2100044418321059,1.000307249728429
0.2138,0.9978763048655981,-0.210004439208556,1.000307244863739
0.2139,0.9978764022911497,-0.2100044365830605,1.000307240007243
0.214,0.9978764995863211,-0.2100044339556197,1.000307235158941
0.2141,0.9978765967511123,-0.2100044313262335,1.000307230318834
0.2142,0.9978766937855237,-0.2100044286949017,1.000307225486921
0.2143,0.9978767906895545,-0.2100044260616249,1.000307220663203
0.2144,0.9978768874632055,-0.2100044234264028,1.000307215847679
0.2145,0.9978769841064764,-0.2100044207892353,1.000307211040349
0.2146,0.9978770806193669,-0.2100044181501224,1.000307206241213
0.2147,0.9978771770018775,-0.2100044155090644,1.000307201450272
0.2148,0.9978772732540078,-0.2100044128660613,1.000307196667525
0.2149,0.997877369375758,-0.2100044102211129,1.000307191892973
0.215,0.9978774653671281,-0.2100044075742193,1.000307187126614
0.2151,0.9978775612281178,-0.2100044049253805,1.00030718236845
0.2152,0.9978776569587277,-0.2100044022745967,1.000307177618481
0.2153,0.9978777525589574,-0.2100043996218676,1.000307172876706
0.2154,0.9978778480288067,-0.2100043969671936,1.000307168143125
0.2155,0.9978779433682763,-0.2100043943105745,1.000307163417738
0.2156,0.9978780385773653,-0.2100043916520103,1.000307158700546
0.2157,0.9978781336560744,-0.210004388991501,1.000307153991548
0.2158,0.9978782286044033,-0.2100043863290469,1.000307149290744
0.2159,0.9978783234223521,-0.2100043836646476,1.000307144598135
0.216,0.9978784181099206,-0.2100043809983035,1.00030713991372
0.2161,0.9978785126671089,-0.2100043783300145,1.000307135237499
0.2162,0.9978786070939173,-0.2100043756597804,1.000307130569472
0.2163,0.9978787013903454,-0.2100043729876016,1.00030712590964
0.2164,0.9978787955563932,-0.2100043703134779,1.000307121258002
0.2165,0.9978788895920611,-0.2100043676374091,1.000307116614558
0.2166,0.9978789834973485,-0.2100043649593957,1.000307111979309
0.2167,0.9978790806499834,-0.2100043624459519,1.000307107103863
0.2168,0.9978791785356613,-0.2100043599731277,1.000307102173117
0.2169,0.9978792763227546,-0.2100043574999256,1.000307097248227
0.217,0.9978793740112634,-0.2100043550263459,1.000307092329193
0.2171,0.9978794716011876,-0.2100043525523881,1.000307087416016
0.2172,0.9978795690925271,-0.2100043500780529,1.000307082508695
0.2173,0.9978796664852821,-0.2100043476033398,1.00030707760723
0.2174,0.9978797637794525,-0.210004345128249,1.000307072711621
0.2175,0.9978798609750384,-0.2100043426527805,1.000307067821868
0.2176,0.9978799580720398,-0.2100043401769344,1.000307062937971
0.2177,0.9978800550704564,-0.2100043377007106,1.00030705805993
0.2178,0.9978801519702887,-0.2100043352241091,1.000307053187746
0.2179,0.9978802487715364,-0.2100043327471299,1.000307048321418
0.218,0.9978803454741993,-0.2100043302697732,1.000307043460946
0.2181,0.9978804420782779,-0.2100043277920389,1.00030703860633
0.2182,0.9978805385837719,-0.210004325313927,1.000307033757569
0.2183,0.997880634990681,-0.2100043228354375,1.000307028914666
0.2184,0.9978807312990058,-0.2100043203565704,1.000307024077618
0.2185,0.997880827508746,-0.2100043178773259,1.000307019246427
0.2186,0.9978809236199015,-0.2100043153977037,1.000307014421091
0.2187,0.9978810196324723,-0.2100043129177041,1.000307009601612
0.2188,0.9978811155464589,-0.2100043104373271,1.000307004787989
0.2189,0.9978812113618606,-0.2100043079565725,1.000306999980221
0.219,0.9978813070786778,-0.2100043054754407,1.00030699517831
0.2191,0.9978814026969104,-0.2100043029939312,1.000306990382255
0.2192,0.9978814982165585,-0.2100043005120443,1.000306985592057
0.2193,0.9978815936376217,-0.21000429802978,1.000306980807714
0.2194,0.9978816889601008,-0.2100042955471385,1.000306976029227
0.2195,0.9978817841839951,-0.2100042930641195,1.000306971256597
0.2196,0.9978818793093047,-0.2100042905807231,1.000306966489822
0.2197,0.9978819743360298,-0.2100042880969494,1.000306961728904
0.2198,0.9978820692641702,-0.2100042856127985,1.000306956973842
0.2199,0.9978821640937261,-0.2100042831282702,1.000306952224636
0.22,0.9978822588246972,-0.2100042806433646,1.000306947481286
0.2201,0.997882353457084,-0.2100042781580817,1.000306942743792
0.2202,0.9978824479908862,-0.2100042756724216,1.000306938012154
0.2203,0.9978825424261035,-0.2100042731863841,1.000306933286372
0.2204,0.9978826367627366,-0.2100042706999696,1.000306928566446
0.2205,0.9978827310007848,-0.2100042682131778,1.000306923852377
0.2206,0.9978828251402484,-0.2100042657260088,1.000306919144163
0.2207,0.9978829191811275,-0.2100042632384626,1.000306914441806
0.2208,0.9978830131234218,-0.2100042607505394,1.000306909745304
0.2209,0.9978831069671317,-0.2100042582622389,1.000306905054659
0.221,0.9978832007122571,-0.2100042557735612,1.000306900369869
0.2211,0.9978832943587973,-0.2100042532845066,1.000306895690936
0.2212,0.9978833879067535,-0.2100042507950749,1.000306891017859
0.2213,0.9978834813561248,-0.210004248305266,1.000306886350638
0.2214,0.9978835747069115,-0.2100042458150799,1.000306881689273
0.2215,0.9978836679591138,-0.2100042433245169,1.000306877033764
0.2216,0.9978837611127311,-0.210004240833577,1.000306872384111
0.2217,0.9978838541677642,-0.21000423834226,1.000306867740314
0.2218,0.9978839471242122,-0.210004235850566,1.000306863102373
0.2219,0.9978840399820758,-0.210004233358495,1.000306858470289
0.222,0.9978841327413551,-0.210004230866047,1.00030685384406
0.2221,0.9978842254020495,-0.2100042283732222,1.000306849223687
0.2222,0.9978843179641591,-0.2100042258800202,1.000306844609171
0.2223,0.9978844104276844,-0.2100042233864415,1.00030684000051
0.2224,0.9978845027926251,-0.2100042208924858,1.000306835397705
0.2225,0.997884595058981,-0.2100042183981533,1.000306830800757
0.2226,0.9978846872267521,-0.2100042159034439,1.000306826209664
0.2227,0.9978847792959388,-0.2100042134083575,1.000306821624428
0.2228,0.9978848712665407,-0.2100042109128945,1.000306817045047
0.2229,0.997884963138558,-0.2100042084170544,1.000306812471523
0.223,0.9978850549119909,-0.2100042059208377,1.000306807903854
0.2231,0.997885146586839,-0.2100042034242442,1.000306803342042
0.2232,0.9978852381631023,-0.2100042009272738,1.000306798786086
0.2233,0.997885329640781,-0.2100041984299268,1.000306794235985
0.2234,0.9978854210198753,-0.2100041959322029,1.000306789691741
0.2235,0.9978855123003847,-0.2100041934341023,1.000306785153352
0.2236,0.9978856034823099,-0.210004190935625,1.00030678062082
0.2237,0.99788569456565,-0.210004188436771,1.000306776094144
0.2238,0.9978857855504055,-0.2100041859375404,1.000306771573324
0.2239,0.9978858764365764,-0.2100041834379331,1.000306767058359
0.224,0.9978859672241628,-0.2100041809379492,1.000306762549251
0.2241,0.9978860579131644,-0.2100041784375886,1.000306758045999
0.2242,0.9978861485035815,-0.2100041759368513,1.000306753548603
0.2243,0.9978862389954138,-0.2100041734357375,1.000306749057062
0.2244,0.9978863293886615,-0.210004170934247,1.000306744571378
0.2245,0.9978864196833247,-0.21000416843238,1.00030674009155
0.2246,0.9978865098794031,-0.2100041659301365,1.000306735617577
0.2247,0.9978865999768968,-0.2100041634275164,1.000306731149461
0.2248,0.997886689975806,-0.2100041609245198,1.000306726687201
0.2249,0.9978867798761304,-0.2100041584211467,1.000306722230796
0.225,0.9978868696778702,-0.210004155917397,1.000306717780248
0.2251,0.9978869593810252,-0.2100041534132709,1.000306713335556
0.2252,0.9978870489855958,-0.2100041509087683,1.000306708896719
0.2253,0.9978871384915815,-0.2100041484038893,1.000306704463739
0.2254,0.9978872278989827,-0.2100041458986339,1.000306700036614
0.2255,0.9978873172077991,-0.2100041433930019,1.000306695615346
0.2256,0.997887406418031,-0.2100041408869936,1.000306691199933
0.2257,0.997887495529678,-0.2100041383806091,1.000306686790377
0.2258,0.9978875845427406,-0.2100041358738479,1.000306682386676
0.2259,0.9978876734572184,-0.2100041333667104,1.000306677988832
0.226,0.9978877622731115,-0.2100041308591967,1.000306673596843
0.2261,0.9978878509904199,-0.2100041283513067,1.00030666921071
0.2262,0.9978879396091437,-0.2100041258430402,1.000306664830434
0.2263,0.9978880281292828,-0.2100041233343975,1.000306660456013
0.2264,0.9978881165508372,-0.2100041208253786,1.000306656087448
0.2265,0.9978882048738069,-0.2100041183159833,1.000306651724739
0.2266,0.9978882930981922,-0.2100041158062117,1.000306647367886
0.2267,0.9978883812239925,-0.2100041132960641,1.000306643016889
0.2268,0.9978884692512081,-0.2100041107855401,1.000306638671748
0.2269,0.9978885571798396,-0.2100041082746399,1.000306634332463
0.227,0.9978886450098858,-0.2100041057633635,1.000306629999034
0.2271,0.9978887327413475,-0.2100041032517111,1.000306625671461
0.2272,0.9978888203742245,-0.2100041007396823,1.000306621349744
0.2273,0.9978889079085169,-0.2100040982272774,1.000306617033883
0.2274,0.9978889953442245,-0.2100040957144964,1.000306612723877
0.2275,0.9978890826813474,-0.2100040932013394,1.000306608419727
0.2276,0.9978891699198857,-0.2100040906878063,1.000306604121434
0.2277,0.9978892570598394,-0.2100040881738969,1.000306599828996
0.2278,0.9978893441012081,-0.2100040856596115,1.000306595542415
0.2279,0.9978894310439924,-0.2100040831449501,1.000306591261689
0.228,0.997889517888192,-0.2100040806299127,1.000306586986819
0.2281,0.9978896046338068,-0.2100040781144992,1.000306582717805
