"time","WTG3.injector.PInjPu","WTG3.injector.QInjPu","WTG3.injector.UPu"
2.109,0.8251651376969931,0.34000107630383036,1.0418692372163942
2.11,0.8236039932431211,0.34003798961080917,1.0419003788954226
2.111,0.8220821305951126,0.34007451988839577,1.0419307616918139
2.1118347884751865,0.8208482464249712,0.3401046628299574,1.0419554311941237
2.1118347884751865,0.8208482464235948,0.3401046628299911,1.0419554311941515
2.112,0.8206064579705845,0.34011060395091947,1.0419602662488134
2.113,0.8191688096465161,0.3401463088731778,1.0419890414444128
2.114,0.8177768812073808,0.34018157475044347,1.0420169554655159
2.115,0.8164318960404884,0.34021640974720857,1.0420439934553198
2.116,0.815134678835504,0.34025082187372024,1.042070147094104
2.117,0.8138850374119605,0.34028481111750564,1.042095423591384
2.118,0.8126842126688171,0.3403183987089147,1.0421198094413238
2.119,0.8115316618859523,0.3403515773760997,1.0421433163506397
2.12,0.810427608283419,0.3403843683001052,1.0421659472548757
2.121,0.809372288911117,0.34041679420381865,1.042187704945077
2.122,0.808365559933587,0.340448842846532,1.042208593421903
2.123,0.8074065032221233,0.340480579210215,1.0422286398778566
2.124,0.8064954248700427,0.34051198476745065,1.0422478397401964
2.125,0.8056316769509005,0.34054308340621375,1.0422662097148032
2.126,0.804813837557438,0.34057392888283466,1.0422837830291773
2.127,0.8040427238222349,0.3406044933862412,1.042300545016064
2.128,0.8033157390411725,0.3406348499115624,1.0423165502453908
2.129,0.8026331278672965,0.3406649934747922,1.0423317961595624
2.13,0.8019945251109352,0.3406949316317822,1.0423462916933097
2.131,0.8013967744295393,0.34072473654866997,1.042360099716732
2.132,0.8008414905025286,0.3407543735089599,1.042373190929726
2.133,0.8003257022813891,0.3407838994300605,1.042385622723486
2.134,0.799848766954252,0.3408133275498365,1.0423974086367218
2.135,0.7994111492301922,0.3408426488598924,1.0424085411431951
2.136,0.7990083323274264,0.3408719353403439,1.0424191041209252
2.137,0.7986424422633922,0.34090115452485725,1.0424290597555612
2.138,0.7983108330537317,0.34093034200711353,1.0424384564565095
2.139,0.7980117711269888,0.340959521291341,1.0424473261213385
2.14,0.79774662348817,0.3409886750739764,1.0424556450113198
2.141,0.7975099926543819,0.34101786254309713,1.042463508695217
2.142,0.7973042524151734,0.34104705845215666,1.0424708759739496
2.143,0.7971273701886246,0.3410762812143139,1.0424777824806
2.144,0.7969766494995787,0.3411055550205304,1.0424842752243098
2.145,0.7968537824679445,0.34113486526982145,1.0424903252740199
2.146,0.7967542113331894,0.3411642458398544,1.0424960107431087
2.147,0.7966790863155855,0.34119368847447623,1.0425013121823388
2.148,0.7966274656009367,0.3412232038391557,1.0425062463226002
2.149,0.7965959620777499,0.34125282583117916,1.0425108723297025
2.15,0.7965864226355452,0.3412825361464523,1.0425151580691796
2.151,0.7965952972024631,0.3413123717392788,1.0425191656807462
2.152,0.7966225839886786,0.341342332665011,1.0425228952003964
2.153,0.7966682906301239,0.34137241781717703,1.0425263463295686
2.154,0.7967286480884603,0.3414026611518458,1.042529584244222
2.155,0.7968055213601051,0.3414330458274243,1.0425325766155562
2.156,0.7968963133792615,0.34146358949694333,1.0425353675204465
2.157,0.7970001270597991,0.34149429821341837,1.0425379721312942
2.158,0.7971176795971513,0.34152516636992675,1.04254037807178
2.159,0.7972451104247559,0.3415562109356811,1.0425426496111028
2.16,0.7973841910957765,0.34158742399064695,1.0425447571147264
2.161,0.7975319386618196,0.3416188079972,1.042546748754271
2.162,0.7976858317710728,0.34165036504005464,1.0425486652603386
2.163,0.7978476928651117,0.3416820934583491,1.0425504770525782
2.164,0.7980175218755745,0.3417139931500568,1.0425521840398544
2.165,0.7981953187254875,0.34174606400625945,1.042553786126185
2.166,0.7983787346254936,0.3417782998858877,1.042555320148925
2.167,0.798565196551049,0.3418106941031033,1.0425568265093519
2.168,0.79875752802099,0.3418432538111039,1.0425582607331503
2.169,0.7989557289645636,0.3418759789048375,1.0425596227380258
2.17,0.7991597993064622,0.34190886927489467,1.042560912438973
2.171,0.7993630820483877,0.34194189655489493,1.0425622330212236
2.172,0.7995677643617347,0.34197506999301325,1.0425635505499373
2.173,0.799775226280104,0.34200839537892713,1.042564843577481
2.174,0.7999854677718515,0.3420418726374,1.042566112058682
2.175,0.8001974669455574,0.3420754945130982,1.0425673714224855
2.176,0.8004065281185622,0.34210922798069093,1.0425686927713818
2.177,0.8006161173005025,0.3421430973636177,1.0425700236215671
2.178,0.800826234495897,0.3421771026189052,1.0425713639602627
2.179,0.8010368797093018,0.3422112437033905,1.0425727137746459
2.18,0.8012451858449273,0.34224549219976674,1.0425741153867385
2.181,0.8014504510516122,0.34227984117030313,1.0425755791937223
2.182,0.8016543431347251,0.342314307118321,1.0425770805932442
2.183,0.8018568621276587,0.34234889003343993,1.0425786196004128
2.184,0.8020580080634895,0.3423835899056764,1.0425801962302685
2.185,0.8022537566389204,0.34241835347580324,1.0425818681355736
2.186,0.8024465595428878,0.3424532132302949,1.042583600263737
2.187,0.8026365077514358,0.34248817039004853,1.0425853913479597
2.188,0.8028236013131439,0.34252322497276116,1.0425872414228257
2.189,0.8030068425492344,0.34255835952142455,1.0425891642329932
2.19,0.8031847451147731,0.3425935480469209,1.0425911802576984
2.191,0.8033586945503084,0.342628814862522,1.0425932705111056
2.192,0.8035286909077263,0.34266416000672606,1.0425954350392024
2.193,0.8036947342364664,0.34269958351824026,1.0425976738870288
2.194,0.8038552884010943,0.34273504877931393,1.04260000687856
2.195,0.8040107326332325,0.3427705649023976,1.0426024291912896
2.196,0.8041614677277769,0.3428061415049233,1.0426049357171117
2.197,0.8043074937265845,0.34284177863899906,1.0426075265049386
2.198,0.8044486472137398,0.34287747055030304,1.0426102034437608
2.199,0.8045838950487106,0.3429131805991942,1.0426129782248623
2.2,0.8047139733505979,0.3429489349974162,1.0426158426072907
2.201,0.8048388821470722,0.3429847338040609,1.0426187966384253
2.202,0.8049586214617206,0.3430205770776986,1.0426218403639105
2.203,0.8050728956625848,0.34305644479947456,1.042624975830396
2.204,0.8051815862832631,0.34309232898797815,1.0426282038857653
2.205,0.8052848952865281,0.34312824341948445,1.0426315232047711
2.206,0.8053828226779662,0.3431641881539478,1.0426349338276253
2.207,0.8054753684587675,0.3432001632504991,1.0426384357926282
2.208,0.8055625077798639,0.34323613680433473,1.0426420250938204
2.209,0.8056442544107926,0.343272126601541,1.0426457040080164
2.21,0.8057206097958727,0.34330813457430676,1.0426494728050744
2.211,0.8057915739178053,0.3433441607790046,1.0426533315157982
2.212,0.8058572671837093,0.34338019698117705,1.042657277061087
2.213,0.8059179184956385,0.34341622747546374,1.0426613035590366
2.214,0.805973328596043,0.34345226602759915,1.0426654161754507
2.215,0.806023497450913,0.34348831268861013,1.0426696149329904
2.216,0.8060684250221108,0.3435243675083901,1.042673899852459
2.217,0.8061086285033893,0.3435604144901779,1.0426782603223888
2.218,0.8061440271129515,0.34359645618212653,1.0426826980178985
2.219,0.8061744551602743,0.34363249776648364,1.0426872163579588
2.22,0.8061999125939897,0.3436685392862843,1.0426918153556648
2.221,0.8062204912839482,0.3437045790790445,1.0426964932925855
2.222,0.8062370469621167,0.3437406013153272,1.0427012340736763
2.223,0.8062489887310821,0.3437766169849642,1.0427060488247828
2.224,0.8062563165300466,0.34381262612359026,1.0427109375522192
2.225,0.8062590302950426,0.34384862876574745,1.0427159002608306
2.226,0.8062576583888016,0.34388461852928487,1.0427209274805873
2.227,0.8062525079765518,0.3439205917118273,1.0427260137055059
2.228,0.8062431560456271,0.34395655347559795,1.0427311665186814
2.229,0.8062296025270661,0.34399250384794544,1.0427363859196541
2.23,0.8062118473492914,0.3440284428552305,1.0427416719067375
2.231,0.8061909786305504,0.3440643616774608,1.0427470055785524
2.232,0.8061664574861266,0.34410026471288363,1.0427523962896763
2.233,0.8061381773959768,0.3441361528472709,1.0427578458844216
2.234,0.8061061382876428,0.34417202610049547,1.042763354357372
2.235,0.8060706554332655,0.34420788282345327,1.0427689163511378
2.236,0.8060324941369263,0.34424371898239486,1.0427745188722866
2.237,0.8059910255337025,0.3442795379172512,1.0427801725839412
2.238,0.8059462495532239,0.34431533964224215,1.0427858774782175
2.239,0.805898166123518,0.34435112417087177,1.0427916335464573
2.24,0.8058475695386529,0.3443868890447598,1.0427974275453524
2.241,0.8057944162433671,0.3444226344076181,1.0428032601918054
2.242,0.8057383991833115,0.34445836122345874,1.0428091365912127
2.243,0.8056795182912952,0.34449406950120787,1.0428150567337333
2.244,0.805617886347791,0.34452975919345585,1.0428210187706368
2.245,0.8055552808257364,0.34456542942706675,1.0428269937378114
2.246,0.8054905085141951,0.3446010807948679,1.0428330010648126
2.247,0.8054235693593615,0.344636713301345,1.0428390407427435
2.248,0.8053544633067541,0.34467232695061,1.0428451127623661
2.249,0.8052831903012156,0.34470792174640175,1.0428512171141016
2.25,0.8052097502869157,0.34474349769208534,1.0428573537880312
2.251,0.8051341432073481,0.34477905479065196,1.042863522773896
2.252,0.805056369005334,0.3448145930447194,1.042869724061096
2.253,0.8049764276230198,0.34485011245653113,1.0428759576386906
2.254,0.8048962482769789,0.3448856168355091,1.042882192763678
2.255,0.8048146497579334,0.3449211038488873,1.0428884482479233
2.256,0.8047313330682704,0.3449565729070141,1.0428947288447878
2.257,0.8046462981606616,0.3449920240102007,1.0429010345448324
2.258,0.8045595449873606,0.34502745715850247,1.0429073653384004
2.259,0.8044710735002024,0.3450628723517184,1.0429137212156172
2.26,0.8043808836506046,0.34509826958939177,1.0429201021663927
2.261,0.8042889753895673,0.3451336488708099,1.0429265081804207
2.262,0.8041953486676733,0.3451690101950031,1.0429329392471773
2.263,0.804101694928497,0.34520435900860286,1.0429393687372497
2.264,0.8040077267817838,0.34523969438333185,1.0429458011721366
2.265,0.8039125789084601,0.34527501353025475,1.0429522501630317
2.266,0.8038162512739695,0.3453103164474284,1.0429587157023286
2.267,0.803718743843562,0.3453456031327711,1.0429651977823167
2.268,0.8036200565822971,0.34538087358406194,1.042971696395181
2.269,0.8035201894550423,0.3454161277989423,1.0429782115330026
2.27,0.8034191424264739,0.3454513657749142,1.0429847431877577
2.271,0.8033169154610769,0.34548658750934125,1.0429912913513188
2.272,0.8032143298047323,0.34552179746039613,1.0429978433606955
2.273,0.803111980237845,0.3455569988564946,1.0430043900497836
2.274,0.8030088553216216,0.34559218620146137,1.0430109469999804
2.275,0.8029049550324715,0.3456273594926211,1.0430175142057434
2.276,0.802800279346724,0.345662518727229,1.0430240916614837
2.277,0.8026948282406301,0.34569766390247125,1.0430306793615662
2.278,0.8025886016903606,0.34573279501546483,1.0430372773003098
2.279,0.8024815996720079,0.34576791206325763,1.0430438854719866
2.28,0.8023738221615853,0.3458030150428285,1.043050503870824
2.281,0.8022655262188306,0.34583810607315196,1.0430571286362662
2.282,0.8021576107056865,0.34587319257190824,1.0430637462888566
2.283,0.8020491856108047,0.3459082671907717,1.0430703701717012
2.284,0.8019402509183654,0.34594332992716886,1.0430770002809024
2.285,0.801830806612518,0.34597838077849336,1.0430836366125433
2.286,0.8017208526773791,0.3460134197421046,1.0430902791626862
2.287,0.801610389097034,0.3460484468153288,1.0430969279273727
2.288,0.8014994158555346,0.3460834619954586,1.0431035829026254
2.289,0.8013879329369029,0.34611846527975293,1.0431102440844449
2.29,0.8012759403251272,0.34615345666543684,1.0431169114688124
2.290985977334903,0.8011657313483233,0.346187954910111,1.0431234812254813
2.290985977334903,0.801165731348219,0.3461879549101436,1.0431234812254875
2.291,0.8011641526868052,0.34618844536253224,1.0431235748144074
2.292,0.801051438682685,0.34622341626506736,1.0431302502529713
2.293,0.8009384594758416,0.3462583778212314,1.04313692829973
2.294,0.8008252180980022,0.3462933302677761,1.043143608936726
2.295,0.8007117168517627,0.34632827384577514,1.0431502921583709
2.296,0.8005979551173927,0.3463632084907433,1.0431569779636944
2.297,0.8004839261620298,0.3463981349379265,1.04316366656125
2.298,0.8003696317804063,0.3464330529882454,1.0431703578924294
2.299,0.800255072530691,0.3464679625780566,1.0431770519373595
2.3,0.8001402484046858,0.346502863705772,1.0431837486939037
2.301,0.8000251593941856,0.34653775636979406,1.0431904481599215
2.302,0.799909720460683,0.3465726418180766,1.043197151874675
2.303,0.7997939587344047,0.3466075196509806,1.0432038593435422
2.304,0.7996778948187466,0.3466423895644419,1.0432105701904233
2.305,0.7995615287043935,0.3466772515572301,1.04321728441292
2.306,0.7994448603820209,0.34671210562810556,1.0432240020086276
2.307,0.7993278898422945,0.34674695177581977,1.0432307229751347
2.308,0.7992106170758696,0.34678178999911535,1.0432374473100239
2.309,0.7990930420733916,0.34681662029672583,1.0432441750108694
2.31,0.7989751648254965,0.3468514426673758,1.0432509060752402
2.311,0.7988569853228106,0.3468862571097813,1.0432576405006981
2.312,0.7987383494158535,0.34692106423159247,1.0432643808447126
2.313,0.7986192356339493,0.34695586411718116,1.0432711274600386
2.314,0.7984997659806574,0.34699065628373077,1.0432778783171455
2.315,0.7983799404449222,0.34702544073022046,1.043284633413182
2.316,0.7982597590156738,0.3470602174556191,1.043291392745288
2.317,0.798139221681828,0.34709498645888637,1.0432981563105952
2.318,0.7980183284322864,0.34712974773897204,1.0433049241062253
2.319,0.7978970792559359,0.34716450129481624,1.0433116961292923
2.32,0.7977754741416498,0.34719924712534944,1.0433184723768996
2.321,0.7976535130782868,0.34723398522949234,1.0433252528461434
2.322,0.7975310637655206,0.3472687155292383,1.04333203964415
2.323,0.7974078855652009,0.3473034378843396,1.0433388366043437
2.324,0.7972842659461189,0.3473381524614841,1.043345639136959
2.325,0.7971602048943759,0.3473728592598518,1.0433524472383953
2.326,0.7970357023960501,0.3474075582786102,1.0433592609050384
2.327,0.7969107584371973,0.3474422495169166,1.04336608013326
2.328,0.7967853730038507,0.3474769329739167,1.0433729049194205
2.329,0.7966595460820193,0.3475116086487443,1.0433797352598646
2.33,0.7965332776576908,0.34754627654052206,1.0433865711509254
2.331,0.7964065677168289,0.34758093664836126,1.0433934125889213
2.332,0.7962793908635551,0.3476155888488807,1.0434002599593122
2.333,0.7961512798977224,0.347650230887084,1.0434071204197186
2.334,0.7960226360766784,0.3476848646988404,1.04341398781221
2.335,0.7958934593833215,0.3477194902833686,1.043420862132296
2.336,0.7957637498005143,0.34775410763987313,1.0434277433754662
2.337,0.7956335073110863,0.34778871676754464,1.0434346315371918
2.338,0.795502731897833,0.3478233176655596,1.043441526612925
2.339,0.7953714235435156,0.34785791033308044,1.0434484285980985
2.34,0.7952395822308616,0.34789249476925577,1.043455337488126
2.341,0.7951072079425636,0.3479270709732197,1.0434622532784015
2.342,0.7949743006612813,0.3479616389440925,1.0434691759643013
2.343,0.7948403288523931,0.3479961924926078,1.043476113169748
2.344,0.7947055954146227,0.34803073514477556,1.0434830605385608
2.345,0.7945702107739996,0.3480652681855753,1.0434900164794803
2.346,0.7944341749090674,0.34809979161403387,1.0434969809867427
2.347,0.794297487798321,0.3481343054291599,1.043503954054557
2.348,0.7941601494202017,0.3481688096299419,1.0435109356771028
2.349,0.7940221597531003,0.3482033042153492,1.0435179258485323
2.35,0.7938835187753556,0.34823778918433174,1.043524924562968
2.351,0.7937442264652557,0.3482722645358203,1.0435319318145058
2.352,0.7936042828010368,0.348306730268726,1.0435389475972114
2.353,0.7934636877608842,0.3483411863819409,1.043545971905124
2.354,0.7933224413229323,0.3483756328743373,1.0435530047322534
2.355,0.7931805434652631,0.34841006974476824,1.043560046072581
2.356,0.7930379941659093,0.3484444969920673,1.0435670959200598
2.357,0.7928947934028512,0.34847891461504865,1.0435741542686154
2.358,0.7927509411540195,0.3485133226125071,1.0435812211121445
2.359,0.7926064373972921,0.34854772098321773,1.0435882964445147
2.36,0.7924612821104977,0.3485821097259363,1.0435953802595666
2.361,0.7923154752714137,0.348616488839399,1.0436024725511117
2.362,0.7921690168577666,0.3486508583223227,1.0436095733129331
2.363,0.7920218018727863,0.34868521441609357,1.043616683686837
2.364,0.7918737058219916,0.3487195526637078,1.043623805026322
2.365,0.7917249279229386,0.3487538801948065,1.0436309351450905
