"time","wPP4BCurrentSource.elecMeasurements.PPu","wPP4BCurrentSource.elecMeasurements.QPu","wPP4BCurrentSource.elecMeasurements.UPu"
2.077,0.9497965246326955,-0.2092964155498215,1.003206523832492
2.078,0.9487472377388322,-0.20928028314503,1.003267376049365
2.079,0.9476933100833266,-0.2092643929146636,1.003328289880238
2.08,0.9466353708067443,-0.209248161818889,1.003389409585541
2.081,0.9455731944493134,-0.2092319832331585,1.003450625199239
2.082,0.9445066332821922,-0.2092163457348646,1.003511793476097
2.083,0.9434365383858927,-0.2092004002939978,1.003573128741802
2.084,0.942362821023473,-0.2091843282002724,1.003634579020842
2.085,0.9412853113309875,-0.2091685744387856,1.003696015800673
2.086,0.9402044613781199,-0.2091527035220149,1.003757547813355
2.087,0.9391203150718522,-0.2091367779241472,1.003819152656914
2.088,0.9380326726573306,-0.209121395321554,1.003880656783613
2.089,0.9369421598925157,-0.2091058254744948,1.003942250308571
2.09,0.9358490211617387,-0.209089888641012,1.004003974710199
2.091,0.9347527693895613,-0.2090745960318778,1.00406554500974
2.092,0.9336537934921656,-0.2090594276531966,1.004127099433992
2.093,0.9325523566056788,-0.2090441350233303,1.004188699670601
2.094,0.9314482540469744,-0.2090292217941191,1.004250201568539
2.095,0.9303417976652212,-0.2090143361999066,1.004311695978851
2.096,0.9292334100482886,-0.2089991022777839,1.004373275492868
2.097,0.9281224290955199,-0.2089845194337243,1.004434668074093
2.098,0.9270092193101902,-0.2089701890940177,1.004495976286317
2.099,0.9258944981044515,-0.2089554106502874,1.004557376974747
2.1,0.9247777183144544,-0.2089409081384782,1.004618676455342
2.101,0.9236589598377377,-0.2089266253499495,1.004679887352356
2.102,0.9225386769174643,-0.2089121176734373,1.004741121868706
2.103,0.9214164146875868,-0.2088980140546084,1.004802210699343
2.104,0.9202921862375057,-0.2088843631569715,1.004863137919169
2.105,0.9191669960554006,-0.2088700881118813,1.004924180934453
2.106,0.9180401306701188,-0.208856073758406,1.004985105504822
2.107,0.9169112850472071,-0.2088427428380445,1.005045797717674
2.108,0.9157812567618876,-0.2088292213618262,1.005106483637653
2.109,0.9146497287263766,-0.2088158968218046,1.005167060746853
2.11,0.9135165010026954,-0.2088030498993729,1.005227453203379
2.111,0.9123824686469261,-0.2087897731935748,1.005287892508994
2.112,0.911247131682512,-0.2087766184304067,1.005348235271791
2.113,0.9101097950308492,-0.2087643914288956,1.00540827037109
2.114,0.9089717469790942,-0.2087517903670998,1.005468329995594
2.115,0.9078328324788028,-0.2087389956959317,1.005528366705415
2.116,0.9066924225072316,-0.2087267162950213,1.005588195639635
2.117,0.9055511263946472,-0.20871433535051,1.00564797421151
2.118,0.9044089286671431,-0.2087018894599509,1.005707691872314
2.119,0.9032650106858092,-0.2086902866916367,1.005767112457427
2.12,0.9021202249327066,-0.2086786815739801,1.00582645106602
2.121,0.9009749160152541,-0.2086667550945495,1.005885787693171
2.122,0.8998283862463784,-0.2086552635161876,1.00594492640801
2.123,0.8986810037738896,-0.2086438387511111,1.006003960974847
2.124,0.897533010778073,-0.2086322577549966,1.006062947266895
2.125,0.8963836414297386,-0.208621351259029,1.006121669986573
2.126,0.8952334747751692,-0.2086105524077927,1.006180273103495
2.127,0.8940832409226565,-0.2085991805977787,1.006238927928405
2.128,0.8929317238573889,-0.2085884675047642,1.006297319142647
2.129,0.8917791939160986,-0.2085781571848963,1.006355511287772
2.13,0.8906262785245183,-0.2085676668774488,1.006413650992852
2.131,0.8894724277126194,-0.20855755137299,1.006471596248414
2.132,0.8883177561911811,-0.2085477217162794,1.006529368469395
2.133,0.8871631236145977,-0.2085374191252798,1.006587156724005
2.134,0.886007476153692,-0.2085276167204008,1.006644716130042
2.135,0.8848505795704713,-0.2085185464798978,1.006701987398419
2.136,0.8836939987500891,-0.208508855291203,1.006759306412186
2.137,0.8825369246000363,-0.2084992710394106,1.006816490946682
2.138,0.8813789810860871,-0.2084901466661216,1.006873451808718
2.139,0.8802210416843769,-0.208480725632681,1.006930376993024
2.14,0.8790624927874428,-0.2084715550609255,1.006987129694803
2.141,0.8779026853978756,-0.2084632225757831,1.007043562400579
2.142,0.8767430782445415,-0.2084545010484154,1.007099978286391
2.143,0.8755832937889254,-0.2084457211399983,1.007156295000383
2.144,0.8744227890416603,-0.2084373726034766,1.007212389693709
2.145,0.8732621872114066,-0.2084289264428489,1.007268393437472
2.146,0.872101340555858,-0.2084205154265135,1.007324272996869
2.147,0.8709394938500516,-0.2084128026466795,1.007379862842471
2.148,0.8697777989347358,-0.2084048446874763,1.007435395018957
2.149,0.8686164133472402,-0.20839652083172,1.007490898889063
2.15,0.8674538944527538,-0.2083890286151526,1.007546078951944
2.151,0.8662910986848779,-0.2083816728824024,1.007601105937299
2.152,0.865128367769275,-0.2083741831253181,1.007656046003167
2.153,0.8639649098220662,-0.2083672143209299,1.007710737576044
2.154,0.8628014004329029,-0.2083602403286999,1.007765308788036
2.155,0.8616384829420314,-0.2083527713729506,1.007819878405818
2.156,0.8604747054313959,-0.2083459448296076,1.007874169102601
2.157,0.8593105607575304,-0.2083393808068571,1.00792827322564
2.158,0.8581465671216214,-0.2083326879152827,1.007982285558352
2.159,0.8569821192402345,-0.2083263396440191,1.008036090646276
2.16,0.8558174429859919,-0.2083201726997292,1.008089727649313
2.161,0.854653296550826,-0.2083136362396028,1.00814332881016
2.162,0.8534884985981782,-0.2083075915393318,1.008196687448175
2.163,0.8523230323163821,-0.2083020571956273,1.008249798721236
2.164,0.8511583275856448,-0.2082960268969079,1.008302902342396
2.165,0.8499934947835169,-0.2082901386101029,1.008355845811086
2.166,0.8488282728634163,-0.2082845832058628,1.008408583288953
2.167,0.847663467373407,-0.2082787907343304,1.008461250927767
2.168,0.8464983665702555,-0.2082732607296538,1.008513729856112
2.169,0.8453324206509973,-0.208268378092854,1.008565928429952
2.17,0.8441671298443669,-0.208263124519164,1.00861808738355
2.171,0.8430019335999624,-0.2082578861588401,1.008670115270804
2.172,0.8418363703887286,-0.2082529858906066,1.008721935231965
2.173,0.8406710953459589,-0.2082479748945926,1.008773653827461
2.174,0.839505826143595,-0.2082430446188248,1.008825225918719
2.175,0.8383398690236773,-0.2082386630717735,1.008876540959839
2.176,0.8371744851601367,-0.2082340127528353,1.008927790244544
2.177,0.8360095808163813,-0.2082291549519874,1.008978959629236
2.178,0.8348438145908734,-0.2082249511541918,1.009029848113606
2.179,0.8336781216989864,-0.2082208040152167,1.009080595032505
2.18,0.8325127065907552,-0.2082165844525007,1.009131230559499
2.181,0.8313468091474576,-0.2082127794388495,1.009181641068985
2.182,0.8301811980571676,-0.2082089161433097,1.009231935859551
2.183,0.8290163551103797,-0.2082047024461,1.009282182361191
2.184,0.8278508380641442,-0.2082010143595178,1.009332179005039
2.185,0.8266852425497464,-0.2081974913972581,1.009382008802571
2.186,0.8255200124306548,-0.2081938661187856,1.009431733401074
2.187,0.8243544836812023,-0.2081905424745469,1.009481259752362
2.188,0.8231890114286535,-0.2081873134504591,1.009530635123304
2.189,0.822024264008694,-0.208183793268435,1.009579947378607
2.19,0.8208589373731909,-0.2081807206654588,1.009629029726898
2.191,0.8196932589022198,-0.208177971081806,1.009677910055067
2.192,0.8185285147605658,-0.2081748346062514,1.009726747782484
2.193,0.8173637407733165,-0.2081718486203792,1.009775422146028
2.194,0.8161988094084471,-0.208169085143958,1.009823916964257
2.195,0.8150344611475907,-0.2081661341573071,1.009872324624802
2.196,0.813869896361869,-0.2081634258896721,1.009920549405452
2.197,0.8127047358474165,-0.2081611628040484,1.009968546317142
2.198,0.8115403801465697,-0.2081586112104233,1.010016477721935
2.199,0.8103762110220751,-0.2081560977088848,1.010064271388796
2.2,0.8092118311488488,-0.2081538329736304,1.010111880613502
2.201,0.8080479260801827,-0.2081514554741362,1.010159385811403
2.202,0.8068840845195469,-0.208149175996353,1.010206740808866
2.203,0.8057197113879708,-0.2081472944415446,1.010253880081983
2.204,0.8045561343640362,-0.2081451633028221,1.010300943795736
2.205,0.8033930120742359,-0.2081429463050434,1.01034789701071
2.206,0.8022291857255438,-0.208141195020304,1.010394621502226
2.207,0.8010656263791727,-0.2081394451213678,1.010441217199336
2.207523939099174,0.8004561774310524,-0.2081384914254414,1.010465587187762
2.207523939099174,0.8004558832380756,-0.208138622931693,1.01046555962416
2.208,0.7999020800566834,-0.2081378118466187,1.010487659969358
2.209,0.7987388715427616,-0.2081361609363734,1.010533977148953
2.21,0.7975757937689494,-0.2081345806146401,1.010580150789075
2.211,0.7964128489380985,-0.208133070139943,1.010626181175069
2.212,0.7952500408739984,-0.2081316274807725,1.010672068913296
2.213,0.7940873729985509,-0.2081302509189744,1.010717814533123
2.214,0.7929248433595867,-0.2081289426624942,1.010763417604901
2.215,0.7917624518961387,-0.2081277035355411,1.010808878036688
2.216,0.7906002144186548,-0.2081265214612431,1.010854198960455
2.217,0.7894381311876442,-0.2081253970173797,1.010899380347138
2.218,0.7882761962043049,-0.2081243358636934,1.01094442089704
2.219,0.7871144094071989,-0.2081233388307638,1.010989320516908
2.22,0.78595277073499,-0.208122406747781,1.011034079113634
2.221,0.7847912801264461,-0.2081215404425464,1.011078696594258
2.222,0.7836299375204369,-0.2081207407414725,1.011123172865961
2.223,0.7824687428559348,-0.2081200084695822,1.011167507836072
2.224,0.7813077339369362,-0.2081193078438239,1.011211710851072
2.225,0.7801468875140427,-0.2081186621335872,1.011255776033469
2.226,0.7789861988052288,-0.2081180767353309,1.011299702112318
2.227,0.7778256677491067,-0.2081175524789501,1.011343488993801
2.228,0.7766652942843896,-0.2081170901929689,1.011387136584243
2.229,0.7755050783498935,-0.2081166907045406,1.011430644790112
2.23,0.7743450198845342,-0.208116354839448,1.011474013518021
2.231,0.7731851223356755,-0.2081160797551465,1.011517243632004
2.232,0.7720254306078376,-0.2081158192931521,1.011560347305398
2.233,0.7708659077756561,-0.2081156128280323,1.011603314382929
2.234,0.7697065537776042,-0.2081154611915587,1.011646144769838
2.235,0.7685473685522548,-0.2081153652141557,1.011688838371509
2.236,0.7673883520382803,-0.2081153257249012,1.011731395093467
2.237,0.7662295041744537,-0.2081153435515259,1.011773814841381
2.238,0.7650708248996468,-0.208115419520414,1.01181609752106
2.239,0.7639123255673262,-0.2081155411285533,1.011858246570579
2.24,0.7627540310202044,-0.2081156801371108,1.011900269599538
2.241,0.7615959150832536,-0.2081158678758921,1.011942158430732
2.242,0.7604379776950662,-0.2081161051750567,1.011983912968916
2.243,0.7592802187943322,-0.2081163928634417,1.012025533118987
2.244,0.7581226383198399,-0.2081167317685617,1.012067018785981
2.245,0.7569652362104763,-0.2081171227166095,1.012108369875076
2.246,0.7558080124052243,-0.2081175665324554,1.012149586291588
2.247,0.7546509844284206,-0.2081180413441299,1.012190674026866
2.248,0.7534941604794552,-0.2081185373279728,1.012231635842559
2.249,0.7523375235554507,-0.2081190771810154,1.012272465779193
2.25,0.7511810735952473,-0.208119661730058,1.012313163741305
2.251,0.7500248105377829,-0.2081202918006029,1.012353729633573
2.252,0.7488687343220902,-0.2081209682168555,1.01239416336081
2.253,0.7477128448872983,-0.2081216918017232,1.012434464827971
2.254,0.7465571421726328,-0.2081224633768161,1.012474633940147
2.255,0.7454016484215588,-0.2081232520247806,1.012514679198388
2.256,0.7442463584070467,-0.2081240659292727,1.012554598514473
2.257,0.7430912626978003,-0.2081249192491498,1.012594388181161
2.258,0.7419363612330165,-0.2081258128064229,1.012634048102998
2.259,0.7407816539519844,-0.2081267474218289,1.012673578184663
2.26,0.7396271407940875,-0.2081277239148323,1.012712978330976
2.261,0.7384728216988038,-0.2081287431036243,1.012752248446888
2.262,0.7373186966057057,-0.2081298058051229,1.01279138843749
2.263,0.7361647913611624,-0.2081308724620642,1.012830409231649
2.264,0.7350110899984641,-0.2081319686886546,1.012869303963993
2.265,0.7338575892599105,-0.2081331002854016,1.01290807117853
2.266,0.732704289085134,-0.2081342680684172,1.012946710779991
2.267,0.7315511894138584,-0.2081354728525644,1.012985222673242
2.268,0.7303982901859005,-0.208136715451457,1.013023606763281
2.269,0.7292455913411688,-0.2081379966774593,1.013061862955243
2.27,0.7280930946560024,-0.2081393142264002,1.013099992010672
2.271,0.7269408232278942,-0.2081406296267473,1.013138004632153
2.272,0.7257887579944585,-0.2081419759300755,1.013175891863114
2.273,0.724636898895735,-0.2081433539469777,1.013213653608484
2.274,0.7234852458718556,-0.208144764486821,1.013251289773323
2.275,0.7223337988630407,-0.2081462083577466,1.013288800262825
2.276,0.7211825578096027,-0.2081476863666699,1.013326184982315
2.277,0.7200315226519437,-0.2081491993192807,1.01336344383725
2.278,0.7188806992909074,-0.2081507370764399,1.013400579757748
2.279,0.7177301005760751,-0.2081522767434788,1.013437599199085
2.28,0.7165797128860464,-0.2081538440270536,1.013474495184191
2.281,0.7154295361614081,-0.2081554397303513,1.013511267618437
2.282,0.7142795703428386,-0.2081570646553564,1.013547916407329
2.283,0.713129815371103,-0.2081587196028494,1.013584441456502
2.284,0.7119802711870562,-0.2081604053724086,1.013620842671719
2.285,0.7108309377316413,-0.2081621227624081,1.013657119958875
2.286,0.7096818242943824,-0.2081638540621039,1.013693278362817
2.287,0.7085329351574137,-0.2081655914764665,1.013729320174947
2.288,0.7073842612947229,-0.2081673535557045,1.013765240371601
2.289,0.7062358026474809,-0.2081691410951133,1.013801038858688
2.29,0.7050875591569473,-0.2081709548888073,1.013836715542247
2.291,0.7039395307644688,-0.20817279572972,1.013872270328446
2.292,0.7027917174114784,-0.2081746644096034,1.013907703123579
2.293,0.7016441190394969,-0.2081765617190287,1.01394301383407
2.294,0.7004967476795929,-0.2081784626226331,1.013978209566501
2.295,0.6993496004409377,-0.2081803739617159,1.014013288539655
2.296,0.6982026722115015,-0.2081823073202696,1.014048247649974
2.297,0.6970559629330679,-0.2081842634853034,1.014083086803982
2.298,0.6959094725475089,-0.2081862432426664,1.01411780590833
2.299,0.6947632009967797,-0.2081882473770479,1.014152404869795
2.3,0.6936171482229225,-0.2081902766719775,1.01418688359528
2.301,0.6924713141680646,-0.2081923319098246,1.014221241991813
2.302,0.691325712954708,-0.208194380956929,1.014255489179843
2.303,0.6901803357961651,-0.2081964448562125,1.01428961939432
2.304,0.6890351809024776,-0.2081985284082082,1.014323631416764
2.305,0.6878902482160689,-0.20820063239128,1.014357525154384
2.306,0.6867455376794489,-0.2082027575826531,1.014391300514512
2.307,0.6856010492352089,-0.208204904758413,1.014424957404605
2.308,0.6844567828260262,-0.2082070746935061,1.014458495732244
2.309,0.6833127394035297,-0.2082092655790901,1.014491916131031
2.31,0.6821689314309518,-0.208211446136343,1.014525227517048
2.311,0.6810253485679536,-0.2082136434614736,1.01455842239879
2.312,0.6798819907575429,-0.2082158583249585,1.014591500684095
2.313,0.6787388579428093,-0.2082180914961553,1.014624462280926
2.314,0.6775959500669267,-0.2082203437433023,1.014657307097365
2.315,0.6764532670731507,-0.2082226158335186,1.014690035041619
2.316,0.6753108089048198,-0.2082249085328043,1.014722646022016
2.317,0.6741685786276822,-0.2082272135774715,1.014755142495732
2.318,0.6730265828982984,-0.2082295123189102,1.014787529850806
2.319,0.6718848145943301,-0.2082318259509592,1.014819802227747
2.32,0.6707432736594814,-0.2082341552346803,1.014851959535223
2.321,0.6696019600375366,-0.208236500930036,1.014884001682016
2.322,0.6684608736723633,-0.2082388637958896,1.014915928577034
2.323,0.667320014507909,-0.2082412445900041,1.0149477401293
2.324,0.6661793824882029,-0.2082436440690438,1.014979436247961
2.325,0.6650389820866002,-0.20824604765904,1.015011021190091
2.326,0.6638988153264092,-0.2082484490756528,1.015042496860596
2.327,0.6627588778264806,-0.2082508637106048,1.015073859016613
2.328,0.6616191695312458,-0.208253292315121,1.015105107567707
2.329,0.6604796903852153,-0.2082557356393455,1.01513624242356
2.33,0.659340440332982,-0.2082581944323426,1.015167263493974
2.331,0.6582014193192165,-0.2082606694420959,1.015198170688868
2.332,0.6570626272886703,-0.208263161415509,1.015228963918278
2.333,0.6559240693297547,-0.2082656496019828,1.015259649219774
2.334,0.6547857441688841,-0.208268139835546,1.015290225051765
2.335,0.6536476496117768,-0.208270641798829,1.015320688776024
2.336,0.6525097856036255,-0.2082731562327633,1.015351040303093
2.337,0.6513721520897012,-0.208275683877219,1.01538127954363
2.338,0.6502347490153553,-0.2082782254710047,1.015411406408409
2.339,0.6490975763260155,-0.2082807817518676,1.015441420808319
2.34,0.6479606339671884,-0.2082833534564935,1.015471322654365
2.341,0.646823926772041,-0.2082859137832933,1.015501119748178
2.342,0.6456874516703071,-0.2082884804547859,1.015530807131634
