"time","wT4BCurrentSource.measurementsPQ.PPu","wT4BCurrentSource.measurementsPQ.QPu"
5.771,0.4999918975665725,0.08447300305784582
5.772,0.499991862818694,0.0844730018778527
5.773,0.4999918280828212,0.0844730006982701
5.774,0.4999917933589541,0.08447299951909801
5.775,0.4999917586470928,0.08447299834033643
5.776,0.4999917239472372,0.08447299716198538
5.777,0.4999916892593873,0.08447299598404484
5.778,0.4999916545835432,0.08447299480651484
5.779,0.4999916199197048,0.08447299362939532
5.78,0.499991585267872,0.08447299245268633
5.781,0.499991550628045,0.08447299127638787
5.782,0.4999915160002237,0.0844729901004999
5.783,0.4999914813844081,0.08447298892502246
5.784,0.4999914467805983,0.08447298774995556
5.785,0.4999914121887942,0.08447298657529914
5.786,0.4999913776089958,0.08447298540105326
5.787,0.4999913430412031,0.08447298422721788
5.788,0.4999913084854162,0.08447298305379303
5.789,0.4999912739416349,0.08447298188077867
5.79,0.4999912394098593,0.08447298070817487
5.791,0.4999912048900896,0.08447297953598155
5.792,0.4999911703823255,0.08447297836419877
5.793,0.4999911358865671,0.0844729771928265
5.794,0.4999911014028145,0.08447297602186474
5.795,0.4999910669310676,0.0844729748513135
5.796,0.4999910324713264,0.08447297368117278
5.797,0.4999909980235909,0.08447297251144256
5.798,0.4999909635878612,0.08447297134212288
5.799,0.4999909291641371,0.0844729701732137
5.8,0.4999908947524188,0.08447296900471504
5.801,0.4999908603527062,0.0844729678366269
5.802,0.4999908259649993,0.08447296666894928
5.803,0.4999907915892982,0.08447296550168217
5.804,0.4999907572256028,0.08447296433482558
5.805,0.4999907228739131,0.0844729631683795
5.806,0.4999906885342291,0.08447296200234394
5.807,0.4999906542065508,0.0844729608367189
5.808,0.4999906198908782,0.08447295967150438
5.809,0.4999905855872114,0.08447295850670036
5.81,0.4999905512955503,0.08447295734230686
5.811,0.4999905170158949,0.08447295617832389
5.812,0.4999904827482453,0.08447295501475144
5.813,0.4999904484926013,0.0844729538515895
5.814,0.4999904142489631,0.08447295268883806
5.815,0.4999903800173306,0.08447295152649716
5.816,0.4999903457977038,0.08447295036456676
5.817,0.4999903115900827,0.08447294920304688
5.818,0.4999902773944674,0.08447294804193753
5.819,0.4999902432108578,0.08447294688123869
5.82,0.4999902090392539,0.08447294572095035
5.821,0.4999901748796557,0.08447294456107253
5.822,0.4999901407320632,0.08447294340160524
5.823,0.4999901065964765,0.08447294224254846
5.824,0.4999900724728955,0.0844729410839022
5.825,0.4999900383613202,0.08447293992566646
5.826,0.4999900042617506,0.08447293876784122
5.827,0.4999899701741868,0.08447293761042651
5.828,0.4999899360986286,0.08447293645342231
5.829,0.4999899020350762,0.08447293529682864
5.83,0.4999898679835295,0.08447293414064548
5.831,0.4999898339439885,0.08447293298487282
5.832,0.4999897999164533,0.0844729318295107
5.833,0.4999897659009238,0.08447293067455908
5.834,0.4999897318973999,0.08447292952001798
5.835,0.4999896979058819,0.08447292836588741
5.836,0.4999896639263695,0.08447292721216734
5.837,0.4999896299588628,0.0844729260588578
5.838,0.4999895960033619,0.08447292490595876
5.839,0.4999895620598667,0.08447292375347024
5.84,0.4999895281283772,0.08447292260139223
5.841,0.4999894942088934,0.08447292144972476
5.842,0.4999894603014154,0.0844729202984678
5.843,0.4999894264059431,0.08447291914762135
5.844,0.4999893925224765,0.08447291799718541
5.845,0.4999893586510156,0.08447291684715999
5.846,0.4999893247915604,0.08447291569754509
5.847,0.4999892909441109,0.08447291454834072
5.848,0.4999892571086673,0.08447291339954685
5.849,0.4999892232852293,0.0844729122511635
5.85,0.4999891894737969,0.08447291110319066
5.851,0.4999891556743704,0.08447290995562834
5.852,0.4999891218869496,0.08447290880847655
5.853,0.4999890881115344,0.08447290766173526
5.854,0.499989054348125,0.0844729065154045
5.855,0.4999890205967213,0.08447290536948425
5.856,0.4999889868573234,0.08447290422397451
5.857,0.4999889531299312,0.08447290307887528
5.858,0.4999889193080508,0.08447290193039249
5.859,0.4999888852987805,0.08447290077521623
5.86,0.499988851296008,0.08447289962025425
5.861,0.4999888172997334,0.08447289846550655
5.862,0.4999887833099565,0.08447289731097316
5.863,0.4999887493266774,0.08447289615665404
5.864,0.4999887153498963,0.08447289500254922
5.865,0.4999886813796129,0.08447289384865866
5.866,0.4999886474158273,0.0844728926949824
5.867,0.4999886134585396,0.08447289154152041
5.868,0.4999885795077497,0.08447289038827271
5.869,0.4999885455634576,0.0844728892352393
5.87,0.4999885116256634,0.08447288808242018
5.871,0.499988477694367,0.08447288692981533
5.872,0.4999884437695684,0.08447288577742477
5.873,0.4999884098512676,0.08447288462524849
5.874,0.4999883759394647,0.08447288347328649
5.875,0.4999883420341596,0.08447288232153878
5.876,0.4999883081353523,0.08447288117000536
5.877,0.4999882742430429,0.08447288001868622
5.878,0.4999882403572312,0.08447287886758137
5.879,0.4999882064779174,0.08447287771669081
5.88,0.4999881726051014,0.0844728765660145
5.881,0.4999881387387833,0.0844728754155525
5.882,0.499988104878963,0.08447287426530478
5.883,0.4999880710256405,0.08447287311527135
5.884,0.4999880371788158,0.0844728719654522
5.885,0.499988003338489,0.08447287081584734
5.886,0.49998796950466,0.08447286966645674
5.887,0.4999879356773287,0.08447286851728045
5.888,0.4999879018564954,0.08447286736831844
5.889,0.4999878680421599,0.0844728662195707
5.89,0.4999878342343221,0.08447286507103727
5.891,0.4999878004329823,0.08447286392271811
5.892,0.4999877666381402,0.08447286277461323
5.893,0.499987732849796,0.08447286162672263
5.894,0.4999876990679496,0.08447286047904631
5.895,0.499987665292601,0.0844728593315843
5.896,0.4999876315237503,0.08447285818433656
5.897,0.4999875977613974,0.0844728570373031
5.898,0.4999875640055423,0.08447285589048392
5.899,0.499987530256185,0.08447285474387903
5.9,0.4999874965133256,0.08447285359748842
5.901,0.4999874627769639,0.08447285245131211
5.902,0.4999874290471002,0.08447285130535008
5.903,0.4999873953237342,0.08447285015960232
5.904,0.4999873616068661,0.08447284901406886
5.905,0.4999873278964957,0.08447284786874966
5.906,0.4999872941926233,0.08447284672364477
5.907,0.4999872604952486,0.08447284557875416
5.908,0.4999872268043719,0.08447284443407782
5.909,0.4999871931199928,0.08447284328961578
5.91,0.4999871594421116,0.08447284214536802
5.911,0.4999871257707283,0.08447284100133455
5.912,0.4999870921058427,0.08447283985751534
5.913,0.4999870584474551,0.08447283871391043
5.914,0.4999870247955652,0.08447283757051981
5.915,0.4999869911501732,0.08447283642734346
5.916,0.499986957511279,0.08447283528438142
5.917,0.4999869238788826,0.08447283414163365
5.918,0.499986890252984,0.08447283299910013
5.919,0.4999868566335833,0.08447283185678094
5.92,0.4999868230206804,0.08447283071467603
5.921,0.4999867894142753,0.08447282957278539
5.922,0.4999867558143681,0.08447282843110904
5.923,0.4999867222209586,0.08447282728964697
5.924,0.499986688634047,0.08447282614839918
5.925,0.4999866550536333,0.08447282500736568
5.926,0.4999866214797173,0.08447282386654646
5.927,0.4999865879122992,0.08447282272594153
5.928,0.499986554351379,0.08447282158555089
5.929,0.4999865207969564,0.08447282044537452
5.93,0.4999864872490318,0.08447281930541245
5.931,0.499986453707605,0.08447281816566464
5.932,0.499986420172676,0.08447281702613113
5.933,0.4999863866442449,0.08447281588681191
5.934,0.4999863531223115,0.08447281474770697
5.935,0.4999863196068761,0.08447281360881631
5.936,0.4999862860979383,0.08447281247013994
5.937,0.4999862525954985,0.08447281133167783
5.938,0.4999862190995565,0.08447281019343003
5.939,0.4999861856101123,0.08447280905539652
5.94,0.4999861521271659,0.08447280791757728
5.941,0.4999861186507173,0.08447280677997233
5.942,0.4999860851807666,0.08447280564258167
5.943,0.4999860517173138,0.08447280450540527
5.944,0.4999860182603587,0.08447280336844316
5.945,0.4999859848099015,0.08447280223169536
5.946,0.4999859513659421,0.08447280109516182
5.947,0.4999859179284805,0.08447279995884258
5.948,0.4999858844975167,0.08447279882273762
5.949,0.4999858510730508,0.08447279768684693
5.95,0.4999858176550827,0.08447279655117053
5.951,0.4999857842436124,0.08447279541570842
5.952,0.4999857508386399,0.08447279428046059
5.953,0.4999857174401653,0.08447279314542705
5.954,0.4999856840481886,0.0844727920106078
5.955,0.4999856506627096,0.08447279087600282
5.956,0.4999856172837284,0.08447278974161213
5.957,0.4999855839112451,0.08447278860743572
5.958,0.4999855505452596,0.0844727874734736
5.959,0.4999855171857719,0.08447278633972576
5.96,0.4999854838327821,0.08447278520619221
5.961,0.4999854504862901,0.08447278407287294
5.962,0.499985417146296,0.08447278293976795
5.963,0.4999853838127996,0.08447278180687724
5.964,0.4999853504858011,0.08447278067420083
5.965,0.4999853171653004,0.08447277954173869
5.966,0.4999852838512975,0.08447277840949084
5.967,0.4999852505437924,0.08447277727745729
5.968,0.4999852172427852,0.084472776145638
5.969,0.4999851839482758,0.084472775014033
5.97,0.4999851506602642,0.08447277388264229
5.971,0.4999851173787505,0.08447277275146586
5.972,0.4999850841037346,0.08447277162050372
5.973,0.4999850508352165,0.08447277048975586
5.974,0.4999850175731962,0.08447276935922229
5.975,0.4999849843176739,0.084472768228903
5.976,0.4999849510686492,0.08447276709879799
5.977,0.4999849178261224,0.08447276596890727
5.978,0.4999848845900935,0.08447276483923083
5.979,0.4999848513605623,0.08447276370976867
5.98,0.499984818137529,0.0844727625805208
5.981,0.4999847849209936,0.08447276145148722
5.982,0.4999847517109559,0.0844727603226679
5.983,0.4999847185074161,0.08447275919406289
5.984,0.4999846853103742,0.08447275806567216
5.985,0.49998465211983,0.0844727569374957
5.986,0.4999846189357836,0.08447275580953355
5.987,0.4999845857582351,0.08447275468178567
5.988,0.4999845525871844,0.08447275355425206
5.989,0.4999845194226316,0.08447275242693275
5.99,0.4999844862645765,0.08447275129982772
5.991,0.4999844531130193,0.08447275017293697
5.992,0.4999844199679599,0.08447274904626052
5.993,0.4999843868293984,0.08447274791979835
5.994,0.4999843536973346,0.08447274679355045
5.995,0.4999843205717688,0.08447274566751684
5.996,0.4999842874527007,0.08447274454169751
5.997,0.4999842543401304,0.08447274341609247
5.998,0.499984221234058,0.08447274229070172
5.999,0.4999841881344834,0.08447274116552525
6,0.4999841550414067,0.08447274004056307
6,0.4999841550414067,0.08447274004056307
6.00000000120005,0.4999841550413676,0.08447274004056174
6.00000000120005,0.2968933238933227,0.07027876194917121
6.00069869877125,0.2989327840961303,0.08487722506385388
6.00069869877125,0.2989327840961303,0.08487722506385388
6.001,0.2993350710632799,0.08578686467395129
6.002,0.3010244349743316,0.09190949083637714
6.003,0.303227780440865,0.1021715041503031
6.004,0.3058939638836045,0.115846093190872
6.005,0.3089635738677438,0.1323110859776605
6.006,0.3123721364104275,0.1510171032017134
6.00625011083499,0.3132699057967898,0.1559874613485586
6.00625011083499,0.3132699057967702,0.1559874613485081
6.007,0.3161549960693604,0.1722650593005988
6.007250110835055,0.3171872984063992,0.1781962750509082
6.007250110835055,0.317187295497084,0.1781962554378444
6.008,0.3204661303085771,0.197287477566983
6.008,0.3204661283222119,0.1972874642242202
6.008101166212744,0.3209277343284889,0.2000000000459121
6.008101166212744,0.3209277343279229,0.2000000000438384
6.009,0.3249680564716078,0.2235391380708379
6.01,0.329241604318336,0.2479144622738245
6.011,0.3332432483434151,0.2701886118628735
6.012,0.3369528237901226,0.2902838608389299
6.013,0.3403658584404752,0.3082172141409785
6.014,0.3434892766617201,0.3240734298090752
6.015,0.3463377801674775,0.3379824251734505
6.016,0.348931249263554,0.3501029386823257
6.017,0.3512915958037119,0.3606029778775562
6.018,0.3534416771161706,0.3696527693700123
6.019,0.355404318916298,0.3774190713124927
6.02,0.3572114527395979,0.3841341146852285
6.021,0.3589903498196334,0.3907288926661974
6.022,0.3607603822636219,0.3973408871193849
6.023,0.3625066609551683,0.4038558156358095
6.024,0.3642170093404908,0.4101794254427153
6.025,0.3658818017469483,0.4162362093344889
6.026,0.3674938289112976,0.4219683939269209
6.027,0.3690479817538811,0.4273335931894647
6.028,0.3705409986126342,0.4323029707926622
6.029,0.3719712420007864,0.4368597137569923
6.03,0.3733384283771929,0.4409970532906224
6.031,0.3746434219241414,0.4447168316509356
6.032,0.3758880082651564,0.4480279093255458
6.033,0.3770747229424647,0.4509448981341277
6.034,0.3782066580139496,0.4534868056256957
6.035,0.3792873152108449,0.4556759507043742
6.036,0.3803204907455119,0.457537108707898
6.037,0.3813101149796063,0.4590963616861232
6.038,0.3822601975131082,0.4603806491863399
6.039,0.3831749420315925,0.4614184276465325
6.04,0.3840580511541143,0.4622351162289891
6.041,0.3849132438497742,0.4628562968236798
6.042,0.385744069338454,0.4633065070413015
6.043,0.3865538799444179,0.4636090239101472
6.044,0.3873457966232882,0.4637855952208877
6.045,0.388122693719187,0.4638563121178705
6.046,0.3888871921686132,0.4638395425729397
6.047,0.3896416585977923,0.4637519098568791
6.048,0.3903882091817628,0.4636083074166807
6.049,0.3911287185369387,0.4634219518126069
6.05,0.3918648264231836,0.4632044223356394
6.051,0.3925979544400212,0.462965772929055
6.052,0.3933293193915768,0.4627146221238977
6.053,0.3940599485187973,0.4624582572953361
6.054,0.3947906954943099,0.4622027452105857
6.055,0.3955222565968114,0.4619530445329429
6.056,0.3962552241316626,0.4617133855135429
6.057,0.3969900030030503,0.4614866802454157
6.058,0.3977268606571916,0.461274874633011
6.059,0.398466035421024,0.4610796785209091
6.06,0.3992076647841544,0.4609021006110634
6.061,0.3999518238583622,0.4607427233925253
6.062,0.4006985242668539,0.4606016698240459
6.063,0.4014477324340325,0.460478745529908
6.064,0.402199375219529,0.4603734767378385
6.065,0.4029533479226071,0.4602851652930285
6.066,0.4037095216489653,0.460212940749586
6.067,0.4044677498490336,0.460155806349248
6.068,0.4052278740380242,0.4601126790696941
6.069,0.4059897251135909,0.4600823993646803
6.07,0.4067531331146012,0.4600637986650513
6.071,0.4075179341710545,0.4600557478795589
6.072,0.408283964468202,0.4600571162534782
6.073,0.4090510659881147,0.4600668111032632
6.074,0.4098190882747498,0.4600837902124035
6.075,0.4105878897566264,0.4601070711420898
6.076,0.4113572858561359,0.4601353815916434
6.077,0.4121272096688838,0.4601682623893821
6.078,0.412897522034408,0.4602046984129913
6.079,0.4136681997737103,0.4602445387133234
6.08,0.4144390936490284,0.4602867389489234
6.081,0.4152101378233609,0.4603308413379102
6.082,0.4159812916584161,0.4603765600142385
6.083,0.416752454393532,0.4604231747090347
6.084,0.4175236082411327,0.4604705567009179
6.085,0.4182947027227344,0.4605183444603417
6.086,0.4190656816217308,0.460566129188491
6.087,0.4198365428543451,0.4606138932918799
6.088,0.4206072458079764,0.4606613358325372
6.089,0.4213777782369617,0.4607083592543371
6.09,0.422148129660889,0.4607548820507334
6.091,0.4229182845392819,0.4608007741563291
6.092,0.4236882441775748,0.4608460393187022
6.093,0.4244580034546285,0.4608906270776419
6.094,0.4252275713918924,0.4609345600407602
6.095,0.4259969473016275,0.4609778378891844
6.096,0.4267661308373278,0.4610204604622556
6.097,0.4275351407022248,0.4610625274034956
6.098,0.4283039773912181,0.4611040413495366
6.099,0.4290726351625373,0.4611449717104624
6.1,0.4298411342523618,0.4611854317468117
6.101,0.4306094919210577,0.4612255180636763
6.102,0.4313776928780977,0.4612651450810135
6.103,0.4321457490725632,0.461304382651857
6.104,0.4329136959753634,0.4613434381352663
6.105,0.4336815110788018,0.4613821799537037
6.106,0.4344491966130589,0.4614206215077467
6.107,0.4352167989867102,0.4614590416543461
6.108,0.4359842930420922,0.4614972892277074
6.109,0.4367516787792062,0.4615353642278306
6.11,0.4375189896980644,0.4615734716255026
6.111,0.438286216688101,0.4616115556774676
6.112,0.439053354985853,0.461649587238334
6.113,0.4398204223260279,0.4616876764851803
6.114,0.4405874236463754,0.461725854093834
6.115,0.4413543510599531,0.4617640710665686
6.116,0.4421212119507513,0.4618023740849729
6.117,0.4428880166922131,0.4618408287299322
6.118,0.4436547575189504,0.4618793859086773
6.119,0.4444214363385944,0.4619180580383707
6.12,0.445188062812316,0.4619569080055142
6.121,0.4459546312321637,0.4619958986559036
6.122,0.4467211415981367,0.4620350299895388
6.123,0.4474875997201171,0.4620743434366853
6.124,0.4482540027507156,0.462113818692617
6.125,0.4490203505731618,0.4621534549246347
6.126,0.4497866431874551,0.4621932521327384
6.127,0.4505528805935949,0.4622332103169282
6.128,0.4513190627915824,0.462273329477204
6.129,0.4520851868545701,0.4623136003348691
