"time","Unit.measurements.UPu","Unit.measurements.PPu","Unit.measurements.QPu"
3.571,1.25,1.000000001269121,-0.8917432795312239
3.572,1.25,1.0000000012604768,-0.891743279540637
3.573,1.25,1.0000000012518995,-0.8917432795499549
3.574,1.25,1.0000000012433896,-0.8917432795591937
3.575,1.25,1.000000001234947,-0.8917432795683371
3.576,1.25,1.000000001226572,-0.8917432795774014
3.577,1.25,1.0000000012182642,-0.8917432795863702
3.578,1.25,1.000000001210024,-0.89174327959526
3.579,1.25,1.0000000012018515,-0.8917432796040545
3.58,1.25,1.0000000011937464,-0.891743279612762
3.581,1.25,1.000000001185709,-0.891743279621382
3.582,1.25,1.0000000011777392,-0.891743279629915
3.583,1.25,1.0000000011698376,-0.8917432796383604
3.584,1.25,1.0000000011620032,-0.8917432796467109
3.585,1.25,1.000000001154237,-0.891743279654982
3.586,1.25,1.0000000011465384,-0.8917432796631581
3.587,1.25,1.0000000011389076,-0.891743279671239
3.588,1.25,1.0000000011313304,-0.8917432796792564
3.589,1.25,1.0000000011237855,-0.891743279687234
3.59,1.25,1.000000001116303,-0.8917432796951166
3.591,1.25,1.0000000011088828,-0.8917432797029279
3.592,1.25,1.000000001101523,-0.8917432797106519
3.593,1.25,1.000000001094226,-0.8917432797183045
3.594,1.25,1.0000000010869887,-0.8917432797258698
3.595,1.25,1.0000000010798125,-0.891743279733356
3.596,1.25,1.0000000010726964,-0.8917432797407707
3.597,1.25,1.00000000106564,-0.891743279748106
3.598,1.25,1.0000000010586425,-0.8917432797553622
3.599,1.25,1.0000000010517045,-0.8917432797625469
3.6,1.25,1.0000000010448247,-0.8917432797696523
3.601,1.25,1.000000001038003,-0.8917432797766864
3.602,1.25,1.000000001031238,-0.8917432797836491
3.603,1.25,1.0000000010245305,-0.8917432797905482
3.604,1.25,1.000000001017879,-0.8917432797973681
3.605,1.25,1.0000000010112837,-0.8917432798041247
3.606,1.25,1.0000000010047438,-0.8917432798108098
3.607,1.25,1.0000000009982581,-0.8917432798174394
3.608,1.25,1.0000000009918268,-0.8917432798239977
3.609,1.25,1.0000000009854486,-0.8917432798304925
3.61,1.25,1.0000000009791234,-0.8917432798369318
3.611,1.25,1.0000000009728507,-0.8917432798433076
3.612,1.25,1.0000000009666286,-0.8917432798496281
3.613,1.25,1.0000000009604575,-0.8917432798558929
3.614,1.25,1.0000000009543362,-0.8917432798621101
3.615,1.25,1.0000000009482644,-0.8917432798682718
3.616,1.25,1.0000000009422407,-0.8917432798743781
3.617,1.25,1.0000000009362644,-0.8917432798804446
3.618,1.25,1.0000000009303351,-0.8917432798864715
3.619,1.25,1.0000000009244514,-0.891743279892451
3.62,1.25,1.0000000009186127,-0.8917432798983906
3.621,1.25,1.0000000009128183,-0.8917432799042906
3.622,1.25,1.0000000009070666,-0.891743279910159
3.623,1.25,1.0000000009013572,-0.8917432799159954
3.624,1.25,1.0000000008956886,-0.8917432799218004
3.625,1.25,1.0000000008900602,-0.8917432799275815
3.626,1.25,1.0000000008844707,-0.8917432799333389
3.627,1.25,1.0000000008789385,-0.891743279938866
3.628,1.25,1.000000000873446,-0.8917432799443459
3.629,1.25,1.0000000008679917,-0.891743279949786
3.63,1.25,1.0000000008625745,-0.8917432799551863
3.631,1.25,1.000000000857193,-0.8917432799605471
3.632,1.25,1.0000000008518464,-0.8917432799658842
3.633,1.25,1.0000000008465335,-0.8917432799711815
3.634,1.25,1.0000000008412528,-0.8917432799764471
3.635,1.25,1.0000000008360042,-0.8917432799816891
3.636,1.25,1.0000000008307854,-0.8917432799869072
3.637,1.25,1.0000000008255951,-0.8917432799921012
3.638,1.25,1.0000000008204335,-0.8917432799972718
3.639,1.25,1.0000000008152976,-0.8917432800024263
3.64,1.25,1.000000000810187,-0.8917432800075731
3.641,1.25,1.0000000008050998,-0.8917432800126959
3.642,1.25,1.0000000008000351,-0.8917432800178109
3.643,1.25,1.0000000007949916,-0.8917432800229179
3.644,1.25,1.0000000007899672,-0.891743280028017
3.645,1.25,1.000000000784961,-0.8917432800331162
3.646,1.25,1.0000000007799712,-0.8917432800382152
3.647,1.25,1.0000000007749967,-0.8917432800433143
3.648,1.25,1.0000000007700354,-0.8917432800484213
3.649,1.25,1.0000000007650858,-0.8917432800535363
3.65,1.25,1.0000000007601464,-0.8917432800586671
3.651,1.25,1.000000000755216,-0.8917432800638059
3.652,1.25,1.000000000750292,-0.8917432800689684
3.653,1.25,1.000000000745373,-0.8917432800741467
3.654,1.25,1.0000000007404577,-0.891743280079349
3.655,1.25,1.0000000007355432,-0.8917432800845828
3.656,1.25,1.0000000007306291,-0.8917432800898486
3.657,1.25,1.0000000007257126,-0.8917432800951459
3.658,1.25,1.000000000720792,-0.891743280100483
3.659,1.25,1.0000000007158656,-0.8917432801058596
3.66,1.25,1.000000000710931,-0.8917432801112837
3.661,1.25,1.0000000007059864,-0.8917432801167635
3.662,1.25,1.00000000070103,-0.8917432801222909
3.663,1.25,1.000000000696059,-0.8917432801278737
3.664,1.25,1.0000000006910719,-0.8917432801335199
3.665,1.25,1.00000000068627,-0.8917432801388172
3.666,1.25,1.0000000006816323,-0.8917432801438132
3.667,1.25,1.0000000006770131,-0.8917432801488014
3.668,1.25,1.0000000006724121,-0.8917432801537815
3.669,1.25,1.0000000006678298,-0.8917432801587537
3.67,1.25,1.0000000006632654,-0.8917432801637102
3.671,1.25,1.0000000006587193,-0.8917432801686584
3.672,1.25,1.0000000006541918,-0.8917432801735989
3.673,1.25,1.0000000006496828,-0.8917432801785237
3.674,1.25,1.0000000006451921,-0.8917432801834324
3.675,1.25,1.0000000006407204,-0.8917432801883332
3.676,1.25,1.000000000636267,-0.8917432801932181
3.677,1.25,1.0000000006318335,-0.8917432801980874
3.678,1.25,1.0000000006274188,-0.8917432802029406
3.679,1.25,1.0000000006230239,-0.891743280207778
3.68,1.25,1.0000000006186487,-0.8917432802125995
3.681,1.25,1.0000000006142937,-0.8917432802174052
3.682,1.25,1.0000000006099592,-0.8917432802221872
3.683,1.25,1.0000000006056458,-0.8917432802269452
3.684,1.25,1.0000000006013539,-0.8917432802316874
3.685,1.25,1.0000000005970835,-0.891743280236398
3.686,1.25,1.0000000005928353,-0.8917432802410927
3.687,1.25,1.00000000058861,-0.8917432802457557
3.688,1.25,1.0000000005844085,-0.8917432802503868
3.689,1.25,1.0000000005802305,-0.8917432802549943
3.69,1.25,1.0000000005760776,-0.89174328025957
3.691,1.25,1.0000000005719496,-0.8917432802641059
3.692,1.25,1.0000000005678478,-0.8917432802686103
3.693,1.25,1.0000000005637728,-0.8917432802730749
3.694,1.25,1.0000000005597252,-0.8917432802775
3.695,1.25,1.000000000555706,-0.8917432802818854
3.696,1.25,1.000000000551716,-0.8917432802862311
3.697,1.25,1.0000000005477563,-0.8917432802905214
3.698,1.25,1.0000000005438276,-0.891743280294764
3.699,1.25,1.0000000005399308,-0.8917432802989591
3.7,1.25,1.0000000005360674,-0.8917432803030987
3.701,1.25,1.0000000005322378,-0.8917432803071748
3.702,1.25,1.0000000005284437,-0.8917432803111953
3.703,1.25,1.0000000005246654,-0.8917432803152239
3.704,1.25,1.0000000005208338,-0.8917432803194902
3.705,1.25,1.0000000005170289,-0.8917432803237249
3.706,1.25,1.0000000005132512,-0.8917432803279279
3.707,1.25,1.0000000005095022,-0.8917432803320993
3.708,1.25,1.0000000005057819,-0.8917432803362388
3.709,1.25,1.0000000005020908,-0.8917432803403467
3.71,1.25,1.0000000004984304,-0.8917432803444147
3.711,1.25,1.0000000004948009,-0.8917432803484513
3.712,1.25,1.0000000004912033,-0.8917432803524481
3.713,1.25,1.0000000004876384,-0.8917432803564052
3.714,1.25,1.000000000484107,-0.8917432803603227
3.715,1.25,1.0000000004806102,-0.8917432803641925
3.716,1.25,1.0000000004771485,-0.8917432803680228
3.717,1.25,1.000000000473723,-0.8917432803718135
3.718,1.25,1.000000000470335,-0.8917432803755485
3.719,1.25,1.0000000004669853,-0.891743280379244
3.72,1.25,1.0000000004636744,-0.891743280382884
3.721,1.25,1.000000000460404,-0.8917432803864764
3.722,1.25,1.000000000457175,-0.8917432803900132
3.723,1.25,1.0000000004539886,-0.8917432803934946
3.724,1.25,1.0000000004508458,-0.8917432803969125
3.725,1.25,1.0000000004477476,-0.8917432804002827
3.726,1.25,1.0000000004446956,-0.8917432804035816
3.727,1.25,1.000000000441691,-0.891743280406825
3.728,1.25,1.0000000004387344,-0.8917432804100052
3.729,1.25,1.0000000004358283,-0.8917432804131138
3.73,1.25,1.0000000004329728,-0.8917432804161509
3.731,1.25,1.00000000043017,-0.891743280419117
3.732,1.25,1.000000000427421,-0.8917432804220113
3.733,1.25,1.0000000004247271,-0.8917432804248346
3.734,1.25,1.0000000004220904,-0.8917432804275784
3.735,1.25,1.0000000004195118,-0.891743280430235
3.736,1.25,1.0000000004169929,-0.8917432804328123
3.737,1.25,1.0000000004145357,-0.8917432804353103
3.738,1.25,1.000000000412141,-0.8917432804377132
3.739,1.25,1.000000000409811,-0.8917432804400287
3.74,1.25,1.0000000004075476,-0.8917432804422492
3.741,1.25,1.0000000004053518,-0.8917432804443746
3.742,1.25,1.0000000004028884,-0.8917432804469041
3.743,1.25,1.0000000004003817,-0.8917432804495053
3.744,1.25,1.0000000003979015,-0.8917432804520826
3.745,1.25,1.0000000003954466,-0.8917432804546124
3.746,1.25,1.0000000003930163,-0.8917432804571181
3.747,1.25,1.0000000003906102,-0.8917432804595924
3.748,1.25,1.0000000003882275,-0.8917432804620429
3.749,1.25,1.0000000003858671,-0.8917432804644616
3.75,1.25,1.0000000003835283,-0.8917432804668486
3.751,1.25,1.00000000038121,-0.8917432804692118
3.752,1.25,1.0000000003789118,-0.891743280471551
3.753,1.25,1.0000000003766325,-0.8917432804738668
3.754,1.25,1.0000000003743705,-0.8917432804761585
3.755,1.25,1.0000000003721254,-0.8917432804784344
3.756,1.25,1.0000000003698961,-0.8917432804806866
3.757,1.25,1.0000000003676812,-0.8917432804829231
3.758,1.25,1.0000000003654794,-0.8917432804851513
3.759,1.25,1.0000000003632896,-0.891743280487356
3.76,1.25,1.0000000003611107,-0.8917432804895526
3.761,1.25,1.0000000003589415,-0.8917432804917413
3.762,1.25,1.0000000003567802,-0.891743280493922
3.763,1.25,1.0000000003546257,-0.891743280496095
3.764,1.25,1.0000000003524758,-0.8917432804982599
3.765,1.25,1.00000000035033,-0.8917432805004248
3.766,1.25,1.0000000003481864,-0.8917432805025978
3.767,1.25,1.0000000003460436,-0.8917432805047707
3.768,1.25,1.0000000003438987,-0.8917432805069434
3.769,1.25,1.0000000003417515,-0.8917432805091321
3.77,1.25,1.0000000003395992,-0.8917432805113288
3.771,1.25,1.0000000003374407,-0.8917432805135335
3.772,1.25,1.0000000003352738,-0.8917432805157619
3.773,1.25,1.0000000003330964,-0.8917432805180061
3.774,1.25,1.0000000003309075,-0.8917432805202741
3.775,1.25,1.0000000003287037,-0.8917432805225658
3.776,1.25,1.0000000003264833,-0.8917432805248815
3.777,1.25,1.0000000003242446,-0.8917432805272287
3.778,1.25,1.000000000321985,-0.8917432805296157
3.779,1.25,1.0000000003197025,-0.8917432805320424
3.78,1.25,1.000000000317541,-0.8917432805342946
3.781,1.25,1.0000000003155596,-0.891743280536285
3.782,1.25,1.0000000003135856,-0.8917432805382677
3.783,1.25,1.0000000003116185,-0.8917432805402501
3.784,1.25,1.000000000309658,-0.8917432805422247
3.785,1.25,1.0000000003077034,-0.8917432805441994
3.786,1.25,1.0000000003057543,-0.891743280546166
3.787,1.25,1.00000000030381,-0.8917432805481327
3.788,1.25,1.00000000030187,-0.8917432805500993
3.789,1.25,1.000000000299934,-0.8917432805520662
3.79,1.25,1.0000000002980014,-0.8917432805540249
3.791,1.25,1.000000000296072,-0.8917432805559995
3.792,1.25,1.0000000002941447,-0.8917432805579661
3.793,1.25,1.0000000002922194,-0.8917432805599408
3.794,1.25,1.0000000002902958,-0.8917432805619154
3.795,1.25,1.0000000002883727,-0.8917432805638978
3.796,1.25,1.0000000002864498,-0.8917432805658805
3.797,1.25,1.000000000284527,-0.8917432805678789
3.798,1.25,1.0000000002826035,-0.8917432805698773
3.799,1.25,1.0000000002806786,-0.8917432805718915
3.8,1.25,1.0000000002787521,-0.8917432805739058
3.801,1.25,1.0000000002768232,-0.8917432805759438
3.802,1.25,1.0000000002748917,-0.8917432805779819
3.803,1.25,1.0000000002729568,-0.8917432805800438
3.804,1.25,1.0000000002710179,-0.8917432805821055
3.805,1.25,1.0000000002690748,-0.8917432805841912
3.806,1.25,1.0000000002671268,-0.8917432805862926
3.807,1.25,1.0000000002651734,-0.89174328058841
3.808,1.25,1.0000000002632137,-0.8917432805905432
3.809,1.25,1.0000000002612477,-0.8917432805927004
3.81,1.25,1.0000000002592746,-0.8917432805948731
3.811,1.25,1.0000000002572942,-0.8917432805970698
3.812,1.25,1.0000000002553053,-0.8917432805992822
3.813,1.25,1.0000000002533083,-0.8917432806015266
3.814,1.25,1.0000000002513016,-0.8917432806037866
3.815,1.25,1.0000000002494358,-0.8917432806058248
3.816,1.25,1.0000000002475937,-0.8917432806078232
3.817,1.25,1.0000000002457607,-0.8917432806098216
3.818,1.25,1.0000000002439384,-0.891743280611812
3.819,1.25,1.0000000002421268,-0.8917432806137946
3.82,1.25,1.000000000240327,-0.8917432806157612
3.821,1.25,1.0000000002385392,-0.8917432806177279
3.822,1.25,1.0000000002367646,-0.8917432806196708
3.823,1.25,1.000000000235004,-0.8917432806216057
3.824,1.25,1.0000000002332579,-0.8917432806235328
3.825,1.25,1.0000000002315275,-0.891743280625436
3.826,1.25,1.0000000002298135,-0.8917432806273313
3.827,1.25,1.0000000002281166,-0.8917432806292027
3.828,1.25,1.0000000002264386,-0.8917432806310586
3.829,1.25,1.0000000002247793,-0.8917432806328982
3.83,1.25,1.000000000223141,-0.8917432806347063
3.831,1.25,1.0000000002215241,-0.8917432806364987
3.832,1.25,1.0000000002199296,-0.891743280638267
3.833,1.25,1.0000000002183593,-0.8917432806400036
3.834,1.25,1.000000000216814,-0.8917432806417087
3.835,1.25,1.0000000002152953,-0.8917432806433898
3.836,1.25,1.000000000213804,-0.8917432806450394
3.837,1.25,1.000000000212342,-0.8917432806466572
3.838,1.25,1.0000000002109104,-0.8917432806482353
3.839,1.25,1.0000000002095109,-0.8917432806497816
3.84,1.25,1.0000000002081444,-0.8917432806512804
3.841,1.25,1.0000000002068128,-0.8917432806527394
3.842,1.25,1.0000000002055185,-0.891743280654159
3.843,1.25,1.0000000002042617,-0.891743280655523
3.844,1.25,1.000000000203045,-0.8917432806568473
3.845,1.25,1.00000000020187,-0.8917432806581163
3.846,1.25,1.0000000002007385,-0.8917432806593295
3.847,1.25,1.0000000001996516,-0.8917432806604872
3.848,1.25,1.0000000001986125,-0.8917432806615897
3.849,1.25,1.0000000001975011,-0.891743280662787
3.85,1.25,1.0000000001962088,-0.8917432806642303
3.851,1.25,1.0000000001949285,-0.8917432806656498
3.852,1.25,1.0000000001936593,-0.8917432806670613
3.853,1.25,1.0000000001924017,-0.8917432806684651
3.854,1.25,1.0000000001911546,-0.8917432806698449
3.855,1.25,1.0000000001899183,-0.8917432806712247
3.856,1.25,1.0000000001886924,-0.8917432806725809
3.857,1.25,1.0000000001874756,-0.8917432806739369
3.858,1.25,1.0000000001862677,-0.8917432806752692
3.859,1.25,1.0000000001850688,-0.8917432806766015
3.86,1.25,1.0000000001838785,-0.8917432806779177
3.861,1.25,1.0000000001826952,-0.8917432806792183
3.862,1.25,1.0000000001815195,-0.891743280680519
3.863,1.25,1.00000000018035,-0.8917432806818035
3.864,1.25,1.0000000001791862,-0.8917432806830803
3.865,1.25,1.0000000001780278,-0.8917432806843493
3.866,1.25,1.0000000001768736,-0.89174328068561
3.867,1.25,1.0000000001757239,-0.891743280686863
3.868,1.25,1.000000000174577,-0.891743280688116
3.869,1.25,1.0000000001734322,-0.891743280689353
3.87,1.25,1.000000000172289,-0.8917432806905903
3.871,1.25,1.0000000001711464,-0.8917432806918193
3.872,1.25,1.0000000001700042,-0.8917432806930485
3.873,1.25,1.0000000001688605,-0.8917432806942698
3.874,1.25,1.000000000167715,-0.891743280695491
3.875,1.25,1.0000000001665663,-0.8917432806967123
3.876,1.25,1.000000000165414,-0.8917432806979335
3.877,1.25,1.0000000001642564,-0.8917432806991468
3.878,1.25,1.0000000001630933,-0.891743280700368
3.879,1.25,1.0000000001619225,-0.8917432807015893
3.88,1.25,1.0000000001607436,-0.8917432807028185
3.881,1.25,1.0000000001595553,-0.8917432807040477
3.882,1.25,1.0000000001583564,-0.891743280705277
3.883,1.25,1.0000000001571456,-0.891743280706522
3.884,1.25,1.0000000001560716,-0.89174328070764
3.885,1.25,1.0000000001550327,-0.8917432807087264
3.886,1.25,1.000000000154001,-0.8917432807098049
3.887,1.25,1.0000000001529763,-0.8917432807108756
3.888,1.25,1.0000000001519582,-0.8917432807119303
3.889,1.25,1.0000000001509477,-0.891743280712985
3.89,1.25,1.0000000001499436,-0.8917432807140238
3.891,1.25,1.0000000001489469,-0.8917432807150547
3.892,1.25,1.000000000147956,-0.8917432807160777
3.893,1.25,1.0000000001469729,-0.8917432807170929
3.894,1.25,1.0000000001459959,-0.8917432807181
3.895,1.25,1.0000000001450253,-0.8917432807190993
3.896,1.25,1.0000000001440619,-0.8917432807200905
3.897,1.25,1.0000000001431046,-0.8917432807210737
3.898,1.25,1.0000000001421543,-0.8917432807220413
3.899,1.25,1.0000000001412106,-0.8917432807230088
3.9,1.25,1.000000000140273,-0.8917432807239682
3.901,1.25,1.0000000001393425,-0.8917432807249199
3.902,1.25,1.0000000001384182,-0.8917432807258716
3.903,1.25,1.0000000001375005,-0.8917432807268073
3.904,1.25,1.0000000001365894,-0.891743280727743
3.905,1.25,1.000000000135685,-0.8917432807286629
3.906,1.25,1.0000000001347866,-0.8917432807295829
3.907,1.25,1.0000000001338953,-0.8917432807305028
3.908,1.25,1.0000000001330105,-0.8917432807314067
3.909,1.25,1.0000000001321325,-0.8917432807323109
3.91,1.25,1.000000000131261,-0.8917432807332069
3.911,1.25,1.0000000001303961,-0.891743280734103
3.912,1.25,1.0000000001295377,-0.8917432807349912
3.913,1.25,1.0000000001286864,-0.8917432807358714
3.914,1.25,1.000000000127842,-0.8917432807367518
3.915,1.25,1.0000000001270042,-0.891743280737632
3.916,1.25,1.0000000001261735,-0.8917432807385042
3.917,1.25,1.0000000001253497,-0.8917432807393766
3.918,1.25,1.0000000001245288,-0.891743280740233
3.919,1.25,1.0000000001237037,-0.8917432807410657
3.92,1.25,1.0000000001228837,-0.8917432807418983
3.921,1.25,1.0000000001220695,-0.891743280742731
3.922,1.25,1.0000000001212606,-0.8917432807435479
3.923,1.25,1.0000000001204568,-0.8917432807443646
3.924,1.25,1.0000000001196585,-0.8917432807451735
3.925,1.25,1.0000000001188654,-0.8917432807459824
3.926,1.25,1.0000000001180775,-0.8917432807467833
3.927,1.25,1.000000000117295,-0.8917432807475842
3.928,1.25,1.000000000116518,-0.8917432807483774
3.929,1.25,1.0000000001157459,-0.8917432807491623
3.93,1.25,1.000000000114979,-0.8917432807499475
3.931,1.25,1.0000000001142177,-0.8917432807507246
3.932,1.25,1.0000000001134617,-0.8917432807515018
3.933,1.25,1.000000000112711,-0.8917432807522709
3.934,1.25,1.0000000001119655,-0.8917432807530403
3.935,1.25,1.000000000111225,-0.8917432807538015
3.936,1.25,1.0000000001104907,-0.8917432807545629
3.937,1.25,1.0000000001097615,-0.8917432807553163
3.938,1.25,1.0000000001090372,-0.8917432807560697
3.939,1.25,1.000000000108319,-0.8917432807568151
3.94,1.25,1.0000000001076061,-0.8917432807575605
3.941,1.25,1.0000000001068983,-0.8917432807583059
3.942,1.25,1.0000000001061964,-0.8917432807590433
3.943,1.25,1.0000000001055003,-0.8917432807597809
3.944,1.25,1.0000000001048093,-0.8917432807605183
3.945,1.25,1.000000000104124,-0.891743280761248
3.946,1.25,1.000000000103445,-0.8917432807619776
3.947,1.25,1.0000000001027716,-0.891743280762707
3.948,1.25,1.0000000001021039,-0.8917432807634287
3.949,1.25,1.0000000001014424,-0.8917432807641503
3.95,1.25,1.0000000001007865,-0.8917432807648642
3.951,1.25,1.0000000001001368,-0.8917432807655858
3.952,1.25,1.0000000000994933,-0.8917432807662995
3.953,1.25,1.0000000000988414,-0.8917432807670054
3.954,1.25,1.000000000098189,-0.891743280767711
3.955,1.25,1.0000000000975406,-0.8917432807684089
3.956,1.25,1.0000000000968965,-0.8917432807690988
