"time","WT3.injector.PInjPu","WT3.injector.QInjPu","WT3.injector.UPu"
6.25,0.7087816584843523,0.2811760683354434,1.035447643803002
6.251,0.708793092684199,0.281177323334307,1.035447654318367
6.252,0.7088046488129105,0.2811786159084361,1.035447668348703
6.253,0.7088163268704523,0.2811799460584709,1.035447685894016
6.254,0.7088281268567904,0.28118131378509,1.035447706954314
6.255,0.7088400487718904,0.2811827190890095,1.03544773152961
6.256,0.7088520926157182,0.2811841619709829,1.035447759619921
6.257,0.7088642583882392,0.2811856424318012,1.035447791225271
6.258,0.7088765460894191,0.2811871604722934,1.035447826345685
6.259,0.7088889557192235,0.2811887160933266,1.035447864981194
6.26,0.7089014872776176,0.2811903092958043,1.035447907131833
6.261,0.7089141407645672,0.2811919400806687,1.035447952797641
6.262,0.7089269161800376,0.2811936084488995,1.035448001978662
6.263,0.7089398135239939,0.2811953144015135,1.035448054674945
6.264,0.708952832796402,0.2811970579395661,1.035448110886541
6.265,0.7089659739972267,0.2811988390641494,1.035448170613507
6.266,0.7089792371264334,0.2812006577763936,1.035448233855904
6.267,0.7089926221839875,0.2812025140774669,1.035448300613799
6.268,0.7090061291698537,0.2812044079685749,1.035448370887259
6.269,0.7090197580839979,0.2812063394509597,1.035448444676361
6.27,0.7090335089263844,0.2812083085259033,1.035448521981182
6.271,0.7090473816969787,0.2812103151947234,1.035448602801804
6.272,0.7090613763957456,0.2812123594587766,1.035448687138316
6.273,0.7090754930226502,0.2812144413194564,1.035448774990808
6.274,0.7090893879142974,0.2812164694614333,1.035448858500626
6.275,0.7091031694692465,0.2812184726872436,1.035448940146649
6.276,0.709117036893651,0.28122050392978,1.035449024484321
6.277,0.7091309901874815,0.2812225631901871,1.035449111513731
6.278,0.7091450293507079,0.28122465046963,1.035449201234968
6.279,0.7091591543833002,0.2812267657692964,1.035449293648126
6.28,0.7091733652852285,0.2812289090903933,1.035449388753301
6.281,0.709187662056463,0.2812310804341507,1.035449486550591
6.282,0.7092020446969738,0.2812332798018175,1.035449587040096
6.283,0.7092165132067307,0.2812355071946656,1.035449690221919
6.284,0.7092310675857039,0.2812377626139868,1.035449796096167
6.285,0.7092457078338632,0.2812400460610943,1.035449904662946
6.286,0.7092604339511787,0.2812423575373229,1.035450015922369
6.287,0.7092752459376201,0.2812446970440274,1.035450129874546
6.288,0.7092901437931578,0.2812470645825845,1.035450246519595
6.289,0.7093051275177611,0.2812494601543922,1.035450365857633
6.29,0.7093201971114005,0.2812518837608686,1.035450487888781
6.291,0.7093353525740453,0.2812543354034533,1.035450612613161
6.292,0.7093505939056658,0.2812568150836078,1.0354507400309
6.293,0.7093659211062315,0.2812593228028133,1.035450870142124
6.294,0.7093813341757127,0.2812618585625732,1.035451002946965
6.295,0.7093968331140785,0.2812644223644112,1.035451138445556
6.296,0.7094124179212993,0.2812670142098723,1.035451276638031
6.297,0.7094280885973442,0.281269634100523,1.035451417524529
6.298,0.7094438451421838,0.2812722820379505,1.03545156110519
6.299,0.709459687555787,0.2812749580237631,1.035451707380158
6.3,0.709475615838124,0.2812776620595902,1.035451856349576
6.301,0.7094910431579834,0.2812802481218929,1.035451995993388
6.302,0.7095063126937491,0.2812828016034651,1.035452133341006
6.303,0.7095216115578611,0.2812853690652757,1.035452272225202
6.304,0.7095369397502947,0.2812879505083907,1.0354524126461
6.305,0.7095522972710258,0.2812905459338808,1.035452554603823
6.306,0.70956768412003,0.281293155342822,1.035452698098495
6.307,0.709583100297283,0.2812957787362951,1.035452843130239
6.308,0.7095985458027596,0.2812984161153851,1.035452989699182
6.309,0.7096140206364364,0.2813010674811832,1.035453137805449
6.31,0.7096295247982882,0.2813037328347843,1.035453287449165
6.311,0.7096450582882909,0.2813064121772887,1.035453438630458
6.312,0.7096606211064203,0.2813091055098014,1.035453591349455
6.313,0.7096762132526512,0.2813118128334324,1.035453745606285
6.314,0.7096918347269598,0.2813145341492964,1.035453901401076
6.315,0.7097074855293215,0.2813172694585134,1.035454058733957
6.316,0.7097231656597116,0.2813200187622075,1.035454217605058
6.317,0.709738875118106,0.2813227820615084,1.035454378014511
6.318,0.7097546139044799,0.2813255593575504,1.035454539962446
6.319,0.709770382018809,0.2813283506514725,1.035454703448994
6.32,0.7097861794610687,0.2813311559444192,1.03545486847429
6.321,0.7098020062312345,0.2813339752375389,1.035455035038465
6.322,0.7098178623292819,0.2813368085319857,1.035455203141653
6.323,0.7098337477551866,0.2813396558289181,1.035455372783989
6.324,0.709849662508924,0.2813425171294998,1.035455543965609
6.325,0.7098656065904694,0.2813453924348993,1.035455716686646
6.326,0.7098815799997985,0.2813482817462895,1.035455890947237
6.327,0.7098975827368865,0.281351185064849,1.03545606674752
6.328,0.709913196055713,0.2813540005017608,1.035456235839105
6.329,0.7099287479915815,0.2813568078732503,1.035456404683693
6.33,0.7099442948660687,0.281359620884213,1.035456574390827
6.331,0.7099598366791532,0.2813624395354604,1.035456744960627
6.332,0.709975373430813,0.2813652638278048,1.035456916393211
6.333,0.7099909051210263,0.2813680937620567,1.035457088688698
6.334,0.7100064317497712,0.2813709293390272,1.035457261847208
6.335,0.7100219533170258,0.2813737705595264,1.03545743586886
6.336,0.7100374698227684,0.2813766174243649,1.035457610753773
6.337,0.7100529812669772,0.2813794699343526,1.035457786502064
6.338,0.7100684876496303,0.2813823280902987,1.035457963113854
6.339,0.7100839889707058,0.281385191893013,1.035458140589261
6.34,0.7100994852301825,0.2813880613433044,1.035458318928404
6.341,0.7101149764280378,0.2813909364419808,1.035458498131401
6.342,0.7101304625642504,0.2813938171898515,1.035458678198372
6.343,0.7101459436387982,0.2813967035877241,1.035458859129434
6.344,0.7101614196516598,0.2813995956364062,1.035459040924706
6.345,0.7101768906028127,0.2814024933367055,1.035459223584307
6.346,0.710192356492236,0.2814053966894289,1.035459407108356
6.347,0.7102078173199073,0.2814083056953829,1.03545959149697
6.348,0.7102232730858049,0.2814112203553745,1.035459776750267
6.349,0.7102387237899073,0.2814141406702096,1.035459962868367
6.35,0.7102541694321927,0.281417066640694,1.035460149851387
6.351,0.7102696100126389,0.2814199982676332,1.035460337699446
6.352,0.7102845652526102,0.2814228214062911,1.035460517338175
6.353,0.7102992535057667,0.2814255879485466,1.035460692893131
6.354,0.7103138808264127,0.2814283468659232,1.035460868257606
6.355,0.710328447214531,0.2814310981586636,1.035461043431691
6.356,0.7103429526701037,0.2814338418270079,1.035461218415473
6.357,0.7103573971931136,0.2814365778711947,1.035461393209042
6.358,0.7103717807835429,0.2814393062914602,1.035461567812485
6.359,0.7103861034413741,0.2814420270880387,1.03546174222589
6.36,0.7104003651665893,0.2814447402611628,1.035461916449343
6.361,0.7104145659591712,0.2814474458110627,1.035462090482931
6.362,0.7104287058191022,0.2814501437379673,1.03546226432674
6.363,0.7104427847463648,0.2814528340421014,1.035462437980854
6.364,0.7104568027409413,0.2814555167236908,1.035462611445359
6.365,0.7104707598028145,0.2814581917829569,1.035462784720338
6.366,0.7104846559319665,0.2814608592201205,1.035462957805877
6.367,0.71049849112838,0.2814635190353995,1.035463130702057
6.368,0.7105122653920373,0.2814661712290101,1.035463303408962
6.369,0.7105259787229209,0.2814688158011667,1.035463475926673
6.37,0.7105396311210133,0.2814714527520816,1.035463648255273
6.371,0.7105532225862969,0.2814740820819644,1.035463820394843
6.372,0.7105667531187546,0.281476703791024,1.035463992345463
6.373,0.7105802227183684,0.2814793178794661,1.035464164107213
6.374,0.7105936313851207,0.2814819243474951,1.035464335680174
6.375,0.7106069791189945,0.2814845231953128,1.035464507064423
6.376,0.7106200749800349,0.2814870690581585,1.035464674655795
6.377,0.7106328994028981,0.2814895572860858,1.035464838084971
6.378,0.7106456322431459,0.2814920306099969,1.035465000747009
6.379,0.7106582735007636,0.2814944890298466,1.035465162641975
6.38,0.7106708231757352,0.28149693254559,1.035465323769934
6.381,0.7106832812680449,0.2814993611571829,1.035465484130951
6.382,0.7106956477776777,0.2815017748645814,1.035465643725091
6.383,0.7107079227046177,0.2815041736677418,1.035465802552419
6.384,0.7107201060488496,0.2815065575666218,1.035465960612997
6.385,0.7107321978103582,0.2815089265611781,1.035466117906889
6.386,0.710744197989128,0.2815112806513693,1.035466274434159
6.387,0.7107561065851428,0.2815136198371531,1.035466430194868
6.388,0.7107679235983883,0.2815159441184886,1.035466585189078
6.389,0.710779649028848,0.2815182534953352,1.03546673941685
6.39,0.7107912828765073,0.2815205479676526,1.035466892878247
6.391,0.7108028251413503,0.2815228275354008,1.035467045573327
6.392,0.7108142758233617,0.2815250921985405,1.035467197502152
6.393,0.710825634922526,0.281527341957033,1.035467348664781
6.394,0.7108369024388281,0.2815295768108396,1.035467499061273
6.395,0.7108480783722526,0.2815317967599221,1.035467648691687
6.396,0.7108591627227836,0.2815340018042433,1.035467797556081
6.397,0.7108701554904062,0.2815361919437658,1.035467945654512
6.398,0.7108810566751048,0.281538367178453,1.035468092987039
6.399,0.7108918662768642,0.2815405275082686,1.035468239553718
6.4,0.7109024607258881,0.281542643561173,1.035468383020904
6.401,0.7109126778612886,0.2815446767910295,1.035468520326086
6.402,0.7109227717129729,0.2815466875788861,1.035468656266818
6.403,0.710932742280928,0.2815486759245402,1.035468790843151
6.404,0.7109425895651408,0.2815506418277944,1.035468924055133
6.405,0.7109523135655977,0.281552585288457,1.035469055902812
6.406,0.7109619142822865,0.281554506306342,1.035469186386236
6.407,0.7109713917151935,0.2815564048812692,1.035469315505454
6.408,0.7109807458643058,0.2815582810130631,1.035469443260514
6.409,0.7109899767296102,0.2815601347015546,1.035469569651463
6.41,0.7109990843110938,0.2815619659465801,1.035469694678349
6.411,0.7110080686087435,0.2815637747479812,1.03546981834122
6.412,0.7110169296225461,0.2815655611056051,1.035469940640122
6.413,0.7110256673524892,0.2815673250193052,1.035470061575104
6.414,0.7110342817985589,0.2815690664889398,1.035470181146212
6.415,0.7110427729607425,0.2815707855143732,1.035470299353493
6.416,0.7110511408390273,0.2815724820954749,1.035470416196993
6.417,0.7110593854333997,0.2815741562321202,1.03547053167676
6.418,0.7110675067438473,0.2815758079241898,1.035470645792839
6.419,0.711075504770357,0.2815774371715708,1.035470758545277
6.42,0.7110833795129154,0.2815790439741548,1.035470869934121
6.421,0.71109113097151,0.2815806283318394,1.035470979959415
6.422,0.7110987591461274,0.2815821902445279,1.035471088621206
6.423,0.711106264036755,0.281583729712129,1.035471195919539
6.424,0.7111136112808321,0.281585238414918,1.03547130118428
6.425,0.7111205964930341,0.281586666867958,1.035471400429294
6.426,0.7111274369585627,0.2815880676785334,1.035471497892377
6.427,0.7111341326774067,0.2815894408465296,1.035471593573574
6.428,0.7111406836495551,0.2815907863718443,1.035471687472932
6.429,0.7111470898749968,0.2815921042543839,1.035471779590496
6.43,0.7111533513537205,0.2815933944940672,1.035471869926313
6.431,0.7111594680857154,0.281594657090823,1.035471958480428
6.432,0.71116544007097,0.2815958920445915,1.035472045252889
6.433,0.7111712673094731,0.2815970993553226,1.035472130243743
6.434,0.7111769498012143,0.2815982790229775,1.035472213453036
6.435,0.7111824875461814,0.2815994310475284,1.035472294880815
6.436,0.7111878805443643,0.281600555428958,1.035472374527129
6.437,0.7111931287957516,0.2816016521672594,1.035472452392024
6.438,0.7111982323003314,0.281602721262437,1.035472528475548
6.439,0.7112031910580937,0.2816037627145055,1.035472602777751
6.44,0.7112080050690268,0.2816047765234911,1.035472675298679
6.441,0.71121267433312,0.2816057626894294,1.035472746038382
6.442,0.7112171988503623,0.2816067212123681,1.035472814996908
6.443,0.7112215786207421,0.2816076520923646,1.035472882174306
6.444,0.7112258136442489,0.2816085553294878,1.035472947570625
6.445,0.7112299039208713,0.281609430923817,1.035473011185915
6.446,0.7112338494505984,0.2816102788754419,1.035473073020226
6.447,0.7112376502334194,0.2816110991844639,1.035473133073606
6.448,0.7112413062693229,0.2816118918509939,1.035473191346106
6.449,0.7112446712594701,0.2816126192771203,1.035473244678412
6.45,0.7112478710412967,0.2816133138024811,1.035473295788081
6.451,0.7112509137586511,0.2816139775201678,1.035473344851038
6.452,0.7112537994115241,0.281614610430359,1.035473391867338
6.453,0.7112565279999059,0.2816152125332485,1.035473436837036
6.454,0.7112590995237872,0.2816157838290442,1.035473479760189
6.455,0.7112615139831587,0.2816163243179689,1.035473520636853
6.456,0.7112637713780112,0.2816168340002607,1.035473559467085
6.457,0.711265871708335,0.2816173128761715,1.035473596250943
6.458,0.7112678149741205,0.2816177609459684,1.035473630988484
6.459,0.7112696011753586,0.2816181782099336,1.035473663679769
6.46,0.7112712303120401,0.2816185646683633,1.035473694324856
6.461,0.7112727023841552,0.2816189203215689,1.035473722923806
6.462,0.7112740173916946,0.2816192451698765,1.035473749476677
6.463,0.7112751753346491,0.2816195392136267,1.035473773983532
6.464,0.7112761762130091,0.281619802453175,1.035473796444432
6.465,0.7112770200267653,0.2816200348888919,1.035473816859439
6.466,0.7112777067759087,0.2816202365211616,1.035473835228616
6.467,0.7112782364604296,0.2816204073503842,1.035473851552025
6.468,0.7112786090803188,0.2816205473769741,1.035473865829731
6.469,0.7112788246355665,0.2816206566013603,1.035473878061797
6.47,0.7112788831261644,0.2816207350239866,1.035473888248288
6.471,0.7112787845521021,0.2816207826453113,1.03547389638927
6.472,0.7112785289133712,0.2816207994658081,1.035473902484809
6.473,0.7112780977007873,0.2816207772613092,1.035473905647104
6.474,0.7112775018179438,0.2816207208774644,1.035473906399266
6.475,0.711276746914543,0.2816206328252999,1.035473905012376
6.476,0.7112758329905766,0.2816205131053706,1.035473901486508
6.477,0.7112747600460364,0.2816203617182465,1.035473895821731
6.478,0.7112735280809155,0.2816201786645153,1.035473888018118
6.479,0.7112721370952044,0.2816199639447792,1.035473878075742
6.48,0.7112705870888961,0.2816197175596587,1.035473865994676
6.481,0.7112688780619826,0.2816194395097896,1.035473851774995
6.482,0.7112670100144556,0.2816191297958245,1.035473835416774
6.483,0.7112649829463074,0.2816187884184312,1.035473816920089
6.484,0.71126279685753,0.2816184153782952,1.035473796285016
6.485,0.7112604517481154,0.2816180106761176,1.035473773511633
6.486,0.7112579476180557,0.2816175743126162,1.035473748600018
6.487,0.7112552844673432,0.2816171062885248,1.03547372155025
6.488,0.7112524622959694,0.2816166066045935,1.035473692362407
6.489,0.7112494811039271,0.2816160752615892,1.035473661036571
6.49,0.7112463408912081,0.2816155122602952,1.035473627572822
6.491,0.7112430416578043,0.28161491760151,1.035473591971242
6.492,0.7112395834037082,0.2816142912860495,1.035473554231914
6.493,0.7112359661289114,0.2816136333147456,1.03547351435492
6.494,0.7112321898334064,0.281612943688447,1.035473472340344
6.495,0.7112282545171852,0.281612222408018,1.035473428188272
6.496,0.7112241601802403,0.2816114694743392,1.035473381898788
6.497,0.7112199655925279,0.2816106947132995,1.035473333998106
6.498,0.7112156624331909,0.2816098967344918,1.035473284411799
6.499,0.7112112085489728,0.2816090684916776,1.035473232762578
6.5,0.7112066039398659,0.2816082099857564,1.035473179050526
6.500000013000331,0.7112066038780499,0.2816082099742016,1.035473179049802
6.500000013000331,0.7112066120361774,0.2816081809272819,1.035473174841969
6.501,0.7116110590592082,0.2801859271609718,1.035267026701748
6.502,0.7117622866543263,0.2797094356218779,1.035197712873012
6.503,0.7118161312086707,0.2795920653230715,1.035180395487585
6.504,0.7118302884446124,0.2796149033913198,1.035183405380586
6.505,0.7118281786577512,0.2796892718048762,1.035193910617229
6.506,0.711820934255335,0.2797736071782345,1.035205894387526
6.507,0.7118118909402671,0.2798559841376248,1.03521762833679
6.508,0.7118017416009554,0.2799343518049293,1.035228813527447
6.509,0.7117914981618924,0.2800063880535273,1.035239108187925
6.51,0.7117810142364435,0.2800724471523572,1.035248564399315
