"time","wT4BCurrentSource.controlMeasurements.PPu","wT4BCurrentSource.controlMeasurements.QPu","wT4BCurrentSource.controlMeasurements.UPu"
5.354,0.5000857933504166,0.08192691918357767,1.095519177557252
5.355,0.5000856060418217,0.08195993919723332,1.09552731325404
5.356,0.5000854189720204,0.0819928985264031,1.09553543387906
5.357,0.5000852321408062,0.08202579716829179,1.095543539432313
5.358,0.5000850455479727,0.08205863512010936,1.095551629913798
5.359,0.5000848591933136,0.082091412379071,1.095559705323515
5.36,0.5000846730766234,0.08212412894239703,1.095567765661465
5.361,0.5000844871759086,0.08215679320921856,1.095575812996322
5.362,0.5000843014914992,0.08218940498163538,1.095583847279951
5.363,0.5000841160398259,0.08222195784727168,1.095591866934164
5.364,0.5000839308206908,0.08225445180344801,1.095599871958961
5.365,0.5000837458338958,0.08228688684748986,1.095607862354344
5.366,0.5000835610792436,0.08231926297672755,1.095615838120311
5.367,0.5000833765565369,0.08235158018849634,1.095623799256863
5.368,0.5000831922655791,0.08238383848013628,1.095631745764
5.369,0.5000830082061738,0.08241603784899235,1.095639677641721
5.37,0.500082824378125,0.08244817829241449,1.095647594890027
5.371,0.5000826407812369,0.08248025980775746,1.095655497508918
5.372,0.5000824574153143,0.08251228239238084,1.095663385498394
5.373,0.5000822742801621,0.08254424604364925,1.095671258858454
5.374,0.5000820913755859,0.08257615075893207,1.095679117589099
5.375,0.5000819087013914,0.08260799653560363,1.095686961690329
5.376,0.5000817262573847,0.08263978337104314,1.095694791162144
5.377,0.5000815440414884,0.08267151369162723,1.095702606602422
5.378,0.5000813620453105,0.08270319809157814,1.09571041061944
5.379,0.5000811802774253,0.08273482528722173,1.095718200436378
5.38,0.5000809987376459,0.08276639527603172,1.095725976053237
5.381,0.5000808174257858,0.0827979080554864,1.095733737470018
5.382,0.5000806363416588,0.08282936362306859,1.095741484686721
5.383,0.5000804554850791,0.08286076197626592,1.095749217703345
5.384,0.5000802748558614,0.08289210311257048,1.09575693651989
5.385,0.5000800944538202,0.08292338702947889,1.095764641136356
5.386,0.5000799142787706,0.08295461372449257,1.095772331552744
5.387,0.5000797343305284,0.0829857831951174,1.095780007769053
5.388,0.5000795546089095,0.08301689543886392,1.095787669785284
5.389,0.5000793751137299,0.08304795045324728,1.095795317601435
5.39,0.5000791958448062,0.08307894823578715,1.095802951217509
5.391,0.5000790168019552,0.08310988878400793,1.095810570633503
5.392,0.500078837984994,0.08314077209543855,1.095818175849419
5.393,0.5000786593937404,0.08317159816761252,1.095825766865256
5.394,0.5000784810366089,0.08320237839879532,1.095833346486417
5.395,0.5000783029083534,0.08323310603289179,1.095840913050922
5.396,0.5000781250065741,0.08326377811429442,1.095848465832056
5.397,0.5000779473310952,0.08329439464062563,1.095856004829818
5.398,0.500077769881741,0.08332495560951209,1.095863530044208
5.399,0.5000775926583366,0.08335546101858494,1.095871041475226
5.4,0.5000774156607065,0.0833859108654795,1.095878539122872
5.401,0.5000772388886767,0.08341630514783557,1.095886022987146
5.402,0.5000770623420726,0.08344664386329723,1.095893493068049
5.403,0.5000768860207204,0.08347692700951284,1.09590094936558
5.404,0.5000767099244463,0.08350715458413521,1.095908391879738
5.405,0.5000765340530772,0.08353732658482141,1.095915820610525
5.406,0.5000763584064402,0.08356744300923288,1.09592323555794
5.407,0.5000761829843622,0.08359750385503537,1.095930636721983
5.408,0.5000760077866712,0.083627509119899,1.095938024102655
5.409,0.500075832813195,0.08365745880149816,1.095945397699954
5.41,0.5000756580742766,0.08368735842029298,1.095952758872542
5.411,0.5000754835771952,0.08371721187684199,1.095960108580495
5.412,0.5000753093069784,0.08374701138768062,1.09596744490953
5.413,0.5000751352634601,0.08377675695056702,1.095974767859645
5.414,0.500074961446475,0.08380644856326344,1.095982077430841
5.415,0.5000747878558577,0.0838360862235364,1.095989373623118
5.416,0.5000746144914435,0.08386566992915637,1.095996656436476
5.417,0.5000744413530674,0.08389519967789782,1.096003925870915
5.418,0.5000742684405654,0.08392467546753951,1.096011181926435
5.419,0.5000740957537736,0.08395409729586417,1.096018424603035
5.42,0.500073923292528,0.08398346516065863,1.096025653900717
5.421,0.5000737510566653,0.0840127790597138,1.096032869819479
5.422,0.5000735790460223,0.08404203899082466,1.096040072359322
5.423,0.5000734072604364,0.08407124495179039,1.096047261520247
5.424,0.5000732356997452,0.0841003969404141,1.096054437302252
5.425,0.5000730643637862,0.08412949495450309,1.096061599705338
5.426,0.5000728932529559,0.08415853920517304,1.096068748781967
5.427,0.5000727224023934,0.08418754316302646,1.096075887845778
5.428,0.5000725517802891,0.08421649473629339,1.096083013923234
5.429,0.5000723813864867,0.08424539392286015,1.096090127014336
5.43,0.5000722112208305,0.08427424072061679,1.096097227119082
5.431,0.5000720412831642,0.0843030351274574,1.096104314237474
5.432,0.5000718715733328,0.08433177714127978,1.09611138836951
5.433,0.5000717020911806,0.0843604667599856,1.096118449515192
5.434,0.5000715328365534,0.08438910398148046,1.096125497674518
5.435,0.5000713638092956,0.08441768880367366,1.09613253284749
5.436,0.5000711950092537,0.08444622122447856,1.096139555034107
5.437,0.500071026436273,0.08447470124181219,1.096146564234369
5.438,0.5000708580902,0.08450312885359551,1.096153560448275
5.439,0.5000706899708812,0.08453150405775328,1.096160543675828
5.44,0.5000705220781634,0.08455982685221423,1.096167513917025
5.441,0.5000703544118938,0.08458809723491079,1.096174471171867
5.442,0.5000701869719192,0.08461631520377935,1.096181415440354
5.443,0.5000700194020214,0.0846444813603533,1.096188346883084
5.444,0.5000698520383917,0.08467259642944906,1.096195265667596
5.445,0.5000696853807423,0.08470066120065368,1.096202171971837
5.446,0.500061414459996,0.0846568855417049,1.096191484102761
5.447,0.5000483215076699,0.08456957890856381,1.096170133720773
5.448,0.5000400500928471,0.08452333309378349,1.096158837479776
5.449,0.5000345175468324,0.08449939090164825,1.096153001558635
5.45,0.5000305086469379,0.08448691593975714,1.096149971936258
5.451,0.5000273617520573,0.08448011876078287,1.096148330747614
5.452,0.5000248081565957,0.08447672276068799,1.096147520518481
5.453,0.5000226476533923,0.08447508557190739,1.096147139138484
5.454,0.500020764104218,0.08447431654752056,1.096146968619186
5.455,0.5000190700346899,0.08447384905049123,1.096146870409038
5.456,0.5000176082507287,0.0844736703385586,1.096146840948027
5.457,0.500016349966985,0.08447364435760679,1.096146847046004
5.458,0.500015178764077,0.08447362060697952,1.096146852828287
5.459,0.5000140737866859,0.08447359855257322,1.096146858370484
5.46,0.5000132230905497,0.08447358158740022,1.096146862640647
5.461,0.5000124098559027,0.08447356537223441,1.096146866723409
5.462,0.5000115966212789,0.08447354915738331,1.096146870806172
5.463,0.5000108760648225,0.08447353474779387,1.096146874413164
5.464,0.500010256415626,0.08447352230363375,1.096146877502141
5.465,0.5000096367664432,0.08447350985965633,1.096146880591119
5.466,0.5000090296145078,0.08447349765752665,1.096146883615512
5.467,0.5000085554563486,0.08447348802730296,1.096146885952617
5.468,0.5000080812981973,0.08447347839718623,1.096146888289722
5.469,0.500007607140054,0.08447346876717649,1.096146890626827
5.47,0.5000071659216317,0.08447345977277879,1.096146892793343
5.471,0.5000067589864348,0.08447345143989239,1.096146894782313
5.472,0.5000063753160184,0.08447344355592282,1.096146896650799
5.473,0.5000060149103817,0.08447343612085734,1.096146898398801
5.474,0.5000056777695236,0.08447342913468397,1.09614690002632
5.475,0.5000053638934434,0.08447342259739155,1.096146901533355
5.476,0.5000050732821403,0.08447341650896961,1.096146902919906
5.477,0.5000047985215579,0.08447341072647802,1.096146904224379
5.478,0.5000045442428334,0.08447340533919047,1.096146905422785
5.479,0.5000043111046031,0.08447340035979684,1.096146906511711
5.48,0.5000040991068664,0.08447339578829005,1.096146907491158
5.481,0.5000039082496229,0.08447339162466377,1.096146908361125
5.482,0.5000037385328722,0.08447338786891218,1.096146909121613
5.483,0.5000035850408197,0.08447338442644201,1.09614690979814
5.484,0.5000034106353655,0.08447338058265268,1.096146910583499
5.485,0.5000032456704016,0.08447337692160443,1.096146911320116
5.486,0.5000030901459277,0.08447337344329503,1.09614691200799
5.487,0.5000029440619439,0.08447337014772241,1.096146912647123
5.488,0.5000028074184498,0.08447336703488456,1.096146913237514
5.489,0.5000026802154454,0.08447336410477967,1.096146913779162
5.49,0.5000025624529306,0.08447336135740602,1.096146914272068
5.491,0.5000024541309052,0.08447335879276202,1.096146914716232
5.492,0.5000023552493689,0.08447335641084619,1.096146915111654
5.493,0.500002265808322,0.08447335421165725,1.096146915458334
5.494,0.5000021858077642,0.08447335219519396,1.096146915756272
5.495,0.5000021152476953,0.08447335036145523,1.096146916005467
5.496,0.5000020541281155,0.08447334871044014,1.096146916205921
5.497,0.5000019867827913,0.08447334693974504,1.096146916438711
5.498,0.5000019129480909,0.08447334504428169,1.096146916705203
5.499,0.5000018445216856,0.08447334325370874,1.09614691694382
5.5,0.500001781503575,0.08447334156802569,1.096146917154565
5.501,0.5000017238937592,0.08447333998723203,1.096146917337435
5.502,0.5000016716922381,0.08447333851132731,1.09614691749243
5.503,0.5000016248990119,0.08447333714031117,1.096146917619552
5.504,0.5000015835140802,0.08447333587418319,1.096146917718801
5.505,0.5000015475374433,0.0844733347129431,1.096146917790175
5.506,0.500001516969101,0.0844733336565906,1.096146917833675
5.507,0.5000014918090534,0.08447333270512547,1.096146917849302
5.508,0.5000014720573004,0.0844733318585475,1.096146917837054
5.509,0.500001449449305,0.08447333095672656,1.096146917839564
5.51,0.5000014132992858,0.08447332979262001,1.096146917911948
5.511,0.5000013786378815,0.08447332865745494,1.096146917976678
5.512,0.5000013454650919,0.08447332755123116,1.096146918033752
5.513,0.5000013137809168,0.0844733264739487,1.096146918083171
5.514,0.5000012835853568,0.08447332542560745,1.096146918124934
5.515,0.5000012548784112,0.08447332440620733,1.096146918159042
5.516,0.5000012276600803,0.08447332341574833,1.096146918185495
5.517,0.5000012019303642,0.08447332245423037,1.096146918204292
5.518,0.5000011776892629,0.08447332152165336,1.096146918215434
5.519,0.5000011549367761,0.08447332061801728,1.096146918218921
5.52,0.500001133672904,0.08447331974332212,1.096146918214752
5.521,0.5000011128985751,0.08447331887797303,1.096146918208025
5.522,0.5000010856597891,0.08447331788558185,1.096146918234212
5.523,0.5000010585792111,0.08447331689603843,1.096146918259531
5.524,0.500001031656841,0.08447331590934282,1.096146918283981
5.525,0.5000010048926786,0.08447331492549498,1.096146918307562
5.526,0.5000009782867246,0.08447331394449491,1.096146918330275
5.527,0.5000009518389783,0.08447331296634264,1.096146918352119
5.528,0.5000009255494402,0.08447331199103811,1.096146918373094
5.529,0.5000008994181098,0.08447331101858135,1.096146918393201
5.53,0.5000008734449874,0.08447331004897234,1.096146918412439
5.531,0.5000008476300732,0.0844733090822111,1.096146918430808
5.532,0.5000008219733668,0.08447330811829756,1.096146918448309
5.533,0.5000007964748685,0.08447330715723181,1.096146918464941
5.534,0.5000007689593189,0.0844733061536756,1.096146918491133
5.535,0.5000007410317943,0.08447330514108306,1.096146918519191
5.536,0.5000007128971307,0.08447330412372353,1.096146918548131
5.537,0.5000006845553284,0.08447330310159701,1.096146918577955
5.538,0.5000006560063877,0.08447330207470352,1.096146918608661
5.539,0.5000006272503079,0.08447330104304306,1.096146918640251
5.54,0.5000005982870895,0.08447330000661563,1.096146918672723
5.541,0.5000005691167324,0.08447329896542125,1.096146918706078
5.542,0.5000005397392369,0.08447329791945996,1.096146918740316
5.543,0.5000005101546023,0.0844732968687317,1.096146918775438
5.544,0.5000004803628293,0.08447329581323651,1.096146918811442
5.545,0.5000004503639173,0.08447329475297444,1.096146918848329
5.546,0.5000004201578667,0.08447329368794543,1.096146918886099
5.547,0.5000003897446773,0.08447329261814951,1.096146918924752
5.548,0.5000003591243495,0.08447329154358675,1.096146918964288
5.549,0.5000003282968825,0.08447329046425706,1.096146919004707
5.55,0.5000002972622772,0.08447328938016055,1.096146919046009
5.551,0.500000266020533,0.08447328829129712,1.096146919088194
5.552,0.5000002345716502,0.08447328719766686,1.096146919131262
5.553,0.5000002029156287,0.08447328609926977,1.096146919175212
5.554,0.5000001710524685,0.08447328499610583,1.096146919220046
5.555,0.5000001389821696,0.08447328388817507,1.096146919265763
5.556,0.5000001067047318,0.08447328277547748,1.096146919312363
5.557,0.5000000742201555,0.0844732816580131,1.096146919359845
5.558,0.5000000420368073,0.0844732805445705,1.096146919405328
5.559,0.5000000102623179,0.08447327943701036,1.096146919448199
5.56,0.4999999783659123,0.08447327832615671,1.09614691949147
5.561,0.499999946347591,0.08447327721200958,1.096146919535141
5.562,0.4999999142073536,0.08447327609456895,1.096146919579211
5.563,0.4999998819452003,0.08447327497383486,1.09614691962368
5.564,0.499999849561131,0.08447327384980728,1.09614691966855
5.565,0.4999998170551459,0.08447327272248624,1.096146919713819
5.566,0.4999997844272447,0.08447327159187173,1.096146919759487
5.567,0.4999997516774276,0.08447327045796377,1.096146919805555
5.568,0.4999997188056946,0.08447326932076235,1.096146919852023
5.569,0.4999996858120455,0.08447326818026749,1.09614691989889
5.57,0.4999996526964807,0.0844732670364792,1.096146919946157
5.571,0.4999996194589998,0.08447326588939746,1.096146919993824
5.572,0.4999995860996028,0.08447326473902229,1.09614692004189
5.573,0.4999995526182903,0.08447326358535373,1.096146920090355
5.574,0.4999995190150615,0.0844732624283917,1.096146920139221
5.575,0.4999994852899168,0.08447326126813631,1.096146920188485
5.576,0.4999994514428563,0.08447326010458747,1.09614692023815
5.577,0.4999994174738798,0.08447325893774525,1.096146920288214
5.578,0.4999993833829873,0.08447325776760964,1.096146920338678
5.579,0.4999993491701788,0.08447325659418065,1.096146920389541
5.58,0.4999993148354545,0.08447325541745826,1.096146920440804
5.581,0.4999992803788142,0.08447325423744249,1.096146920492466
5.582,0.4999992458323214,0.08447325305484522,1.096146920544385
5.583,0.4999992117943423,0.08447325188295093,1.096146920593891
5.584,0.4999991776863479,0.08447325070891554,1.096146920643565
5.585,0.4999991435083375,0.08447324953273902,1.096146920693407
5.586,0.4999991092603115,0.08447324835442135,1.096146920743418
5.587,0.49999907494227,0.08447324717396258,1.096146920793596
5.588,0.4999990405542128,0.0844732459913627,1.096146920843942
5.589,0.4999990060961398,0.08447324480662169,1.096146920894457
5.59,0.4999989715680513,0.0844732436197396,1.096146920945139
5.591,0.4999989369699471,0.08447324243071642,1.09614692099599
5.592,0.4999989023018273,0.08447324123955212,1.096146921047009
5.593,0.4999988675636918,0.08447324004624672,1.096146921098195
5.594,0.4999988327555407,0.08447323885080023,1.09614692114955
5.595,0.4999987978773739,0.08447323765321266,1.096146921201073
5.596,0.4999987629291914,0.08447323645348398,1.096146921252764
5.597,0.4999987279109934,0.08447323525161426,1.096146921304623
5.598,0.4999986928227798,0.08447323404760343,1.09614692135665
5.599,0.4999986576645504,0.08447323284145154,1.096146921408845
5.6,0.4999986224363054,0.08447323163315856,1.096146921461208
5.601,0.4999985871380447,0.08447323042272453,1.096146921513739
5.602,0.4999985517697684,0.08447322921014944,1.096146921566438
5.603,0.4999985163314765,0.08447322799543328,1.096146921619306
5.604,0.4999984808231689,0.08447322677857605,1.096146921672341
5.605,0.4999984452448457,0.08447322555957779,1.096146921725544
5.606,0.4999984095965068,0.08447322433843847,1.096146921778915
5.607,0.4999983738781524,0.08447322311515811,1.096146921832455
5.608,0.4999983380897822,0.08447322188973669,1.096146921886163
