"time","wT4ACurrentSource.controlMeasurements.PPu","wT4ACurrentSource.controlMeasurements.QPu","wT4ACurrentSource.controlMeasurements.UPu"
2.449,0.5069053031079561,-0.2173600589756534,1.015888628829335
2.45,0.506836756998976,-0.2173523911266593,1.015891964322088
2.451,0.5067689162011899,-0.2173447146571706,1.015895290396327
2.452,0.5067017358255711,-0.217337029873146,1.01589860765685
2.453,0.5066351960650426,-0.2173293369438721,1.015901916370486
2.454,0.5065693291856315,-0.217321635767298,1.015905216102393
2.455,0.5065041351824068,-0.217313926410087,1.015908506852571
2.456,0.506439614050486,-0.2173062089382448,1.015911788621019
2.457,0.5063756950120638,-0.2172984838361307,1.015915062349499
2.458,0.5063124058491824,-0.2172907509980585,1.015918327668265
2.459,0.506249758619144,-0.2172830104134209,1.01592158441681
2.46,0.5061877533174663,-0.2172752621428111,1.015924832595137
2.461,0.5061263809557291,-0.2172675063059197,1.0159280723213
2.462,0.5060655716679434,-0.2172597434233944,1.015931304513338
2.463,0.5060053747927087,-0.2172519732220129,1.015934528522851
2.464,0.5059457903259104,-0.2172441957574008,1.015937744349839
2.465,0.5058868182634739,-0.2172364110846391,1.015940951994301
2.466,0.5058284279753277,-0.2172286194826234,1.015944151853657
2.467,0.5057705885195503,-0.2172208212284124,1.015947344329376
2.468,0.5057133333098501,-0.2172130161272812,1.015950528987817
2.469,0.5056566623424866,-0.2172052042298006,1.01595370582898
2.47,0.5056005756137558,-0.2171973855860456,1.015956874852865
2.471,0.505545020470157,-0.2171895606666182,1.015960036734114
2.472,0.5054900062438337,-0.217181729441824,1.015963191353105
2.473,0.5054355493929181,-0.2171738918259955,1.015966338498904
2.474,0.5053816499140095,-0.2171660478651126,1.01596947817151
2.475,0.5053283065170656,-0.2171581976158789,1.015972610387204
2.476,0.5052754481941538,-0.2171503417380463,1.015975736044359
2.477,0.5052231216152516,-0.2171424798676337,1.015978854552455
2.478,0.505171326777236,-0.2171346120468621,1.01598196591149
2.479,0.5051200636770139,-0.2171267383175417,1.015985070121465
2.48,0.5050693126978268,-0.2171188589042034,1.015988167427395
2.481,0.5050190355762958,-0.2171109742026002,1.015991258307233
2.482,0.5049692657432124,-0.2171030839384767,1.015994342343326
2.483,0.5049200031957368,-0.2170951881502302,1.015997419535671
2.484,0.5048712479310563,-0.2170872868758835,1.01600048988427
2.485,0.5048229350061441,-0.2170793810767746,1.016003554145169
2.486,0.5047750572597451,-0.2170714708871136,1.016006612401712
2.487,0.504727647282551,-0.2170635558766376,1.016009664274443
2.488,0.5046807050720609,-0.2170556360791575,1.016012709763363
2.489,0.5046342306257967,-0.217047711528166,1.016015748868472
2.49,0.5045882239413051,-0.217039782256838,1.01601878158977
2.491,0.5045426850161552,-0.2170318482980303,1.016021807927257
2.492,0.5044976138479405,-0.2170239096842821,1.016024827880932
2.493,0.5044530104342771,-0.2170159664478142,1.016027841450797
2.494,0.5044088488776506,-0.2170080186720996,1.016030848986285
2.495,0.504365045161118,-0.2170000665524188,1.016033851621112
2.496,0.5043216841196406,-0.2169921099475768,1.016036848210469
2.497,0.5042787657510444,-0.2169841488869629,1.016039838754356
2.498,0.5042362900531763,-0.2169761833996811,1.016042823252772
2.499,0.5041942570239046,-0.2169682135145514,1.016045801705718
2.5,0.5041526666611188,-0.2169602392601087,1.016048774113194
2.501,0.5041115189627289,-0.2169522606646033,1.016051740475199
2.502,0.5040708139266664,-0.2169442777560008,1.016054700791734
2.503,0.5040304177125331,-0.2169362924730145,1.016057656591637
2.504,0.5039903861366406,-0.2169283040389852,1.0160606072373
2.505,0.5039507585806113,-0.2169203119156363,1.016063552278846
2.506,0.5039115350426226,-0.2169123161276078,1.016066491716274
2.507,0.5038727155208695,-0.2169043166993024,1.016069425549585
2.508,0.5038343000135644,-0.2168963136548853,1.016072353778778
2.509,0.5037962885189374,-0.2168883070182847,1.016075276403853
2.51,0.503758681035236,-0.2168802968131915,1.016078193424812
2.511,0.5037214380887565,-0.2168722835871435,1.016081105295503
2.512,0.5036844818746973,-0.2168642683926667,1.016084012910514
2.513,0.5036478984446688,-0.2168562501068507,1.016086915280402
2.514,0.5036116877971104,-0.2168482287507873,1.016089812405168
2.515,0.5035758499304771,-0.2168402043453665,1.016092704284812
2.516,0.5035403848432387,-0.2168321769112763,1.016095590919333
2.517,0.5035052925338797,-0.2168241464690023,1.016098472308732
2.518,0.5034705730008996,-0.2168161130388284,1.016101348453008
2.519,0.503436226242813,-0.2168080766408361,1.016104219352162
2.52,0.503402137040426,-0.216800038909771,1.016107086306891
2.521,0.5033683689145177,-0.2167919989700991,1.016109948600094
2.522,0.5033349435253867,-0.216783956535832,1.016112805987233
2.523,0.5033018608717144,-0.2167759116247952,1.016115658468307
2.524,0.5032691209521948,-0.216767864254643,1.016118506043316
2.525,0.5032367237655347,-0.2167598144428593,1.016121348712261
2.526,0.5032046693104535,-0.2167517622067565,1.016124186475142
2.527,0.5031729575856831,-0.2167437075634766,1.016127019331957
2.528,0.5031415441584624,-0.2167356512159347,1.016129847769794
2.529,0.5031103766058523,-0.2167275939872405,1.016132672363331
2.53,0.5030795240474588,-0.2167195348245242,1.016135492354827
2.531,0.5030489864821567,-0.2167114737429974,1.016138307744282
2.532,0.5030187639088315,-0.2167034107577274,1.016141118531696
2.533,0.5029888563263792,-0.2166953458836371,1.016143924717068
2.534,0.5029592637337069,-0.2166872791355047,1.016146726300399
2.535,0.5029299861297317,-0.2166792105279643,1.016149523281689
2.536,0.5029010235133824,-0.2166711400755056,1.016152315660938
2.537,0.502872268090468,-0.2166630695667911,1.016155104590546
2.538,0.5028437913897033,-0.2166549978348909,1.016157889305803
2.539,0.502815604093632,-0.2166469247167742,1.016160669692492
2.54,0.5027877062013029,-0.216638850225303,1.016163445750613
2.541,0.5027600977117735,-0.216630774373217,1.016166217480167
2.542,0.5027327786241106,-0.216622697173134,1.016168984881153
2.543,0.5027057489373896,-0.2166146186375498,1.016171747953571
2.544,0.5026790086506956,-0.2166065387788386,1.016174506697423
2.545,0.5026525119800482,-0.2165984584102855,1.016177261589492
2.546,0.5026262288599423,-0.2165903780677431,1.016180012942874
2.547,0.5026002116050571,-0.2165822968462472,1.016182760212756
2.548,0.5025744602145802,-0.2165742147567824,1.016185503399137
2.549,0.5025489746877069,-0.2165661318102297,1.016188242502017
2.55,0.5025237550236393,-0.2165580480173674,1.016190977521396
2.551,0.5024988012215885,-0.2165499633888708,1.016193708457275
2.552,0.502474113280772,-0.216541877935312,1.016196435309653
2.553,0.5024496912004157,-0.2165337916671604,1.01619915807853
2.554,0.5024254355362583,-0.2165257064460216,1.016201877770177
2.555,0.5024014217512401,-0.216517620874517,1.016204593620978
2.556,0.5023776521931662,-0.2165095349182834,1.016207305607166
2.557,0.5023541268613488,-0.2165014485866204,1.016210013728744
2.558,0.5023308457551063,-0.2164933618887401,1.016212717985711
2.559,0.5023078088737638,-0.2164852748337684,1.016215418378067
2.56,0.5022850162166529,-0.2164771874307433,1.016218114905811
2.561,0.5022624677831111,-0.2164690996886165,1.016220807568944
2.562,0.5022401179676528,-0.2164610125162013,1.016223496815548
2.563,0.5022179537719655,-0.2164529261770124,1.016226182773331
2.564,0.5021960139218163,-0.2164448399144065,1.016228865061794
2.565,0.5021742984166164,-0.2164367537363369,1.016231543680937
2.566,0.5021528072557832,-0.216428667650683,1.016234218630759
2.567,0.5021315404387391,-0.216420581665251,1.016236889911262
2.568,0.5021104979649123,-0.2164124957877736,1.016239557522445
2.569,0.502089679833736,-0.2164044100259097,1.016242221464307
2.57,0.5020690822828421,-0.2163963244655797,1.016244881772717
2.571,0.5020486255527009,-0.2163882407741771,1.016247539208133
2.572,0.5020283749032524,-0.2163801575988946,1.016250193148334
2.573,0.5020083303339926,-0.2163720749465393,1.016252843593318
2.574,0.5019884918444231,-0.216363992823856,1.016255490543087
2.575,0.5019688594340492,-0.2163559112375275,1.016258133997639
2.576,0.5019494331023813,-0.2163478301941746,1.016260773956975
2.577,0.5019302128489342,-0.2163397497003559,1.016263410421094
2.578,0.5019111986732275,-0.216331669762568,1.016266043389998
2.579,0.5018923461411323,-0.2163235913608168,1.016268673274248
2.58,0.501873654928798,-0.2163155145072223,1.016271300076833
2.581,0.5018551530181241,-0.2163074385942207,1.016273923539199
2.582,0.5018368404086834,-0.2162993636275907,1.016276543661347
2.583,0.5018187171000519,-0.2162912896130584,1.016279160443276
2.584,0.5018007830918103,-0.2162832165562976,1.016281773884986
2.585,0.5017830383835424,-0.2162751444629295,1.016284383986478
2.586,0.5017654829748366,-0.216267073338523,1.016286990747752
2.587,0.5017481087585541,-0.2162590033752285,1.016289594241281
2.588,0.5017308571492617,-0.2162509359264909,1.016292194990814
2.589,0.5017137794288202,-0.2162428698162013,1.016294792537891
2.59,0.501696875596863,-0.2162348050493153,1.01629738688251
2.591,0.5016801456530268,-0.2162267416307441,1.016299978024673
2.592,0.5016635895969519,-0.2162186795653548,1.016302565964379
2.593,0.501647207428281,-0.2162106188579698,1.016305150701628
2.594,0.501630999146661,-0.2162025595133674,1.01630773223642
2.595,0.5016149647517416,-0.2161945015362816,1.016310310568755
2.596,0.5015990616536853,-0.216186445959255,1.016312886066413
2.597,0.5015832987185815,-0.2161783925719304,1.01631545865283
2.598,0.5015676955139311,-0.2161703409061435,1.016318028159027
2.599,0.5015522520394221,-0.2161622909661112,1.016320594585005
2.6,0.5015369682947458,-0.216154242756013,1.016323157930764
2.601,0.5015218442795955,-0.2161461962799905,1.016325718196304
2.602,0.5015068799936677,-0.2161381515421482,1.016328275381624
2.603,0.5014920754366616,-0.2161301085465531,1.016330829486726
2.604,0.5014774195341749,-0.2161220675770052,1.01633338060382
2.605,0.5014628703530108,-0.2161140296962689,1.016335929082072
2.606,0.5014484678969126,-0.216105993897036,1.016338474588378
2.607,0.501434212165612,-0.2160979601829314,1.016341017122738
2.608,0.5014201031588434,-0.2160899285575482,1.016343556685152
2.609,0.5014061408763431,-0.2160818990244478,1.016346093275621
2.61,0.5013923253178504,-0.2160738715871601,1.016348626894144
2.611,0.501378656483106,-0.216065846249183,1.016351157540721
2.612,0.501365134371854,-0.2160578230139832,1.016353685215353
2.613,0.5013517186815718,-0.2160498029487327,1.016356210241028
2.614,0.5013384247369295,-0.2160417856515706,1.016358732494932
2.615,0.5013252655705676,-0.2160337707815304,1.016361251872615
2.616,0.5013122411822574,-0.2160257583417054,1.016363768374078
2.617,0.5012993515717722,-0.2160177483351619,1.016366281999322
2.618,0.5012865967388872,-0.2160097407649398,1.016368792748345
2.619,0.5012739766833794,-0.2160017356340515,1.016371300621148
2.62,0.5012614914050277,-0.2159937329454833,1.016373805617732
2.621,0.5012491279265854,-0.2159857330595835,1.016376307837992
2.622,0.5012368573158126,-0.2159777367756103,1.01637880750465
2.623,0.5012247105094431,-0.2159697432440311,1.016381304379551
2.624,0.5012126875072792,-0.2159617524675125,1.016383798462696
2.625,0.5012007883091258,-0.2159537644486986,1.016386289754085
2.626,0.5011890129147889,-0.2159457791902109,1.016388778253718
2.627,0.5011773613240763,-0.2159377966946478,1.016391263961595
2.628,0.5011658335367972,-0.2159298169645854,1.016393746877716
2.629,0.501154429552763,-0.215921840002577,1.01639622700208
2.63,0.5011431116261302,-0.2159138668939892,1.016398704613188
2.631,0.5011318994170858,-0.2159058970767249,1.016401179565979
2.632,0.5011208009318587,-0.2158979303233506,1.016403651801379
2.633,0.5011098161702799,-0.2158899666361495,1.016406121319388
2.634,0.5010989451321826,-0.2158820060173859,1.016408588120007
2.635,0.5010881878173998,-0.2158740484693049,1.016411052203235
2.636,0.5010775442257673,-0.2158660939941321,1.016413513569072
2.637,0.501067014357122,-0.2158581425940746,1.016415972217519
2.638,0.5010565841451188,-0.2158501946911987,1.016418428247814
2.639,0.5010462347221958,-0.2158422508505076,1.016420881793067
2.64,0.5010359897634235,-0.2158343103671403,1.016423332686248
2.641,0.5010258492686558,-0.2158263732430724,1.016425780927358
2.642,0.501015813237748,-0.2158184394802629,1.016428226516396
2.643,0.5010058816705563,-0.215810509080655,1.016430669453362
2.644,0.500996054566938,-0.2158025820461752,1.016433109738256
2.645,0.5009863319267518,-0.215794658378734,1.016435547371078
2.646,0.5009767137498579,-0.2157867380802258,1.016437982351829
2.647,0.5009671649850814,-0.2157788222396365,1.016440414916351
2.648,0.5009577079933236,-0.2157709101648463,1.016442844914187
2.649,0.5009483469598298,-0.2157630017277349,1.016445272317175
2.65,0.5009390818844747,-0.2157550969300009,1.016447697125316
2.651,0.5009299127671335,-0.2157471957733291,1.016450119338609
2.652,0.5009208396076827,-0.2157392982593904,1.016452538957055
2.653,0.5009118624059996,-0.2157314043898422,1.016454955980652
2.654,0.5009029811619629,-0.2157235141663278,1.016457370409403
2.655,0.5008941813340695,-0.2157156280585955,1.016459782336359
2.656,0.5008854517671726,-0.2157077464270848,1.016462191832903
2.657,0.5008768103453274,-0.215699868697461,1.016464598784593
2.658,0.5008682570684246,-0.2156919948711995,1.016467003191428
2.659,0.5008597919363564,-0.2156841249497646,1.016469405053407
2.66,0.5008514149490152,-0.2156762589346084,1.016471804370531
2.661,0.5008431261062942,-0.2156683968271718,1.016474201142799
2.662,0.500834925408088,-0.2156605386288837,1.016476595370212
2.663,0.5008268128542915,-0.2156526843411613,1.01647898705277
2.664,0.5008187561282156,-0.2156448350437864,1.016481376386558
2.665,0.5008107790469244,-0.215636989943048,1.016483763227061
2.666,0.500802882933527,-0.2156291489960704,1.016486147566252
2.667,0.5007950677879291,-0.2156213122041287,1.01648852940413
2.668,0.5007873336100372,-0.2156134795684881,1.016490908740696
2.669,0.5007796803997586,-0.2156056510904039,1.016493285575949
2.67,0.5007721081570007,-0.2155978267711215,1.01649565990989
2.671,0.5007646168816725,-0.2155900066118765,1.016498031742518
2.672,0.5007571824636845,-0.2155821914792636,1.016500401205086
2.673,0.5007497960956426,-0.2155743816902545,1.016502768345542
2.674,0.500742479779928,-0.2155665764560933,1.016505133044106
2.675,0.5007352335164622,-0.2155587757778387,1.016507495300776
2.676,0.5007280573051678,-0.2155509796565421,1.016509855115554
2.677,0.5007209511459674,-0.2155431880932479,1.016512212488439
2.678,0.5007139150387842,-0.2155354010889921,1.016514567419431
2.679,0.5007069489835422,-0.2155276186448042,1.016516919908531
2.68,0.5007000529801658,-0.2155198407617053,1.016519269955737
2.681,0.5006932270285801,-0.2155120674407101,1.016521617561052
2.682,0.5006864711287105,-0.2155042986828248,1.016523962724473
2.683,0.5006797852804831,-0.2154965344890487,1.016526305446002
2.684,0.5006731694838247,-0.2154887748603736,1.016528645725638
2.685,0.5006666237386623,-0.2154810197977835,1.016530983563381
2.686,0.5006601480449236,-0.2154732693022556,1.016533318959232
2.687,0.5006537424025372,-0.2154655233747588,1.01653565191319
2.688,0.5006474068114318,-0.215457782016255,1.016537982425255
2.689,0.5006411090030924,-0.215450046373275,1.016540310664701
2.69,0.5006348515494644,-0.2154423163550888,1.016542636618037
2.691,0.5006286576450912,-0.2154345911390329,1.016544960163587
2.692,0.5006225272899093,-0.2154268707259704,1.016547281301351
2.693,0.500616460483855,-0.2154191551167582,1.016549600031331
2.694,0.5006104572268653,-0.2154114443122473,1.016551916353525
2.695,0.5006045175188782,-0.2154037383132824,1.016554230267934
2.696,0.5005986413598311,-0.2153960371207018,1.016556541774558
2.697,0.5005928287496629,-0.2153883407353379,1.016558850873396
2.698,0.5005870796883123,-0.2153806491580166,1.016561157564449
2.699,0.5005813941757185,-0.215372962389558,1.016563461847717
2.7,0.5005757722118215,-0.2153652804307755,1.0165657637232
2.701,0.5005702137965616,-0.2153576032824769,1.016568063190897
2.702,0.5005647189298793,-0.2153499309454631,1.016570360250809
2.703,0.500559287611716,-0.2153422634205296,1.016572654902936
2.704,0.5005538948839161,-0.2153346016778192,1.016574947261091
2.705,0.5005485095685016,-0.2153269469286775,1.016577237467452
2.706,0.5005431782054223,-0.215319297366048,1.016579525309787
2.707,0.5005379007946277,-0.2153116529906102,1.016581810788097
2.708,0.5005326773360678,-0.2153040138030397,1.016584093902382
2.709,0.5005275078296934,-0.2152963798040068,1.016586374652641
2.71,0.5005223922754547,-0.2152887509941778,1.016588653038874
2.711,0.5005173306733032,-0.2152811273742142,1.016590929061083
2.712,0.5005123230231899,-0.2152735089447731,1.016593202719265
2.713,0.500507369325067,-0.2152658957065071,1.016595474013422
2.714,0.5005024695788864,-0.215258287660064,1.016597742943554
2.715,0.5004976237846003,-0.2152506848060874,1.016600009509661
2.716,0.5004928319421615,-0.2152430871452161,1.016602273711741
