"time","wT4ACurrentSource.measurementsPQ.PPu","wT4ACurrentSource.measurementsPQ.QPu"
4.274,0.4999858521007998,-0.02664245146618411
4.275,0.4999847697591969,-0.02641899441069941
4.276,0.4999836890179728,-0.0261958864849523
4.277,0.4999826102665589,-0.02597315462787674
4.278,0.4999815336386608,-0.02575080808854972
4.279,0.4999804589800131,-0.02552883619567155
4.28,0.4999793863597748,-0.02530724772557473
4.281,0.4999783157499262,-0.02508603912252971
4.282,0.499977247148694,-0.02486521016148817
4.283,0.4999761805560779,-0.02464476084245031
4.284,0.4999751159720781,-0.02442469116541632
4.285,0.4999740533583033,-0.02420499365834008
4.286,0.4999729927129991,-0.02398566797975196
4.287,0.4999719340556095,-0.02376671791405333
4.288,0.4999708773861347,-0.02354814346124439
4.289,0.4999698227045746,-0.02332994462132533
4.29,0.4999687699575022,-0.02311211690235769
4.291,0.4999677190155523,-0.02289464942783916
4.292,0.4999666699930406,-0.0226775518089835
4.293,0.4999656228899672,-0.02246082404579032
4.294,0.4999645777063321,-0.02224446613826001
4.295,0.4999635344421353,-0.02202847808639218
4.296,0.4999624930973768,-0.02181285989018702
4.297,0.4999614536720565,-0.02159761154964472
4.298,0.4999604161661745,-0.02138273306476492
4.299,0.4999593805797308,-0.02116822443554778
4.3,0.4999583469127253,-0.02095408566199352
4.301,0.4999573151785849,-0.02074030542170527
4.302,0.4999562853764508,-0.02052688443879968
4.303,0.4999552574977956,-0.02031382990425495
4.304,0.4999542315426191,-0.02010114181807127
4.305,0.4999532075109215,-0.01988882018024882
4.306,0.4999521854027028,-0.01967686499078724
4.307,0.4999511652179629,-0.0194652762496867
4.308,0.4999501469567019,-0.0192540539569474
4.309,0.4999491306189197,-0.01904319811256895
4.31,0.4999481162046164,-0.01883270871655175
4.311,0.499947103441256,-0.01862255434470642
4.312,0.4999460925406333,-0.01841275941758035
4.313,0.4999450835104163,-0.0182033248193315
4.314,0.4999440763506052,-0.01799425054995948
4.315,0.4999430710611998,-0.01778553660946449
4.316,0.4999420676422001,-0.0175771829978467
4.317,0.4999410660936062,-0.01736918971510575
4.318,0.499940066415418,-0.01716155676124201
4.319,0.4999390686076357,-0.0169542841362551
4.32,0.4999380726306715,-0.01674736292218996
4.321,0.4999370784354285,-0.01654078205885288
4.322,0.4999360860879289,-0.01633455641920474
4.323,0.4999350955881727,-0.01612868600324573
4.324,0.4999341069361599,-0.01592317081097603
4.325,0.4999331201318905,-0.01571801084239526
4.326,0.4999321351753646,-0.0155132060975038
4.327,0.499931152066582,-0.01530875657630128
4.328,0.4999301708055429,-0.01510466227878788
4.329,0.4999291913922471,-0.01490092320496379
4.33,0.4999282136758631,-0.01469751880135138
4.331,0.4999272377172051,-0.01449445735498135
4.332,0.4999262635664194,-0.0142917456991712
4.333,0.4999252912235062,-0.01408938383392055
4.334,0.4999243206884652,-0.01388737175922978
4.335,0.4999233519612967,-0.01368570947509853
4.336,0.4999223850420005,-0.01348439698152696
4.337,0.4999214199305767,-0.01328343427851527
4.338,0.4999204566270252,-0.01308282136606309
4.339,0.4999194951115055,-0.01288255532693144
4.34,0.499918535225503,-0.01268261285416751
4.341,0.4999175771108139,-0.01248301479656676
4.342,0.4999166207674381,-0.01228376115412954
4.343,0.4999156661953758,-0.01208485192685549
4.344,0.4999147133946268,-0.0118862871147448
4.345,0.4999137623651912,-0.01168806671779763
4.346,0.499912813107069,-0.01149019073601364
4.347,0.4999118656202602,-0.01129265916939299
4.348,0.4999109199047648,-0.01109547201793588
4.349,0.4999099758827888,-0.01089861610647394
4.35,0.4999090335285066,-0.01070208706117135
4.351,0.4999080929142694,-0.01050589713542284
4.352,0.4999071540400772,-0.01031004632922859
4.353,0.49990621690593,-0.01011453464258876
4.354,0.4999052815118277,-0.009919362075503018
4.355,0.4999043478577705,-0.009724528627971532
4.356,0.4999034159437583,-0.009530034299994473
4.357,0.4999024857697911,-0.009335879091571497
4.358,0.4999015573358688,-0.00914206300270295
4.359,0.4999006305005636,-0.00894856206018179
4.36,0.4998997053557396,-0.008755391835752892
4.361,0.4998987819200676,-0.008562555494274433
4.362,0.4998978601935478,-0.008370053035746068
4.363,0.49989694017618,-0.00817788446016797
4.364,0.4998960218679642,-0.007986049767540309
4.365,0.4998951052689005,-0.007794548957862743
4.366,0.499894190378989,-0.007603382031135615
4.367,0.4998932771982294,-0.007412548987358581
4.368,0.4998923656881028,-0.007222043358247867
4.369,0.4998914557542182,-0.007031849293291969
4.37,0.4998905474986692,-0.006841983936487419
4.371,0.499889640921456,-0.006652447287834388
4.372,0.4998887360225786,-0.006463239347333044
4.373,0.4998878328020369,-0.006274360114983051
4.374,0.4998869312598309,-0.006085809590784744
4.375,0.4998860313959607,-0.005897587774737787
4.376,0.4998851332104263,-0.005709694666842351
4.377,0.4998842367032276,-0.005522130267098599
4.378,0.4998833417768631,-0.005334877986746513
4.379,0.4998824484479797,-0.005147940658043441
4.38,0.4998815567674236,-0.004961326931866116
4.381,0.4998806667351945,-0.004775036808214701
4.382,0.4998797783512925,-0.004589070287089364
4.383,0.4998788916157177,-0.004403427368489773
4.384,0.49987800652847,-0.004218108052416094
4.385,0.4998771230895494,-0.004033112338868491
4.386,0.4998762412989559,-0.003848440227846634
4.387,0.4998753611546637,-0.003664091371589857
4.388,0.4998744825045041,-0.003480039647997559
4.389,0.4998736054733292,-0.003296306489862928
4.39,0.499872730061139,-0.00311289189718613
4.391,0.4998718562679336,-0.002929795869966838
4.392,0.4998709840937128,-0.002747018408205214
4.393,0.4998701135384769,-0.002564559511901422
4.394,0.4998692446022256,-0.002382419181055137
4.395,0.4998683772849591,-0.002200597415666682
4.396,0.4998675115866774,-0.002019094215735734
4.397,0.4998666476196604,-0.001837917825128916
4.398,0.499865786302834,-0.001657130189009152
4.399,0.4998649278239836,-0.001476800551443028
4.4,0.4998640708111322,-0.001296768887557187
4.401,0.4998632151844572,-0.001117034097156036
4.402,0.4998623606888261,-0.0009375516106174477
4.403,0.4998615070990208,-0.0007583485625010613
4.404,0.4998606542846165,-0.0005793847179934715
4.405,0.4998598028782626,-0.0004007158068980106
4.406,0.499858952864866,-0.0002223404996613383
4.407,0.4998581042511819,-4.425866288515707e-05
4.408,0.4998572573025774,0.0001335078808209644
4.409,0.4998564118772275,0.0003109707945126446
4.41,0.4998555680342229,0.0004881235246228116
4.411,0.4998547257551758,0.000664968110483004
4.412,0.4998538850370926,0.0008415048841056213
4.413,0.4998530458799734,0.001017733845490507
4.414,0.4998522082843677,0.001193655376531581
4.415,0.499851372257756,0.001369274675225879
4.416,0.4998505377949631,0.001544588145379437
4.417,0.4998497048860105,0.001719597366932523
4.418,0.4998488735224568,0.001894303275604447
4.419,0.499848043900739,0.002068685563455128
4.42,0.4998472171204625,0.002242613456088864
4.421,0.4998463921173871,0.002416250388702443
4.422,0.4998455688542107,0.002589518926557741
4.423,0.4998447469837921,0.002762495476947609
4.424,0.4998439258812054,0.00293528214313918
4.425,0.4998431057124338,0.003107792779412885
4.426,0.4998422863248836,0.003280072491522754
4.427,0.4998414684879337,0.003452051959645677
4.428,0.4998406519387403,0.00362375486559847
4.429,0.4998398367723353,0.003795173326417126
4.43,0.499839023224745,0.003966287297568
4.431,0.4998382111591841,0.004137108395564817
4.432,0.4998374006142338,0.004307631091232536
4.433,0.499836591583794,0.004477856258782323
4.434,0.4998357840625841,0.004647784655004104
4.435,0.4998349780506041,0.004817416279897578
4.436,0.4998341735478539,0.004986751133463046
4.437,0.4998333705182814,0.005155795999079986
4.438,0.4998325689704983,0.005324549256423924
4.439,0.4998317689151793,0.005493008896973065
4.44,0.4998309703523247,0.005661174920727255
4.441,0.4998301732819341,0.005829047327686347
4.442,0.499829377623541,0.005996634138351765
4.443,0.4998285833755072,0.006163935515997357
4.444,0.4998277905758377,0.00633094767249181
4.445,0.4998269992245324,0.006497670607834971
4.446,0.4998262093215915,0.006664104322026694
4.447,0.4998254208670148,0.006830248815067276
4.448,0.4998246338608024,0.006996104086956566
4.449,0.4998238483029543,0.007161670137694418
4.45,0.4998230641934704,0.007326946967281128
4.451,0.4998222815323509,0.007491934575716399
4.452,0.4998215003049044,0.007656640103808945
4.453,0.4998207205021725,0.007821067905832009
4.454,0.4998199421414524,0.007985209574418232
4.455,0.4998191652227439,0.008149065109567902
4.456,0.4998183897460473,0.008312634511280875
4.457,0.4998176157113622,0.008475917779557005
4.458,0.499816843118689,0.008638914914396582
4.459,0.4998160719680275,0.008801625915799317
4.46,0.4998153022593776,0.0089640507837655
4.461,0.4998145339927395,0.009126189518294985
4.462,0.4998137671338946,0.009288047691917524
4.463,0.499813001587486,0.009449640833666341
4.464,0.4998122374550145,0.009610952413970811
4.465,0.49981147473648,0.009771982432830789
4.466,0.4998107134318827,0.009932730890246561
4.467,0.4998099535412225,0.01009319778621784
4.468,0.4998091950644994,0.01025338312074492
4.469,0.4998084380017135,0.01041328689382765
4.47,0.4998076823528645,0.01057290910546589
4.471,0.4998069281179528,0.01073224975565992
4.472,0.4998061752921186,0.01089130961512227
4.473,0.4998054237197142,0.01105011336906726
4.474,0.49980467353189,0.01120864021747649
4.475,0.4998039247286461,0.01136689016034964
4.476,0.4998031773099824,0.01152486319768701
4.477,0.4998024312758989,0.01168255932948847
4.478,0.4998016866263955,0.01183997855575386
4.479,0.4998009433614724,0.01199712087648346
4.48,0.4998002014811295,0.01215398629167715
4.481,0.4997994609853669,0.01231057480133477
4.482,0.4997987218741844,0.01246688640545661
4.483,0.4997979840212574,0.01262294233933156
4.484,0.4997972475020091,0.01277872992424988
4.485,0.4997965123397859,0.01293424523565276
4.486,0.499795778534588,0.01308948827354007
4.487,0.4997950460864152,0.01324445903791207
4.488,0.4997943149952677,0.01339915752876863
4.489,0.4997935852611453,0.01355358374610963
4.49,0.4997928568840481,0.01370773768993531
4.491,0.4997921298639761,0.01386161936024543
4.492,0.4997914042009293,0.01401522875704024
4.493,0.4997906798050685,0.01416858150262539
4.494,0.4997899566919691,0.01432167488861338
4.495,0.4997892349095559,0.0144745005811983
4.496,0.4997885144578292,0.01462705858038001
4.497,0.4997877953367888,0.0147793488861584
4.498,0.4997870775464348,0.01493137149853371
4.499,0.4997863610867671,0.01508312641750568
4.5,0.4997856459577858,0.01523461364307459
4.501,0.4997849321594909,0.01538583317524029
4.502,0.4997842196918823,0.01553678501400266
4.503,0.4997835084972625,0.01568747944749654
4.504,0.4997827985383078,0.01583792313095278
4.505,0.4997820898847095,0.01598810363760415
4.506,0.4997813825364676,0.01613802096745053
4.507,0.4997806764935823,0.01628767512049176
4.508,0.4997799717560536,0.01643706609672812
4.509,0.4997792683238813,0.01658619389615948
4.51,0.4997785661970655,0.01673505851878571
4.511,0.4997778653756062,0.01688365996460706
4.512,0.4997771658595035,0.01703199823362328
4.513,0.4997764676195924,0.01718007860041551
4.514,0.4997757705708042,0.01732791645005474
4.515,0.4997750748027672,0.01747549557286574
4.516,0.4997743803154813,0.01762281596884878
4.517,0.4997736871089467,0.01776987763800373
4.518,0.4997729951831634,0.01791668058033045
4.519,0.4997723045381312,0.01806322479582921
4.52,0.4997716151738501,0.01820951028449974
4.521,0.4997709270903202,0.01835553704634231
4.522,0.4997702402875416,0.01850130508135678
4.523,0.4997695547623102,0.01864681497361702
4.524,0.4997688703857541,0.01879209021564255
4.525,0.4997681872659067,0.0189371111136421
4.526,0.4997675054027679,0.01908187766761554
4.527,0.4997668247963378,0.01922638987756313
4.528,0.4997661454466164,0.01937064774348461
4.529,0.4997654673536037,0.01951465126538024
4.53,0.4997647905172996,0.01965840044324989
4.531,0.4997641149377042,0.01980189527709343
4.532,0.4997634406148175,0.01994513576691112
4.533,0.4997627675486394,0.02008812191270283
4.534,0.4997620956320595,0.02023087333972978
4.535,0.4997614249279448,0.0203733785292281
4.536,0.4997607554569833,0.02051563369063746
4.537,0.499760087219175,0.0206576388239581
4.538,0.4997594202145199,0.02079939392918989
4.539,0.499758754443018,0.02094089900633271
4.54,0.4997580899046692,0.02108215405538682
4.541,0.4997574265994738,0.02122315907635209
4.542,0.4997567645274315,0.02136391406922838
4.543,0.4997561036885425,0.02150441903401596
4.544,0.4997554440048452,0.02164468831281615
4.545,0.499754785488481,0.02178471967212338
4.546,0.4997541281821694,0.02192450525301406
4.547,0.4997534720859105,0.02206404505548807
4.548,0.4997528171997043,0.02220333907954565
4.549,0.4997521635235507,0.02234238732518667
4.55,0.4997515110574499,0.02248118979241102
4.551,0.4997508598014017,0.02261974648121894
4.552,0.4997502097554062,0.02275805739161018
4.553,0.4997495609194635,0.02289612252358499
4.554,0.499748913242745,0.02303395126246317
4.555,0.4997482666904283,0.02317155003812078
4.556,0.4997476213255042,0.02330890721946794
4.557,0.4997469771479728,0.02344602280650452
4.558,0.4997463341578341,0.02358289679923041
4.559,0.4997456923550881,0.02371952919764585
4.56,0.4997450517397348,0.0238559200017506
4.561,0.4997444123117741,0.02399206921154489
4.562,0.4997437740712061,0.02412797682702862
4.563,0.4997431370180308,0.02426364284820165
4.564,0.4997425011266455,0.02439907201968167
4.565,0.4997418663188502,0.02453427883322903
4.566,0.4997412326762192,0.0246692481717387
4.567,0.4997406001987527,0.02480398003521091
4.568,0.4997399688864506,0.02493847442364543
4.569,0.4997393387393129,0.02507273133704248
4.57,0.4997387097573396,0.02520675077540195
4.571,0.4997380819405307,0.02534053273872373
4.572,0.4997374552888862,0.02547407722700805
4.573,0.4997368298024061,0.02560738424025479
4.574,0.4997362054788874,0.02574045418818041
4.575,0.4997355822001879,0.02587330904312132
4.576,0.4997349600648487,0.02600593047821153
4.577,0.4997343390728696,0.02613831849345126
4.578,0.4997337192242507,0.02627047308884039
4.579,0.4997331005189921,0.02640239426437882
4.58,0.4997324829570937,0.02653408202006677
4.581,0.4997318665385554,0.02666553635590412
4.582,0.4997312512633775,0.02679675727189077
4.583,0.4997306371315598,0.02692774476802693
4.584,0.4997300241431022,0.02705849884431239
4.585,0.499729412201548,0.02718903750363743
4.586,0.4997288013625198,0.02731935036449641
4.587,0.499728191645464,0.02744943379735882
4.588,0.4997275830503807,0.0275792878022249
4.589,0.4997269755772698,0.0277089123790945
4.59,0.4997263692261313,0.02783830752796755
4.591,0.4997257639969654,0.02796747324884425
4.592,0.4997251598897718,0.02809640954172439
4.593,0.4997245569045507,0.02822511640660818
4.594,0.499723955041302,0.02835359384349551
4.595,0.4997233542299786,0.02848185497178862
4.596,0.4997227544802283,0.0286098979844708
4.597,0.4997221558314713,0.02873771549843408
4.598,0.4997215582837075,0.02886530751367835
4.599,0.4997209618369369,0.02899267403020383
4.6,0.4997203664911595,0.0291198150480103
4.601,0.4997197722463753,0.029246730567098
4.602,0.4997191791025842,0.02937342058746679
4.603,0.4997185870597864,0.02949988510911658
4.604,0.499717996117982,0.02962612413204757
4.605,0.4997174062317253,0.02975214619702499
4.606,0.499716817368093,0.02987795749156637
4.607,0.4997162295848753,0.03000354715484772
4.608,0.4997156428820721,0.03012891518686883
4.609,0.4997150572596834,0.03025406158762991
4.61,0.4997144727177093,0.03037898635713084
4.611,0.4997138892561497,0.03050368949537154
4.612,0.4997133068750046,0.0306281710023522
4.613,0.4997127255742742,0.03075243087807274
4.614,0.4997121453539582,0.03087646912253302
4.615,0.4997115661914817,0.03100028999263096
4.616,0.4997109880146058,0.03112390711017293
4.617,0.4997104108979584,0.03124730640285317
4.618,0.4997098348415396,0.03137048787067159
4.619,0.4997092598453494,0.03149345151362807
4.62,0.4997086859093876,0.03161619733172283
4.621,0.4997081130336544,0.03173872532495577
4.622,0.4997075412181498,0.03186103549332676
4.623,0.4997069704628736,0.03198312783683604
4.624,0.499706400767826,0.03210500235548339
4.625,0.4997058321316438,0.03222665930716889
4.626,0.4997052644458875,0.03234811920708283
4.627,0.4997046978005586,0.0324693650282309
4.628,0.4997041321956571,0.03259039677061332
4.629,0.4997035676311829,0.03271121443422988
4.63,0.4997030041071362,0.0328318180190808
4.631,0.4997024416235168,0.03295220752516596
4.632,0.4997018801803249,0.03307238295248526
4.633,0.4997013197775603,0.03319234430103891
4.634,0.4997007604152232,0.0333120915708268
4.635,0.4997002020933133,0.03343162476184884
4.636,0.4996996447249536,0.03355096036291433
4.637,0.4996990883593356,0.03367008903770764
4.638,0.4996985330147211,0.0337890073202867
4.639,0.49969797869111,0.03390771521065136
4.64,0.4996974253885024,0.03402621270880156
4.641,0.4996968731068981,0.03414449981473748
4.642,0.4996963218462973,0.03426257652845903
4.643,0.4996957716067,0.03438044284996609
4.644,0.4996952223881061,0.03449809877925889
4.645,0.4996946741905156,0.0346155443163372
4.646,0.4996941269509935,0.03473279144346823
4.647,0.4996935806770525,0.0348498387303032
4.648,0.4996930354050607,0.03496667925268674
4.649,0.4996924911350181,0.03508331301061906
4.65,0.4996919478669246,0.03519974000410005
4.651,0.4996914056007802,0.03531596023312962
4.652,0.499690864336585,0.03543197369770795
4.653,0.4996903240743391,0.03554778039783487
4.654,0.4996897848140422,0.03566338033351055
4.655,0.4996892465556946,0.03577877350473491
4.656,0.4996887092586657,0.03589396767097018
4.657,0.4996881728918716,0.03600896876855957
4.658,0.4996876375083347,0.03612376667142716
4.659,0.499687103108055,0.03623836137957284
