"time","WTG3.injector.PInjPu","WTG3.injector.QInjPu","WTG3.pll.omegaPLLPu"
5.418,0.693585101839958,0.4042248278513738,0.9999954403087556
5.419,0.6935761861869516,0.4042304588846843,0.9999954248963604
5.42,0.6935672191094169,0.4042360840591515,0.9999954102572405
5.421,0.6935582006072031,0.4042417033747419,0.9999953963914058
5.422,0.6935491306801582,0.4042473168314216,0.9999953832988649
5.423,0.69354000932813,0.404252924429156,0.9999953709796278
5.424,0.6935308365509668,0.4042585261679111,0.9999953594337034
5.425,0.6935216123485159,0.4042641220476524,0.9999953486611012
5.426,0.6935123367206263,0.4042697120683457,0.9999953386618309
5.427,0.6935030096671446,0.4042752962299561,0.999995329435902
5.428,0.693493631187919,0.4042808745324488,0.9999953209833239
5.429,0.6934845922589248,0.4042864490001811,0.9999953135363646
5.43,0.6934755551674536,0.4042920178845303,0.9999953068943651
5.431,0.6934665026514306,0.4042975810960862,0.9999953010470729
5.432,0.6934574347108248,0.4043031386348171,0.9999952959944909
5.433,0.6934483513456046,0.4043086905006917,0.9999952917366216
5.434,0.6934392525557378,0.404314236693678,0.9999952882734685
5.435,0.6934301383411934,0.4043197772137444,0.9999952856050341
5.436,0.69342100870194,0.4043253120608599,0.9999952837313215
5.437,0.6934118636379462,0.404330841234992,0.9999952826523335
5.438,0.6934027031491807,0.40433636473611,0.9999952823680731
5.439,0.6933935272356117,0.4043418825641814,0.999995282878543
5.44,0.6933843358972088,0.4043473947191753,0.9999952841837465
5.441,0.6933751291339403,0.4043529012010597,0.9999952862836862
5.442,0.6933659069457752,0.4043584020098031,0.9999952891783652
5.443,0.6933566693326821,0.404363897145374,0.9999952928677865
5.444,0.6933474162946305,0.4043693866077405,0.999995297351953
5.445,0.6933381478315888,0.404374870396871,0.9999953026308674
5.446,0.6933288639435262,0.4043803485127339,0.999995308704533
5.447,0.693319564630412,0.4043858209552977,0.9999953155729527
5.448,0.6933102498922149,0.4043912877245305,0.9999953232361293
5.449,0.6933009197289044,0.4043967488204008,0.9999953316940658
5.45,0.6932916483468721,0.4044022046513664,0.9999953409046106
5.451,0.6932827033364319,0.4044076566904344,0.9999953507157257
5.452,0.6932737788510207,0.4044131032539678,0.9999953613011332
5.453,0.6932648748907245,0.404418544341939,0.9999953726608295
5.454,0.6932559914556298,0.4044239799543207,0.9999953847948111
5.455,0.6932471285458213,0.4044294100910848,0.9999953977030743
5.456,0.6932382861613856,0.4044348347522037,0.9999954113856161
5.457,0.6932294643024076,0.40444025393765,0.9999954258424327
5.458,0.6932206629689732,0.4044456676473963,0.9999954410735207
5.459,0.6932118821611674,0.404451075881415,0.9999954570788765
5.46,0.6932031218790753,0.4044564786396787,0.9999954738584967
5.461,0.6931943821227819,0.4044618759221601,0.9999954914123779
5.462,0.6931856628923719,0.4044672677288317,0.9999955097405165
5.463,0.6931769641879304,0.4044726540596665,0.9999955288429094
5.464,0.6931682860095414,0.4044780349146368,0.9999955487195527
5.465,0.6931596283572898,0.4044834102937158,0.9999955693704434
5.466,0.6931509912312596,0.4044887801968761,0.9999955907955778
5.467,0.6931423746315351,0.4044941446240908,0.9999956129949524
5.468,0.6931337785582001,0.4044995035753326,0.999995635968564
5.469,0.6931252030113388,0.4045048570505745,0.9999956597164092
5.47,0.6931166479910346,0.4045102050497897,0.9999956842384846
5.471,0.6931081134973717,0.4045155475729513,0.9999957095347868
5.472,0.6930997581430346,0.404520885560105,0.9999957353247572
5.473,0.6930916663257165,0.404526219511452,0.9999957614590793
5.474,0.6930836290600996,0.4045315481883495,0.9999957883073884
5.475,0.6930756463463708,0.4045368715907739,0.9999958158696761
5.476,0.6930677181847156,0.4045421897187019,0.9999958441459332
5.477,0.6930598445753196,0.4045475025721104,0.9999958731361517
5.478,0.6930520255183679,0.4045528101509759,0.9999959028403227
5.479,0.6930442610140445,0.4045581124552752,0.9999959332584378
5.48,0.6930365510625328,0.4045634094849848,0.9999959643904885
5.481,0.6930288956640164,0.4045687012400818,0.9999959962364668
5.482,0.6930212948186776,0.4045739877205429,0.9999960287963643
5.483,0.6930137485266983,0.4045792689263449,0.9999960620701726
5.484,0.69300625678826,0.4045845448574645,0.9999960960578835
5.485,0.6929988196035429,0.4045898155138788,0.999996130759489
5.486,0.692991436972728,0.4045950808955648,0.9999961661749811
5.487,0.6929841088959943,0.404600341002499,0.9999962023043516
5.488,0.6929768353735206,0.4046055958346586,0.9999962391475926
5.489,0.6929696164054856,0.4046108453920204,0.9999962767046963
5.49,0.6929624519920671,0.4046160896745616,0.9999963149756546
5.491,0.6929553421334425,0.404621328682259,0.99999635396046
5.492,0.6929482868297879,0.4046265624150898,0.9999963936591046
5.493,0.6929412860812794,0.4046317908730305,0.9999964340715807
5.494,0.6929345619731866,0.4046370155022131,0.9999964744961305
5.495,0.6929280358455212,0.4046422357904148,0.9999965151812741
5.496,0.6929215946415584,0.4046474510014234,0.9999965564842355
5.497,0.6929152383615556,0.4046526611352181,0.9999965984050035
5.498,0.6929089670057687,0.4046578661917779,0.9999966409435677
5.499,0.692902780574453,0.404663066171082,0.9999966840999167
5.5,0.692896679067862,0.4046682610731095,0.9999967278740403
5.501,0.6928906624862489,0.4046734508978391,0.9999967722659278
5.502,0.6928847308298647,0.4046786356452501,0.9999968172755686
5.503,0.6928788840989597,0.4046838153153214,0.9999968629029526
5.504,0.6928731222937824,0.4046889899080313,0.9999969091480698
5.505,0.6928674454145815,0.4046941594233591,0.9999969560109101
5.506,0.6928618534616025,0.4046993238612833,0.9999970034914636
5.507,0.6928563464350909,0.4047044832217823,0.9999970515897206
5.508,0.6928509243352913,0.4047096375048351,0.9999971003056715
5.509,0.6928455871624464,0.4047147867104202,0.9999971496393067
5.51,0.6928403349167971,0.4047199308385157,0.9999971995906172
5.511,0.6928351675985851,0.4047250698891005,0.9999972501595935
5.512,0.6928300852080489,0.4047302038621527,0.9999973013462266
5.513,0.6928250877454264,0.4047353327576505,0.9999973531505075
5.514,0.6928201752109544,0.4047404565755724,0.9999974055724278
5.515,0.6928153476048691,0.4047455753158967,0.9999974586119784
5.516,0.6928108574659918,0.4047506908480959,0.9999975110062906
5.517,0.6928065089653593,0.4047558017224677,0.9999975637346165
5.518,0.6928022706010691,0.4047609077057862,0.9999976169544766
5.519,0.6927981423734129,0.40476600879803,0.9999976706658614
5.52,0.6927941242826801,0.4047711049991768,0.9999977248687609
5.521,0.692790216329158,0.4047761963092053,0.9999977795631662
5.522,0.6927864185131328,0.4047812827280929,0.9999978347490673
5.523,0.6927827308348879,0.4047863642558173,0.9999978904264558
5.524,0.6927791532947056,0.4047914408923561,0.999997946595323
5.525,0.6927756858928661,0.4047965126376868,0.9999980032556604
5.526,0.6927723286296467,0.4048015794917863,0.9999980604074591
5.527,0.6927690815053245,0.4048066414546317,0.9999981180507116
5.528,0.6927659445201733,0.4048116985262,0.9999981761854099
5.529,0.6927629176744656,0.4048167507064676,0.9999982348115461
5.53,0.6927600009684721,0.4048217979954112,0.9999982939291135
5.531,0.6927571944024614,0.4048268403930069,0.9999983535381046
5.532,0.6927544979767001,0.404831877899231,0.9999984136385121
5.533,0.6927519116914528,0.4048369105140592,0.9999984742303296
5.534,0.692749435546983,0.4048419382374678,0.9999985353135505
5.535,0.6927470695435515,0.4048469610694322,0.9999985968881691
5.536,0.6927448136814173,0.4048519790099276,0.9999986589541785
5.537,0.6927426920275468,0.404856992274818,0.9999987213211384
5.538,0.6927408731283471,0.4048620023760052,0.9999987826553713
5.539,0.6927391832121849,0.4048670077546558,0.99999884433189
5.54,0.6927376222793495,0.4048720084107436,0.9999989063506884
5.541,0.6927361903301288,0.4048770043442419,0.9999989687117621
5.542,0.6927348873648081,0.4048819955551244,0.9999990314151058
5.543,0.69273371338367,0.4048869820433637,0.9999990944607151
5.544,0.692732668386994,0.4048919638089323,0.999999157848586
5.545,0.6927317523750584,0.4048969408518029,0.9999992215787141
5.546,0.6927309653481374,0.4049019131719475,0.9999992856510964
5.547,0.6927303073065045,0.4049068807693378,0.9999993500657293
5.548,0.6927297782504291,0.4049118436439451,0.9999994148226098
5.549,0.6927293781801789,0.4049168017957407,0.9999994799217354
5.55,0.6927291070960189,0.4049217552246954,0.9999995453631038
5.551,0.6927289649982116,0.4049267039307799,0.9999996111467128
5.552,0.6927289518870176,0.4049316479139646,0.9999996772725607
5.553,0.6927290677626934,0.4049365871742192,0.9999997437406463
5.554,0.6927293126254945,0.4049415217115133,0.9999998105509682
5.555,0.6927296864756738,0.4049464515258165,0.9999998777035258
5.556,0.6927301893134807,0.404951376617098,0.9999999451983188
5.557,0.6927308211391632,0.4049562969853263,1.000000013035347
5.558,0.6927315819529661,0.4049612126304701,1.00000008121461
5.559,0.6927325165996532,0.4049661241159381,1.000000149103218
5.56,0.6927336717550306,0.4049710320281386,1.000000216042441
5.561,0.6927349675219081,0.4049759353631779,1.000000283159874
5.562,0.6927364039005396,0.404980834121022,1.000000350455521
5.563,0.6927379808911767,0.4049857283016362,1.000000417929382
5.564,0.6927396984940671,0.4049906179049852,1.000000485581461
5.565,0.6927415567094561,0.4049955029310334,1.00000055341176
5.566,0.6927435555375864,0.4050003833797449,1.000000621420284
5.567,0.6927456949786975,0.4050052592510835,1.000000689607035
5.568,0.6927479750330255,0.4050101305450123,1.000000757972019
5.569,0.6927503957008044,0.4050149972614942,1.000000826515238
5.57,0.6927529569822654,0.4050198594004916,1.0000008952367
5.571,0.6927556588776348,0.4050247169619663,1.000000964136407
5.572,0.692758501387139,0.4050295699458805,1.000001033214367
5.573,0.6927614845109993,0.4050344183521948,1.000001102470585
5.574,0.6927646082494349,0.4050392621808705,1.000001171905068
5.575,0.6927678726026616,0.4050441014318676,1.000001241517822
5.576,0.6927712775708931,0.4050489361051465,1.000001311308854
5.577,0.6927748231543395,0.4050537662006667,1.000001381278173
5.578,0.6927785093532082,0.4050585917183874,1.000001451425785
5.579,0.6927823361677036,0.4050634126582675,1.000001521751699
5.58,0.6927863035980273,0.4050682290202652,1.000001592255924
5.581,0.6927904372409943,0.4050730415766471,1.000001661832864
5.582,0.6927947330690893,0.4050778502058392,1.000001730656502
5.583,0.6927991734556066,0.4050826543759526,1.000001799488215
5.584,0.69280375840074,0.4050874540869423,1.000001868328013
5.585,0.6928084879046822,0.4050922493387636,1.000001937175908
5.586,0.6928133619676221,0.4050970401313714,1.00000200603191
5.587,0.6928183805897454,0.4051018264647194,1.000002074896032
5.588,0.6928235437712353,0.4051066083387614,1.000002143768286
5.589,0.6928288515122714,0.4051113857534511,1.000002212648683
5.59,0.6928343038130303,0.4051161587087407,1.000002281537237
5.591,0.6928399006736862,0.4051209272045825,1.000002350433961
5.592,0.6928456420944089,0.4051256912409287,1.00000241933887
5.593,0.6928515280753668,0.4051304508177305,1.000002488251976
5.594,0.6928575586167238,0.4051352059349387,1.000002557173295
5.595,0.6928637337186416,0.4051399565925037,1.000002626102841
5.596,0.6928700533812787,0.4051447027903756,1.000002695040629
5.597,0.6928765176047905,0.4051494445285039,1.000002763986676
5.598,0.6928831263893285,0.4051541818068373,1.000002832940996
5.599,0.692889879735043,0.4051589146253249,1.000002901903608
5.6,0.6928967776420792,0.4051636429839144,1.000002970874527
5.601,0.692903820110581,0.4051683668825535,1.00000303985377
5.602,0.692911007140688,0.4051730863211895,1.000003108841357
5.603,0.6929183038885331,0.4051778021184993,1.000003176298318
5.604,0.6929257337574025,0.4051825137245283,1.000003243258337
5.605,0.6929333043935364,0.4051872209595617,1.000003310059146
5.606,0.6929410157970607,0.4051919238235455,1.000003376700763
5.607,0.6929488679680981,0.4051966223164247,1.000003443183205
5.608,0.6929568609067688,0.4052013164381446,1.000003509506494
5.609,0.6929649946131892,0.405206006188649,1.000003575670648
5.61,0.6929732690874739,0.4052106915678819,1.000003641675688
5.611,0.6929816843297342,0.4052153725757868,1.000003707521634
5.612,0.6929902403400781,0.4052200492123065,1.000003773208507
5.613,0.6929989371186109,0.4052247214773832,1.000003838736328
5.614,0.6930077746654356,0.4052293893709593,1.000003904105119
5.615,0.6930167529806512,0.4052340528929758,1.000003969314902
5.616,0.6930258720643548,0.405238712043374,1.000004034365699
5.617,0.6930351319166397,0.4052433668220943,1.000004099257533
5.618,0.6930445325375973,0.4052480172290767,1.000004163990426
5.619,0.6930540739273149,0.4052526632642607,1.000004228564403
5.62,0.6930637560858778,0.4052573049275855,1.000004292979487
5.621,0.6930735790133685,0.4052619422189897,1.000004357235703
5.622,0.6930835427098655,0.4052665751384113,1.000004421333075
5.623,0.6930936471754452,0.405271203685788,1.000004485271628
5.624,0.6931038810222377,0.4052758278969323,1.00000454893295
5.625,0.6931140044284694,0.4052804485273134,1.000004609822858
5.626,0.6931242456281709,0.4052850648578943,1.000004670315037
5.627,0.6931346046213982,0.4052896768886184,1.00000473040951
5.628,0.6931450814082066,0.4052942846194281,1.000004790106298
5.629,0.6931556759886486,0.4052988880502657,1.000004849405423
5.63,0.6931663883627746,0.405303487181073,1.000004908306908
5.631,0.6931772185306327,0.4053080820117916,1.000004966810775
5.632,0.6931881664922694,0.4053126725423628,1.000005024917048
5.633,0.6931992322477289,0.4053172587727273,1.000005082625749
5.634,0.6932104157970533,0.4053218407028252,1.000005139936903
5.635,0.6932217171402825,0.4053264183325969,1.000005196850532
5.636,0.6932331362774538,0.4053309916619819,1.000005253366661
5.637,0.6932446732086038,0.4053355606909197,1.000005309485314
5.638,0.6932563279337655,0.4053401254193489,1.000005365206516
5.639,0.6932681004529707,0.4053446858472085,1.000005420530291
5.64,0.6932799907662485,0.4053492419744362,1.000005475456664
5.641,0.6932919988736268,0.4053537938009702,1.000005529985661
5.642,0.6933041247751303,0.4053583413267476,1.000005584117308
5.643,0.693316368470782,0.4053628845517058,1.00000563785163
5.644,0.6933287299606031,0.4053674234757813,1.000005691188653
5.645,0.6933412092446125,0.4053719580989104,1.000005744128405
5.646,0.6933538063228268,0.4053764884210291,1.00000579667091
5.647,0.6933665211952607,0.4053810144420732,1.000005848816197
5.648,0.6933793538619267,0.4053855361619776,1.000005900564293
5.649,0.6933923043228356,0.4053900535806773,1.000005951915224
5.65,0.6934053725779954,0.4053945666981068,1.000006002869019
5.651,0.693418558627412,0.4053990755142001,1.000006053425706
5.652,0.6934318624710898,0.405403580028891,1.000006103585313
5.653,0.6934452841090311,0.4054080802421129,1.000006153347868
5.654,0.6934588235412352,0.4054125761537988,1.000006202713401
5.655,0.6934724807677001,0.4054170677638811,1.00000625168194
5.656,0.6934862557884216,0.4054215550722922,1.000006300253514
5.657,0.693500148603393,0.405426038078964,1.000006348428154
5.658,0.693514159212606,0.405430516783828,1.000006396205888
5.659,0.6935282876160498,0.4054349911868154,1.000006443586748
5.66,0.6935425338137116,0.4054394612878568,1.000006490570764
5.661,0.6935568978055767,0.4054439270868828,1.000006537157965
5.662,0.6935713795916278,0.4054483885838232,1.000006583348383
5.663,0.6935859791718457,0.4054528457786077,1.00000662914205
5.664,0.6936006965462095,0.4054572986711658,1.000006674538997
5.665,0.6936155317146957,0.4054617472614261,1.000006719539254
5.666,0.6936304846772788,0.4054661915493174,1.000006764142855
5.667,0.6936455554339314,0.4054706315347678,1.000006808349832
5.668,0.6936603863795273,0.4054750671021065,1.000006850680516
5.669,0.693674967215322,0.4054794982480872,1.000006891092228
5.67,0.6936896339932911,0.4054839250813315,1.00000693097548
5.671,0.6937043867134112,0.4054883476017818,1.000006970330295
5.672,0.6937192253756576,0.40549276580938,1.000007009156697
5.673,0.6937341499800043,0.4054971797040681,1.000007047454708
5.674,0.6937491605264243,0.4055015892857877,1.000007085224354
5.675,0.6937642570148892,0.4055059945544804,1.000007122465657
5.676,0.6937794394453694,0.4055103955100873,1.000007159178641
5.677,0.6937947078178341,0.4055147921525494,1.000007195363331
5.678,0.6938100621322512,0.4055191844818076,1.000007231019751
5.679,0.6938255023885878,0.4055235724978025,1.000007266147924
5.68,0.6938410285868091,0.4055279562004743,1.000007300747876
5.681,0.6938566407268796,0.4055323355897633,1.000007334819631
