"time","wT4ACurrentSource.measurementsPQ.PPu","wT4ACurrentSource.measurementsPQ.QPu"
6.567,0.4994034155388768,0.08464173011385491
6.568,0.4994034155388198,0.08464173011385391
6.569,0.4994034155387631,0.08464173011385291
6.57,0.4994034155387538,0.08464173011385276
6.571,0.4994034155387445,0.08464173011385259
6.572,0.4994034155387352,0.08464173011385243
6.573,0.499403415538726,0.08464173011385227
6.574,0.4994034155387168,0.08464173011385211
6.575,0.4994034155387075,0.08464173011385194
6.576,0.4994034155386982,0.08464173011385179
6.577,0.499403415538689,0.08464173011385162
6.578,0.4994034155386797,0.08464173011385145
6.579,0.4994034155386705,0.0846417301138513
6.58,0.4994034155386612,0.08464173011385114
6.581,0.4994034155386519,0.08464173011385097
6.582,0.4994034155386427,0.08464173011385082
6.583,0.4994034155386334,0.08464173011385065
6.584,0.4994034155386242,0.0846417301138505
6.585,0.4994034155386149,0.08464173011385033
6.586,0.4994034155386057,0.08464173011385016
6.587,0.4994034155385964,0.08464173011385001
6.588,0.4994034155385871,0.08464173011384984
6.589,0.4994034155385779,0.08464173011384968
6.59,0.4994034155385686,0.08464173011384953
6.591,0.4994034155385594,0.08464173011384936
6.592,0.4994034155385501,0.08464173011384919
6.593,0.4994034155385408,0.08464173011384904
6.594,0.4994034155385316,0.08464173011384887
6.595,0.4994034155385223,0.08464173011384871
6.596,0.4994034155385131,0.08464173011384855
6.597,0.4994034155385038,0.08464173011384839
6.598,0.4994034155384945,0.08464173011384822
6.599,0.4994034155384853,0.08464173011384807
6.6,0.4994034155384761,0.0846417301138479
6.601,0.4994034155384668,0.08464173011384774
6.602,0.4994034155384575,0.08464173011384758
6.603,0.4994034155384482,0.08464173011384742
6.604,0.499403415538439,0.08464173011384725
6.605,0.4994034155384298,0.0846417301138471
6.606,0.4994034155384205,0.08464173011384693
6.607,0.4994034155384112,0.08464173011384676
6.608,0.499403415538402,0.08464173011384661
6.609,0.4994034155383927,0.08464173011384644
6.61,0.4994034155383835,0.08464173011384628
6.611,0.4994034155383742,0.08464173011384613
6.612,0.4994034155383649,0.08464173011384596
6.613,0.4994034155383557,0.08464173011384579
6.614,0.4994034155383464,0.08464173011384564
6.615,0.4994034155383372,0.08464173011384547
6.616,0.4994034155383279,0.08464173011384532
6.617,0.4994034155383186,0.08464173011384515
6.618,0.4994034155383119,0.08464173011384504
6.619,0.4994034155383104,0.08464173011384502
6.62,0.4994034155383089,0.084641730113845
6.621,0.4994034155383074,0.08464173011384497
6.622,0.4994034155383059,0.08464173011384496
6.623,0.4994034155383044,0.08464173011384493
6.624,0.4994034155383029,0.0846417301138449
6.625,0.4994034155383014,0.08464173011384489
6.626,0.4994034155382999,0.08464173011384486
6.627,0.4994034155382984,0.08464173011384485
6.628,0.4994034155382969,0.08464173011384482
6.629,0.4994034155382954,0.08464173011384479
6.63,0.4994034155382939,0.08464173011384478
6.631,0.4994034155382924,0.08464173011384475
6.632,0.4994034155382909,0.08464173011384474
6.633,0.4994034155382894,0.08464173011384471
6.634,0.4994034155382879,0.08464173011384468
6.635,0.4994034155382864,0.08464173011384467
6.636,0.4994034155382849,0.08464173011384464
6.637,0.4994034155382834,0.08464173011384463
6.638,0.4994034155382819,0.0846417301138446
6.639,0.4994034155382804,0.08464173011384457
6.64,0.4994034155382789,0.08464173011384456
6.641,0.4994034155382774,0.08464173011384453
6.642,0.4994034155382759,0.08464173011384452
6.643,0.4994034155382744,0.08464173011384449
6.644,0.4994034155382729,0.08464173011384447
6.645,0.4994034155382714,0.08464173011384445
6.646,0.4994034155382699,0.08464173011384442
6.647,0.4994034155382684,0.0846417301138444
6.648,0.4994034155382669,0.08464173011384438
6.649,0.4994034155382654,0.08464173011384436
6.65,0.4994034155382638,0.08464173011384434
6.651,0.4994034155382623,0.08464173011384431
6.652,0.4994034155382608,0.08464173011384429
6.653,0.4994034155382593,0.08464173011384427
6.654,0.4994034155382578,0.08464173011384425
6.655,0.4994034155382563,0.08464173011384422
6.656,0.4994034155382548,0.0846417301138442
6.657,0.4994034155382533,0.08464173011384418
6.658,0.4994034155382518,0.08464173011384415
6.659,0.4994034155382504,0.08464173011384414
6.66,0.4994034155382489,0.08464173011384411
6.661,0.4994034155382474,0.0846417301138441
6.662,0.4994034155382459,0.08464173011384407
6.663,0.4994034155382444,0.08464173011384404
6.664,0.4994034155382429,0.08464173011384403
6.665,0.4994034155382414,0.084641730113844
6.666,0.4994034155382399,0.08464173011384399
6.667,0.4994034155382386,0.08464173011384396
6.668,0.4994034155382375,0.08464173011384395
6.669,0.4994034155382364,0.08464173011384392
6.67,0.4994034155382354,0.0846417301138439
6.671,0.4994034155382344,0.08464173011384389
6.672,0.4994034155382334,0.08464173011384388
6.673,0.4994034155382324,0.08464173011384385
6.674,0.4994034155382315,0.08464173011384385
6.675,0.4994034155382305,0.08464173011384382
6.676,0.4994034155382296,0.08464173011384381
6.677,0.4994034155382287,0.08464173011384379
6.678,0.4994034155382278,0.08464173011384378
6.679,0.4994034155382269,0.08464173011384375
6.68,0.499403415538226,0.08464173011384375
6.681,0.4994034155382252,0.08464173011384372
6.682,0.4994034155382243,0.08464173011384372
6.683,0.4994034155382235,0.0846417301138437
6.684,0.4994034155382228,0.08464173011384368
6.685,0.499403415538222,0.08464173011384367
6.686,0.4994034155382212,0.08464173011384366
6.687,0.4994034155382205,0.08464173011384364
6.688,0.4994034155382198,0.08464173011384363
6.689,0.499403415538219,0.08464173011384361
6.69,0.4994034155382184,0.0846417301138436
6.691,0.4994034155382177,0.08464173011384359
6.692,0.499403415538217,0.08464173011384357
6.693,0.4994034155382164,0.08464173011384356
6.694,0.4994034155382158,0.08464173011384356
6.695,0.4994034155382152,0.08464173011384353
6.696,0.4994034155382145,0.08464173011384353
6.697,0.499403415538214,0.08464173011384352
6.698,0.4994034155382134,0.0846417301138435
6.699,0.4994034155382129,0.08464173011384349
6.7,0.4994034155382124,0.08464173011384347
6.701,0.4994034155382119,0.08464173011384346
6.702,0.4994034155382114,0.08464173011384346
6.703,0.4994034155382109,0.08464173011384345
6.704,0.4994034155382104,0.08464173011384342
6.705,0.49940341553821,0.08464173011384342
6.706,0.4994034155382096,0.08464173011384341
6.707,0.4994034155382092,0.08464173011384339
6.708,0.4994034155382088,0.08464173011384339
6.709,0.4994034155382084,0.08464173011384338
6.71,0.4994034155382081,0.08464173011384338
6.711,0.4994034155382078,0.08464173011384336
6.712,0.4994034155382074,0.08464173011384335
6.713,0.4994034155382072,0.08464173011384335
6.714,0.4994034155382069,0.08464173011384334
6.715,0.4994034155382066,0.08464173011384332
6.716,0.4994034155382064,0.08464173011384332
6.717,0.4994034155382061,0.08464173011384331
6.718,0.4994034155382059,0.08464173011384329
6.719,0.4994034155382057,0.08464173011384329
6.72,0.4994034155382056,0.08464173011384328
6.721,0.4994034155382054,0.08464173011384327
6.722,0.4994034155382052,0.08464173011384327
6.723,0.4994034155382051,0.08464173011384325
6.724,0.499403415538205,0.08464173011384325
6.725,0.4994034155382049,0.08464173011384324
6.726,0.4994034155382048,0.08464173011384322
6.727,0.4994034155382048,0.08464173011384324
6.728,0.4994034155382048,0.08464173011384322
6.729,0.4994034155382047,0.08464173011384321
6.73,0.4994034155382047,0.08464173011384321
6.731,0.4994034155382047,0.0846417301138432
6.732,0.4994034155382047,0.0846417301138432
6.733,0.4994034155382048,0.0846417301138432
6.734,0.4994034155382048,0.08464173011384318
6.735,0.4994034155382049,0.08464173011384317
6.736,0.499403415538205,0.08464173011384317
6.737,0.4994034155382051,0.08464173011384317
6.738,0.4994034155382052,0.08464173011384317
6.739,0.4994034155382054,0.08464173011384316
6.74,0.4994034155382056,0.08464173011384316
6.741,0.4994034155382057,0.08464173011384316
6.742,0.4994034155382059,0.08464173011384314
6.743,0.4994034155382061,0.08464173011384314
6.744,0.4994034155382064,0.08464173011384314
6.745,0.4994034155382066,0.08464173011384313
6.746,0.4994034155382069,0.08464173011384313
6.747,0.4994034155382072,0.08464173011384313
6.748,0.4994034155382074,0.08464173011384313
6.749,0.4994034155382078,0.08464173011384311
6.75,0.4994034155382081,0.08464173011384313
6.751,0.4994034155382085,0.08464173011384311
6.752,0.4994034155382088,0.08464173011384311
6.753,0.4994034155382092,0.08464173011384311
6.754,0.4994034155382096,0.0846417301138431
6.755,0.49940341553821,0.08464173011384311
6.756,0.4994034155382105,0.08464173011384311
6.757,0.4994034155382109,0.0846417301138431
6.758,0.4994034155382114,0.08464173011384311
6.759,0.4994034155382119,0.0846417301138431
6.76,0.4994034155382124,0.0846417301138431
6.761,0.4994034155382129,0.0846417301138431
6.762,0.4994034155382134,0.0846417301138431
6.763,0.4994034155382139,0.0846417301138431
6.764,0.4994034155382143,0.0846417301138431
6.765,0.4994034155382142,0.0846417301138431
6.766,0.499403415538214,0.08464173011384309
6.767,0.4994034155382139,0.08464173011384309
6.768,0.4994034155382137,0.08464173011384309
6.769,0.4994034155382135,0.08464173011384307
6.77,0.4994034155382134,0.08464173011384309
6.771,0.4994034155382133,0.08464173011384307
6.772,0.4994034155382131,0.08464173011384307
6.773,0.499403415538213,0.08464173011384307
6.774,0.4994034155382128,0.08464173011384306
6.775,0.4994034155382127,0.08464173011384306
6.776,0.4994034155382125,0.08464173011384306
6.777,0.4994034155382124,0.08464173011384306
6.778,0.4994034155382123,0.08464173011384306
6.779,0.4994034155382122,0.08464173011384306
6.78,0.499403415538212,0.08464173011384304
6.781,0.4994034155382119,0.08464173011384304
6.782,0.4994034155382118,0.08464173011384304
6.783,0.4994034155382117,0.08464173011384304
6.784,0.4994034155382115,0.08464173011384304
6.785,0.4994034155382114,0.08464173011384303
6.786,0.4994034155382113,0.08464173011384304
6.787,0.4994034155382112,0.08464173011384303
6.788,0.499403415538211,0.08464173011384303
6.789,0.4994034155382109,0.08464173011384303
6.79,0.4994034155382108,0.08464173011384303
6.791,0.4994034155382107,0.08464173011384303
6.792,0.4994034155382106,0.08464173011384303
6.793,0.4994034155382105,0.08464173011384303
6.794,0.4994034155382104,0.08464173011384303
6.795,0.4994034155382103,0.08464173011384302
6.796,0.4994034155382102,0.08464173011384303
6.797,0.4994034155382101,0.08464173011384302
6.798,0.49940341553821,0.08464173011384303
6.799,0.4994034155382099,0.08464173011384302
6.8,0.4994034155382098,0.08464173011384303
6.801,0.4994034155382097,0.08464173011384303
6.802,0.4994034155382096,0.08464173011384302
6.803,0.4994034155382095,0.08464173011384303
6.804,0.4994034155382094,0.08464173011384302
6.805,0.4994034155382094,0.08464173011384303
6.806,0.4994034155382093,0.08464173011384302
6.807,0.4994034155382092,0.08464173011384303
6.808,0.4994034155382091,0.08464173011384303
6.809,0.4994034155382091,0.08464173011384302
6.81,0.499403415538209,0.08464173011384303
6.811,0.4994034155382089,0.08464173011384302
6.812,0.4994034155382088,0.08464173011384303
6.813,0.4994034155382088,0.08464173011384303
6.814,0.4994034155382087,0.08464173011384302
6.815,0.4994034155382087,0.08464173011384303
6.816,0.4994034155382086,0.08464173011384303
6.817,0.4994034155382086,0.08464173011384303
6.818,0.4994034155382085,0.08464173011384303
6.819,0.4994034155382084,0.08464173011384304
6.82,0.4994034155382084,0.08464173011384303
6.821,0.4994034155382083,0.08464173011384303
6.822,0.4994034155382083,0.08464173011384304
6.823,0.4994034155382083,0.08464173011384304
6.824,0.4994034155382082,0.08464173011384304
6.825,0.4994034155382082,0.08464173011384304
6.826,0.4994034155382081,0.08464173011384306
6.827,0.4994034155382081,0.08464173011384306
6.828,0.499403415538208,0.08464173011384304
6.829,0.499403415538208,0.08464173011384306
6.83,0.4994034155382079,0.08464173011384306
6.831,0.4994034155382079,0.08464173011384307
6.832,0.4994034155382079,0.08464173011384306
6.833,0.4994034155382079,0.08464173011384307
6.834,0.4994034155382078,0.08464173011384307
6.835,0.4994034155382078,0.08464173011384307
6.836,0.4994034155382078,0.08464173011384309
6.837,0.4994034155382078,0.08464173011384307
6.838,0.4994034155382077,0.08464173011384309
6.839,0.4994034155382078,0.08464173011384309
6.84,0.4994034155382077,0.0846417301138431
6.841,0.4994034155382077,0.0846417301138431
6.842,0.4994034155382077,0.0846417301138431
6.843,0.4994034155382077,0.08464173011384311
6.844,0.4994034155382077,0.0846417301138431
6.845,0.4994034155382077,0.08464173011384311
6.846,0.4994034155382077,0.08464173011384311
6.847,0.4994034155382077,0.08464173011384313
6.848,0.4994034155382077,0.08464173011384313
6.849,0.4994034155382077,0.08464173011384313
6.85,0.4994034155382077,0.08464173011384314
6.851,0.4994034155382077,0.08464173011384314
6.852,0.4994034155382077,0.08464173011384316
6.853,0.4994034155382077,0.08464173011384316
6.854,0.4994034155382077,0.08464173011384317
6.855,0.4994034155382078,0.08464173011384316
6.856,0.4994034155382078,0.08464173011384316
6.857,0.4994034155382078,0.08464173011384317
6.858,0.4994034155382078,0.08464173011384317
6.859,0.4994034155382078,0.08464173011384318
6.86,0.4994034155382078,0.08464173011384318
6.861,0.4994034155382079,0.0846417301138432
6.862,0.4994034155382079,0.0846417301138432
6.863,0.4994034155382079,0.0846417301138432
6.864,0.499403415538208,0.08464173011384321
6.865,0.499403415538208,0.08464173011384321
6.866,0.4994034155382081,0.08464173011384322
6.867,0.4994034155382081,0.08464173011384322
6.868,0.4994034155382082,0.08464173011384322
6.869,0.4994034155382082,0.08464173011384325
6.87,0.4994034155382083,0.08464173011384325
6.871,0.4994034155382083,0.08464173011384327
6.872,0.4994034155382083,0.08464173011384327
6.873,0.4994034155382084,0.08464173011384328
6.874,0.4994034155382084,0.08464173011384328
6.875,0.4994034155382085,0.08464173011384328
6.876,0.4994034155382086,0.08464173011384329
6.877,0.4994034155382086,0.08464173011384329
6.878,0.4994034155382087,0.08464173011384331
6.879,0.4994034155382087,0.08464173011384331
6.88,0.4994034155382088,0.08464173011384334
6.881,0.4994034155382088,0.08464173011384334
6.882,0.4994034155382089,0.08464173011384334
6.883,0.499403415538209,0.08464173011384335
6.884,0.4994034155382091,0.08464173011384335
6.885,0.4994034155382091,0.08464173011384336
6.886,0.4994034155382092,0.08464173011384338
6.887,0.4994034155382093,0.08464173011384339
6.888,0.4994034155382094,0.08464173011384339
6.889,0.4994034155382094,0.08464173011384339
6.89,0.4994034155382095,0.08464173011384341
6.891,0.4994034155382096,0.08464173011384342
6.892,0.4994034155382097,0.08464173011384343
6.893,0.4994034155382098,0.08464173011384343
6.894,0.4994034155382099,0.08464173011384345
6.895,0.4994034155382099,0.08464173011384346
6.896,0.4994034155382101,0.08464173011384346
6.897,0.4994034155382102,0.08464173011384347
6.898,0.4994034155382103,0.08464173011384347
6.899,0.4994034155382103,0.0846417301138435
6.9,0.4994034155382105,0.0846417301138435
6.901,0.4994034155382105,0.08464173011384352
6.902,0.4994034155382107,0.08464173011384352
6.903,0.4994034155382108,0.08464173011384353
6.904,0.4994034155382109,0.08464173011384354
6.905,0.499403415538211,0.08464173011384354
6.906,0.4994034155382111,0.08464173011384357
6.907,0.4994034155382112,0.08464173011384357
6.908,0.4994034155382114,0.08464173011384359
6.909,0.4994034155382114,0.0846417301138436
6.91,0.4994034155382116,0.0846417301138436
6.911,0.4994034155382117,0.08464173011384361
6.912,0.4994034155382119,0.08464173011384363
6.913,0.4994034155382119,0.08464173011384364
6.914,0.4994034155382121,0.08464173011384366
6.915,0.4994034155382122,0.08464173011384367
6.916,0.4994034155382124,0.08464173011384367
6.917,0.4994034155382125,0.08464173011384368
6.918,0.4994034155382127,0.0846417301138437
6.919,0.4994034155382128,0.08464173011384371
6.92,0.4994034155382129,0.08464173011384372
6.921,0.499403415538213,0.08464173011384372
6.922,0.4994034155382132,0.08464173011384374
6.923,0.4994034155382133,0.08464173011384375
6.924,0.4994034155382135,0.08464173011384377
6.925,0.4994034155382137,0.08464173011384378
6.926,0.4994034155382138,0.08464173011384379
6.927,0.4994034155382139,0.08464173011384381
6.928,0.4994034155382142,0.08464173011384382
6.929,0.4994034155382143,0.08464173011384382
6.93,0.4994034155382144,0.08464173011384385
6.931,0.4994034155382146,0.08464173011384385
6.932,0.4994034155382148,0.08464173011384388
6.933,0.4994034155382149,0.08464173011384388
6.934,0.4994034155382151,0.0846417301138439
6.935,0.4994034155382153,0.0846417301138439
6.936,0.4994034155382154,0.08464173011384392
6.937,0.4994034155382156,0.08464173011384393
6.938,0.4994034155382158,0.08464173011384395
6.939,0.4994034155382159,0.08464173011384397
