"time","BESS.injector.PInjPuSn","BESS.injector.QInjPuSn","BESS.injector.UPu","BESS.reecC.idCmdPu","BESS.reecC.iqCmdPu"
3.665,0.5000025026777621,0.03750244183844129,1.002813907233115,0.4985996318417472,0.03739491676956939
3.666,0.5000025026337949,0.03750244183904981,1.002813907233699,0.4985996318708552,0.03739491676948303
3.667,0.5000025025898274,0.03750244183965831,1.002813907234283,0.4985996318999631,0.03739491676939668
3.668,0.50000250254586,0.03750244184026685,1.002813907234867,0.4985996319290713,0.03739491676931032
3.669,0.5000025025018927,0.03750244184087536,1.002813907235451,0.4985996319581792,0.03739491676922397
3.67,0.5000025024579252,0.03750244184148389,1.002813907236035,0.4985996319872873,0.03739491676913761
3.671,0.5000025024139579,0.0375024418420924,1.002813907236619,0.4985996320163952,0.03739491676905126
3.672,0.5000025023699904,0.03750244184270091,1.002813907237203,0.4985996320455033,0.03739491676896491
3.673,0.5000025023260232,0.03750244184330943,1.002813907237786,0.4985996320746113,0.03739491676887855
3.674,0.5000025022820557,0.03750244184391794,1.00281390723837,0.4985996321037193,0.0373949167687922
3.675,0.5000025022380884,0.03750244184452647,1.002813907238954,0.4985996321328274,0.03739491676870584
3.676,0.5000025021941209,0.03750244184513497,1.002813907239538,0.4985996321619354,0.03739491676861949
3.677,0.5000025021501536,0.0375024418457435,1.002813907240122,0.4985996321910434,0.03739491676853313
3.678,0.5000025021061861,0.03750244184635202,1.002813907240706,0.4985996322201515,0.03739491676844678
3.679,0.5000025020622187,0.03750244184696054,1.00281390724129,0.4985996322492594,0.03739491676836042
3.68,0.5000025020182514,0.03750244184756905,1.002813907241874,0.4985996322783675,0.03739491676827407
3.681,0.500002501974284,0.03750244184817756,1.002813907242458,0.4985996323074756,0.03739491676818772
3.682,0.5000025019303167,0.03750244184878612,1.002813907243042,0.4985996323365835,0.03739491676810136
3.683,0.5000025018863493,0.03750244184939461,1.002813907243625,0.4985996323656916,0.03739491676801501
3.684,0.5000025018423819,0.03750244185000312,1.002813907244209,0.4985996323947995,0.03739491676792865
3.685,0.5000025017984145,0.03750244185061165,1.002813907244793,0.4985996324239076,0.0373949167678423
3.686,0.5000025017544472,0.03750244185122015,1.002813907245377,0.4985996324530156,0.03739491676775594
3.687,0.5000025017104798,0.03750244185182869,1.002813907245961,0.4985996324821236,0.03739491676766959
3.688,0.5000025016665123,0.03750244185243717,1.002813907246545,0.4985996325112317,0.03739491676758323
3.689,0.5000025016225451,0.0375024418530457,1.002813907247129,0.4985996325403397,0.03739491676749687
3.69,0.5000025015785775,0.03750244185365421,1.002813907247712,0.4985996325694477,0.03739491676741052
3.691,0.5000025015346102,0.03750244185426274,1.002813907248297,0.4985996325985558,0.03739491676732416
3.692,0.5000025014906428,0.03750244185487128,1.002813907248881,0.4985996326276637,0.03739491676723781
3.693,0.5000025014466755,0.03750244185547979,1.002813907249464,0.4985996326567718,0.03739491676715145
3.694,0.5000025014027079,0.03750244185608829,1.002813907250048,0.4985996326858797,0.0373949167670651
3.695,0.5000025013587406,0.03750244185669682,1.002813907250632,0.4985996327149878,0.03739491676697874
3.696,0.5000025013147732,0.03750244185730533,1.002813907251216,0.4985996327440959,0.03739491676689239
3.697,0.5000025012708059,0.03750244185791385,1.0028139072518,0.4985996327732038,0.03739491676680604
3.698,0.5000025012268385,0.03750244185852239,1.002813907252384,0.4985996328023119,0.03739491676671968
3.699,0.5000025011828713,0.0375024418591309,1.002813907252968,0.4985996328314198,0.03739491676663333
3.7,0.5000025011389037,0.0375024418597394,1.002813907253552,0.4985996328605279,0.03739491676654697
3.701,0.5000025010949365,0.03750244186034795,1.002813907254136,0.498599632889636,0.03739491676646062
3.702,0.500002501050969,0.03750244186095644,1.00281390725472,0.4985996329187439,0.03739491676637426
3.703,0.5000025010070016,0.03750244186156496,1.002813907255303,0.498599632947852,0.03739491676628791
3.704,0.5000025009630342,0.03750244186217348,1.002813907255887,0.49859963297696,0.03739491676620155
3.705,0.500002500919067,0.037502441862782,1.002813907256471,0.498599633006068,0.0373949167661152
3.706,0.5000025008750993,0.03750244186339051,1.002813907257055,0.4985996330351761,0.03739491676602884
3.707,0.5000025008311321,0.03750244186399903,1.002813907257639,0.4985996330642841,0.03739491676594249
3.708,0.5000025007871647,0.03750244186460754,1.002813907258223,0.4985996330933921,0.03739491676585614
3.709,0.5000025007431973,0.03750244186521605,1.002813907258807,0.4985996331225002,0.03739491676576978
3.71,0.5000025006992299,0.03750244186582456,1.002813907259391,0.4985996331516082,0.03739491676568343
3.711,0.5000025006552625,0.03750244186643309,1.002813907259975,0.4985996331807162,0.03739491676559707
3.712,0.5000025006112951,0.03750244186704162,1.002813907260558,0.4985996332098242,0.03739491676551072
3.713,0.5000025005673278,0.03750244186765012,1.002813907261142,0.4985996332389322,0.03739491676542436
3.714,0.5000025005233605,0.03750244186825865,1.002813907261726,0.4985996332680403,0.03739491676533801
3.715,0.500002500479393,0.03750244186886718,1.00281390726231,0.4985996332971482,0.03739491676525165
3.716,0.5000025004354256,0.0375024418694757,1.002813907262894,0.4985996333262563,0.0373949167651653
3.717,0.5000025003914581,0.03750244187008419,1.002813907263478,0.4985996333553642,0.03739491676507894
3.718,0.5000025003474908,0.03750244187069272,1.002813907264062,0.4985996333844723,0.03739491676499259
3.719,0.5000025003035236,0.03750244187130125,1.002813907264646,0.4985996334135804,0.03739491676490624
3.72,0.5000025002595561,0.03750244187190976,1.002813907265229,0.4985996334426884,0.03739491676481988
3.721,0.5000025002155887,0.03750244187251828,1.002813907265814,0.4985996334717964,0.03739491676473353
3.722,0.5000025001716213,0.0375024418731268,1.002813907266398,0.4985996335009044,0.03739491676464717
3.723,0.500002500127654,0.03750244187373533,1.002813907266981,0.4985996335300124,0.03739491676456082
3.724,0.5000025000836866,0.03750244187434382,1.002813907267565,0.4985996335591205,0.03739491676447446
3.725,0.5000025000397191,0.03750244187495234,1.002813907268149,0.4985996335882285,0.03739491676438811
3.726,0.5000024999957519,0.03750244187556086,1.002813907268733,0.4985996336173365,0.03739491676430175
3.727,0.5000024999517845,0.03750244187616938,1.002813907269317,0.4985996336464446,0.0373949167642154
3.728,0.5000024999078169,0.03750244187677788,1.0028139072699,0.4985996336755525,0.03739491676412905
3.729,0.5000024998638497,0.03750244187738642,1.002813907270485,0.4985996337046606,0.03739491676404269
3.73,0.5000024998198823,0.03750244187799492,1.002813907271069,0.4985996337337686,0.03739491676395634
3.731,0.5000024997759149,0.03750244187860346,1.002813907271652,0.4985996337628766,0.03739491676386998
3.732,0.5000024997319474,0.03750244187921198,1.002813907272236,0.4985996337919847,0.03739491676378363
3.733,0.5000024996879802,0.03750244187982049,1.00281390727282,0.4985996338210927,0.03739491676369727
3.734,0.5000024996440129,0.037502441880429,1.002813907273404,0.4985996338502007,0.03739491676361092
3.735,0.5000024996000454,0.03750244188103753,1.002813907273988,0.4985996338793087,0.03739491676352456
3.736,0.5000024995560779,0.03750244188164603,1.002813907274572,0.4985996339084167,0.03739491676343821
3.737,0.5000024995121106,0.03750244188225456,1.002813907275156,0.4985996339375248,0.03739491676335185
3.738,0.5000024994681432,0.03750244188286309,1.00281390727574,0.4985996339666328,0.0373949167632655
3.739,0.500002499424176,0.03750244188347161,1.002813907276324,0.4985996339957409,0.03739491676317915
3.74,0.5000024993802085,0.03750244188408011,1.002813907276907,0.4985996340248487,0.03739491676309279
3.741,0.5000024993362411,0.03750244188468863,1.002813907277491,0.4985996340539569,0.03739491676300644
3.742,0.5000024992922737,0.03750244188529715,1.002813907278075,0.4985996340830649,0.03739491676292008
3.743,0.5000024992483064,0.03750244188590567,1.002813907278659,0.4985996341121729,0.03739491676283373
3.744,0.5000024992043388,0.03750244188651417,1.002813907279243,0.4985996341412809,0.03739491676274737
3.745,0.5000024991603716,0.0375024418871227,1.002813907279827,0.4985996341703889,0.03739491676266102
3.746,0.5000024991164042,0.03750244188773121,1.002813907280411,0.4985996341994969,0.03739491676257466
3.747,0.5000024990724368,0.03750244188833975,1.002813907280995,0.498599634228605,0.0373949167624883
3.748,0.5000024990284693,0.03750244188894826,1.002813907281578,0.498599634257713,0.03739491676240195
3.749,0.500002498984502,0.03750244188955678,1.002813907282162,0.498599634286821,0.03739491676231559
3.75,0.5000024989405347,0.0375024418901653,1.002813907282746,0.498599634315929,0.03739491676222924
3.751,0.5000024988965673,0.03750244189077381,1.00281390728333,0.4985996343450371,0.03739491676214288
3.752,0.5000024988525998,0.03750244189138234,1.002813907283914,0.4985996343741451,0.03739491676205653
3.753,0.5000024988086325,0.03750244189199084,1.002813907284498,0.4985996344032531,0.03739491676197017
3.754,0.5000024987646651,0.03750244189259935,1.002813907285082,0.4985996344323611,0.03739491676188382
3.755,0.5000024987206977,0.03750244189320788,1.002813907285666,0.4985996344614692,0.03739491676179747
3.756,0.5000024986767303,0.03750244189381639,1.00281390728625,0.4985996344905772,0.03739491676171111
3.757,0.500002498632763,0.03750244189442491,1.002813907286834,0.4985996345196853,0.03739491676162476
3.758,0.5000024985887956,0.03750244189503342,1.002813907287418,0.4985996345487932,0.0373949167615384
3.759,0.5000024985448281,0.03750244189564195,1.002813907288002,0.4985996345779012,0.03739491676145205
3.76,0.5000024985008608,0.03750244189625045,1.002813907288585,0.4985996346070093,0.03739491676136569
3.761,0.5000024984568935,0.03750244189685897,1.002813907289169,0.4985996346361173,0.03739491676127934
3.762,0.500002498412926,0.03750244189746749,1.002813907289753,0.4985996346652254,0.03739491676119298
3.763,0.5000024983689587,0.03750244189807601,1.002813907290337,0.4985996346943333,0.03739491676110663
3.764,0.5000024983249912,0.03750244189868454,1.002813907290921,0.4985996347234414,0.03739491676102027
3.765,0.5000024982810238,0.03750244189929305,1.002813907291505,0.4985996347525494,0.03739491676093392
3.766,0.5000024982370566,0.03750244189990157,1.002813907292089,0.4985996347816574,0.03739491676084757
3.767,0.5000024981930892,0.03750244190051009,1.002813907292673,0.4985996348107654,0.03739491676076121
3.768,0.5000024981491217,0.03750244190111861,1.002813907293256,0.4985996348398734,0.03739491676067486
3.769,0.5000024981051543,0.03750244190172713,1.00281390729384,0.4985996348689815,0.0373949167605885
3.77,0.5000024980611869,0.03750244190233564,1.002813907294424,0.4985996348980896,0.03739491676050215
3.771,0.5000024980172195,0.03750244190294415,1.002813907295008,0.4985996349271975,0.03739491676041579
3.772,0.5000024979732522,0.03750244190355267,1.002813907295592,0.4985996349563055,0.03739491676032944
3.773,0.5000024979292849,0.03750244190416121,1.002813907296176,0.4985996349854135,0.03739491676024308
3.774,0.5000024978853174,0.03750244190476971,1.00281390729676,0.4985996350145216,0.03739491676015673
3.775,0.5000024978413501,0.03750244190537822,1.002813907297344,0.4985996350436296,0.03739491676007037
3.776,0.5000024977973826,0.03750244190598674,1.002813907297928,0.4985996350727376,0.03739491675998402
3.777,0.5000024977534153,0.03750244190659526,1.002813907298512,0.4985996351018456,0.03739491675989767
3.778,0.5000024977094478,0.03750244190720377,1.002813907299096,0.4985996351309536,0.03739491675981131
3.779,0.5000024976654805,0.0375024419078123,1.002813907299679,0.4985996351600617,0.03739491675972496
3.78,0.5000024976215131,0.03750244190842082,1.002813907300263,0.4985996351891698,0.0373949167596386
3.781,0.5000024975775457,0.03750244190902933,1.002813907300847,0.4985996352182777,0.03739491675955225
3.782,0.5000024975335784,0.03750244190963783,1.002813907301431,0.4985996352473858,0.03739491675946589
3.783,0.5000024974896109,0.03750244191024635,1.002813907302015,0.4985996352764939,0.03739491675937954
3.784,0.5000024974456435,0.0375024419108549,1.002813907302599,0.4985996353056018,0.03739491675929318
3.785,0.5000024974016762,0.03750244191146342,1.002813907303183,0.4985996353347099,0.03739491675920683
3.786,0.5000024973577087,0.03750244191207192,1.002813907303767,0.4985996353638178,0.03739491675912048
3.787,0.5000024973137414,0.03750244191268045,1.002813907304351,0.4985996353929259,0.03739491675903412
3.788,0.5000024972697742,0.03750244191328897,1.002813907304934,0.4985996354220339,0.03739491675894777
3.789,0.5000024972258067,0.03750244191389747,1.002813907305518,0.4985996354511419,0.03739491675886141
3.79,0.5000024971818393,0.037502441914506,1.002813907306102,0.4985996354802499,0.03739491675877506
3.791,0.5000024971378719,0.03750244191511451,1.002813907306686,0.4985996355093579,0.0373949167586887
3.792,0.5000024970939045,0.03750244191572303,1.00281390730727,0.498599635538466,0.03739491675860235
3.793,0.5000024970499373,0.03750244191633154,1.002813907307854,0.4985996355675741,0.03739491675851599
3.794,0.5000024970059697,0.03750244191694006,1.002813907308438,0.498599635596682,0.03739491675842964
3.795,0.5000024969620024,0.03750244191754859,1.002813907309022,0.4985996356257901,0.03739491675834328
3.796,0.500002496918035,0.0375024419181571,1.002813907309606,0.498599635654898,0.03739491675825693
3.797,0.5000024968740675,0.0375024419187656,1.002813907310189,0.4985996356840061,0.03739491675817058
3.798,0.5000024968301001,0.03750244191937414,1.002813907310773,0.4985996357131142,0.03739491675808422
3.799,0.5000024967861328,0.03750244191998266,1.002813907311357,0.4985996357422221,0.03739491675799787
3.8,0.5000024967421655,0.03750244192059118,1.002813907311941,0.4985996357713302,0.03739491675791151
3.801,0.5000024966981981,0.03750244192119968,1.002813907312525,0.4985996358004381,0.03739491675782516
3.802,0.5000024966542308,0.03750244192180821,1.002813907313109,0.4985996358295462,0.0373949167577388
3.803,0.5000024966102634,0.03750244192241674,1.002813907313693,0.4985996358586543,0.03739491675765245
3.804,0.500002496566296,0.03750244192302526,1.002813907314277,0.4985996358877622,0.03739491675756609
3.805,0.5000024965223286,0.03750244192363377,1.002813907314861,0.4985996359168703,0.03739491675747973
3.806,0.5000024964783611,0.03750244192424228,1.002813907315445,0.4985996359459783,0.03739491675739338
3.807,0.5000024964343939,0.03750244192485079,1.002813907316028,0.4985996359750863,0.03739491675730702
3.808,0.5000024963904265,0.03750244192545932,1.002813907316612,0.4985996360041944,0.03739491675722067
3.809,0.5000024963464591,0.03750244192606783,1.002813907317196,0.4985996360333023,0.03739491675713431
3.81,0.5000024963024917,0.03750244192667635,1.00281390731778,0.4985996360624104,0.03739491675704796
3.811,0.5000024962585243,0.03750244192728488,1.002813907318364,0.4985996360915185,0.0373949167569616
3.812,0.5000024962145569,0.03750244192789341,1.002813907318948,0.4985996361206265,0.03739491675687525
3.813,0.5000024961705896,0.03750244192850189,1.002813907319532,0.4985996361497345,0.0373949167567889
3.814,0.5000024961266221,0.03750244192911041,1.002813907320116,0.4985996361788425,0.03739491675670254
3.815,0.5000024960826547,0.03750244192971895,1.002813907320699,0.4985996362079505,0.03739491675661619
3.816,0.5000024960386874,0.03750244193032745,1.002813907321283,0.4985996362370586,0.03739491675652983
3.817,0.5000024959947199,0.03750244193093597,1.002813907321867,0.4985996362661665,0.03739491675644348
