"time","wPP4ACurrentSource.elecMeasurements.PPu","wPP4ACurrentSource.elecMeasurements.QPu","wPP4ACurrentSource.elecMeasurements.UPu"
8.246,0.5000723182793817,0.08040828109061368,1.095145094540121
8.247,0.5000722131356753,0.08040827806179004,1.095145094844029
8.247999999999999,0.5000721079919693,0.08040827503297164,1.095145095147938
8.249000000000001,0.5000720028482636,0.08040827200415845,1.095145095451847
8.25,0.5000718977045584,0.08040826897535054,1.095145095755757
8.250999999999999,0.5000717925608535,0.08040826594654785,1.095145096059667
8.252000000000001,0.5000716874171489,0.08040826291775041,1.095145096363578
8.253,0.5000715822734449,0.08040825988895822,1.09514509666749
8.254,0.5000714771297412,0.08040825686017126,1.095145096971402
8.255000000000001,0.5000713719860379,0.08040825383138957,1.095145097275316
8.256,0.5000712668423349,0.0804082508026131,1.095145097579229
8.257,0.5000711616986325,0.08040824777384187,1.095145097883144
8.257999999999999,0.5000710565549302,0.08040824474507588,1.095145098187059
8.259,0.5000709514112284,0.08040824171631514,1.095145098490975
8.26,0.5000708462675272,0.08040823868755964,1.095145098794891
8.260999999999999,0.5000707411238261,0.08040823565880939,1.095145099098808
8.262,0.5000706359801256,0.08040823263006439,1.095145099402726
8.263,0.5000705308364253,0.0804082296013246,1.095145099706644
8.263999999999999,0.5000704256927255,0.08040822657259007,1.095145100010563
8.265000000000001,0.5000703205490262,0.08040822354386079,1.095145100314483
8.266,0.5000702154053269,0.08040822051513674,1.095145100618403
8.266999999999999,0.5000701102616283,0.08040821748641794,1.095145100922324
8.268000000000001,0.5000700051179301,0.08040821445770439,1.095145101226246
8.269,0.5000698999742322,0.08040821142899607,1.095145101530168
8.27,0.5000697948305347,0.08040820840029299,1.095145101834091
8.271000000000001,0.5000696896868375,0.08040820537159517,1.095145102138015
8.272,0.5000695845431409,0.08040820234290258,1.095145102441939
8.273,0.5000694793994445,0.08040819931421522,1.095145102745863
8.273999999999999,0.5000693742557486,0.08040819628553313,1.095145103049789
8.275,0.500069269112053,0.08040819325685626,1.095145103353715
8.276,0.5000691639683579,0.08040819022818466,1.095145103657642
8.276999999999999,0.500069058824663,0.08040818719951827,1.09514510396157
8.278,0.5000689536809687,0.08040818417085716,1.095145104265498
8.279,0.5000688485372746,0.08040818114220125,1.095145104569426
8.279999999999999,0.5000687433935811,0.08040817811355061,1.095145104873356
8.281000000000001,0.5000686382498877,0.08040817508490519,1.095145105177286
8.282,0.5000685331061949,0.08040817205626503,1.095145105481217
8.282999999999999,0.5000684279625025,0.08040816902763012,1.095145105785148
8.284000000000001,0.5000683228188103,0.08040816599900043,1.09514510608908
8.285,0.5000682176751189,0.08040816297037601,1.095145106393013
8.286,0.5000681125314275,0.0804081599417568,1.095145106696946
8.287000000000001,0.5000680073877365,0.08040815691314285,1.095145107000881
8.288,0.5000679022440461,0.08040815388453415,1.095145107304815
8.289,0.5000677971003558,0.08040815085593067,1.09514510760875
8.289999999999999,0.5000676919566661,0.08040814782733247,1.095145107912686
8.291,0.5000675868129768,0.08040814479873948,1.095145108216623
8.292,0.5000674816692878,0.08040814177015174,1.09514510852056
8.292999999999999,0.5000673765255992,0.08040813874156924,1.095145108824498
8.294,0.5000672713819111,0.08040813571299199,1.095145109128437
8.295,0.5000671662382233,0.08040813268441999,1.095145109432376
8.295999999999999,0.5000670610945358,0.08040812965585321,1.095145109736316
8.297000000000001,0.5000669559508488,0.08040812662729169,1.095145110040256
8.298,0.5000668508071622,0.08040812359873539,1.095145110344198
8.298999999999999,0.5000667456634759,0.08040812057018434,1.09514511064814
8.300000000000001,0.5000666405197901,0.08040811754163857,1.095145110952082
8.301,0.5000665353761045,0.08040811451309801,1.095145111256026
8.302,0.5000664302324194,0.0804081114845627,1.095145111559969
8.303000000000001,0.5000663250887348,0.08040810845603263,1.095145111863914
8.304,0.5000662199450504,0.08040810542750779,1.095145112167859
8.305,0.5000661148013664,0.08040810239898821,1.095145112471804
8.305999999999999,0.500066009657683,0.08040809937047387,1.095145112775751
8.307,0.5000659045139998,0.08040809634196477,1.095145113079698
8.308,0.5000657993703171,0.08040809331346091,1.095145113383646
8.308999999999999,0.5000656942266347,0.08040809028496229,1.095145113687594
8.31,0.5000655890829528,0.08040808725646892,1.095145113991543
8.311,0.5000654839392711,0.08040808422798079,1.095145114295493
8.311999999999999,0.5000653787955898,0.08040808119949791,1.095145114599443
8.313000000000001,0.5000652736519091,0.08040807817102028,1.095145114903394
8.314,0.5000651685082286,0.08040807514254786,1.095145115207346
8.315,0.5000650633645486,0.08040807211408071,1.095145115511298
8.316000000000001,0.5000649582208688,0.08040806908561877,1.095145115815251
8.317,0.5000648530771897,0.08040806605716211,1.095145116119205
8.318,0.5000647479335109,0.08040806302871067,1.095145116423159
8.319000000000001,0.5000646427898322,0.08040806000026447,1.095145116727114
8.32,0.5000645376461542,0.08040805697182354,1.09514511703107
8.321,0.5000644325024763,0.08040805394338783,1.095145117335026
8.321999999999999,0.5000643273587991,0.08040805091495737,1.095145117638983
8.323,0.5000642222151223,0.08040804788653216,1.09514511794294
8.324,0.5000641170714456,0.08040804485811218,1.095145118246898
8.324999999999999,0.5000640119277694,0.08040804182969744,1.095145118550857
8.326000000000001,0.5000639067840935,0.08040803880128794,1.095145118854816
8.327,0.5000638016404183,0.08040803577288369,1.095145119158777
8.327999999999999,0.5000636964967432,0.08040803274448469,1.095145119462737
8.329000000000001,0.5000635973433486,0.08040802988850571,1.095145119749352
8.33,0.5000635109192989,0.0804080273989122,1.095145119999105
8.331,0.5000634244952495,0.08040802490932225,1.095145120248858
8.332000000000001,0.5000633380712003,0.08040802241973584,1.095145120498612
8.333,0.5000632516471515,0.08040801993015297,1.095145120748366
8.334,0.5000631652231028,0.08040801744057363,1.09514512099812
8.335000000000001,0.5000630787990544,0.08040801495099786,1.095145121247876
8.336,0.5000629923750065,0.08040801246142562,1.095145121497631
8.337,0.5000629059509586,0.08040800997185693,1.095145121747387
8.337999999999999,0.500062819526911,0.08040800748229177,1.095145121997143
8.339,0.5000627331028638,0.08040800499273015,1.0951451222469
8.34,0.5000626466788168,0.08040800250317208,1.095145122496658
8.340999999999999,0.5000625602547699,0.08040800001361754,1.095145122746415
8.342000000000001,0.5000624738307234,0.08040799752406655,1.095145122996173
8.343,0.5000623874066773,0.08040799503451911,1.095145123245932
8.343999999999999,0.5000623009826312,0.0804079925449752,1.095145123495691
8.345000000000001,0.5000622145585856,0.08040799005543484,1.09514512374545
8.346,0.5000621281345402,0.08040798756589802,1.09514512399521
8.347,0.5000620417104948,0.08040798507636474,1.09514512424497
8.348000000000001,0.50006195528645,0.080407982586835,1.095145124494731
8.349,0.5000618688624053,0.08040798009730882,1.095145124744493
8.35,0.5000617824383609,0.08040797760778615,1.095145124994254
8.351000000000001,0.5000616960143167,0.08040797511826704,1.095145125244016
8.352,0.5000616095902728,0.08040797262875146,1.095145125493779
8.353,0.5000615231662292,0.08040797013923942,1.095145125743542
8.353999999999999,0.5000614367421858,0.08040796764973096,1.095145125993305
8.355,0.5000613503181428,0.08040796516022601,1.095145126243069
8.356,0.5000612638940999,0.0804079626707246,1.095145126492833
8.356999999999999,0.5000611774700574,0.08040796018122676,1.095145126742598
8.358000000000001,0.500061091046015,0.08040795769173242,1.095145126992363
8.359,0.500061004621973,0.08040795520224164,1.095145127242129
8.359999999999999,0.5000609181979313,0.08040795271275442,1.095145127491895
8.361000000000001,0.5000608317738896,0.08040795022327073,1.095145127741661
8.362,0.5000607453498485,0.08040794773379058,1.095145127991428
8.363,0.5000606589258073,0.08040794524431397,1.095145128241196
8.364000000000001,0.5000605725017668,0.08040794275484091,1.095145128490964
8.365,0.5000604860777264,0.08040794026537137,1.095145128740732
8.366,0.500060399653686,0.08040793777590539,1.095145128990501
8.367000000000001,0.5000603132296461,0.08040793528644295,1.09514512924027
8.368,0.5000602268056065,0.08040793279698405,1.095145129490039
8.369,0.5000601403815669,0.08040793030752869,1.095145129739809
8.369999999999999,0.5000600539575276,0.08040792781807686,1.09514512998958
8.371,0.5000599675334888,0.0804079253286286,1.095145130239351
8.372,0.5000598811094501,0.08040792283918388,1.095145130489122
8.372999999999999,0.5000597946854117,0.08040792034974267,1.095145130738894
8.374000000000001,0.5000597082613738,0.08040791786030504,1.095145130988666
8.375,0.5000596218373359,0.08040791537087093,1.095145131238439
8.375999999999999,0.5000595354132982,0.08040791288144036,1.095145131488212
8.377000000000001,0.5000594489892609,0.08040791039201335,1.095145131737985
8.378,0.5000593625652238,0.08040790790258986,1.095145131987759
8.379,0.5000592761411871,0.08040790541316993,1.095145132237534
8.380000000000001,0.5000591897171505,0.08040790292375352,1.095145132487309
8.381,0.5000591032931142,0.08040790043434068,1.095145132737084
8.382,0.5000590168690781,0.08040789794493136,1.09514513298686
8.382999999999999,0.5000589304450423,0.0804078954555256,1.095145133236636
8.384,0.500058844021007,0.08040789296612338,1.095145133486413
8.385,0.5000587575969717,0.0804078904767247,1.09514513373619
8.385999999999999,0.5000586711729367,0.08040788798732953,1.095145133985967
8.387,0.5000585847489021,0.08040788549793795,1.095145134235745
8.388,0.5000584983248675,0.08040788300854987,1.095145134485524
8.388999999999999,0.5000584119008332,0.08040788051916535,1.095145134735303
8.390000000000001,0.5000583254767993,0.08040787802978439,1.095145134985082
8.391,0.5000582390527658,0.08040787554040696,1.095145135234862
8.391999999999999,0.5000581526287323,0.08040787305103306,1.095145135484642
8.393000000000001,0.5000580662046992,0.08040787056166271,1.095145135734422
8.394,0.5000579797806662,0.0804078680722959,1.095145135984203
8.395,0.5000578933566336,0.08040786558293263,1.095145136233985
8.396000000000001,0.5000578069326014,0.0804078630935729,1.095145136483767
8.397,0.5000577205085692,0.08040786060421672,1.095145136733549
8.398,0.5000576340845374,0.08040785811486409,1.095145136983332
8.398999999999999,0.5000575476605058,0.08040785562551497,1.095145137233116
8.4,0.5000574612364745,0.08040785313616944,1.095145137482899
8.401,0.5000573748124435,0.08040785064682743,1.095145137732683
8.401999999999999,0.5000572883884128,0.08040784815748894,1.095145137982468
8.403,0.5000572019643822,0.08040784566815401,1.095145138232253
8.404,0.5000571155403519,0.08040784317882263,1.095145138482039
8.404999999999999,0.500057029116322,0.08040784068949478,1.095145138731825
8.406000000000001,0.5000569426922921,0.08040783820017046,1.095145138981611
8.407,0.5000568562682627,0.0804078357108497,1.095145139231398
8.407999999999999,0.5000567698442333,0.08040783322153248,1.095145139481185
8.409000000000001,0.5000566834202045,0.0804078307322188,1.095145139730972
8.41,0.5000565969961759,0.08040782824290868,1.095145139980761
8.411,0.5000565105721473,0.08040782575360207,1.095145140230549
8.412000000000001,0.5000564241481192,0.08040782326429902,1.095145140480338
8.413,0.5000563377240913,0.0804078207749995,1.095145140730128
8.414,0.5000562513000637,0.08040781828570354,1.095145140979917
8.414999999999999,0.5000561648760363,0.08040781579641111,1.095145141229708
8.416,0.5000560784520092,0.08040781330712223,1.095145141479499
8.417,0.5000559920279823,0.08040781081783688,1.09514514172929
8.417999999999999,0.5000559056039557,0.08040780832855507,1.095145141979082
8.419,0.5000558191799296,0.08040780583927683,1.095145142228874
8.42,0.5000557327559035,0.08040780335000211,1.095145142478666
8.420999999999999,0.5000556463318776,0.08040780086073093,1.095145142728459
8.422000000000001,0.5000555599078521,0.08040779837146329,1.095145142978253
8.423,0.5000554734838268,0.08040779588219921,1.095145143228046
8.423999999999999,0.5000553870598018,0.08040779339293866,1.095145143477841
8.425000000000001,0.5000553006357769,0.08040779090368164,1.095145143727635
8.426,0.5000552142117525,0.08040778841442817,1.09514514397743
8.427,0.5000551277877282,0.08040778592517825,1.095145144227226
8.428000000000001,0.5000550413637042,0.08040778343593187,1.095145144477022
8.429,0.5000549549396807,0.08040778094668903,1.095145144726819
8.43,0.5000548685156571,0.08040777845744973,1.095145144976616
8.430999999999999,0.500054782091634,0.08040777596821397,1.095145145226413
8.432,0.5000546956676111,0.08040777347898176,1.095145145476211
8.433,0.5000546092435884,0.08040777098975309,1.095145145726009
8.433999999999999,0.500054522819566,0.08040776850052796,1.095145145975808
8.435,0.5000544363955438,0.08040776601130636,1.095145146225607
8.436,0.500054349971522,0.08040776352208832,1.095145146475407
8.436999999999999,0.5000542635475003,0.08040776103287381,1.095145146725207
8.438000000000001,0.5000541771234789,0.08040775854366286,1.095145146975007
8.439,0.5000540906994579,0.08040775605445544,1.095145147224808
8.44,0.5000540042754371,0.08040775356525157,1.095145147474609
8.441000000000001,0.5000539178514165,0.08040775107605122,1.095145147724411
8.442,0.5000538314273962,0.08040774858685443,1.095145147974214
8.443,0.5000537450033761,0.08040774609766116,1.095145148224016
8.444000000000001,0.5000536585793561,0.08040774360847144,1.095145148473819
8.445,0.5000535721553367,0.08040774111928528,1.095145148723623
8.446,0.5000534857313176,0.08040773863010267,1.095145148973427
8.446999999999999,0.5000533993072985,0.08040773614092357,1.095145149223231
8.448,0.5000533128832798,0.08040773365174804,1.095145149473036
8.449,0.5000532264592613,0.08040773116257603,1.095145149722841
8.449999999999999,0.500053140035243,0.08040772867340756,1.095145149972647
8.451000000000001,0.5000530536112252,0.08040772618424266,1.095145150222454
8.452,0.5000529671872075,0.08040772369508128,1.09514515047226
8.452999999999999,0.5000528807631902,0.08040772120592346,1.095145150722067
8.454000000000001,0.5000527943391729,0.08040771871676916,1.095145150971875
8.455,0.5000527079151561,0.08040771622761841,1.095145151221683
8.456,0.5000526214911395,0.08040771373847121,1.095145151471491
8.457000000000001,0.5000525350671231,0.08040771124932752,1.0951451517213
8.458,0.5000524486431069,0.08040770876018741,1.095145151971109
8.459,0.5000523622190912,0.08040770627105083,1.095145152220919
8.460000000000001,0.5000522796110267,0.08040770389177362,1.095145152459687
8.461,0.5000522085739114,0.08040770184561055,1.095145152664973
8.462,0.5000521375367963,0.08040769979944988,1.095145152870259
8.462999999999999,0.5000520664996814,0.0804076977532916,1.095145153075545
8.464,0.5000519954625666,0.08040769570713571,1.095145153280832
8.465,0.500051924425452,0.08040769366098222,1.09514515348612
8.465999999999999,0.5000518533883375,0.08040769161483111,1.095145153691407
8.467000000000001,0.5000517823512234,0.08040768956868238,1.095145153896695
8.468,0.5000517113141093,0.08040768752253605,1.095145154101982
8.468999999999999,0.5000516402769953,0.08040768547639213,1.095145154307271
8.470000000000001,0.5000515692398818,0.08040768343025062,1.095145154512559
8.471,0.5000514982027682,0.08040768138411146,1.095145154717848
8.472,0.5000514271656548,0.08040767933797471,1.095145154923137
8.473000000000001,0.5000513561285417,0.08040767729184035,1.095145155128427
