"time","PV.HvMeasurements.PPuSnRef","PV.HvMeasurements.QPuSnRef","PV.HvMeasurements.UPu"
2.991,0.7105118815610976,0.2808089734267508,1.000000580178006
2.992,0.7104276522735146,0.2808493966531219,1.000000580261524
2.993,0.710343884125878,0.2808897163809126,1.000000580344829
2.994,0.710260577128389,0.2809299326436603,1.00000058042792
2.995,0.7101777312912141,0.2809700454747199,1.000000580510797
2.996,0.7100953466244895,0.2810100549072636,1.000000580593461
2.997,0.7100134231383172,0.281049960974281,1.000000580675911
2.998,0.7099319608427672,0.2810897637085789,1.000000580758148
2.999,0.7098509597478777,0.2811294631427814,1.000000580840171
3,0.7097704198636534,0.2811690593093301,1.000000580921981
3.001,0.7096903412000667,0.2812085522404838,1.000000581003577
3.002,0.7096107237670579,0.2812479419683185,1.000000581084961
3.003,0.7095314336561568,0.281287254559568,1.000000581166184
3.004,0.7094522213442099,0.281326538541488,1.000000581247349
3.005,0.7093734300716628,0.2813657272076862,1.000000581328317
3.006,0.7092950598475423,0.2814048205869784,1.000000581409088
3.007,0.7092171106808473,0.2814438187080284,1.000000581489662
3.008,0.7091395825805491,0.2814827215993475,1.000000581570039
3.009,0.7090624755555921,0.2815215292892952,1.00000058165022
3.01,0.7089857896148931,0.2815602418060781,1.000000581730204
3.011,0.7089095247673408,0.2815988591777511,1.000000581809992
3.012,0.7088336810217978,0.2816373814322164,1.000000581889583
3.013,0.7087582583870982,0.2816758085972244,1.000000581968977
3.014,0.7086832568720491,0.2817141407003729,1.000000582048175
3.015,0.7086086764854307,0.2817523777691077,1.000000582127177
3.016,0.7085345172359949,0.2817905198307221,1.000000582205983
3.017,0.7084607791324673,0.2818285669123572,1.000000582284592
3.018,0.7083874621835456,0.281866519041002,1.000000582363005
3.019,0.7083145663978997,0.2819043762434929,1.000000582441222
3.02,0.708242091784174,0.2819421385465143,1.000000582519242
3.021,0.7081700383509834,0.2819798059765983,1.000000582597067
3.022,0.7080984061069167,0.2820173785601244,1.000000582674696
3.023,0.7080271950605357,0.2820548563233203,1.000000582752129
3.024,0.7079564052203742,0.282092239292261,1.000000582829366
3.025,0.7078860365949392,0.2821295274928695,1.000000582906407
3.026,0.7078160891927103,0.2821667209509162,1.000000582983253
3.027,0.7077465233615949,0.282203827388392,1.000000583059919
3.028,0.7076769357370037,0.2822409250966388,1.000000583136566
3.029,0.7076077312844283,0.2822779355056145,1.000000583213034
3.03,0.7075389100115459,0.2823148586383794,1.000000583289321
3.031,0.70747047192601,0.2823516945178676,1.000000583365427
3.032,0.7074024170354521,0.2823884431668874,1.000000583441354
3.033,0.7073347453474799,0.2824251046081211,1.0000005835171
3.034,0.7072674568696788,0.2824616788641249,1.000000583592667
3.035,0.7072005516096111,0.2824981659573288,1.000000583668052
3.036,0.7071340295748165,0.2825345659100368,1.000000583743259
3.037,0.7070678907728118,0.2825708787444274,1.000000583818285
3.038,0.7070021352110907,0.282607104482552,1.000000583893131
3.039,0.7069367628971241,0.2826432431463369,1.000000583967797
3.04,0.7068717738383606,0.2826792947575819,1.000000584042283
3.041,0.7068071680422253,0.2827152593379611,1.00000058411659
3.042,0.7067429455161206,0.282751136909022,1.000000584190717
3.043,0.706679106267427,0.2827869274921864,1.000000584264664
3.044,0.7066156503035014,0.2828226311087499,1.000000584338431
3.045,0.7065525776316777,0.2828582477798824,1.000000584412019
3.046,0.7064898882592678,0.2828937775266271,1.000000584485427
3.047,0.7064275821935602,0.2829292203699018,1.000000584558655
3.048,0.7063656594418213,0.2829645763304977,1.000000584631704
3.049,0.7063041200112938,0.2829998454290801,1.000000584704574
3.05,0.7062429639091989,0.2830350276861886,1.000000584777264
3.051,0.7061821911427345,0.2830701231222361,1.000000584849775
3.052,0.7061213971726723,0.2831052101413603,1.000000584922268
3.053,0.7060609072259411,0.2831402257334453,1.000000584994614
3.054,0.7060007647684651,0.2831751614954029,1.000000585066795
3.055,0.7059409698067427,0.2832100174454358,1.000000585138811
3.056,0.705881522347253,0.2832447936016434,1.000000585210662
3.057,0.705822422396456,0.2832794899820212,1.000000585282348
3.058,0.7057636699607928,0.2833141066044613,1.00000058535387
3.059,0.7057052650466858,0.2833486434867522,1.000000585425227
3.06,0.7056472076605377,0.2833831006465786,1.000000585496419
3.061,0.7055894978087333,0.2834174781015218,1.000000585567446
3.062,0.7055321354976373,0.2834517758690592,1.000000585638309
3.063,0.7054751207335962,0.2834859939665649,1.000000585709007
3.064,0.7054184535229371,0.2835201324113093,1.00000058577954
3.065,0.7053621338719687,0.2835541912204589,1.000000585849909
3.066,0.7053061617869801,0.2835881704110771,1.000000585920114
3.067,0.7052505372742417,0.2836220700001231,1.000000585990154
3.068,0.7051952603400049,0.2836558900044527,1.00000058606003
3.069,0.705140330990503,0.2836896304408184,1.000000586129741
3.07,0.7050857492319489,0.2837232913258684,1.000000586199288
3.071,0.7050315150705382,0.2837568726761478,1.00000058626867
3.072,0.7049776285124459,0.2837903745080979,1.000000586337888
3.073,0.7049240895638295,0.2838237968380564,1.000000586406942
3.074,0.7048708982308266,0.2838571396822572,1.000000586475832
3.075,0.7048180545195571,0.2838904030568309,1.000000586544557
3.076,0.7047652600004918,0.283923644739709,1.000000586613238
3.077,0.7047126641268884,0.2839568358093176,1.000000586681814
3.078,0.7046603822628551,0.2839899539506425,1.00000058675024
3.079,0.7046084144138997,0.2840229991780105,1.000000586818515
3.08,0.7045567605855141,0.2840559715056636,1.000000586886639
3.081,0.7045054207831748,0.2840888709477593,1.000000586954612
3.082,0.704454395012342,0.2841216975183705,1.000000587022435
3.083,0.7044036832784606,0.2841544512314852,1.000000587090108
3.084,0.7043532855869598,0.2841871321010074,1.00000058715763
3.085,0.7043032019432529,0.2842197401407561,1.000000587225002
3.086,0.7042534323527373,0.2842522753644656,1.000000587292222
3.087,0.7042039768207957,0.2842847377857861,1.000000587359293
3.088,0.7041548353527932,0.2843171274182828,1.000000587426213
3.089,0.7041060079540817,0.2843494442754365,1.000000587492983
3.09,0.7040574946299957,0.2843816883706435,1.000000587559603
3.091,0.7040092953858542,0.2844138597172151,1.000000587626072
3.092,0.7039614102269611,0.2844459583283784,1.000000587692391
3.093,0.7039138391586046,0.2844779842172758,1.00000058775856
3.094,0.7038665821860562,0.2845099373969651,1.000000587824579
3.095,0.7038196393145727,0.2845418178804194,1.000000587890447
3.096,0.7037730105493956,0.2845736256805276,1.000000587956165
3.097,0.7037266958957499,0.2846053608100933,1.000000588021733
3.098,0.7036806953588454,0.2846370232818361,1.000000588087151
3.099,0.7036350089438758,0.2846686131083906,1.000000588152419
3.1,0.7035894324638204,0.2847001697945968,1.000000588217618
3.101,0.7035439624660144,0.2847316940129475,1.000000588282751
3.102,0.7034987752100564,0.2847631516831579,1.000000588347745
3.103,0.7034538707006064,0.2847945428164044,1.000000588412602
3.104,0.7034092489423128,0.2848258674237943,1.000000588477322
3.105,0.7033649099398103,0.2848571255163673,1.000000588541905
3.106,0.7033208536977208,0.2848883171050935,1.00000058860635
3.107,0.7032770802206528,0.2849194422008753,1.000000588670658
3.108,0.7032335895132029,0.2849505008145459,1.000000588734828
3.109,0.7031903815799538,0.2849814929568705,1.000000588798861
3.11,0.7031474564254756,0.2850124186385452,1.000000588862756
3.111,0.7031048140543257,0.2850432778701982,1.000000588926514
3.112,0.7030624544710482,0.2850740706623882,1.000000588990135
3.113,0.7030203776801743,0.2851047970256062,1.000000589053619
3.114,0.7029785836862223,0.2851354569702743,1.000000589116966
3.115,0.7029370724936983,0.2851660505067461,1.000000589180175
3.116,0.7028958441070942,0.2851965776453064,1.000000589243247
3.117,0.7028548985308898,0.2852270383961718,1.000000589306182
3.118,0.7028142357695518,0.28525743276949,1.00000058936898
3.119,0.7027738558275342,0.2852877607753403,1.000000589431641
3.12,0.7027337587092776,0.2853180224237336,1.000000589494165
3.121,0.7026939444192103,0.2853482177246117,1.000000589556551
3.122,0.7026544129617469,0.2853783466878483,1.000000589618801
3.123,0.7026151643412902,0.2854084093232485,1.000000589680913
3.124,0.7025760768914318,0.2854384291633362,1.000000589742937
3.125,0.7025370165048254,0.2854684321396486,1.000000589804926
3.126,0.7024982097797188,0.2854983744502753,1.00000058986679
3.127,0.7024596567200507,0.2855282561038529,1.000000589928529
3.128,0.7024213573297473,0.2855580771089634,1.000000589990142
3.129,0.7023833116127256,0.285587837474133,1.00000059005163
3.13,0.7023455195728926,0.2856175372078331,1.000000590112992
3.131,0.7023079812141424,0.2856471763184796,1.00000059017423
3.132,0.7022706965403608,0.2856767548144338,1.000000590235342
3.133,0.7022336655554213,0.2857062727040012,1.000000590296329
3.134,0.7021968882631877,0.2857357299954326,1.000000590357191
3.135,0.7021603646675131,0.2857651266969233,1.000000590417927
3.136,0.7021240947722392,0.2857944628166136,1.000000590478539
3.137,0.702088078581199,0.2858237383625886,1.000000590539025
3.138,0.7020523160982117,0.2858529533428782,1.000000590599386
3.139,0.7020168073270897,0.2858821077654572,1.000000590659622
3.14,0.7019815522716313,0.2859112016382451,1.000000590719733
3.141,0.7019465509356266,0.2859402349691061,1.000000590779719
3.142,0.7019118033228537,0.2859692077658498,1.000000590839579
3.143,0.7018773094370816,0.28599812003623,1.000000590899315
3.144,0.7018430692820669,0.2860269717879455,1.000000590958926
3.145,0.7018090828615565,0.2860557630286401,1.000000591018411
3.146,0.7017753501792869,0.2860844937659022,1.000000591077772
3.147,0.7017418712389838,0.2861131640072652,1.000000591137008
3.148,0.7017085955595019,0.2861417835199561,1.000000591196138
3.149,0.7016752796103438,0.2861703993873161,1.000000591255262
3.15,0.7016421903841213,0.2861989599986929,1.000000591314271
3.151,0.701609327884156,0.2862274653606929,1.000000591373166
3.152,0.7015766921137622,0.2862559154798793,1.000000591431947
3.153,0.7015442830762443,0.2862843103627707,1.000000591490613
3.154,0.7015121007748983,0.2863126500158417,1.000000591549166
3.155,0.7014801452130114,0.2863409344455229,1.000000591607604
3.156,0.7014484163938624,0.2863691636582009,1.000000591665929
3.157,0.7014169143207208,0.2863973376602181,1.000000591724139
3.158,0.7013856389968488,0.286425456457873,1.000000591782235
3.159,0.7013545904254983,0.2864535200574199,1.000000591840218
3.16,0.7013237686099133,0.2864815284650689,1.000000591898086
3.161,0.7012931735533287,0.2865094816869863,1.00000059195584
3.162,0.7012628052589716,0.2865373797292942,1.00000059201348
3.163,0.7012326637300592,0.2865652225980706,1.000000592071006
3.164,0.7012027489698015,0.2865930102993495,1.000000592128419
3.165,0.7011730609813982,0.2866207428391208,1.000000592185717
3.166,0.7011435997680416,0.2866484202233302,1.000000592242901
3.167,0.7011143653329148,0.2866760424578796,1.000000592299971
3.168,0.7010853576791921,0.2867036095486266,1.000000592356928
3.169,0.7010565768100392,0.2867311215013847,1.00000059241377
3.17,0.7010280227286136,0.2867585783219235,1.000000592470499
3.171,0.7009996954380633,0.2867859800159686,1.000000592527113
3.172,0.7009715949415285,0.2868133265892008,1.000000592583614
3.173,0.7009434180001108,0.2868406766837554,1.000000592640122
3.174,0.7009154329912974,0.2868679784051305,1.00000059269653
3.175,0.7008876498490393,0.2868952298378936,1.000000592752835
3.176,0.7008600685761281,0.2869224309870082,1.000000592809035
3.177,0.7008326891753471,0.2869495818574026,1.000000592865131
3.178,0.7008055116494737,0.2869766824539706,1.000000592921124
3.179,0.7007785360012772,0.2870037327815708,1.000000592977013
3.18,0.7007517622335204,0.2870307328450269,1.000000593032797
3.181,0.7007251903489591,0.2870576826491277,1.000000593088478
3.182,0.7006988203503416,0.2870845821986271,1.000000593144055
3.183,0.7006726522404099,0.2871114314982439,1.000000593199529
3.184,0.7006466860218976,0.2871382305526623,1.000000593254899
3.185,0.7006209216975323,0.2871649793665313,1.000000593310164
3.186,0.7005953592700341,0.2871916779444648,1.000000593365326
3.187,0.7005699987421166,0.2872183262910422,1.000000593420384
3.188,0.7005448401164855,0.2872449244108078,1.000000593475339
3.189,0.70051988339584,0.2872714723082707,1.000000593530189
3.19,0.7004951285828719,0.2872979699879055,1.000000593584936
3.191,0.7004705756802659,0.2873244174541515,1.000000593639579
3.192,0.7004462246907002,0.2873508147114133,1.000000593694119
3.193,0.7004220756168451,0.2873771617640605,1.000000593748554
3.194,0.7003981284613646,0.2874034586164274,1.000000593802886
3.195,0.700374383226915,0.287429705272814,1.000000593857114
3.196,0.7003508399161464,0.2874559017374851,1.000000593911239
3.197,0.7003272752181305,0.2874820912230145,1.000000593965349
3.198,0.7003038292587883,0.2875082466174391,1.000000594019389
3.199,0.7002805623102201,0.2875343562625947,1.000000594073334
3.2,0.7002574743747723,0.2875604201621896,1.000000594127185
3.201,0.7002345654547866,0.2875864383199044,1.00000059418094
3.202,0.7002118355525982,0.2876124107393921,1.000000594234602
3.203,0.7001892846705373,0.2876383374242782,1.000000594288169
3.204,0.7001669128109274,0.2876642183781614,1.000000594341642
3.205,0.7001447199760868,0.287690053604612,1.00000059439502
3.206,0.7001227061683283,0.2877158431071731,1.000000594448304
3.207,0.7001008713899582,0.2877415868893607,1.000000594501493
3.208,0.7000792156432781,0.2877672849546631,1.000000594554588
3.209,0.7000577389305828,0.2877929373065412,1.000000594607588
3.21,0.7000364412541622,0.287818543948428,1.000000594660494
3.211,0.7000153226162995,0.2878441048837297,1.000000594713306
3.212,0.6999943830192733,0.2878696201158243,1.000000594766022
3.213,0.6999736224653558,0.2878950896480634,1.000000594818645
3.214,0.6999530409568131,0.2879205134837697,1.000000594871173
3.215,0.6999326384959066,0.2879458916262396,1.000000594923607
3.216,0.699912415084891,0.2879712240787415,1.000000594975947
3.217,0.6998923707260157,0.2879965108445164,1.000000595028192
3.218,0.6998725054215243,0.2880217519267779,1.000000595080342
3.219,0.6998528191736548,0.2880469473287119,1.000000595132398
3.22,0.6998333119846391,0.2880720970534773,1.00000059518436
3.221,0.6998138293551784,0.2880972310277639,1.00000059523629
3.222,0.6997944034897619,0.288122343014991,1.000000595288173
3.223,0.6997751356977255,0.2881474133962323,1.000000595339971
3.224,0.6997560259810389,0.2881724421742199,1.000000595391683
3.225,0.6997370743416673,0.2881974293516644,1.000000595443309
3.226,0.6997182807815716,0.2882223749312556,1.000000595494849
3.227,0.6996996453027073,0.2882472789156611,1.000000595546303
3.228,0.6996811679070261,0.2882721413075279,1.000000595597672
3.229,0.6996628485964748,0.2882969621094808,1.000000595648954
3.23,0.6996446873729946,0.2883217413241237,1.00000059570015
3.231,0.6996266842385234,0.2883464789540388,1.000000595751261
3.232,0.6996088391949943,0.288371175001787,1.000000595802285
3.233,0.6995911522443351,0.2883958294699079,1.000000595853224
3.234,0.6995736233884687,0.2884204423609192,1.000000595904076
3.235,0.6995562526293145,0.2884450136773177,1.000000595954843
3.236,0.6995390399687869,0.2884695434215787,1.000000596005524
3.237,0.6995219854087943,0.2884940315961557,1.000000596056119
3.238,0.6995050889512423,0.288518478203481,1.000000596106628
3.239,0.6994883505980312,0.2885428832459658,1.000000596157051
3.24,0.6994717703510565,0.2885672467259993,1.000000596207389
3.241,0.6994553482122089,0.2885915686459495,1.00000059625764
3.242,0.6994390841833744,0.2886158490081634,1.000000596307806
3.243,0.6994229782664354,0.2886400878149657,1.000000596357886
3.244,0.6994070304632685,0.2886642850686604,1.00000059640788
3.245,0.6993911447599722,0.2886884593929551,1.000000596457826
3.246,0.6993752641474735,0.2887126218449989,1.000000596507748
3.247,0.699359522496573,0.2887367464632934,1.000000596557592
3.248,0.6993439198089209,0.2887608332498204,1.000000596607358
3.249,0.6993284560861629,0.2887848822065454,1.000000596657045
3.25,0.6993131313299421,0.2888088933354167,1.000000596706655
3.251,0.6992979455418964,0.2888328666383667,1.000000596756186
3.252,0.6992828987236609,0.2888568021173106,1.000000596805639
3.253,0.6992679908768674,0.2888806997741476,1.000000596855014
3.254,0.6992532220031429,0.2889045596107602,1.000000596904311
