"time","wT4BCurrentSource.controlMeasurements.PPu","wT4BCurrentSource.controlMeasurements.QPu","wT4BCurrentSource.controlMeasurements.UPu"
3.541,0.5001883178727797,-0.2111454181529966,1.017785766403912
3.542,0.5001882477639142,-0.211143194760507,1.017786406244263
3.543,0.5001881792101165,-0.2111409752646178,1.017787044939873
3.544,0.5001881122113855,-0.2111387596653473,1.017787682490742
3.545,0.5001880467677198,-0.2111365479627132,1.017788318896869
3.546,0.500187982879118,-0.2111343401567336,1.017788954158255
3.547,0.500187920545579,-0.2111321362474264,1.0177895882749
3.548,0.5001878597671012,-0.2111299362348094,1.017790221246803
3.549,0.5001878005436835,-0.2111277401189004,1.017790853073964
3.55,0.5001877428753245,-0.2111255478997172,1.017791483756384
3.551,0.500187686762023,-0.2111233595772777,1.017792113294063
3.552,0.5001876322037774,-0.2111211751515993,1.017792741687
3.553,0.5001875792005867,-0.2111189946227,1.017793368935195
3.554,0.5001875277524495,-0.2111168179905972,1.01779399503865
3.555,0.5001874778593642,-0.2111146452553085,1.017794619997363
3.556,0.50018742952133,-0.2111124764168517,1.017795243811334
3.557,0.5001873827383453,-0.2111103114752441,1.017795866480564
3.558,0.5001873375104089,-0.2111081504305032,1.017796488005052
3.559,0.5001872938375196,-0.2111059932826465,1.017797108384799
3.56,0.5001872517196758,-0.2111038400316914,1.017797727619805
3.561,0.5001872111568766,-0.2111016906776554,1.017798345710069
3.562,0.5001871721491205,-0.2110995452205556,1.017798962655592
3.563,0.5001871346964062,-0.2110974036604094,1.017799578456373
3.564,0.5001870987987325,-0.2110952659972342,1.017800193112413
3.565,0.500187064456098,-0.211093132231047,1.017800806623711
3.566,0.5001870316685016,-0.2110910023618652,1.017801418990268
3.567,0.5001870004359422,-0.2110888763897057,1.017802030212083
3.568,0.500186970758418,-0.2110867543145859,1.017802640289157
3.569,0.5001869426359282,-0.2110846361365227,1.01780324922149
3.57,0.5001869160684712,-0.2110825218555331,1.017803857009081
3.571,0.5001868910560461,-0.2110804114716342,1.01780446365193
3.572,0.5001868675986515,-0.211078304984843,1.017805069150038
3.573,0.5001868456962859,-0.2110762023951764,1.017805673503406
3.574,0.5001868253489484,-0.2110741037026512,1.017806276712031
3.575,0.5001868065566375,-0.2110720089072843,1.017806878775914
3.576,0.5001867893193522,-0.2110699180090925,1.017807479695057
3.577,0.5001867736370912,-0.2110678310080927,1.017808079469458
3.578,0.5001867595098529,-0.2110657479043014,1.017808678099117
3.579,0.5001867469376367,-0.2110636686977356,1.017809275584035
3.58,0.5001867359204407,-0.2110615933884118,1.017809871924212
3.581,0.5001867264582642,-0.2110595219763466,1.017810467119647
3.582,0.5001867185511056,-0.2110574544615567,1.017811061170341
3.583,0.500186712198964,-0.2110553908440586,1.017811654076293
3.584,0.500186707401838,-0.2110533311238688,1.017812245837504
3.585,0.5001867041597263,-0.2110512753010037,1.017812836453973
3.586,0.500186702472628,-0.2110492233754799,1.017813425925701
3.587,0.5001866931509162,-0.2110471724968234,1.017814015215811
3.588,0.5001866737959898,-0.2110451219210177,1.01781460457569
3.589,0.5001866553135871,-0.211043075030875,1.017815192862355
3.59,0.500186637703707,-0.2110410318264102,1.017815780075808
3.591,0.5001866209663484,-0.2110389923076384,1.017816366216047
3.592,0.5001866051015105,-0.2110369564745745,1.017816951283074
3.593,0.5001865901091918,-0.2110349243272334,1.017817535276887
3.594,0.5001865759893914,-0.21103289586563,1.017818118197488
3.595,0.5001865627421083,-0.2110308710897793,1.017818700044876
3.596,0.5001865503673411,-0.211028849999696,1.017819280819051
3.597,0.5001865388650887,-0.2110268325953948,1.017819860520013
3.598,0.5001865282353506,-0.2110248188768908,1.017820439147762
3.599,0.5001865184781251,-0.2110228088441985,1.017821016702298
3.6,0.5001865095934113,-0.2110208024973328,1.017821593183621
3.601,0.5001865015812079,-0.2110187998363081,1.017822168591731
3.602,0.5001864944415142,-0.2110168008611393,1.017822742926628
3.603,0.5001864881743291,-0.211014805571841,1.017823316188313
3.604,0.5001864827796513,-0.2110128139684277,1.017823888376784
3.605,0.5001864782574796,-0.2110108260509142,1.017824459492042
3.606,0.5001864746078132,-0.2110088418193149,1.017825029534088
3.607,0.500186471830651,-0.2110068612736442,1.01782559850292
3.608,0.5001864699259917,-0.2110048844139167,1.01782616639854
3.609,0.5001864688938346,-0.2110029112401468,1.017826733220946
3.61,0.5001864687341784,-0.2110009417523491,1.017827298970139
3.611,0.5001864694470219,-0.210998975950538,1.01782786364612
3.612,0.5001864710323645,-0.2109970138347274,1.017828427248888
3.613,0.5001864734902044,-0.2109950554049322,1.017828989778442
3.614,0.5001864768205413,-0.2109931006611665,1.017829551234784
3.615,0.5001864810233737,-0.2109911496034445,1.017830111617913
3.616,0.5001864860987008,-0.2109892022317806,1.017830670927829
3.617,0.5001864920465213,-0.2109872585461889,1.017831229164532
3.618,0.5001864988668342,-0.2109853185466835,1.017831786328022
3.619,0.5001865065596387,-0.2109833822332789,1.017832342418299
3.62,0.5001865151249334,-0.2109814496059889,1.017832897435363
3.621,0.5001865245627175,-0.2109795206648277,1.017833451379214
3.622,0.50018653487299,-0.2109775954098096,1.017834004249852
3.623,0.5001865460557497,-0.2109756738409483,1.017834556047277
3.624,0.5001865581109955,-0.2109737559582579,1.01783510677149
3.625,0.5001865710387267,-0.2109718417617526,1.017835656422489
3.626,0.500186584838942,-0.2109699312514461,1.017836205000275
3.627,0.5001865995116404,-0.2109680244273525,1.017836752504849
3.628,0.5001866150568207,-0.2109661212894855,1.017837298936209
3.629,0.5001866314744822,-0.2109642218378592,1.017837844294357
3.63,0.5001866487646237,-0.2109623260724873,1.017838388579291
3.631,0.5001866669272443,-0.2109604339933836,1.017838931791013
3.632,0.5001866859623427,-0.210958545600562,1.017839473929522
3.633,0.5001867058699184,-0.2109566608940361,1.017840014994817
3.634,0.50018672664997,-0.2109547798738198,1.0178405549869
3.635,0.5001867483024964,-0.2109529025399267,1.01784109390577
3.636,0.5001867708274967,-0.2109510288923702,1.017841631751427
3.637,0.5001867942249701,-0.2109491589311644,1.01784216852387
3.638,0.5001868184949155,-0.2109472926563227,1.017842704223101
3.639,0.5001868436373316,-0.2109454300678584,1.017843238849119
3.64,0.5001868696522178,-0.2109435711657855,1.017843772401924
3.641,0.5001868965395729,-0.2109417159501173,1.017844304881517
3.642,0.5001869242993959,-0.2109398644208673,1.017844836287896
3.643,0.5001869529316857,-0.2109380165780489,1.017845366621062
3.644,0.5001869824364417,-0.2109361724216756,1.017845895881015
3.645,0.5001870128136625,-0.2109343319517608,1.017846424067755
3.646,0.5001870322390979,-0.2109324908643544,1.017846952603282
3.647,0.5001870386204826,-0.2109306483978713,1.017847481739214
3.648,0.5001870450293172,-0.2109288093102706,1.017848009903555
3.649,0.5001870514656005,-0.2109269736015639,1.017848537096306
3.65,0.5001870579293317,-0.2109251412717631,1.017849063317466
3.651,0.5001870644205102,-0.2109233123208798,1.017849588567036
3.652,0.5001870709391348,-0.2109214867489255,1.017850112845016
3.653,0.5001870774852051,-0.2109196645559123,1.017850636151405
3.654,0.5001870840587198,-0.2109178457418512,1.017851158486204
3.655,0.500187090659678,-0.2109160303067542,1.017851679849412
3.656,0.5001870972880793,-0.2109142182506328,1.01785220024103
3.657,0.5001871039439224,-0.2109124095734984,1.017852719661058
3.658,0.5001871106272067,-0.2109106042753627,1.017853238109496
3.659,0.5001871173379311,-0.2109088023562371,1.017853755586342
3.66,0.5001871240760951,-0.2109070038161333,1.017854272091599
3.661,0.5001871308416977,-0.2109052086550624,1.017854787625265
3.662,0.5001871376347381,-0.2109034168730361,1.017855302187341
3.663,0.5001871444552153,-0.2109016284700658,1.017855815777826
3.664,0.5001871513031284,-0.2108998434461628,1.017856328396721
3.665,0.5001871581784768,-0.2108980618013386,1.017856840044026
3.666,0.5001871650812596,-0.2108962835356044,1.01785735071974
3.667,0.5001871720114759,-0.2108945086489716,1.017857860423864
3.668,0.5001871789691249,-0.2108927371414517,1.017858369156398
3.669,0.5001871859542056,-0.2108909690130555,1.017858876917341
3.67,0.5001871929667175,-0.2108892042637949,1.017859383706694
3.671,0.5001872000066595,-0.2108874428936807,1.017859889524456
3.672,0.5001872070740311,-0.2108856849027244,1.017860394370628
3.673,0.5001872141688309,-0.2108839302909369,1.017860898245209
3.674,0.5001872212910584,-0.2108821790583295,1.017861401148201
3.675,0.5001872284407131,-0.2108804312049136,1.017861903079601
3.676,0.5001872356177937,-0.2108786867307,1.017862404039412
3.677,0.5001872428222992,-0.2108769456357,1.017862904027632
3.678,0.5001872500542295,-0.2108752079199246,1.017863403044261
3.679,0.5001872573135832,-0.210873473583385,1.0178639010893
3.68,0.5001872646003598,-0.2108717426260922,1.01786439816275
3.681,0.5001872719145583,-0.2108700150480572,1.017864894264608
3.682,0.5001872792561779,-0.210868290849291,1.017865389394876
3.683,0.5001872866252178,-0.2108665700298046,1.017865883553554
3.684,0.5001872940216773,-0.210864852589609,1.017866376740641
3.685,0.5001873014455555,-0.2108631385287152,1.017866868956138
3.686,0.5001873088968515,-0.2108614278471339,1.017867360200045
3.687,0.5001873163755646,-0.2108597205448762,1.017867850472361
3.688,0.500187323881694,-0.210858016621953,1.017868339773086
3.689,0.500187331415239,-0.210856316078375,1.017868828102222
3.69,0.5001873389761986,-0.2108546189141532,1.017869315459767
3.691,0.5001873465645721,-0.2108529251292983,1.017869801845721
3.692,0.5001873541803586,-0.210851234723821,1.017870287260086
3.693,0.5001873618235575,-0.2108495476977323,1.017870771702859
3.694,0.5001873694941679,-0.2108478640510429,1.017871255174043
3.695,0.500187377192189,-0.2108461837837635,1.017871737673636
3.696,0.5001873849176198,-0.2108445068959047,1.017872219201639
3.697,0.5001873926704599,-0.2108428333874773,1.017872699758051
3.698,0.5001874004507083,-0.2108411632584919,1.017873179342873
3.699,0.5001874082583643,-0.2108394965089593,1.017873657956104
3.7,0.500187416093427,-0.2108378331388899,1.017874135597746
3.701,0.5001874239558955,-0.2108361731482943,1.017874612267796
3.702,0.5001874318457694,-0.2108345165371833,1.017875087966257
3.703,0.5001874397630477,-0.2108328633055673,1.017875562693127
3.704,0.5001874477077296,-0.2108312134534568,1.017876036448406
3.705,0.5001874481397003,-0.2108295625967457,1.017876510609808
3.706,0.5001874403128567,-0.2108279103016111,1.017876985313658
3.707,0.5001874319941717,-0.2108262610840773,1.017877459140792
3.708,0.500187423183645,-0.2108246149441537,1.017877932091211
3.709,0.5001874138812756,-0.2108229718818495,1.017878404164915
3.71,0.500187404087063,-0.2108213318971739,1.017878875361904
3.711,0.5001873938010065,-0.2108196949901361,1.017879345682178
3.712,0.5001873830231053,-0.2108180611607451,1.017879815125736
3.713,0.500187371753359,-0.2108164304090103,1.017880283692579
3.714,0.5001873599917667,-0.2108148027349407,1.017880751382707
3.715,0.5001873477383277,-0.2108131781385453,1.01788121819612
3.716,0.5001873349930415,-0.2108115566198334,1.017881684132817
3.717,0.5001873217559072,-0.2108099381788139,1.017882149192799
3.718,0.5001873080269243,-0.2108083228154961,1.017882613376067
3.719,0.5001872938060922,-0.2108067105298888,1.017883076682618
3.72,0.50018727909341,-0.2108051013220011,1.017883539112455
3.721,0.5001872638888771,-0.210803495191842,1.017884000665576
3.722,0.5001872481924931,-0.2108018921394206,1.017884461341982
3.723,0.5001872320042569,-0.2108002921647457,1.017884921141673
3.724,0.5001872153241682,-0.2107986952678265,1.017885380064649
3.725,0.5001871981522263,-0.2107971014486718,1.017885838110909
3.726,0.5001871804884302,-0.2107955107072904,1.017886295280454
3.727,0.5001871623327796,-0.2107939230436914,1.017886751573284
3.728,0.5001871436852738,-0.2107923384578836,1.017887206989399
3.729,0.5001871245459121,-0.210790756949876,1.017887661528798
3.73,0.5001871049146935,-0.2107891785196772,1.017888115191483
3.731,0.5001870847916179,-0.2107876031672963,1.017888567977452
3.732,0.5001870641766845,-0.210786030892742,1.017889019886706
3.733,0.5001870430698925,-0.2107844616960232,1.017889470919244
3.734,0.5001870214712412,-0.2107828955771486,1.017889921075067
3.735,0.5001869993807301,-0.2107813325361269,1.017890370354176
3.736,0.5001869767983586,-0.2107797725729671,1.017890818756569
3.737,0.5001869537241257,-0.2107782156876777,1.017891266282246
3.738,0.5001869301580314,-0.2107766618802676,1.017891712931209
3.739,0.5001869061000744,-0.2107751111507453,1.017892158703456
3.74,0.5001868815502544,-0.2107735634991196,1.017892603598988
3.741,0.5001868565085708,-0.2107720189253993,1.017893047617805
3.742,0.5001868309750226,-0.2107704774295928,1.017893490759906
3.743,0.5001868049496095,-0.210768939011709,1.017893933025292
3.744,0.5001867784323309,-0.2107674036717563,1.017894374413963
3.745,0.500186751423186,-0.2107658714097435,1.017894814925919
3.746,0.5001867239221742,-0.2107643422256791,1.01789525456116
3.747,0.5001866959292949,-0.2107628161195715,1.017895693319685
3.748,0.5001866674445472,-0.2107612930914294,1.017896131201496
3.749,0.500186638467931,-0.2107597731412615,1.017896568206591
3.75,0.5001866089994452,-0.210758256269076,1.01789700433497
3.751,0.5001865790390894,-0.2107567424748816,1.017897439586635
3.752,0.500186548586863,-0.2107552317586869,1.017897873961584
3.753,0.5001865176427651,-0.2107537241205001,1.017898307459818
3.754,0.5001864862067954,-0.2107522195603298,1.017898740081337
3.755,0.5001864542789531,-0.2107507180781844,1.01789917182614
3.756,0.5001864218592376,-0.2107492196740722,1.017899602694229
3.757,0.5001863889476484,-0.2107477243480018,1.017900032685602
3.758,0.5001863555441846,-0.2107462320999815,1.01790046180026
3.759,0.500186321648846,-0.2107447429300197,1.017900890038202
3.76,0.5001862872616315,-0.2107432568381247,1.01790131739943
3.761,0.5001862523825408,-0.2107417738243048,1.017901743883942
3.762,0.5001862170115733,-0.2107402938885685,1.017902169491739
3.763,0.5001861811487281,-0.2107388170309238,1.017902594222821
3.764,0.5001861438227255,-0.2107373389217022,1.017903019335962
3.765,0.5001861050079331,-0.2107358594466374,1.017903444864381
3.766,0.500186065636726,-0.2107343827619852,1.017903869599725
3.767,0.5001860257091035,-0.2107329088677531,1.017904293541993
3.768,0.5001859852250647,-0.2107314377639484,1.017904716691185
3.769,0.5001859441846097,-0.2107299694505785,1.017905139047302
3.77,0.5001859025877375,-0.2107285039276508,1.017905560610343
3.771,0.5001858604344477,-0.2107270411951727,1.017905981380308
3.772,0.5001858177247397,-0.2107255812531516,1.017906401357197
3.773,0.500185774458613,-0.2107241241015949,1.017906820541011
3.774,0.5001857306360672,-0.2107226697405097,1.017907238931749
3.775,0.5001856862571012,-0.2107212181699035,1.017907656529412
3.776,0.5001856413217152,-0.2107197693897836,1.017908073333998
3.777,0.5001855958299082,-0.2107183234001574,1.017908489345509
3.778,0.5001855497816798,-0.2107168802010319,1.017908904563944
3.779,0.5001855031770295,-0.2107154397924146,1.017909318989304
3.78,0.5001854560159568,-0.2107140021743128,1.017909732621588
3.781,0.5001854082984608,-0.2107125673467336,1.017910145460796
3.782,0.5001853600245414,-0.2107111353096842,1.017910557506928
3.783,0.500185311194198,-0.2107097060631719,1.017910968759985
3.784,0.5001852618074297,-0.2107082796072038,1.017911379219965
3.785,0.5001852118642365,-0.2107068559417872,1.017911788886871
3.786,0.5001851613646174,-0.2107054350669292,1.0179121977607
3.787,0.5001851103085723,-0.2107040169826371,1.017912605841454
3.788,0.5001850586961003,-0.2107026016889178,1.017913013129132
3.789,0.5001850065272011,-0.2107011891857787,1.017913419623734
3.79,0.5001849538018741,-0.2106997794732267,1.017913825325261
3.791,0.5001849005201187,-0.210698372551269,1.017914230233712
3.792,0.5001848466819345,-0.2106969684199126,1.017914634349087
3.793,0.5001847922873209,-0.2106955670791648,1.017915037671386
3.794,0.5001847373362773,-0.2106941685290324,1.01791544020061
3.795,0.5001846818288035,-0.2106927727695226,1.017915841936758
3.796,0.5001846257648985,-0.2106913798006422,1.017916242879831
3.797,0.5001845691445624,-0.2106899896223987,1.017916643029827
3.798,0.500184511967794,-0.2106886022347986,1.017917042386748
3.799,0.5001844542345933,-0.2106872176378492,1.017917440950593
3.8,0.5001843959449596,-0.2106858358315574,1.017917838721363
3.801,0.5001843370988923,-0.2106844568159301,1.017918235699056
3.802,0.500184277696391,-0.2106830805909743,1.017918631883675
3.803,0.5001842177374551,-0.210681707156697,1.017919027275217
3.804,0.5001841572220842,-0.2106803365131049,1.017919421873684
3.805,0.5001840961502776,-0.2106789686602052,1.017919815679074
3.806,0.500184034522035,-0.2106776035980047,1.017920208691389
3.807,0.5001839723373558,-0.2106762413265102,1.017920600910629
3.808,0.5001839095962396,-0.2106748818457285,1.017920992336793
